# ==========================================
# Data ID: 79408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.784404],
    [61, 25.176606, 16.784404, 46.157111],
    [62, 33.568808, 0.000000, 33.568808],
    [63, 33.568808, 0.000000, 50.353212],
    [64, 25.176606, 25.176606, 0.000000],
    [65, 25.176606, 33.568808, 0.000000],
    [66, 25.176606, 41.961010, 0.000000],
    [67, 25.176606, 50.353212, -12.588303],
    [68, 25.176606, 50.353212, 12.588303],
    [69, 33.568808, 33.568808, -16.784404],
    [70, 33.568808, 33.568808, 0.000000],
    [71, 33.568808, 33.568808, 16.784404],
    [72, 25.176606, 25.176606, 33.568808],
    [73, 25.176606, 33.568808, 33.568808],
    [74, 25.176606, 41.961010, 33.568808],
    [75, 25.176606, 50.353212, 20.980505],
    [76, 25.176606, 50.353212, 46.157111],
    [77, 33.568808, 33.568808, 33.568808],
    [78, 33.568808, 33.568808, 50.353212],
    [79, 41.961010, -16.784404, -12.588303],
    [80, 41.961010, -16.784404, 12.588303],
    [81, 41.961010, -8.392202, 0.000000],
    [82, 41.961010, 0.000000, 0.000000],
    [83, 41.961010, 8.392202, 0.000000],
    [84, 41.961010, 16.784404, -12.588303],
    [85, 41.961010, 16.784404, 12.588303],
    [86, 50.353212, 0.000000, -16.784404],
    [87, 50.353212, 0.000000, 0.000000],
    [88, 50.353212, 0.000000, 16.784404],
    [89, 41.961010, -16.784404, 20.980505],
    [90, 41.961010, -16.784404, 46.157111],
    [91, 41.961010, -8.392202, 33.568808],
    [92, 41.961010, 0.000000, 33.568808],
    [93, 41.961010, 8.392202, 33.568808],
    [94, 41.961010, 16.784404, 20.980505],
    [95, 41.961010, 16.784404, 46.157111],
    [96, 50.353212, 0.000000, 33.568808],
    [97, 50.353212, 0.000000, 50.353212],
    [98, 41.961010, 25.176606, 0.000000],
    [99, 41.961010, 33.568808, 0.000000],
    [100, 41.961010, 41.961010, 0.000000],
    [101, 41.961010, 50.353212, -12.588303],
    [102, 41.961010, 50.353212, 12.588303],
    [103, 50.353212, 33.568808, -16.784404],
    [104, 50.353212, 33.568808, 0.000000],
    [105, 50.353212, 33.568808, 16.784404],
    [106, 41.961010, 25.176606, 33.568808],
    [107, 41.961010, 33.568808, 33.568808],
    [108, 41.961010, 41.961010, 33.568808],
    [109, 41.961010, 50.353212, 20.980505],
    [110, 41.961010, 50.353212, 46.157111],
    [111, 50.353212, 33.568808, 33.568808],
    [112, 50.353212, 33.568808, 50.353212],
    [113, 58.745414, -16.784404, -12.588303],
    [114, 58.745414, -16.784404, 12.588303],
    [115, 58.745414, -8.392202, 0.000000],
    [116, 58.745414, 0.000000, 0.000000],
    [117, 58.745414, 8.392202, 0.000000],
    [118, 58.745414, 16.784404, -12.588303],
    [119, 58.745414, 16.784404, 12.588303],
    [120, 67.137616, 0.000000, -16.784404],
    [121, 67.137616, 0.000000, 0.000000],
    [122, 67.137616, 0.000000, 16.784404],
    [123, 58.745414, -16.784404, 20.980505],
    [124, 58.745414, -16.784404, 46.157111],
    [125, 58.745414, -8.392202, 33.568808],
    [126, 58.745414, 0.000000, 33.568808],
    [127, 58.745414, 8.392202, 33.568808],
    [128, 58.745414, 16.784404, 20.980505],
    [129, 58.745414, 16.784404, 46.157111],
    [130, 67.137616, 0.000000, 33.568808],
    [131, 67.137616, 0.000000, 50.353212],
    [132, 58.745414, 25.176606, 0.000000],
    [133, 58.745414, 33.568808, 0.000000],
    [134, 58.745414, 41.961010, 0.000000],
    [135, 58.745414, 50.353212, -12.588303],
    [136, 58.745414, 50.353212, 12.588303],
    [137, 67.137616, 33.568808, -16.784404],
    [138, 67.137616, 33.568808, 0.000000],
    [139, 67.137616, 33.568808, 16.784404],
    [140, 58.745414, 25.176606, 33.568808],
    [141, 58.745414, 33.568808, 33.568808],
    [142, 58.745414, 41.961010, 33.568808],
    [143, 58.745414, 50.353212, 20.980505],
    [144, 58.745414, 50.353212, 46.157111],
    [145, 67.137616, 33.568808, 33.568808],
    [146, 67.137616, 33.568808, 50.353212],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [3, 19],
    [3, 20],
    [3, 21],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 13],
    [17, 18],
    [17, 24],
    [18, 19],
    [18, 13],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 13],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 10],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 35],
    [28, 29],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 21],
    [27, 38],
    [27, 39],
    [27, 40],
    [27, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [21, 38],
    [21, 35],
    [22, 38],
    [22, 44],
    [38, 39],
    [38, 35],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 35],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 35],
    [40, 43],
    [40, 44],
    [41, 35],
    [42, 44],
    [35, 43],
    [43, 44],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 50],
    [12, 47],
    [12, 48],
    [12, 49],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [45, 47],
    [45, 52],
    [46, 47],
    [46, 54],
    [47, 48],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 49],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 54],
    [52, 53],
    [53, 54],
    [13, 55],
    [13, 57],
    [13, 58],
    [13, 59],
    [13, 60],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 56],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 61],
    [55, 57],
    [55, 54],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 54],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 54],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 54],
    [59, 62],
    [59, 63],
    [60, 54],
    [61, 63],
    [54, 62],
    [62, 63],
    [33, 50],
    [33, 64],
    [33, 65],
    [33, 66],
    [33, 67],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 51],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 68],
    [50, 64],
    [50, 69],
    [51, 64],
    [51, 71],
    [64, 65],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 69],
    [68, 71],
    [69, 70],
    [70, 71],
    [35, 60],
    [35, 72],
    [35, 73],
    [35, 74],
    [35, 75],
    [43, 72],
    [43, 73],
    [43, 74],
    [44, 61],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 76],
    [60, 72],
    [60, 71],
    [61, 72],
    [61, 78],
    [72, 73],
    [72, 71],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 71],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 71],
    [74, 77],
    [74, 78],
    [75, 71],
    [76, 78],
    [71, 77],
    [77, 78],
    [52, 79],
    [52, 81],
    [52, 82],
    [52, 83],
    [52, 84],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 85],
    [79, 81],
    [79, 86],
    [80, 81],
    [80, 88],
    [81, 82],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 86],
    [85, 88],
    [86, 87],
    [87, 88],
    [54, 89],
    [54, 91],
    [54, 92],
    [54, 93],
    [54, 94],
    [62, 91],
    [62, 92],
    [62, 93],
    [63, 90],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 95],
    [89, 91],
    [89, 88],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 88],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 88],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 88],
    [93, 96],
    [93, 97],
    [94, 88],
    [95, 97],
    [88, 96],
    [96, 97],
    [69, 84],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [70, 98],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 102],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 105],
    [98, 99],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 103],
    [102, 105],
    [103, 104],
    [104, 105],
    [71, 94],
    [71, 106],
    [71, 107],
    [71, 108],
    [71, 109],
    [77, 106],
    [77, 107],
    [77, 108],
    [78, 95],
    [78, 106],
    [78, 107],
    [78, 108],
    [78, 110],
    [94, 106],
    [94, 105],
    [95, 106],
    [95, 112],
    [106, 107],
    [106, 105],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 105],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 105],
    [108, 111],
    [108, 112],
    [109, 105],
    [110, 112],
    [105, 111],
    [111, 112],
    [86, 113],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 118],
    [87, 115],
    [87, 116],
    [87, 117],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 119],
    [113, 115],
    [113, 120],
    [114, 115],
    [114, 122],
    [115, 116],
    [115, 120],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 120],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 123],
    [88, 125],
    [88, 126],
    [88, 127],
    [88, 128],
    [96, 125],
    [96, 126],
    [96, 127],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 129],
    [123, 125],
    [123, 122],
    [124, 125],
    [124, 131],
    [125, 126],
    [125, 122],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 122],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 129],
    [127, 122],
    [127, 130],
    [127, 131],
    [128, 122],
    [129, 131],
    [122, 130],
    [130, 131],
    [103, 118],
    [103, 132],
    [103, 133],
    [103, 134],
    [103, 135],
    [104, 132],
    [104, 133],
    [104, 134],
    [105, 119],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 136],
    [118, 132],
    [118, 137],
    [119, 132],
    [119, 139],
    [132, 133],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 134],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 137],
    [136, 139],
    [137, 138],
    [138, 139],
    [105, 128],
    [105, 140],
    [105, 141],
    [105, 142],
    [105, 143],
    [111, 140],
    [111, 141],
    [111, 142],
    [112, 129],
    [112, 140],
    [112, 141],
    [112, 142],
    [112, 144],
    [128, 140],
    [128, 139],
    [129, 140],
    [129, 146],
    [140, 141],
    [140, 139],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 139],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 139],
    [142, 145],
    [142, 146],
    [143, 139],
    [144, 146],
    [139, 145],
    [145, 146],
]
