# ==========================================
# Data ID: 28127
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.269891],
    [62, 28.539782, 0.000000, 14.269891],
    [63, 21.404836, -14.269891, 42.809673],
    [64, 21.404836, -7.134945, 28.539782],
    [65, 21.404836, -7.134945, 42.809673],
    [66, 21.404836, 7.134945, 28.539782],
    [67, 21.404836, 7.134945, 42.809673],
    [68, 21.404836, 14.269891, 42.809673],
    [69, 28.539782, 0.000000, 28.539782],
    [70, 28.539782, 0.000000, 42.809673],
    [71, 21.404836, 21.404837, -14.269891],
    [72, 21.404836, 21.404837, 0.000000],
    [73, 21.404836, 21.404837, 14.269891],
    [74, 21.404836, 35.674727, -14.269891],
    [75, 21.404836, 35.674727, 0.000000],
    [76, 21.404836, 35.674727, 14.269891],
    [77, 21.404836, 42.809673, -14.269891],
    [78, 21.404836, 42.809673, 14.269891],
    [79, 28.539782, 28.539782, -14.269891],
    [80, 28.539782, 28.539782, 0.000000],
    [81, 28.539782, 28.539782, 14.269891],
    [82, 21.404836, 21.404837, 28.539782],
    [83, 21.404836, 21.404837, 42.809673],
    [84, 21.404836, 35.674727, 28.539782],
    [85, 21.404836, 35.674727, 42.809673],
    [86, 21.404836, 42.809673, 42.809673],
    [87, 28.539782, 28.539782, 28.539782],
    [88, 28.539782, 28.539782, 42.809673],
    [89, 35.674727, -14.269891, -14.269891],
    [90, 35.674727, -14.269891, 14.269891],
    [91, 35.674727, -7.134945, -14.269891],
    [92, 35.674727, -7.134945, 0.000000],
    [93, 35.674727, -7.134945, 14.269891],
    [94, 35.674727, 7.134945, -14.269891],
    [95, 35.674727, 7.134945, 0.000000],
    [96, 35.674727, 7.134945, 14.269891],
    [97, 35.674727, 14.269891, -14.269891],
    [98, 35.674727, 14.269891, 14.269891],
    [99, 42.809673, 0.000000, -14.269891],
    [100, 42.809673, 0.000000, 0.000000],
    [101, 42.809673, 0.000000, 14.269891],
    [102, 35.674727, -14.269891, 42.809673],
    [103, 35.674727, -7.134945, 28.539782],
    [104, 35.674727, -7.134945, 42.809673],
    [105, 35.674727, 7.134945, 28.539782],
    [106, 35.674727, 7.134945, 42.809673],
    [107, 35.674727, 14.269891, 42.809673],
    [108, 42.809673, 0.000000, 28.539782],
    [109, 42.809673, 0.000000, 42.809673],
    [110, 35.674727, 21.404837, -14.269891],
    [111, 35.674727, 21.404837, 0.000000],
    [112, 35.674727, 21.404837, 14.269891],
    [113, 35.674727, 35.674727, -14.269891],
    [114, 35.674727, 35.674727, 0.000000],
    [115, 35.674727, 35.674727, 14.269891],
    [116, 35.674727, 42.809673, -14.269891],
    [117, 35.674727, 42.809673, 14.269891],
    [118, 42.809673, 28.539782, -14.269891],
    [119, 42.809673, 28.539782, 0.000000],
    [120, 42.809673, 28.539782, 14.269891],
    [121, 35.674727, 21.404837, 28.539782],
    [122, 35.674727, 21.404837, 42.809673],
    [123, 35.674727, 35.674727, 28.539782],
    [124, 35.674727, 35.674727, 42.809673],
    [125, 35.674727, 42.809673, 42.809673],
    [126, 42.809673, 28.539782, 28.539782],
    [127, 42.809673, 28.539782, 42.809673],
    [128, 49.944618, -14.269891, -14.269891],
    [129, 49.944618, -14.269891, 14.269891],
    [130, 49.944618, -7.134945, -14.269891],
    [131, 49.944618, -7.134945, 0.000000],
    [132, 49.944618, -7.134945, 14.269891],
    [133, 49.944618, 7.134945, -14.269891],
    [134, 49.944618, 7.134945, 0.000000],
    [135, 49.944618, 7.134945, 14.269891],
    [136, 49.944618, 14.269891, -14.269891],
    [137, 49.944618, 14.269891, 14.269891],
    [138, 57.079564, 0.000000, -14.269891],
    [139, 57.079564, 0.000000, 0.000000],
    [140, 57.079564, 0.000000, 14.269891],
    [141, 49.944618, -14.269891, 42.809673],
    [142, 49.944618, -7.134945, 28.539782],
    [143, 49.944618, -7.134945, 42.809673],
    [144, 49.944618, 7.134945, 28.539782],
    [145, 49.944618, 7.134945, 42.809673],
    [146, 49.944618, 14.269891, 42.809673],
    [147, 57.079564, 0.000000, 28.539782],
    [148, 57.079564, 0.000000, 42.809673],
    [149, 49.944618, 21.404837, -14.269891],
    [150, 49.944618, 21.404837, 0.000000],
    [151, 49.944618, 21.404837, 14.269891],
    [152, 49.944618, 35.674727, -14.269891],
    [153, 49.944618, 35.674727, 0.000000],
    [154, 49.944618, 35.674727, 14.269891],
    [155, 49.944618, 42.809673, -14.269891],
    [156, 49.944618, 42.809673, 14.269891],
    [157, 57.079564, 28.539782, -14.269891],
    [158, 57.079564, 28.539782, 0.000000],
    [159, 57.079564, 28.539782, 14.269891],
    [160, 49.944618, 21.404837, 28.539782],
    [161, 49.944618, 21.404837, 42.809673],
    [162, 49.944618, 35.674727, 28.539782],
    [163, 49.944618, 35.674727, 42.809673],
    [164, 49.944618, 42.809673, 42.809673],
    [165, 57.079564, 28.539782, 28.539782],
    [166, 57.079564, 28.539782, 42.809673],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 13],
    [11, 16],
    [3, 11],
    [3, 22],
    [17, 8],
    [17, 20],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 21],
    [5, 20],
    [19, 20],
    [19, 21],
    [8, 20],
    [8, 16],
    [20, 21],
    [20, 16],
    [20, 25],
    [21, 25],
    [11, 22],
    [11, 25],
    [22, 23],
    [22, 13],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 26],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [12, 30],
    [12, 31],
    [13, 31],
    [13, 32],
    [30, 31],
    [30, 38],
    [31, 32],
    [31, 38],
    [31, 39],
    [32, 39],
    [33, 34],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 40],
    [29, 35],
    [29, 45],
    [41, 32],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [13, 43],
    [24, 43],
    [24, 44],
    [32, 43],
    [32, 40],
    [43, 44],
    [43, 40],
    [43, 48],
    [44, 48],
    [35, 45],
    [35, 48],
    [45, 46],
    [45, 37],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 49],
    [14, 55],
    [14, 56],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [16, 53],
    [16, 54],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 60],
    [53, 61],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [16, 57],
    [16, 66],
    [25, 54],
    [25, 64],
    [25, 66],
    [25, 67],
    [26, 64],
    [26, 65],
    [51, 64],
    [63, 64],
    [63, 65],
    [54, 64],
    [54, 62],
    [64, 65],
    [64, 62],
    [64, 69],
    [65, 69],
    [57, 66],
    [57, 69],
    [66, 67],
    [66, 59],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [38, 74],
    [38, 75],
    [39, 71],
    [39, 72],
    [39, 75],
    [39, 76],
    [40, 72],
    [40, 73],
    [58, 71],
    [58, 72],
    [59, 72],
    [59, 73],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 75],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 81],
    [40, 76],
    [40, 84],
    [48, 73],
    [48, 82],
    [48, 84],
    [48, 85],
    [49, 82],
    [49, 83],
    [59, 82],
    [68, 82],
    [68, 83],
    [73, 82],
    [73, 81],
    [82, 83],
    [82, 81],
    [82, 87],
    [83, 87],
    [76, 84],
    [76, 87],
    [84, 85],
    [84, 78],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [60, 94],
    [60, 95],
    [61, 91],
    [61, 92],
    [61, 95],
    [61, 96],
    [62, 92],
    [62, 93],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 93],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 99],
    [92, 100],
    [93, 100],
    [94, 95],
    [94, 97],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 101],
    [62, 96],
    [62, 105],
    [69, 93],
    [69, 103],
    [69, 105],
    [69, 106],
    [70, 103],
    [70, 104],
    [90, 103],
    [102, 103],
    [102, 104],
    [93, 103],
    [93, 101],
    [103, 104],
    [103, 101],
    [103, 108],
    [104, 108],
    [96, 105],
    [96, 108],
    [105, 106],
    [105, 98],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 109],
    [79, 113],
    [79, 114],
    [80, 110],
    [80, 111],
    [80, 114],
    [80, 115],
    [81, 111],
    [81, 112],
    [97, 110],
    [97, 111],
    [98, 111],
    [98, 112],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 118],
    [111, 119],
    [112, 119],
    [113, 114],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 120],
    [81, 115],
    [81, 123],
    [87, 112],
    [87, 121],
    [87, 123],
    [87, 124],
    [88, 121],
    [88, 122],
    [98, 121],
    [107, 121],
    [107, 122],
    [112, 121],
    [112, 120],
    [121, 122],
    [121, 120],
    [121, 126],
    [122, 126],
    [115, 123],
    [115, 126],
    [123, 124],
    [123, 117],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [99, 133],
    [99, 134],
    [100, 130],
    [100, 131],
    [100, 134],
    [100, 135],
    [101, 131],
    [101, 132],
    [128, 130],
    [128, 131],
    [129, 131],
    [129, 132],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 138],
    [131, 139],
    [132, 139],
    [133, 134],
    [133, 136],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 140],
    [101, 135],
    [101, 144],
    [108, 132],
    [108, 142],
    [108, 144],
    [108, 145],
    [109, 142],
    [109, 143],
    [129, 142],
    [141, 142],
    [141, 143],
    [132, 142],
    [132, 140],
    [142, 143],
    [142, 140],
    [142, 147],
    [143, 147],
    [135, 144],
    [135, 147],
    [144, 145],
    [144, 137],
    [144, 146],
    [144, 147],
    [144, 148],
    [145, 146],
    [145, 148],
    [118, 152],
    [118, 153],
    [119, 149],
    [119, 150],
    [119, 153],
    [119, 154],
    [120, 150],
    [120, 151],
    [136, 149],
    [136, 150],
    [137, 150],
    [137, 151],
    [149, 150],
    [149, 157],
    [150, 151],
    [150, 157],
    [150, 158],
    [151, 158],
    [152, 153],
    [152, 155],
    [152, 158],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 158],
    [153, 159],
    [154, 156],
    [154, 159],
    [120, 154],
    [120, 162],
    [126, 151],
    [126, 160],
    [126, 162],
    [126, 163],
    [127, 160],
    [127, 161],
    [137, 160],
    [146, 160],
    [146, 161],
    [151, 160],
    [151, 159],
    [160, 161],
    [160, 159],
    [160, 165],
    [161, 165],
    [154, 162],
    [154, 165],
    [162, 163],
    [162, 156],
    [162, 164],
    [162, 165],
    [162, 166],
    [163, 164],
    [163, 166],
]
