# ==========================================
# Data ID: 32527
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.172669],
    [108, 53.104341, 15.172669, -11.379502],
    [109, 53.104341, 15.172669, 0.000000],
    [110, 53.104341, 15.172669, 11.379502],
    [111, 60.690676, 0.000000, -15.172669],
    [112, 60.690676, 0.000000, 15.172669],
    [113, 53.104341, -15.172669, 18.965836],
    [114, 53.104341, -15.172669, 30.345338],
    [115, 53.104341, -15.172669, 41.724840],
    [116, 53.104341, 0.000000, 26.552171],
    [117, 53.104341, 0.000000, 34.138505],
    [118, 53.104341, 15.172669, 18.965836],
    [119, 53.104341, 15.172669, 30.345338],
    [120, 53.104341, 15.172669, 41.724840],
    [121, 60.690676, 0.000000, 45.518007],
    [122, 53.104341, 30.345338, -3.793167],
    [123, 53.104341, 30.345338, 3.793167],
    [124, 53.104341, 45.518007, -11.379502],
    [125, 53.104341, 45.518007, 0.000000],
    [126, 53.104341, 45.518007, 11.379502],
    [127, 60.690676, 30.345338, -15.172669],
    [128, 60.690676, 30.345338, 15.172669],
    [129, 53.104341, 30.345338, 26.552171],
    [130, 53.104341, 30.345338, 34.138505],
    [131, 53.104341, 45.518007, 18.965836],
    [132, 53.104341, 45.518007, 30.345338],
    [133, 53.104341, 45.518007, 41.724840],
    [134, 60.690676, 30.345338, 45.518007],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [2, 14],
    [2, 15],
    [2, 17],
    [2, 20],
    [13, 15],
    [13, 18],
    [13, 20],
    [13, 21],
    [13, 22],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 22],
    [16, 22],
    [17, 20],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 12],
    [20, 21],
    [20, 12],
    [20, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 9],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [9, 25],
    [9, 26],
    [9, 30],
    [9, 31],
    [10, 31],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [24, 19],
    [24, 20],
    [24, 33],
    [24, 36],
    [32, 20],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [20, 33],
    [20, 34],
    [20, 31],
    [20, 38],
    [21, 38],
    [33, 36],
    [33, 31],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 31],
    [36, 37],
    [36, 31],
    [36, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 45],
    [11, 47],
    [12, 40],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 48],
    [41, 48],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 55],
    [22, 50],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 48],
    [50, 57],
    [51, 57],
    [52, 55],
    [52, 48],
    [53, 55],
    [53, 57],
    [54, 55],
    [54, 48],
    [55, 56],
    [55, 48],
    [55, 57],
    [30, 44],
    [30, 45],
    [30, 58],
    [30, 61],
    [30, 63],
    [31, 45],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [45, 58],
    [45, 59],
    [45, 63],
    [45, 64],
    [46, 64],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 64],
    [31, 54],
    [31, 55],
    [31, 65],
    [31, 68],
    [38, 55],
    [38, 66],
    [38, 68],
    [38, 69],
    [38, 70],
    [55, 65],
    [55, 66],
    [55, 64],
    [55, 70],
    [56, 70],
    [65, 68],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 64],
    [68, 69],
    [68, 64],
    [68, 70],
    [47, 71],
    [47, 72],
    [47, 74],
    [47, 77],
    [47, 79],
    [48, 72],
    [48, 75],
    [48, 77],
    [48, 78],
    [48, 80],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [48, 81],
    [48, 82],
    [48, 84],
    [48, 87],
    [57, 82],
    [57, 85],
    [57, 87],
    [57, 88],
    [57, 89],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 80],
    [82, 89],
    [83, 89],
    [84, 87],
    [84, 80],
    [85, 87],
    [85, 89],
    [86, 87],
    [86, 80],
    [87, 88],
    [87, 80],
    [87, 89],
    [63, 76],
    [63, 77],
    [63, 90],
    [63, 93],
    [63, 95],
    [64, 77],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 96],
    [77, 90],
    [77, 91],
    [77, 95],
    [77, 96],
    [78, 96],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [64, 86],
    [64, 87],
    [64, 97],
    [64, 100],
    [70, 87],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 102],
    [87, 97],
    [87, 98],
    [87, 96],
    [87, 102],
    [88, 102],
    [97, 100],
    [97, 96],
    [98, 100],
    [98, 102],
    [99, 100],
    [99, 96],
    [100, 101],
    [100, 96],
    [100, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 109],
    [79, 111],
    [80, 104],
    [80, 107],
    [80, 109],
    [80, 110],
    [80, 112],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 111],
    [104, 112],
    [105, 112],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [80, 113],
    [80, 114],
    [80, 116],
    [80, 119],
    [89, 114],
    [89, 117],
    [89, 119],
    [89, 120],
    [89, 121],
    [113, 114],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 112],
    [114, 121],
    [115, 121],
    [116, 119],
    [116, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 112],
    [119, 120],
    [119, 112],
    [119, 121],
    [95, 108],
    [95, 109],
    [95, 122],
    [95, 125],
    [95, 127],
    [96, 109],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 128],
    [109, 122],
    [109, 123],
    [109, 127],
    [109, 128],
    [110, 128],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [96, 118],
    [96, 119],
    [96, 129],
    [96, 132],
    [102, 119],
    [102, 130],
    [102, 132],
    [102, 133],
    [102, 134],
    [119, 129],
    [119, 130],
    [119, 128],
    [119, 134],
    [120, 134],
    [129, 132],
    [129, 128],
    [130, 132],
    [130, 134],
    [131, 132],
    [131, 128],
    [132, 133],
    [132, 128],
    [132, 134],
]
