# ==========================================
# Data ID: 82145
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.712090],
    [99, 47.136270, 31.424180, 15.712090],
    [100, 39.280225, 31.424180, 19.640112],
    [101, 39.280225, 31.424180, 31.424180],
    [102, 39.280225, 31.424180, 43.208248],
    [103, 39.280225, 47.136270, 31.424180],
    [104, 39.280225, 47.136270, 47.136270],
    [105, 47.136270, 31.424180, 47.136270],
    [106, 54.992315, -15.712090, -15.712090],
    [107, 54.992315, -15.712090, 0.000000],
    [108, 54.992315, -15.712090, 15.712090],
    [109, 54.992315, 0.000000, -11.784068],
    [110, 54.992315, 0.000000, 0.000000],
    [111, 54.992315, 0.000000, 11.784068],
    [112, 54.992315, 15.712090, -15.712090],
    [113, 54.992315, 15.712090, 0.000000],
    [114, 54.992315, 15.712090, 15.712090],
    [115, 62.848360, 0.000000, -15.712090],
    [116, 62.848360, 0.000000, 15.712090],
    [117, 54.992315, -15.712090, 31.424180],
    [118, 54.992315, -15.712090, 47.136270],
    [119, 54.992315, 0.000000, 19.640112],
    [120, 54.992315, 0.000000, 31.424180],
    [121, 54.992315, 0.000000, 43.208248],
    [122, 54.992315, 15.712090, 31.424180],
    [123, 54.992315, 15.712090, 47.136270],
    [124, 62.848360, 0.000000, 47.136270],
    [125, 54.992315, 31.424180, -11.784068],
    [126, 54.992315, 31.424180, 0.000000],
    [127, 54.992315, 31.424180, 11.784068],
    [128, 54.992315, 47.136270, -15.712090],
    [129, 54.992315, 47.136270, 0.000000],
    [130, 54.992315, 47.136270, 15.712090],
    [131, 62.848360, 31.424180, -15.712090],
    [132, 62.848360, 31.424180, 15.712090],
    [133, 54.992315, 31.424180, 19.640112],
    [134, 54.992315, 31.424180, 31.424180],
    [135, 54.992315, 31.424180, 43.208248],
    [136, 54.992315, 47.136270, 31.424180],
    [137, 54.992315, 47.136270, 47.136270],
    [138, 62.848360, 31.424180, 47.136270],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [2, 17],
    [2, 18],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [5, 15],
    [5, 17],
    [5, 18],
    [15, 16],
    [15, 18],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 11],
    [17, 13],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [19, 21],
    [19, 22],
    [11, 20],
    [20, 21],
    [21, 22],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 30],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 26],
    [11, 26],
    [11, 27],
    [11, 32],
    [25, 28],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [30, 32],
    [24, 34],
    [24, 35],
    [33, 21],
    [33, 35],
    [33, 36],
    [33, 38],
    [11, 34],
    [11, 35],
    [20, 35],
    [21, 35],
    [21, 36],
    [21, 39],
    [34, 30],
    [34, 32],
    [35, 30],
    [35, 37],
    [35, 38],
    [35, 32],
    [35, 39],
    [36, 38],
    [36, 39],
    [30, 37],
    [37, 38],
    [38, 39],
    [12, 40],
    [12, 43],
    [12, 44],
    [12, 46],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 48],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 49],
    [41, 42],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 50],
    [43, 46],
    [43, 49],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [48, 50],
    [13, 53],
    [13, 54],
    [22, 52],
    [22, 54],
    [22, 55],
    [22, 57],
    [42, 51],
    [42, 53],
    [42, 54],
    [51, 52],
    [51, 54],
    [52, 54],
    [52, 55],
    [52, 58],
    [53, 48],
    [53, 50],
    [54, 48],
    [54, 56],
    [54, 57],
    [54, 50],
    [54, 58],
    [55, 57],
    [55, 58],
    [48, 56],
    [56, 57],
    [57, 58],
    [31, 46],
    [31, 59],
    [31, 60],
    [31, 62],
    [32, 48],
    [32, 60],
    [32, 61],
    [32, 64],
    [46, 59],
    [46, 60],
    [46, 65],
    [47, 60],
    [48, 60],
    [48, 61],
    [48, 66],
    [59, 62],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [64, 66],
    [32, 67],
    [32, 68],
    [39, 57],
    [39, 68],
    [39, 69],
    [39, 71],
    [48, 67],
    [48, 68],
    [56, 68],
    [57, 68],
    [57, 69],
    [57, 72],
    [67, 64],
    [67, 66],
    [68, 64],
    [68, 70],
    [68, 71],
    [68, 66],
    [68, 72],
    [69, 71],
    [69, 72],
    [64, 70],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 76],
    [49, 77],
    [49, 79],
    [50, 75],
    [50, 77],
    [50, 78],
    [50, 81],
    [73, 74],
    [73, 76],
    [73, 77],
    [73, 82],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [81, 83],
    [50, 86],
    [50, 87],
    [58, 85],
    [58, 87],
    [58, 88],
    [58, 90],
    [75, 84],
    [75, 86],
    [75, 87],
    [84, 85],
    [84, 87],
    [85, 87],
    [85, 88],
    [85, 91],
    [86, 81],
    [86, 83],
    [87, 81],
    [87, 89],
    [87, 90],
    [87, 83],
    [87, 91],
    [88, 90],
    [88, 91],
    [81, 89],
    [89, 90],
    [90, 91],
    [65, 79],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 81],
    [66, 93],
    [66, 94],
    [66, 97],
    [79, 92],
    [79, 93],
    [79, 98],
    [80, 93],
    [81, 93],
    [81, 94],
    [81, 99],
    [92, 95],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 97],
    [97, 99],
    [66, 100],
    [66, 101],
    [72, 90],
    [72, 101],
    [72, 102],
    [72, 104],
    [81, 100],
    [81, 101],
    [89, 101],
    [90, 101],
    [90, 102],
    [90, 105],
    [100, 97],
    [100, 99],
    [101, 97],
    [101, 103],
    [101, 104],
    [101, 99],
    [101, 105],
    [102, 104],
    [102, 105],
    [97, 103],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [82, 112],
    [83, 108],
    [83, 110],
    [83, 111],
    [83, 114],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 115],
    [107, 108],
    [107, 110],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 112],
    [109, 115],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 115],
    [113, 114],
    [114, 116],
    [83, 119],
    [83, 120],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 123],
    [108, 117],
    [108, 119],
    [108, 120],
    [117, 118],
    [117, 120],
    [118, 120],
    [118, 121],
    [118, 124],
    [119, 114],
    [119, 116],
    [120, 114],
    [120, 122],
    [120, 123],
    [120, 116],
    [120, 124],
    [121, 123],
    [121, 124],
    [114, 122],
    [122, 123],
    [123, 124],
    [98, 112],
    [98, 125],
    [98, 126],
    [98, 128],
    [99, 114],
    [99, 126],
    [99, 127],
    [99, 130],
    [112, 125],
    [112, 126],
    [112, 131],
    [113, 126],
    [114, 126],
    [114, 127],
    [114, 132],
    [125, 128],
    [125, 131],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 130],
    [127, 132],
    [128, 129],
    [128, 131],
    [129, 130],
    [130, 132],
    [99, 133],
    [99, 134],
    [105, 123],
    [105, 134],
    [105, 135],
    [105, 137],
    [114, 133],
    [114, 134],
    [122, 134],
    [123, 134],
    [123, 135],
    [123, 138],
    [133, 130],
    [133, 132],
    [134, 130],
    [134, 136],
    [134, 137],
    [134, 132],
    [134, 138],
    [135, 137],
    [135, 138],
    [130, 136],
    [136, 137],
    [137, 138],
]
