# ==========================================
# Data ID: 68943
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.299603],
    [72, 32.798940, 32.798940, 20.499337],
    [73, 32.798940, 32.798940, 32.798940],
    [74, 32.798940, 32.798940, 45.098543],
    [75, 40.998675, -16.399470, -16.399470],
    [76, 40.998675, -16.399470, 0.000000],
    [77, 40.998675, -16.399470, 16.399470],
    [78, 40.998675, 0.000000, 0.000000],
    [79, 40.998675, 16.399470, -16.399470],
    [80, 40.998675, 16.399470, 0.000000],
    [81, 40.998675, 16.399470, 16.399470],
    [82, 49.198410, 0.000000, -12.299603],
    [83, 49.198410, 0.000000, 0.000000],
    [84, 49.198410, 0.000000, 12.299603],
    [85, 40.998675, -16.399470, 32.798940],
    [86, 40.998675, -16.399470, 49.198410],
    [87, 40.998675, 0.000000, 32.798940],
    [88, 40.998675, 16.399470, 32.798940],
    [89, 40.998675, 16.399470, 49.198410],
    [90, 49.198410, 0.000000, 20.499337],
    [91, 49.198410, 0.000000, 32.798940],
    [92, 49.198410, 0.000000, 45.098543],
    [93, 40.998675, 32.798940, 0.000000],
    [94, 40.998675, 49.198410, -16.399470],
    [95, 40.998675, 49.198410, 0.000000],
    [96, 40.998675, 49.198410, 16.399470],
    [97, 49.198410, 32.798940, -12.299603],
    [98, 49.198410, 32.798940, 0.000000],
    [99, 49.198410, 32.798940, 12.299603],
    [100, 40.998675, 32.798940, 32.798940],
    [101, 40.998675, 49.198410, 32.798940],
    [102, 40.998675, 49.198410, 49.198410],
    [103, 49.198410, 32.798940, 20.499337],
    [104, 49.198410, 32.798940, 32.798940],
    [105, 49.198410, 32.798940, 45.098543],
    [106, 57.398145, -16.399470, -16.399470],
    [107, 57.398145, -16.399470, 0.000000],
    [108, 57.398145, -16.399470, 16.399470],
    [109, 57.398145, 0.000000, 0.000000],
    [110, 57.398145, 16.399470, -16.399470],
    [111, 57.398145, 16.399470, 0.000000],
    [112, 57.398145, 16.399470, 16.399470],
    [113, 65.597880, 0.000000, -12.299603],
    [114, 65.597880, 0.000000, 0.000000],
    [115, 65.597880, 0.000000, 12.299603],
    [116, 57.398145, -16.399470, 32.798940],
    [117, 57.398145, -16.399470, 49.198410],
    [118, 57.398145, 0.000000, 32.798940],
    [119, 57.398145, 16.399470, 32.798940],
    [120, 57.398145, 16.399470, 49.198410],
    [121, 65.597880, 0.000000, 20.499337],
    [122, 65.597880, 0.000000, 32.798940],
    [123, 65.597880, 0.000000, 45.098543],
    [124, 57.398145, 32.798940, 0.000000],
    [125, 57.398145, 49.198410, -16.399470],
    [126, 57.398145, 49.198410, 0.000000],
    [127, 57.398145, 49.198410, 16.399470],
    [128, 65.597880, 32.798940, -12.299603],
    [129, 65.597880, 32.798940, 0.000000],
    [130, 65.597880, 32.798940, 12.299603],
    [131, 57.398145, 32.798940, 32.798940],
    [132, 57.398145, 49.198410, 32.798940],
    [133, 57.398145, 49.198410, 49.198410],
    [134, 65.597880, 32.798940, 20.499337],
    [135, 65.597880, 32.798940, 32.798940],
    [136, 65.597880, 32.798940, 45.098543],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 12],
    [10, 13],
    [14, 6],
    [14, 19],
    [14, 10],
    [14, 22],
    [15, 6],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 21],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 24],
    [6, 22],
    [6, 23],
    [17, 19],
    [17, 23],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 22],
    [10, 23],
    [20, 23],
    [21, 23],
    [21, 24],
    [25, 8],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 8],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 10],
    [27, 28],
    [27, 31],
    [27, 34],
    [8, 32],
    [8, 33],
    [9, 28],
    [9, 33],
    [10, 33],
    [10, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 33],
    [30, 33],
    [31, 33],
    [31, 34],
    [35, 10],
    [35, 38],
    [35, 31],
    [35, 41],
    [36, 10],
    [36, 20],
    [36, 21],
    [36, 38],
    [36, 31],
    [36, 39],
    [36, 40],
    [37, 21],
    [37, 38],
    [37, 40],
    [37, 43],
    [10, 41],
    [10, 42],
    [20, 38],
    [20, 42],
    [21, 42],
    [21, 43],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 41],
    [31, 42],
    [39, 42],
    [40, 42],
    [40, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [11, 51],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 53],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 52],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 52],
    [50, 53],
    [22, 46],
    [22, 56],
    [22, 50],
    [22, 59],
    [23, 46],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 50],
    [23, 57],
    [23, 58],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 61],
    [46, 59],
    [46, 60],
    [54, 56],
    [54, 60],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 59],
    [50, 60],
    [57, 60],
    [58, 60],
    [58, 61],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 48],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 65],
    [34, 50],
    [34, 62],
    [34, 65],
    [34, 68],
    [48, 66],
    [48, 67],
    [49, 62],
    [49, 67],
    [50, 67],
    [50, 68],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 67],
    [65, 68],
    [41, 50],
    [41, 69],
    [41, 65],
    [41, 72],
    [42, 50],
    [42, 57],
    [42, 58],
    [42, 69],
    [42, 65],
    [42, 70],
    [42, 71],
    [43, 58],
    [43, 69],
    [43, 71],
    [43, 74],
    [50, 72],
    [50, 73],
    [57, 69],
    [57, 73],
    [58, 73],
    [58, 74],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 72],
    [65, 73],
    [70, 73],
    [71, 73],
    [71, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 75],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 81],
    [53, 77],
    [53, 78],
    [53, 81],
    [53, 84],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 83],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 83],
    [81, 84],
    [59, 77],
    [59, 87],
    [59, 81],
    [59, 90],
    [60, 77],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 81],
    [60, 88],
    [60, 89],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 92],
    [77, 90],
    [77, 91],
    [85, 87],
    [85, 91],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 90],
    [81, 91],
    [88, 91],
    [89, 91],
    [89, 92],
    [66, 79],
    [66, 93],
    [66, 94],
    [66, 97],
    [67, 79],
    [67, 80],
    [67, 81],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 81],
    [68, 93],
    [68, 96],
    [68, 99],
    [79, 97],
    [79, 98],
    [80, 93],
    [80, 98],
    [81, 98],
    [81, 99],
    [93, 95],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 98],
    [96, 99],
    [72, 81],
    [72, 100],
    [72, 96],
    [72, 103],
    [73, 81],
    [73, 88],
    [73, 89],
    [73, 100],
    [73, 96],
    [73, 101],
    [73, 102],
    [74, 89],
    [74, 100],
    [74, 102],
    [74, 105],
    [81, 103],
    [81, 104],
    [88, 100],
    [88, 104],
    [89, 104],
    [89, 105],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 103],
    [96, 104],
    [101, 104],
    [102, 104],
    [102, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 106],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 108],
    [84, 109],
    [84, 112],
    [84, 115],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 114],
    [108, 114],
    [108, 115],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 114],
    [112, 115],
    [90, 108],
    [90, 118],
    [90, 112],
    [90, 121],
    [91, 108],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 112],
    [91, 119],
    [91, 120],
    [92, 117],
    [92, 118],
    [92, 120],
    [92, 123],
    [108, 121],
    [108, 122],
    [116, 118],
    [116, 122],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 121],
    [112, 122],
    [119, 122],
    [120, 122],
    [120, 123],
    [97, 110],
    [97, 124],
    [97, 125],
    [97, 128],
    [98, 110],
    [98, 111],
    [98, 112],
    [98, 124],
    [98, 125],
    [98, 126],
    [98, 127],
    [99, 112],
    [99, 124],
    [99, 127],
    [99, 130],
    [110, 128],
    [110, 129],
    [111, 124],
    [111, 129],
    [112, 129],
    [112, 130],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 129],
    [127, 130],
    [103, 112],
    [103, 131],
    [103, 127],
    [103, 134],
    [104, 112],
    [104, 119],
    [104, 120],
    [104, 131],
    [104, 127],
    [104, 132],
    [104, 133],
    [105, 120],
    [105, 131],
    [105, 133],
    [105, 136],
    [112, 134],
    [112, 135],
    [119, 131],
    [119, 135],
    [120, 135],
    [120, 136],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 134],
    [127, 135],
    [132, 135],
    [133, 135],
    [133, 136],
]
