# ==========================================
# Data ID: 38125
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.756206],
    [65, 29.512412, 0.000000, 44.268618],
    [66, 22.134309, 29.512412, -14.756206],
    [67, 22.134309, 29.512412, 0.000000],
    [68, 22.134309, 29.512412, 14.756206],
    [69, 22.134309, 44.268618, -14.756206],
    [70, 22.134309, 44.268618, -3.689051],
    [71, 22.134309, 44.268618, 3.689051],
    [72, 22.134309, 44.268618, 14.756206],
    [73, 29.512412, 29.512412, -14.756206],
    [74, 29.512412, 29.512412, 14.756206],
    [75, 22.134309, 29.512412, 29.512412],
    [76, 22.134309, 29.512412, 44.268618],
    [77, 22.134309, 44.268618, 25.823361],
    [78, 22.134309, 44.268618, 33.201463],
    [79, 22.134309, 44.268618, 44.268618],
    [80, 29.512412, 29.512412, 44.268618],
    [81, 36.890515, -14.756206, -14.756206],
    [82, 36.890515, -14.756206, -3.689051],
    [83, 36.890515, -14.756206, 3.689051],
    [84, 36.890515, -14.756206, 14.756206],
    [85, 36.890515, 0.000000, -14.756206],
    [86, 36.890515, 0.000000, 0.000000],
    [87, 36.890515, 0.000000, 14.756206],
    [88, 36.890515, 14.756206, -14.756206],
    [89, 36.890515, 14.756206, -3.689051],
    [90, 36.890515, 14.756206, 3.689051],
    [91, 36.890515, 14.756206, 14.756206],
    [92, 44.268618, 0.000000, -14.756206],
    [93, 44.268618, 0.000000, 14.756206],
    [94, 36.890515, -14.756206, 25.823361],
    [95, 36.890515, -14.756206, 33.201463],
    [96, 36.890515, -14.756206, 44.268618],
    [97, 36.890515, 0.000000, 29.512412],
    [98, 36.890515, 0.000000, 44.268618],
    [99, 36.890515, 14.756206, 25.823361],
    [100, 36.890515, 14.756206, 33.201463],
    [101, 36.890515, 14.756206, 44.268618],
    [102, 44.268618, 0.000000, 44.268618],
    [103, 36.890515, 29.512412, -14.756206],
    [104, 36.890515, 29.512412, 0.000000],
    [105, 36.890515, 29.512412, 14.756206],
    [106, 36.890515, 44.268618, -14.756206],
    [107, 36.890515, 44.268618, -3.689051],
    [108, 36.890515, 44.268618, 3.689051],
    [109, 36.890515, 44.268618, 14.756206],
    [110, 44.268618, 29.512412, -14.756206],
    [111, 44.268618, 29.512412, 14.756206],
    [112, 36.890515, 29.512412, 29.512412],
    [113, 36.890515, 29.512412, 44.268618],
    [114, 36.890515, 44.268618, 25.823361],
    [115, 36.890515, 44.268618, 33.201463],
    [116, 36.890515, 44.268618, 44.268618],
    [117, 44.268618, 29.512412, 44.268618],
    [118, 51.646721, -14.756206, -14.756206],
    [119, 51.646721, -14.756206, -3.689051],
    [120, 51.646721, -14.756206, 3.689051],
    [121, 51.646721, -14.756206, 14.756206],
    [122, 51.646721, 0.000000, -14.756206],
    [123, 51.646721, 0.000000, 0.000000],
    [124, 51.646721, 0.000000, 14.756206],
    [125, 51.646721, 14.756206, -14.756206],
    [126, 51.646721, 14.756206, -3.689051],
    [127, 51.646721, 14.756206, 3.689051],
    [128, 51.646721, 14.756206, 14.756206],
    [129, 59.024824, 0.000000, -14.756206],
    [130, 59.024824, 0.000000, 14.756206],
    [131, 51.646721, -14.756206, 25.823361],
    [132, 51.646721, -14.756206, 33.201463],
    [133, 51.646721, -14.756206, 44.268618],
    [134, 51.646721, 0.000000, 29.512412],
    [135, 51.646721, 0.000000, 44.268618],
    [136, 51.646721, 14.756206, 25.823361],
    [137, 51.646721, 14.756206, 33.201463],
    [138, 51.646721, 14.756206, 44.268618],
    [139, 59.024824, 0.000000, 44.268618],
    [140, 51.646721, 29.512412, -14.756206],
    [141, 51.646721, 29.512412, 0.000000],
    [142, 51.646721, 29.512412, 14.756206],
    [143, 51.646721, 44.268618, -14.756206],
    [144, 51.646721, 44.268618, -3.689051],
    [145, 51.646721, 44.268618, 3.689051],
    [146, 51.646721, 44.268618, 14.756206],
    [147, 59.024824, 29.512412, -14.756206],
    [148, 59.024824, 29.512412, 14.756206],
    [149, 51.646721, 29.512412, 29.512412],
    [150, 51.646721, 29.512412, 44.268618],
    [151, 51.646721, 44.268618, 25.823361],
    [152, 51.646721, 44.268618, 33.201463],
    [153, 51.646721, 44.268618, 44.268618],
    [154, 59.024824, 29.512412, 44.268618],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 8],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [12, 13],
    [13, 15],
    [2, 20],
    [2, 13],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 20],
    [6, 15],
    [17, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 21],
    [20, 13],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 24],
    [21, 25],
    [13, 22],
    [23, 24],
    [24, 25],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 13],
    [27, 29],
    [27, 30],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 29],
    [12, 29],
    [13, 29],
    [13, 30],
    [28, 31],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 34],
    [30, 36],
    [31, 32],
    [33, 34],
    [34, 36],
    [27, 38],
    [27, 34],
    [37, 24],
    [37, 38],
    [37, 39],
    [13, 38],
    [13, 36],
    [22, 38],
    [23, 38],
    [24, 38],
    [24, 39],
    [38, 34],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 36],
    [38, 43],
    [39, 42],
    [39, 43],
    [34, 40],
    [41, 42],
    [42, 43],
    [14, 48],
    [14, 49],
    [14, 51],
    [15, 47],
    [15, 49],
    [15, 50],
    [44, 45],
    [44, 48],
    [44, 49],
    [44, 55],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 50],
    [48, 51],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 54],
    [50, 56],
    [51, 52],
    [53, 54],
    [54, 56],
    [15, 60],
    [15, 54],
    [25, 59],
    [25, 60],
    [25, 61],
    [47, 57],
    [47, 60],
    [47, 56],
    [57, 60],
    [58, 59],
    [58, 60],
    [59, 60],
    [59, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 56],
    [60, 65],
    [61, 64],
    [61, 65],
    [54, 62],
    [63, 64],
    [64, 65],
    [35, 66],
    [35, 67],
    [35, 69],
    [36, 54],
    [36, 67],
    [36, 68],
    [51, 66],
    [51, 67],
    [51, 73],
    [52, 67],
    [53, 67],
    [54, 67],
    [54, 68],
    [66, 69],
    [66, 73],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 72],
    [68, 74],
    [69, 70],
    [71, 72],
    [72, 74],
    [36, 75],
    [36, 72],
    [43, 64],
    [43, 75],
    [43, 76],
    [54, 75],
    [54, 74],
    [62, 75],
    [63, 75],
    [64, 75],
    [64, 76],
    [75, 72],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 74],
    [75, 80],
    [76, 79],
    [76, 80],
    [72, 77],
    [78, 79],
    [79, 80],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 84],
    [56, 86],
    [56, 87],
    [81, 82],
    [81, 85],
    [81, 86],
    [81, 92],
    [82, 86],
    [83, 84],
    [83, 86],
    [84, 86],
    [84, 87],
    [85, 88],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 91],
    [87, 93],
    [88, 89],
    [90, 91],
    [91, 93],
    [56, 97],
    [56, 91],
    [65, 96],
    [65, 97],
    [65, 98],
    [84, 94],
    [84, 97],
    [84, 93],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 98],
    [97, 91],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 93],
    [97, 102],
    [98, 101],
    [98, 102],
    [91, 99],
    [100, 101],
    [101, 102],
    [73, 103],
    [73, 104],
    [73, 106],
    [74, 91],
    [74, 104],
    [74, 105],
    [88, 103],
    [88, 104],
    [88, 110],
    [89, 104],
    [90, 104],
    [91, 104],
    [91, 105],
    [103, 106],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 109],
    [105, 111],
    [106, 107],
    [108, 109],
    [109, 111],
    [74, 112],
    [74, 109],
    [80, 101],
    [80, 112],
    [80, 113],
    [91, 112],
    [91, 111],
    [99, 112],
    [100, 112],
    [101, 112],
    [101, 113],
    [112, 109],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 111],
    [112, 117],
    [113, 116],
    [113, 117],
    [109, 114],
    [115, 116],
    [116, 117],
    [92, 122],
    [92, 123],
    [92, 125],
    [93, 121],
    [93, 123],
    [93, 124],
    [118, 119],
    [118, 122],
    [118, 123],
    [118, 129],
    [119, 123],
    [120, 121],
    [120, 123],
    [121, 123],
    [121, 124],
    [122, 125],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 128],
    [124, 130],
    [125, 126],
    [127, 128],
    [128, 130],
    [93, 134],
    [93, 128],
    [102, 133],
    [102, 134],
    [102, 135],
    [121, 131],
    [121, 134],
    [121, 130],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 134],
    [133, 135],
    [134, 128],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 130],
    [134, 139],
    [135, 138],
    [135, 139],
    [128, 136],
    [137, 138],
    [138, 139],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 128],
    [111, 141],
    [111, 142],
    [125, 140],
    [125, 141],
    [125, 147],
    [126, 141],
    [127, 141],
    [128, 141],
    [128, 142],
    [140, 143],
    [140, 147],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 146],
    [142, 148],
    [143, 144],
    [145, 146],
    [146, 148],
    [111, 149],
    [111, 146],
    [117, 138],
    [117, 149],
    [117, 150],
    [128, 149],
    [128, 148],
    [136, 149],
    [137, 149],
    [138, 149],
    [138, 150],
    [149, 146],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 148],
    [149, 154],
    [150, 153],
    [150, 154],
    [146, 151],
    [152, 153],
    [153, 154],
]
