# ==========================================
# Data ID: 30298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.239324],
    [78, 30.598310, -6.119662, 12.239324],
    [79, 30.598310, 0.000000, 0.000000],
    [80, 30.598310, 6.119662, -12.239324],
    [81, 30.598310, 6.119662, 12.239324],
    [82, 30.598310, 12.239324, -6.119662],
    [83, 30.598310, 12.239324, 6.119662],
    [84, 36.717972, 0.000000, -12.239324],
    [85, 36.717972, 0.000000, 12.239324],
    [86, 30.598310, -12.239324, 18.358986],
    [87, 30.598310, -12.239324, 30.598310],
    [88, 30.598310, -6.119662, 36.717972],
    [89, 30.598310, 0.000000, 24.478648],
    [90, 30.598310, 6.119662, 36.717972],
    [91, 30.598310, 12.239324, 18.358986],
    [92, 30.598310, 12.239324, 30.598310],
    [93, 36.717972, 0.000000, 36.717972],
    [94, 30.598310, 18.358986, -12.239324],
    [95, 30.598310, 18.358986, 12.239324],
    [96, 30.598310, 24.478648, 0.000000],
    [97, 30.598310, 30.598310, -12.239324],
    [98, 30.598310, 30.598310, 12.239324],
    [99, 30.598310, 36.717972, -6.119662],
    [100, 30.598310, 36.717972, 6.119662],
    [101, 36.717972, 24.478648, -12.239324],
    [102, 36.717972, 24.478648, 12.239324],
    [103, 30.598310, 18.358986, 36.717972],
    [104, 30.598310, 24.478648, 24.478648],
    [105, 30.598310, 30.598310, 36.717972],
    [106, 30.598310, 36.717972, 18.358986],
    [107, 30.598310, 36.717972, 30.598310],
    [108, 36.717972, 24.478648, 36.717972],
    [109, 42.837634, -12.239324, -6.119662],
    [110, 42.837634, -12.239324, 6.119662],
    [111, 42.837634, -6.119662, -12.239324],
    [112, 42.837634, -6.119662, 12.239324],
    [113, 42.837634, 0.000000, 0.000000],
    [114, 42.837634, 6.119662, -12.239324],
    [115, 42.837634, 6.119662, 12.239324],
    [116, 42.837634, 12.239324, -6.119662],
    [117, 42.837634, 12.239324, 6.119662],
    [118, 48.957296, 0.000000, -12.239324],
    [119, 48.957296, 0.000000, 12.239324],
    [120, 42.837634, -12.239324, 18.358986],
    [121, 42.837634, -12.239324, 30.598310],
    [122, 42.837634, -6.119662, 36.717972],
    [123, 42.837634, 0.000000, 24.478648],
    [124, 42.837634, 6.119662, 36.717972],
    [125, 42.837634, 12.239324, 18.358986],
    [126, 42.837634, 12.239324, 30.598310],
    [127, 48.957296, 0.000000, 36.717972],
    [128, 42.837634, 18.358986, -12.239324],
    [129, 42.837634, 18.358986, 12.239324],
    [130, 42.837634, 24.478648, 0.000000],
    [131, 42.837634, 30.598310, -12.239324],
    [132, 42.837634, 30.598310, 12.239324],
    [133, 42.837634, 36.717972, -6.119662],
    [134, 42.837634, 36.717972, 6.119662],
    [135, 48.957296, 24.478648, -12.239324],
    [136, 48.957296, 24.478648, 12.239324],
    [137, 42.837634, 18.358986, 36.717972],
    [138, 42.837634, 24.478648, 24.478648],
    [139, 42.837634, 30.598310, 36.717972],
    [140, 42.837634, 36.717972, 18.358986],
    [141, 42.837634, 36.717972, 30.598310],
    [142, 48.957296, 24.478648, 36.717972],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 11],
    [9, 13],
    [2, 18],
    [2, 9],
    [14, 17],
    [14, 18],
    [15, 6],
    [15, 18],
    [16, 17],
    [16, 18],
    [6, 18],
    [6, 13],
    [17, 18],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 27],
    [10, 25],
    [10, 27],
    [11, 26],
    [11, 27],
    [25, 27],
    [25, 32],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [29, 31],
    [29, 33],
    [24, 36],
    [24, 29],
    [34, 35],
    [34, 36],
    [20, 26],
    [20, 36],
    [21, 35],
    [21, 36],
    [26, 36],
    [26, 33],
    [35, 36],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [12, 45],
    [12, 46],
    [13, 44],
    [13, 45],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 45],
    [43, 50],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [47, 49],
    [47, 51],
    [13, 55],
    [13, 47],
    [22, 54],
    [22, 55],
    [52, 44],
    [52, 55],
    [53, 54],
    [53, 55],
    [44, 55],
    [44, 51],
    [54, 55],
    [55, 47],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [32, 62],
    [32, 63],
    [33, 61],
    [33, 62],
    [48, 60],
    [48, 62],
    [49, 61],
    [49, 62],
    [60, 62],
    [60, 67],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 66],
    [64, 68],
    [33, 70],
    [33, 64],
    [40, 69],
    [40, 70],
    [57, 61],
    [57, 70],
    [58, 69],
    [58, 70],
    [61, 70],
    [61, 68],
    [69, 70],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [50, 79],
    [50, 80],
    [51, 78],
    [51, 79],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [77, 79],
    [77, 84],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [81, 83],
    [81, 85],
    [51, 89],
    [51, 81],
    [59, 88],
    [59, 89],
    [86, 78],
    [86, 89],
    [87, 88],
    [87, 89],
    [78, 89],
    [78, 85],
    [88, 89],
    [89, 81],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [67, 96],
    [67, 97],
    [68, 95],
    [68, 96],
    [82, 94],
    [82, 96],
    [83, 95],
    [83, 96],
    [94, 96],
    [94, 101],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [98, 100],
    [98, 102],
    [68, 104],
    [68, 98],
    [74, 103],
    [74, 104],
    [91, 95],
    [91, 104],
    [92, 103],
    [92, 104],
    [95, 104],
    [95, 102],
    [103, 104],
    [104, 98],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [84, 113],
    [84, 114],
    [85, 112],
    [85, 113],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 113],
    [111, 113],
    [111, 118],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [115, 117],
    [115, 119],
    [85, 123],
    [85, 115],
    [93, 122],
    [93, 123],
    [120, 112],
    [120, 123],
    [121, 122],
    [121, 123],
    [112, 123],
    [112, 119],
    [122, 123],
    [123, 115],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [101, 130],
    [101, 131],
    [102, 129],
    [102, 130],
    [116, 128],
    [116, 130],
    [117, 129],
    [117, 130],
    [128, 130],
    [128, 135],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [132, 134],
    [132, 136],
    [102, 138],
    [102, 132],
    [108, 137],
    [108, 138],
    [125, 129],
    [125, 138],
    [126, 137],
    [126, 138],
    [129, 138],
    [129, 136],
    [137, 138],
    [138, 132],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
]
