# ==========================================
# Data ID: 31274
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.795630],
    [72, 28.788348, 28.788348, 10.795630],
    [73, 21.591261, 43.182522, 21.591261],
    [74, 21.591261, 43.182522, 35.985435],
    [75, 21.591261, 43.182522, 43.182522],
    [76, 28.788348, 28.788348, 17.992718],
    [77, 28.788348, 28.788348, 28.788348],
    [78, 28.788348, 28.788348, 39.583978],
    [79, 35.985435, -14.394174, -14.394174],
    [80, 35.985435, -14.394174, -7.197087],
    [81, 35.985435, -14.394174, 7.197087],
    [82, 35.985435, -14.394174, 14.394174],
    [83, 35.985435, 14.394174, -14.394174],
    [84, 35.985435, 14.394174, -7.197087],
    [85, 35.985435, 14.394174, 7.197087],
    [86, 35.985435, 14.394174, 14.394174],
    [87, 43.182522, 0.000000, -10.795630],
    [88, 43.182522, 0.000000, 0.000000],
    [89, 43.182522, 0.000000, 10.795630],
    [90, 35.985435, -14.394174, 21.591261],
    [91, 35.985435, -14.394174, 35.985435],
    [92, 35.985435, -14.394174, 43.182522],
    [93, 35.985435, 14.394174, 21.591261],
    [94, 35.985435, 14.394174, 35.985435],
    [95, 35.985435, 14.394174, 43.182522],
    [96, 43.182522, 0.000000, 17.992718],
    [97, 43.182522, 0.000000, 28.788348],
    [98, 43.182522, 0.000000, 39.583978],
    [99, 35.985435, 43.182522, -14.394174],
    [100, 35.985435, 43.182522, -7.197087],
    [101, 35.985435, 43.182522, 7.197087],
    [102, 35.985435, 43.182522, 14.394174],
    [103, 43.182522, 28.788348, -10.795630],
    [104, 43.182522, 28.788348, 0.000000],
    [105, 43.182522, 28.788348, 10.795630],
    [106, 35.985435, 43.182522, 21.591261],
    [107, 35.985435, 43.182522, 35.985435],
    [108, 35.985435, 43.182522, 43.182522],
    [109, 43.182522, 28.788348, 17.992718],
    [110, 43.182522, 28.788348, 28.788348],
    [111, 43.182522, 28.788348, 39.583978],
    [112, 50.379609, -14.394174, -14.394174],
    [113, 50.379609, -14.394174, -7.197087],
    [114, 50.379609, -14.394174, 7.197087],
    [115, 50.379609, -14.394174, 14.394174],
    [116, 50.379609, 14.394174, -14.394174],
    [117, 50.379609, 14.394174, -7.197087],
    [118, 50.379609, 14.394174, 7.197087],
    [119, 50.379609, 14.394174, 14.394174],
    [120, 57.576696, 0.000000, -10.795630],
    [121, 57.576696, 0.000000, 0.000000],
    [122, 57.576696, 0.000000, 10.795630],
    [123, 50.379609, -14.394174, 21.591261],
    [124, 50.379609, -14.394174, 35.985435],
    [125, 50.379609, -14.394174, 43.182522],
    [126, 50.379609, 14.394174, 21.591261],
    [127, 50.379609, 14.394174, 35.985435],
    [128, 50.379609, 14.394174, 43.182522],
    [129, 57.576696, 0.000000, 17.992718],
    [130, 57.576696, 0.000000, 28.788348],
    [131, 57.576696, 0.000000, 39.583978],
    [132, 50.379609, 43.182522, -14.394174],
    [133, 50.379609, 43.182522, -7.197087],
    [134, 50.379609, 43.182522, 7.197087],
    [135, 50.379609, 43.182522, 14.394174],
    [136, 57.576696, 28.788348, -10.795630],
    [137, 57.576696, 28.788348, 0.000000],
    [138, 57.576696, 28.788348, 10.795630],
    [139, 50.379609, 43.182522, 21.591261],
    [140, 50.379609, 43.182522, 35.985435],
    [141, 50.379609, 43.182522, 43.182522],
    [142, 57.576696, 28.788348, 17.992718],
    [143, 57.576696, 28.788348, 28.788348],
    [144, 57.576696, 28.788348, 39.583978],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 5],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 23],
    [7, 18],
    [18, 25],
    [19, 20],
    [19, 25],
    [20, 25],
    [20, 26],
    [11, 21],
    [11, 24],
    [11, 25],
    [21, 25],
    [22, 23],
    [22, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [28, 29],
    [28, 8],
    [28, 9],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 33],
    [9, 35],
    [10, 35],
    [11, 35],
    [11, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [32, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 11],
    [38, 21],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 42],
    [21, 44],
    [22, 44],
    [23, 44],
    [23, 45],
    [33, 40],
    [33, 43],
    [33, 44],
    [40, 44],
    [41, 42],
    [41, 44],
    [43, 44],
    [44, 45],
    [12, 46],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 53],
    [46, 47],
    [47, 55],
    [48, 49],
    [48, 55],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 53],
    [52, 55],
    [54, 55],
    [55, 56],
    [24, 49],
    [25, 49],
    [25, 57],
    [25, 58],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 62],
    [49, 57],
    [57, 64],
    [58, 59],
    [58, 64],
    [59, 64],
    [59, 65],
    [53, 60],
    [53, 63],
    [53, 64],
    [60, 64],
    [61, 62],
    [61, 64],
    [63, 64],
    [64, 65],
    [34, 50],
    [35, 50],
    [35, 51],
    [35, 52],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 69],
    [51, 71],
    [52, 71],
    [53, 71],
    [53, 72],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [68, 71],
    [70, 71],
    [71, 72],
    [43, 53],
    [44, 53],
    [44, 60],
    [44, 61],
    [44, 73],
    [44, 74],
    [44, 75],
    [44, 77],
    [45, 75],
    [60, 77],
    [61, 77],
    [62, 77],
    [62, 78],
    [69, 73],
    [69, 76],
    [69, 77],
    [73, 77],
    [74, 75],
    [74, 77],
    [76, 77],
    [77, 78],
    [54, 79],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 86],
    [79, 80],
    [80, 88],
    [81, 82],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 86],
    [85, 88],
    [87, 88],
    [88, 89],
    [63, 82],
    [64, 82],
    [64, 90],
    [64, 91],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 95],
    [82, 90],
    [90, 97],
    [91, 92],
    [91, 97],
    [92, 97],
    [92, 98],
    [86, 93],
    [86, 96],
    [86, 97],
    [93, 97],
    [94, 95],
    [94, 97],
    [96, 97],
    [97, 98],
    [70, 83],
    [71, 83],
    [71, 84],
    [71, 85],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 102],
    [84, 104],
    [85, 104],
    [86, 104],
    [86, 105],
    [99, 100],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 102],
    [101, 104],
    [103, 104],
    [104, 105],
    [76, 86],
    [77, 86],
    [77, 93],
    [77, 94],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 108],
    [93, 110],
    [94, 110],
    [95, 110],
    [95, 111],
    [102, 106],
    [102, 109],
    [102, 110],
    [106, 110],
    [107, 108],
    [107, 110],
    [109, 110],
    [110, 111],
    [87, 112],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 119],
    [112, 113],
    [113, 121],
    [114, 115],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [117, 121],
    [118, 119],
    [118, 121],
    [120, 121],
    [121, 122],
    [96, 115],
    [97, 115],
    [97, 123],
    [97, 124],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 128],
    [115, 123],
    [123, 130],
    [124, 125],
    [124, 130],
    [125, 130],
    [125, 131],
    [119, 126],
    [119, 129],
    [119, 130],
    [126, 130],
    [127, 128],
    [127, 130],
    [129, 130],
    [130, 131],
    [103, 116],
    [104, 116],
    [104, 117],
    [104, 118],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 135],
    [117, 137],
    [118, 137],
    [119, 137],
    [119, 138],
    [132, 133],
    [132, 136],
    [132, 137],
    [133, 137],
    [134, 135],
    [134, 137],
    [136, 137],
    [137, 138],
    [109, 119],
    [110, 119],
    [110, 126],
    [110, 127],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 141],
    [126, 143],
    [127, 143],
    [128, 143],
    [128, 144],
    [135, 139],
    [135, 142],
    [135, 143],
    [139, 143],
    [140, 141],
    [140, 143],
    [142, 143],
    [143, 144],
]
