# ==========================================
# Data ID: 90398
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.926971],
    [38, 74],
    [38, 78],
    [39, 58],
    [39, 59],
    [39, 74],
    [39, 75],
    [39, 76],
    [39, 78],
    [39, 79],
    [40, 59],
    [40, 76],
    [58, 73],
    [58, 75],
    [58, 80],
    [58, 81],
    [59, 75],
    [59, 77],
    [59, 81],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 81],
    [76, 82],
    [77, 79],
    [78, 81],
    [79, 81],
    [79, 82],
    [40, 83],
    [40, 87],
    [49, 69],
    [49, 70],
    [49, 83],
    [49, 84],
    [49, 85],
    [49, 87],
    [49, 88],
    [50, 70],
    [50, 85],
    [69, 77],
    [69, 84],
    [69, 82],
    [69, 89],
    [70, 84],
    [70, 86],
    [70, 89],
    [77, 83],
    [77, 87],
    [83, 84],
    [83, 82],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [86, 88],
    [87, 89],
    [88, 89],
    [88, 90],
    [60, 94],
    [60, 98],
    [61, 91],
    [61, 92],
    [61, 94],
    [61, 95],
    [61, 96],
    [61, 98],
    [61, 99],
    [62, 92],
    [62, 96],
    [91, 93],
    [91, 95],
    [91, 100],
    [91, 101],
    [92, 95],
    [92, 97],
    [92, 101],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 101],
    [96, 102],
    [97, 99],
    [98, 101],
    [99, 101],
    [99, 102],
    [62, 105],
    [62, 109],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 107],
    [71, 109],
    [71, 110],
    [72, 104],
    [72, 107],
    [103, 97],
    [103, 106],
    [103, 102],
    [103, 111],
    [104, 106],
    [104, 108],
    [104, 111],
    [97, 105],
    [97, 109],
    [105, 106],
    [105, 102],
    [105, 111],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 110],
    [109, 111],
    [110, 111],
    [110, 112],
    [80, 114],
    [80, 118],
    [81, 98],
    [81, 99],
    [81, 114],
    [81, 115],
    [81, 116],
    [81, 118],
    [81, 119],
    [82, 99],
    [82, 116],
    [98, 113],
    [98, 115],
    [98, 120],
    [98, 121],
    [99, 115],
    [99, 117],
    [99, 121],
    [113, 114],
    [113, 118],
    [114, 115],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 118],
    [115, 119],
    [115, 121],
    [116, 117],
    [116, 121],
    [116, 122],
    [117, 119],
    [118, 121],
    [119, 121],
    [119, 122],
    [82, 123],
    [82, 127],
    [89, 109],
    [89, 110],
    [89, 123],
    [89, 124],
    [89, 125],
    [89, 127],
    [89, 128],
    [90, 110],
    [90, 125],
    [109, 117],
    [109, 124],
    [109, 122],
    [109, 129],
    [110, 124],
    [110, 126],
    [110, 129],
    [117, 123],
    [117, 127],
    [123, 124],
    [123, 122],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 129],
    [125, 130],
    [126, 128],
    [127, 129],
    [128, 129],
    [128, 130],
    [100, 134],
    [100, 138],
    [101, 131],
    [101, 132],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 138],
    [101, 139],
    [102, 132],
    [102, 136],
    [131, 133],
    [131, 135],
    [131, 140],
    [131, 141],
    [132, 135],
    [132, 137],
    [132, 141],
    [133, 134],
    [133, 138],
    [134, 135],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 137],
    [136, 141],
    [136, 142],
    [137, 139],
    [138, 141],
    [139, 141],
    [139, 142],
    [102, 145],
    [102, 149],
    [111, 143],
    [111, 144],
    [111, 145],
    [111, 146],
    [111, 147],
    [111, 149],
    [111, 150],
    [112, 144],
    [112, 147],
    [143, 137],
    [143, 146],
    [143, 142],
    [143, 151],
    [144, 146],
    [144, 148],
    [144, 151],
    [137, 145],
    [137, 149],
    [145, 146],
    [145, 142],
    [145, 151],
    [146, 147],
    [146, 149],
    [146, 150],
    [146, 151],
    [147, 148],
    [147, 151],
    [147, 152],
    [148, 150],
    [149, 151],
    [150, 151],
    [150, 152],
    [120, 154],
    [120, 158],
    [121, 138],
    [121, 139],
    [121, 154],
    [121, 155],
    [121, 156],
    [121, 158],
    [121, 159],
    [122, 139],
    [122, 156],
    [138, 153],
    [138, 155],
    [138, 160],
    [138, 161],
    [139, 155],
    [139, 157],
    [139, 161],
    [153, 154],
    [153, 158],
    [154, 155],
    [154, 160],
    [154, 161],
    [155, 156],
    [155, 158],
    [155, 159],
    [155, 161],
    [156, 157],
    [156, 161],
    [156, 162],
    [157, 159],
    [158, 161],
    [159, 161],
    [159, 162],
    [122, 163],
    [122, 167],
    [129, 149],
    [129, 150],
    [129, 163],
    [129, 164],
    [129, 165],
    [129, 167],
    [129, 168],
    [130, 150],
    [130, 165],
    [149, 157],
    [149, 164],
    [149, 162],
    [149, 169],
    [150, 164],
    [150, 166],
    [150, 169],
    [157, 163],
    [157, 167],
    [163, 164],
    [163, 162],
    [163, 169],
    [164, 165],
    [164, 167],
    [164, 168],
    [164, 169],
    [165, 166],
    [165, 169],
    [165, 170],
    [166, 168],
    [167, 169],
    [168, 169],
    [168, 170],
]
