# ==========================================
# Data ID: 6
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.169813],
    [92, 37.924532, 15.169813, 0.000000],
    [93, 37.924532, 15.169813, 7.584906],
    [94, 45.509439, 0.000000, -15.169813],
    [95, 45.509439, 0.000000, -3.792453],
    [96, 45.509439, 0.000000, 3.792453],
    [97, 45.509439, 0.000000, 15.169813],
    [98, 37.924532, -15.169813, 22.754720],
    [99, 37.924532, -15.169813, 30.339626],
    [100, 37.924532, -15.169813, 37.924532],
    [101, 37.924532, 0.000000, 30.339626],
    [102, 37.924532, 15.169813, 22.754720],
    [103, 37.924532, 15.169813, 30.339626],
    [104, 37.924532, 15.169813, 37.924532],
    [105, 45.509439, 0.000000, 26.547173],
    [106, 45.509439, 0.000000, 34.132079],
    [107, 45.509439, 0.000000, 45.509439],
    [108, 37.924532, 30.339626, 0.000000],
    [109, 37.924532, 45.509439, -7.584906],
    [110, 37.924532, 45.509439, 0.000000],
    [111, 37.924532, 45.509439, 7.584906],
    [112, 45.509439, 30.339626, -15.169813],
    [113, 45.509439, 30.339626, -3.792453],
    [114, 45.509439, 30.339626, 3.792453],
    [115, 45.509439, 30.339626, 15.169813],
    [116, 37.924532, 30.339626, 30.339626],
    [117, 37.924532, 45.509439, 22.754720],
    [118, 37.924532, 45.509439, 30.339626],
    [119, 37.924532, 45.509439, 37.924532],
    [120, 45.509439, 30.339626, 26.547173],
    [121, 45.509439, 30.339626, 34.132079],
    [122, 45.509439, 30.339626, 45.509439],
    [123, 53.094345, -15.169813, -7.584906],
    [124, 53.094345, -15.169813, 0.000000],
    [125, 53.094345, -15.169813, 7.584906],
    [126, 53.094345, 0.000000, 0.000000],
    [127, 53.094345, 15.169813, -7.584906],
    [128, 53.094345, 15.169813, 0.000000],
    [129, 53.094345, 15.169813, 7.584906],
    [130, 60.679252, 0.000000, -15.169813],
    [131, 60.679252, 0.000000, -3.792453],
    [132, 60.679252, 0.000000, 3.792453],
    [133, 60.679252, 0.000000, 15.169813],
    [134, 53.094345, -15.169813, 22.754720],
    [135, 53.094345, -15.169813, 30.339626],
    [136, 53.094345, -15.169813, 37.924532],
    [137, 53.094345, 0.000000, 30.339626],
    [138, 53.094345, 15.169813, 22.754720],
    [139, 53.094345, 15.169813, 30.339626],
    [140, 53.094345, 15.169813, 37.924532],
    [141, 60.679252, 0.000000, 26.547173],
    [142, 60.679252, 0.000000, 34.132079],
    [143, 60.679252, 0.000000, 45.509439],
    [144, 53.094345, 30.339626, 0.000000],
    [145, 53.094345, 45.509439, -7.584906],
    [146, 53.094345, 45.509439, 0.000000],
    [147, 53.094345, 45.509439, 7.584906],
    [148, 60.679252, 30.339626, -15.169813],
    [149, 60.679252, 30.339626, -3.792453],
    [150, 60.679252, 30.339626, 3.792453],
    [151, 60.679252, 30.339626, 15.169813],
    [152, 53.094345, 30.339626, 30.339626],
    [153, 53.094345, 45.509439, 22.754720],
    [154, 53.094345, 45.509439, 30.339626],
    [155, 53.094345, 45.509439, 37.924532],
    [156, 60.679252, 30.339626, 26.547173],
    [157, 60.679252, 30.339626, 34.132079],
    [158, 60.679252, 30.339626, 45.509439],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 11],
    [4, 15],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [4, 24],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 22],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 25],
    [18, 28],
    [20, 22],
    [20, 15],
    [20, 27],
    [21, 27],
    [21, 28],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 15],
    [23, 26],
    [24, 26],
    [24, 28],
    [15, 26],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 35],
    [29, 37],
    [30, 9],
    [30, 10],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 10],
    [32, 36],
    [32, 40],
    [10, 33],
    [10, 37],
    [10, 39],
    [11, 39],
    [11, 40],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 38],
    [35, 38],
    [35, 40],
    [37, 38],
    [39, 40],
    [32, 41],
    [32, 23],
    [32, 46],
    [41, 23],
    [41, 24],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 24],
    [43, 47],
    [43, 50],
    [24, 44],
    [24, 40],
    [24, 49],
    [25, 49],
    [25, 50],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 40],
    [45, 48],
    [46, 48],
    [46, 50],
    [40, 48],
    [49, 50],
    [12, 51],
    [12, 56],
    [12, 58],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 52],
    [15, 57],
    [15, 61],
    [52, 54],
    [52, 58],
    [52, 60],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 58],
    [55, 59],
    [56, 59],
    [56, 61],
    [58, 59],
    [60, 61],
    [15, 62],
    [15, 67],
    [26, 62],
    [26, 63],
    [26, 65],
    [27, 65],
    [27, 67],
    [27, 68],
    [28, 63],
    [28, 68],
    [28, 71],
    [63, 65],
    [63, 61],
    [63, 70],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 61],
    [66, 69],
    [67, 69],
    [67, 71],
    [61, 69],
    [70, 71],
    [37, 55],
    [37, 74],
    [37, 76],
    [38, 55],
    [38, 56],
    [38, 72],
    [39, 72],
    [39, 74],
    [39, 75],
    [40, 56],
    [40, 75],
    [40, 79],
    [56, 72],
    [56, 76],
    [56, 78],
    [57, 78],
    [57, 79],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 76],
    [73, 77],
    [74, 77],
    [74, 79],
    [76, 77],
    [78, 79],
    [40, 66],
    [40, 82],
    [48, 66],
    [48, 67],
    [48, 80],
    [49, 80],
    [49, 82],
    [49, 83],
    [50, 67],
    [50, 83],
    [50, 86],
    [67, 80],
    [67, 79],
    [67, 85],
    [68, 85],
    [68, 86],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 79],
    [81, 84],
    [82, 84],
    [82, 86],
    [79, 84],
    [85, 86],
    [58, 87],
    [58, 92],
    [58, 94],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 90],
    [60, 92],
    [60, 93],
    [61, 88],
    [61, 93],
    [61, 97],
    [88, 90],
    [88, 94],
    [88, 96],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 97],
    [94, 95],
    [96, 97],
    [61, 98],
    [61, 103],
    [69, 98],
    [69, 99],
    [69, 101],
    [70, 101],
    [70, 103],
    [70, 104],
    [71, 99],
    [71, 104],
    [71, 107],
    [99, 101],
    [99, 97],
    [99, 106],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 97],
    [102, 105],
    [103, 105],
    [103, 107],
    [97, 105],
    [106, 107],
    [76, 91],
    [76, 110],
    [76, 112],
    [77, 91],
    [77, 92],
    [77, 108],
    [78, 108],
    [78, 110],
    [78, 111],
    [79, 92],
    [79, 111],
    [79, 115],
    [92, 108],
    [92, 112],
    [92, 114],
    [93, 114],
    [93, 115],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 112],
    [109, 113],
    [110, 113],
    [110, 115],
    [112, 113],
    [114, 115],
    [79, 102],
    [79, 118],
    [84, 102],
    [84, 103],
    [84, 116],
    [85, 116],
    [85, 118],
    [85, 119],
    [86, 103],
    [86, 119],
    [86, 122],
    [103, 116],
    [103, 115],
    [103, 121],
    [104, 121],
    [104, 122],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 115],
    [117, 120],
    [118, 120],
    [118, 122],
    [115, 120],
    [121, 122],
    [94, 123],
    [94, 128],
    [94, 130],
    [95, 123],
    [95, 124],
    [95, 126],
    [96, 126],
    [96, 128],
    [96, 129],
    [97, 124],
    [97, 129],
    [97, 133],
    [124, 126],
    [124, 130],
    [124, 132],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 130],
    [127, 131],
    [128, 131],
    [128, 133],
    [130, 131],
    [132, 133],
    [97, 134],
    [97, 139],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 137],
    [106, 139],
    [106, 140],
    [107, 135],
    [107, 140],
    [107, 143],
    [135, 137],
    [135, 133],
    [135, 142],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 141],
    [139, 141],
    [139, 143],
    [133, 141],
    [142, 143],
    [112, 127],
    [112, 146],
    [112, 148],
    [113, 127],
    [113, 128],
    [113, 144],
    [114, 144],
    [114, 146],
    [114, 147],
    [115, 128],
    [115, 147],
    [115, 151],
    [128, 144],
    [128, 148],
    [128, 150],
    [129, 150],
    [129, 151],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 148],
    [145, 149],
    [146, 149],
    [146, 151],
    [148, 149],
    [150, 151],
    [115, 138],
    [115, 154],
    [120, 138],
    [120, 139],
    [120, 152],
    [121, 152],
    [121, 154],
    [121, 155],
    [122, 139],
    [122, 155],
    [122, 158],
    [139, 152],
    [139, 151],
    [139, 157],
    [140, 157],
    [140, 158],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 151],
    [153, 156],
    [154, 156],
    [154, 158],
    [151, 156],
    [157, 158],
]
