# ==========================================
# Data ID: 27881
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.678405],
    [201, 54.204816, 25.017607, 41.696013],
    [202, 54.204816, 41.696013, 25.017607],
    [203, 58.374418, 33.356810, 33.356810],
    [204, 58.374418, 50.035215, 33.356810],
    [205, 58.374418, 50.035215, 50.035215],
    [206, 62.544019, 25.017607, 25.017607],
    [207, 62.544019, 41.696013, 41.696013],
    [208, 66.713620, 33.356810, 29.187209],
    [209, 66.713620, 33.356810, 37.526411],
    [210, 66.713620, 33.356810, 50.035215],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 13],
    [3, 15],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 18],
    [6, 11],
    [6, 12],
    [6, 17],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 17],
    [9, 18],
    [9, 19],
    [10, 12],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 15],
    [12, 18],
    [13, 15],
    [16, 17],
    [18, 19],
    [4, 20],
    [4, 9],
    [20, 9],
    [20, 27],
    [20, 28],
    [20, 30],
    [21, 22],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 31],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 33],
    [24, 13],
    [24, 28],
    [24, 32],
    [9, 25],
    [9, 30],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 32],
    [26, 33],
    [26, 34],
    [27, 28],
    [27, 32],
    [27, 33],
    [13, 28],
    [13, 19],
    [13, 32],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 31],
    [19, 32],
    [33, 34],
    [35, 36],
    [35, 11],
    [36, 11],
    [36, 41],
    [36, 43],
    [36, 45],
    [37, 38],
    [37, 12],
    [37, 41],
    [37, 44],
    [37, 46],
    [38, 44],
    [39, 12],
    [39, 13],
    [39, 49],
    [40, 42],
    [40, 43],
    [40, 48],
    [11, 45],
    [12, 41],
    [12, 45],
    [12, 48],
    [13, 49],
    [13, 50],
    [41, 43],
    [41, 48],
    [41, 49],
    [42, 43],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 49],
    [44, 46],
    [47, 48],
    [49, 50],
    [38, 51],
    [38, 13],
    [51, 13],
    [51, 56],
    [51, 57],
    [51, 59],
    [52, 53],
    [52, 28],
    [52, 56],
    [52, 58],
    [52, 60],
    [53, 58],
    [54, 28],
    [54, 29],
    [54, 62],
    [55, 44],
    [55, 57],
    [55, 61],
    [13, 59],
    [28, 56],
    [28, 59],
    [28, 61],
    [29, 62],
    [29, 63],
    [56, 57],
    [56, 61],
    [56, 62],
    [44, 57],
    [44, 50],
    [44, 61],
    [57, 58],
    [57, 60],
    [57, 62],
    [58, 60],
    [50, 61],
    [62, 63],
    [16, 66],
    [17, 66],
    [17, 69],
    [17, 71],
    [17, 73],
    [18, 67],
    [18, 69],
    [18, 72],
    [18, 74],
    [19, 72],
    [64, 67],
    [64, 68],
    [64, 77],
    [65, 70],
    [65, 71],
    [65, 76],
    [66, 67],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 76],
    [68, 77],
    [68, 78],
    [69, 71],
    [69, 76],
    [69, 77],
    [70, 71],
    [70, 75],
    [70, 76],
    [71, 72],
    [71, 74],
    [71, 77],
    [72, 74],
    [75, 76],
    [77, 78],
    [19, 68],
    [32, 68],
    [32, 83],
    [32, 84],
    [32, 86],
    [33, 81],
    [33, 83],
    [33, 85],
    [33, 87],
    [34, 85],
    [79, 81],
    [79, 82],
    [79, 89],
    [80, 72],
    [80, 84],
    [80, 88],
    [68, 81],
    [68, 86],
    [81, 82],
    [81, 83],
    [81, 86],
    [81, 88],
    [82, 89],
    [82, 90],
    [83, 84],
    [83, 88],
    [83, 89],
    [72, 84],
    [72, 78],
    [72, 88],
    [84, 85],
    [84, 87],
    [84, 89],
    [85, 87],
    [78, 88],
    [89, 90],
    [47, 70],
    [48, 70],
    [48, 93],
    [48, 95],
    [48, 97],
    [49, 71],
    [49, 93],
    [49, 96],
    [49, 98],
    [50, 96],
    [91, 71],
    [91, 72],
    [91, 101],
    [92, 94],
    [92, 95],
    [92, 100],
    [70, 97],
    [71, 93],
    [71, 97],
    [71, 100],
    [72, 101],
    [72, 102],
    [93, 95],
    [93, 100],
    [93, 101],
    [94, 95],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 101],
    [96, 98],
    [99, 100],
    [101, 102],
    [50, 72],
    [61, 72],
    [61, 105],
    [61, 106],
    [61, 108],
    [62, 84],
    [62, 105],
    [62, 107],
    [62, 109],
    [63, 107],
    [103, 84],
    [103, 85],
    [103, 111],
    [104, 96],
    [104, 106],
    [104, 110],
    [72, 108],
    [84, 105],
    [84, 108],
    [84, 110],
    [85, 111],
    [85, 112],
    [105, 106],
    [105, 110],
    [105, 111],
    [96, 106],
    [96, 102],
    [96, 110],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 109],
    [102, 110],
    [111, 112],
    [75, 115],
    [76, 115],
    [76, 118],
    [76, 120],
    [76, 122],
    [77, 116],
    [77, 118],
    [77, 121],
    [77, 123],
    [78, 121],
    [113, 116],
    [113, 117],
    [113, 126],
    [114, 119],
    [114, 120],
    [114, 125],
    [115, 116],
    [115, 122],
    [116, 117],
    [116, 118],
    [116, 122],
    [116, 125],
    [117, 126],
    [117, 127],
    [118, 120],
    [118, 125],
    [118, 126],
    [119, 120],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 126],
    [121, 123],
    [124, 125],
    [126, 127],
    [78, 117],
    [88, 117],
    [88, 132],
    [88, 133],
    [88, 135],
    [89, 130],
    [89, 132],
    [89, 134],
    [89, 136],
    [90, 134],
    [128, 130],
    [128, 131],
    [128, 138],
    [129, 121],
    [129, 133],
    [129, 137],
    [117, 130],
    [117, 135],
    [130, 131],
    [130, 132],
    [130, 135],
    [130, 137],
    [131, 138],
    [131, 139],
    [132, 133],
    [132, 137],
    [132, 138],
    [121, 133],
    [121, 127],
    [121, 137],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 136],
    [127, 137],
    [138, 139],
    [99, 119],
    [100, 119],
    [100, 142],
    [100, 144],
    [100, 146],
    [101, 120],
    [101, 142],
    [101, 145],
    [101, 147],
    [102, 145],
    [140, 120],
    [140, 121],
    [140, 150],
    [141, 143],
    [141, 144],
    [141, 149],
    [119, 146],
    [120, 142],
    [120, 146],
    [120, 149],
    [121, 150],
    [121, 151],
    [142, 144],
    [142, 149],
    [142, 150],
    [143, 144],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 147],
    [144, 150],
    [145, 147],
    [148, 149],
    [150, 151],
    [102, 121],
    [110, 121],
    [110, 154],
    [110, 155],
    [110, 157],
    [111, 133],
    [111, 154],
    [111, 156],
    [111, 158],
    [112, 156],
    [152, 133],
    [152, 134],
    [152, 160],
    [153, 145],
    [153, 155],
    [153, 159],
    [121, 157],
    [133, 154],
    [133, 157],
    [133, 159],
    [134, 160],
    [134, 161],
    [154, 155],
    [154, 159],
    [154, 160],
    [145, 155],
    [145, 151],
    [145, 159],
    [155, 156],
    [155, 158],
    [155, 160],
    [156, 158],
    [151, 159],
    [160, 161],
    [124, 164],
    [125, 164],
    [125, 167],
    [125, 169],
    [125, 171],
    [126, 165],
    [126, 167],
    [126, 170],
    [126, 172],
    [127, 170],
    [162, 165],
    [162, 166],
    [162, 175],
    [163, 168],
    [163, 169],
    [163, 174],
    [164, 165],
    [164, 171],
    [165, 166],
    [165, 167],
    [165, 171],
    [165, 174],
    [166, 175],
    [166, 176],
    [167, 169],
    [167, 174],
    [167, 175],
    [168, 169],
    [168, 173],
    [168, 174],
    [169, 170],
    [169, 172],
    [169, 175],
    [170, 172],
    [173, 174],
    [175, 176],
    [127, 166],
    [137, 166],
    [137, 181],
    [137, 182],
    [137, 184],
    [138, 179],
    [138, 181],
    [138, 183],
    [138, 185],
    [139, 183],
    [177, 179],
    [177, 180],
    [177, 187],
    [178, 170],
    [178, 182],
    [178, 186],
    [166, 179],
    [166, 184],
    [179, 180],
    [179, 181],
    [179, 184],
    [179, 186],
    [180, 187],
    [180, 188],
    [181, 182],
    [181, 186],
    [181, 187],
    [170, 182],
    [170, 176],
    [170, 186],
    [182, 183],
    [182, 185],
    [182, 187],
    [183, 185],
    [176, 186],
    [187, 188],
    [148, 168],
    [149, 168],
    [149, 191],
    [149, 193],
    [149, 195],
    [150, 169],
    [150, 191],
    [150, 194],
    [150, 196],
    [151, 194],
    [189, 169],
    [189, 170],
    [189, 199],
    [190, 192],
    [190, 193],
    [190, 198],
    [168, 195],
    [169, 191],
    [169, 195],
    [169, 198],
    [170, 199],
    [170, 200],
    [191, 193],
    [191, 198],
    [191, 199],
    [192, 193],
    [192, 197],
    [192, 198],
    [193, 194],
    [193, 196],
    [193, 199],
    [194, 196],
    [197, 198],
    [199, 200],
    [151, 170],
    [159, 170],
    [159, 203],
    [159, 204],
    [159, 206],
    [160, 182],
    [160, 203],
    [160, 205],
    [160, 207],
    [161, 205],
    [201, 182],
    [201, 183],
    [201, 209],
    [202, 194],
    [202, 204],
    [202, 208],
    [170, 206],
    [182, 203],
    [182, 206],
    [182, 208],
    [183, 209],
    [183, 210],
    [203, 204],
    [203, 208],
    [203, 209],
    [194, 204],
    [194, 200],
    [194, 208],
    [204, 205],
    [204, 207],
    [204, 209],
    [205, 207],
    [200, 208],
    [209, 210],
]
