# ==========================================
# Data ID: 41051
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.830899],
    [123, 43.323597, 28.882398, 10.830899],
    [124, 36.102997, 21.661799, 28.882398],
    [125, 36.102997, 28.882398, 28.882398],
    [126, 36.102997, 36.102997, 28.882398],
    [127, 36.102997, 43.323597, 25.272098],
    [128, 36.102997, 43.323597, 32.492698],
    [129, 36.102997, 43.323597, 43.323597],
    [130, 43.323597, 28.882398, 18.051499],
    [131, 43.323597, 28.882398, 39.713297],
    [132, 50.544196, -14.441199, -14.441199],
    [133, 50.544196, -14.441199, -3.610300],
    [134, 50.544196, -14.441199, 3.610300],
    [135, 50.544196, -14.441199, 14.441199],
    [136, 50.544196, -7.220599, 0.000000],
    [137, 50.544196, 0.000000, 0.000000],
    [138, 50.544196, 7.220599, 0.000000],
    [139, 50.544196, 14.441199, -14.441199],
    [140, 50.544196, 14.441199, -3.610300],
    [141, 50.544196, 14.441199, 3.610300],
    [142, 50.544196, 14.441199, 14.441199],
    [143, 57.764796, 0.000000, -10.830899],
    [144, 57.764796, 0.000000, 10.830899],
    [145, 50.544196, -14.441199, 25.272098],
    [146, 50.544196, -14.441199, 32.492698],
    [147, 50.544196, -14.441199, 43.323597],
    [148, 50.544196, -7.220599, 28.882398],
    [149, 50.544196, 0.000000, 28.882398],
    [150, 50.544196, 7.220599, 28.882398],
    [151, 50.544196, 14.441199, 25.272098],
    [152, 50.544196, 14.441199, 32.492698],
    [153, 50.544196, 14.441199, 43.323597],
    [154, 57.764796, 0.000000, 18.051499],
    [155, 57.764796, 0.000000, 39.713297],
    [156, 50.544196, 21.661799, 0.000000],
    [157, 50.544196, 28.882398, 0.000000],
    [158, 50.544196, 36.102997, 0.000000],
    [159, 50.544196, 43.323597, -14.441199],
    [160, 50.544196, 43.323597, -3.610300],
    [161, 50.544196, 43.323597, 3.610300],
    [162, 50.544196, 43.323597, 14.441199],
    [163, 57.764796, 28.882398, -10.830899],
    [164, 57.764796, 28.882398, 10.830899],
    [165, 50.544196, 21.661799, 28.882398],
    [166, 50.544196, 28.882398, 28.882398],
    [167, 50.544196, 36.102997, 28.882398],
    [168, 50.544196, 43.323597, 25.272098],
    [169, 50.544196, 43.323597, 32.492698],
    [170, 50.544196, 43.323597, 43.323597],
    [171, 57.764796, 28.882398, 18.051499],
    [172, 57.764796, 28.882398, 39.713297],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 15],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 14],
    [12, 13],
    [16, 6],
    [16, 22],
    [16, 27],
    [17, 22],
    [17, 26],
    [17, 28],
    [6, 18],
    [6, 21],
    [6, 22],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 22],
    [20, 28],
    [21, 22],
    [22, 23],
    [22, 13],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 13],
    [23, 24],
    [23, 25],
    [23, 26],
    [13, 24],
    [13, 27],
    [25, 26],
    [29, 10],
    [29, 32],
    [29, 38],
    [30, 32],
    [30, 37],
    [30, 39],
    [10, 31],
    [10, 32],
    [11, 31],
    [12, 31],
    [13, 31],
    [13, 32],
    [13, 39],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 38],
    [36, 37],
    [40, 13],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 47],
    [41, 49],
    [13, 42],
    [13, 43],
    [24, 42],
    [25, 42],
    [26, 42],
    [26, 43],
    [26, 49],
    [42, 43],
    [43, 44],
    [43, 37],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 37],
    [44, 45],
    [44, 46],
    [44, 47],
    [37, 45],
    [37, 48],
    [46, 47],
    [14, 50],
    [14, 55],
    [14, 61],
    [15, 55],
    [15, 60],
    [15, 62],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 55],
    [53, 62],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 61],
    [59, 60],
    [27, 53],
    [27, 67],
    [27, 72],
    [28, 67],
    [28, 71],
    [28, 73],
    [53, 63],
    [53, 66],
    [53, 67],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [65, 67],
    [65, 73],
    [66, 67],
    [67, 68],
    [67, 60],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 60],
    [68, 69],
    [68, 70],
    [68, 71],
    [60, 69],
    [60, 72],
    [70, 71],
    [38, 57],
    [38, 75],
    [38, 81],
    [39, 75],
    [39, 80],
    [39, 82],
    [57, 74],
    [57, 75],
    [58, 74],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 82],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 81],
    [79, 80],
    [48, 60],
    [48, 84],
    [48, 89],
    [49, 84],
    [49, 88],
    [49, 90],
    [60, 83],
    [60, 84],
    [69, 83],
    [70, 83],
    [71, 83],
    [71, 84],
    [71, 90],
    [83, 84],
    [84, 85],
    [84, 80],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 80],
    [85, 86],
    [85, 87],
    [85, 88],
    [80, 86],
    [80, 89],
    [87, 88],
    [61, 91],
    [61, 96],
    [61, 102],
    [62, 96],
    [62, 101],
    [62, 103],
    [91, 92],
    [91, 95],
    [91, 96],
    [92, 95],
    [93, 94],
    [93, 95],
    [94, 95],
    [94, 96],
    [94, 103],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [98, 102],
    [100, 101],
    [72, 94],
    [72, 108],
    [72, 113],
    [73, 108],
    [73, 112],
    [73, 114],
    [94, 104],
    [94, 107],
    [94, 108],
    [104, 107],
    [105, 106],
    [105, 107],
    [106, 107],
    [106, 108],
    [106, 114],
    [107, 108],
    [108, 109],
    [108, 101],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 101],
    [109, 110],
    [109, 111],
    [109, 112],
    [101, 110],
    [101, 113],
    [111, 112],
    [81, 98],
    [81, 116],
    [81, 122],
    [82, 116],
    [82, 121],
    [82, 123],
    [98, 115],
    [98, 116],
    [99, 115],
    [100, 115],
    [101, 115],
    [101, 116],
    [101, 123],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 122],
    [120, 121],
    [89, 101],
    [89, 125],
    [89, 130],
    [90, 125],
    [90, 129],
    [90, 131],
    [101, 124],
    [101, 125],
    [110, 124],
    [111, 124],
    [112, 124],
    [112, 125],
    [112, 131],
    [124, 125],
    [125, 126],
    [125, 121],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 121],
    [126, 127],
    [126, 128],
    [126, 129],
    [121, 127],
    [121, 130],
    [128, 129],
    [102, 132],
    [102, 137],
    [102, 143],
    [103, 137],
    [103, 142],
    [103, 144],
    [132, 133],
    [132, 136],
    [132, 137],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 137],
    [135, 144],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 143],
    [141, 142],
    [113, 135],
    [113, 149],
    [113, 154],
    [114, 149],
    [114, 153],
    [114, 155],
    [135, 145],
    [135, 148],
    [135, 149],
    [145, 148],
    [146, 147],
    [146, 148],
    [147, 148],
    [147, 149],
    [147, 155],
    [148, 149],
    [149, 150],
    [149, 142],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 142],
    [150, 151],
    [150, 152],
    [150, 153],
    [142, 151],
    [142, 154],
    [152, 153],
    [122, 139],
    [122, 157],
    [122, 163],
    [123, 157],
    [123, 162],
    [123, 164],
    [139, 156],
    [139, 157],
    [140, 156],
    [141, 156],
    [142, 156],
    [142, 157],
    [142, 164],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 162],
    [157, 163],
    [157, 164],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [159, 160],
    [159, 163],
    [161, 162],
    [130, 142],
    [130, 166],
    [130, 171],
    [131, 166],
    [131, 170],
    [131, 172],
    [142, 165],
    [142, 166],
    [151, 165],
    [152, 165],
    [153, 165],
    [153, 166],
    [153, 172],
    [165, 166],
    [166, 167],
    [166, 162],
    [166, 170],
    [166, 171],
    [166, 172],
    [167, 162],
    [167, 168],
    [167, 169],
    [167, 170],
    [162, 168],
    [162, 171],
    [169, 170],
]
