# ==========================================
# Data ID: 83918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.421505],
    [63, 22.843010, 41.878851, 15.228673],
    [64, 22.843010, 45.686019, 0.000000],
    [65, 30.457346, 30.457346, -11.421505],
    [66, 30.457346, 30.457346, 11.421505],
    [67, 22.843010, 19.035841, 45.686019],
    [68, 22.843010, 30.457346, 45.686019],
    [69, 22.843010, 41.878851, 45.686019],
    [70, 22.843010, 45.686019, 30.457346],
    [71, 30.457346, 30.457346, 19.035841],
    [72, 30.457346, 30.457346, 41.878851],
    [73, 38.071683, -15.228673, 0.000000],
    [74, 38.071683, -11.421505, -15.228673],
    [75, 38.071683, -11.421505, 15.228673],
    [76, 38.071683, 0.000000, -15.228673],
    [77, 38.071683, 0.000000, 15.228673],
    [78, 38.071683, 11.421505, -15.228673],
    [79, 38.071683, 11.421505, 15.228673],
    [80, 38.071683, 15.228673, 0.000000],
    [81, 45.686019, 0.000000, -11.421505],
    [82, 45.686019, 0.000000, 11.421505],
    [83, 38.071683, -15.228673, 30.457346],
    [84, 38.071683, -11.421505, 45.686019],
    [85, 38.071683, 0.000000, 45.686019],
    [86, 38.071683, 11.421505, 45.686019],
    [87, 38.071683, 15.228673, 30.457346],
    [88, 45.686019, 0.000000, 19.035841],
    [89, 45.686019, 0.000000, 41.878851],
    [90, 38.071683, 19.035841, -15.228673],
    [91, 38.071683, 19.035841, 15.228673],
    [92, 38.071683, 30.457346, -15.228673],
    [93, 38.071683, 30.457346, 15.228673],
    [94, 38.071683, 41.878851, -15.228673],
    [95, 38.071683, 41.878851, 15.228673],
    [96, 38.071683, 45.686019, 0.000000],
    [97, 45.686019, 30.457346, -11.421505],
    [98, 45.686019, 30.457346, 11.421505],
    [99, 38.071683, 19.035841, 45.686019],
    [100, 38.071683, 30.457346, 45.686019],
    [101, 38.071683, 41.878851, 45.686019],
    [102, 38.071683, 45.686019, 30.457346],
    [103, 45.686019, 30.457346, 19.035841],
    [104, 45.686019, 30.457346, 41.878851],
    [105, 53.300356, -15.228673, 0.000000],
    [106, 53.300356, -11.421505, -15.228673],
    [107, 53.300356, -11.421505, 15.228673],
    [108, 53.300356, 0.000000, -15.228673],
    [109, 53.300356, 0.000000, 15.228673],
    [110, 53.300356, 11.421505, -15.228673],
    [111, 53.300356, 11.421505, 15.228673],
    [112, 53.300356, 15.228673, 0.000000],
    [113, 60.914692, 0.000000, -11.421505],
    [114, 60.914692, 0.000000, 11.421505],
    [115, 53.300356, -15.228673, 30.457346],
    [116, 53.300356, -11.421505, 45.686019],
    [117, 53.300356, 0.000000, 45.686019],
    [118, 53.300356, 11.421505, 45.686019],
    [119, 53.300356, 15.228673, 30.457346],
    [120, 60.914692, 0.000000, 19.035841],
    [121, 60.914692, 0.000000, 41.878851],
    [122, 53.300356, 19.035841, -15.228673],
    [123, 53.300356, 19.035841, 15.228673],
    [124, 53.300356, 30.457346, -15.228673],
    [125, 53.300356, 30.457346, 15.228673],
    [126, 53.300356, 41.878851, -15.228673],
    [127, 53.300356, 41.878851, 15.228673],
    [128, 53.300356, 45.686019, 0.000000],
    [129, 60.914692, 30.457346, -11.421505],
    [130, 60.914692, 30.457346, 11.421505],
    [131, 53.300356, 19.035841, 45.686019],
    [132, 53.300356, 30.457346, 45.686019],
    [133, 53.300356, 41.878851, 45.686019],
    [134, 53.300356, 45.686019, 30.457346],
    [135, 60.914692, 30.457346, 19.035841],
    [136, 60.914692, 30.457346, 41.878851],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 7],
    [13, 9],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 19],
    [15, 5],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 20],
    [15, 21],
    [5, 20],
    [16, 17],
    [7, 19],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [9, 19],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 26],
    [22, 28],
    [22, 30],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 30],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 31],
    [10, 32],
    [24, 26],
    [24, 31],
    [25, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 27],
    [33, 29],
    [33, 38],
    [34, 19],
    [34, 35],
    [34, 36],
    [34, 38],
    [19, 25],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 39],
    [19, 40],
    [25, 39],
    [35, 36],
    [27, 38],
    [27, 39],
    [36, 37],
    [36, 38],
    [36, 40],
    [29, 38],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 44],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 48],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 49],
    [41, 50],
    [42, 44],
    [42, 49],
    [43, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 45],
    [20, 47],
    [20, 55],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 55],
    [51, 43],
    [51, 52],
    [51, 45],
    [51, 53],
    [51, 56],
    [51, 57],
    [43, 56],
    [52, 53],
    [45, 55],
    [45, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 55],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 60],
    [31, 62],
    [31, 64],
    [32, 48],
    [32, 59],
    [32, 61],
    [32, 64],
    [48, 58],
    [48, 59],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [58, 60],
    [58, 65],
    [59, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 61],
    [39, 63],
    [39, 70],
    [40, 55],
    [40, 67],
    [40, 68],
    [40, 70],
    [55, 59],
    [55, 67],
    [55, 61],
    [55, 68],
    [55, 71],
    [55, 72],
    [59, 71],
    [67, 68],
    [61, 70],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [63, 70],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 76],
    [49, 78],
    [49, 80],
    [50, 73],
    [50, 75],
    [50, 77],
    [50, 80],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 81],
    [73, 82],
    [74, 76],
    [74, 81],
    [75, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 77],
    [56, 79],
    [56, 87],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 87],
    [83, 75],
    [83, 84],
    [83, 77],
    [83, 85],
    [83, 88],
    [83, 89],
    [75, 88],
    [84, 85],
    [77, 87],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [79, 87],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 92],
    [65, 94],
    [65, 96],
    [66, 80],
    [66, 91],
    [66, 93],
    [66, 96],
    [80, 90],
    [80, 91],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [90, 92],
    [90, 97],
    [91, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 93],
    [71, 95],
    [71, 102],
    [72, 87],
    [72, 99],
    [72, 100],
    [72, 102],
    [87, 91],
    [87, 99],
    [87, 93],
    [87, 100],
    [87, 103],
    [87, 104],
    [91, 103],
    [99, 100],
    [93, 102],
    [93, 103],
    [100, 101],
    [100, 102],
    [100, 104],
    [95, 102],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 108],
    [81, 110],
    [81, 112],
    [82, 105],
    [82, 107],
    [82, 109],
    [82, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 113],
    [107, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 109],
    [88, 111],
    [88, 119],
    [89, 115],
    [89, 116],
    [89, 117],
    [89, 119],
    [115, 107],
    [115, 116],
    [115, 109],
    [115, 117],
    [115, 120],
    [115, 121],
    [107, 120],
    [116, 117],
    [109, 119],
    [109, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [111, 119],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 124],
    [97, 126],
    [97, 128],
    [98, 112],
    [98, 123],
    [98, 125],
    [98, 128],
    [112, 122],
    [112, 123],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [122, 124],
    [122, 129],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 128],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 125],
    [103, 127],
    [103, 134],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 134],
    [119, 123],
    [119, 131],
    [119, 125],
    [119, 132],
    [119, 135],
    [119, 136],
    [123, 135],
    [131, 132],
    [125, 134],
    [125, 135],
    [132, 133],
    [132, 134],
    [132, 136],
    [127, 134],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
]
