# ==========================================
# Data ID: 21185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.353531],
    [83, 43.383827, -8.676765, 0.000000],
    [84, 43.383827, 0.000000, -13.015148],
    [85, 43.383827, 0.000000, 13.015148],
    [86, 43.383827, 8.676765, 0.000000],
    [87, 43.383827, 17.353531, -17.353531],
    [88, 43.383827, 17.353531, 17.353531],
    [89, 52.060593, 0.000000, -17.353531],
    [90, 52.060593, 0.000000, 0.000000],
    [91, 52.060593, 0.000000, 17.353531],
    [92, 43.383827, -17.353531, 52.060593],
    [93, 43.383827, -8.676765, 34.707062],
    [94, 43.383827, 0.000000, 21.691914],
    [95, 43.383827, 0.000000, 47.722210],
    [96, 43.383827, 8.676765, 34.707062],
    [97, 43.383827, 17.353531, 52.060593],
    [98, 52.060593, 0.000000, 34.707062],
    [99, 52.060593, 0.000000, 52.060593],
    [100, 43.383827, 26.030297, 0.000000],
    [101, 43.383827, 34.707062, -13.015148],
    [102, 43.383827, 34.707062, 13.015148],
    [103, 43.383827, 43.383827, 0.000000],
    [104, 43.383827, 52.060593, -17.353531],
    [105, 43.383827, 52.060593, 17.353531],
    [106, 52.060593, 34.707062, -17.353531],
    [107, 52.060593, 34.707062, 0.000000],
    [108, 52.060593, 34.707062, 17.353531],
    [109, 43.383827, 26.030297, 34.707062],
    [110, 43.383827, 34.707062, 21.691914],
    [111, 43.383827, 34.707062, 47.722210],
    [112, 43.383827, 43.383827, 34.707062],
    [113, 43.383827, 52.060593, 52.060593],
    [114, 52.060593, 34.707062, 34.707062],
    [115, 52.060593, 34.707062, 52.060593],
    [116, 60.737358, -17.353531, -17.353531],
    [117, 60.737358, -17.353531, 17.353531],
    [118, 60.737358, -8.676765, 0.000000],
    [119, 60.737358, 0.000000, -13.015148],
    [120, 60.737358, 0.000000, 13.015148],
    [121, 60.737358, 8.676765, 0.000000],
    [122, 60.737358, 17.353531, -17.353531],
    [123, 60.737358, 17.353531, 17.353531],
    [124, 69.414124, 0.000000, -17.353531],
    [125, 69.414124, 0.000000, 0.000000],
    [126, 69.414124, 0.000000, 17.353531],
    [127, 60.737358, -17.353531, 52.060593],
    [128, 60.737358, -8.676765, 34.707062],
    [129, 60.737358, 0.000000, 21.691914],
    [130, 60.737358, 0.000000, 47.722210],
    [131, 60.737358, 8.676765, 34.707062],
    [132, 60.737358, 17.353531, 52.060593],
    [133, 69.414124, 0.000000, 34.707062],
    [134, 69.414124, 0.000000, 52.060593],
    [135, 60.737358, 26.030297, 0.000000],
    [136, 60.737358, 34.707062, -13.015148],
    [137, 60.737358, 34.707062, 13.015148],
    [138, 60.737358, 43.383827, 0.000000],
    [139, 60.737358, 52.060593, -17.353531],
    [140, 60.737358, 52.060593, 17.353531],
    [141, 69.414124, 34.707062, -17.353531],
    [142, 69.414124, 34.707062, 0.000000],
    [143, 69.414124, 34.707062, 17.353531],
    [144, 60.737358, 26.030297, 34.707062],
    [145, 60.737358, 34.707062, 21.691914],
    [146, 60.737358, 34.707062, 47.722210],
    [147, 60.737358, 43.383827, 34.707062],
    [148, 60.737358, 52.060593, 52.060593],
    [149, 69.414124, 34.707062, 34.707062],
    [150, 69.414124, 34.707062, 52.060593],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 13],
    [11, 14],
    [3, 19],
    [3, 11],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 11],
    [15, 22],
    [15, 23],
    [16, 17],
    [16, 20],
    [5, 18],
    [5, 19],
    [5, 14],
    [5, 23],
    [17, 18],
    [17, 20],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [11, 23],
    [22, 23],
    [22, 24],
    [25, 29],
    [25, 32],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 11],
    [27, 30],
    [10, 28],
    [10, 29],
    [10, 34],
    [10, 35],
    [11, 28],
    [11, 30],
    [11, 35],
    [28, 29],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 35],
    [33, 35],
    [33, 36],
    [27, 40],
    [27, 33],
    [37, 11],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 33],
    [37, 43],
    [37, 44],
    [38, 22],
    [38, 41],
    [11, 39],
    [11, 40],
    [11, 36],
    [11, 44],
    [22, 39],
    [22, 41],
    [22, 44],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 42],
    [40, 33],
    [40, 36],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [33, 44],
    [43, 44],
    [43, 45],
    [12, 49],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 47],
    [14, 50],
    [46, 48],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 55],
    [53, 55],
    [53, 56],
    [14, 59],
    [14, 53],
    [23, 47],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 53],
    [23, 62],
    [23, 63],
    [24, 57],
    [24, 60],
    [47, 58],
    [47, 59],
    [47, 56],
    [47, 63],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 53],
    [59, 56],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [53, 63],
    [62, 63],
    [62, 64],
    [34, 66],
    [34, 69],
    [35, 52],
    [35, 53],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 72],
    [36, 53],
    [36, 67],
    [52, 65],
    [52, 66],
    [52, 71],
    [52, 72],
    [53, 65],
    [53, 67],
    [53, 72],
    [65, 66],
    [65, 67],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [69, 72],
    [70, 72],
    [70, 73],
    [36, 75],
    [36, 70],
    [44, 53],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 70],
    [44, 78],
    [44, 79],
    [45, 62],
    [45, 76],
    [53, 74],
    [53, 75],
    [53, 73],
    [53, 79],
    [62, 74],
    [62, 76],
    [62, 79],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 70],
    [75, 73],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [70, 79],
    [78, 79],
    [78, 80],
    [54, 84],
    [54, 87],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [55, 88],
    [55, 90],
    [56, 82],
    [56, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [81, 90],
    [82, 83],
    [82, 85],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [87, 90],
    [88, 90],
    [88, 91],
    [56, 94],
    [56, 88],
    [63, 82],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 88],
    [63, 97],
    [63, 98],
    [64, 92],
    [64, 95],
    [82, 93],
    [82, 94],
    [82, 91],
    [82, 98],
    [92, 93],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 88],
    [94, 91],
    [94, 98],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [88, 98],
    [97, 98],
    [97, 99],
    [71, 101],
    [71, 104],
    [72, 87],
    [72, 88],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 107],
    [73, 88],
    [73, 102],
    [87, 100],
    [87, 101],
    [87, 106],
    [87, 107],
    [88, 100],
    [88, 102],
    [88, 107],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 107],
    [105, 107],
    [105, 108],
    [73, 110],
    [73, 105],
    [79, 88],
    [79, 97],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 105],
    [79, 113],
    [79, 114],
    [80, 97],
    [80, 111],
    [88, 109],
    [88, 110],
    [88, 108],
    [88, 114],
    [97, 109],
    [97, 111],
    [97, 114],
    [109, 110],
    [109, 111],
    [109, 114],
    [110, 112],
    [110, 105],
    [110, 108],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [105, 114],
    [113, 114],
    [113, 115],
    [89, 119],
    [89, 122],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [90, 125],
    [91, 117],
    [91, 120],
    [116, 118],
    [116, 119],
    [116, 124],
    [116, 125],
    [117, 118],
    [117, 120],
    [117, 125],
    [118, 119],
    [118, 120],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 125],
    [123, 125],
    [123, 126],
    [91, 129],
    [91, 123],
    [98, 117],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 123],
    [98, 132],
    [98, 133],
    [99, 127],
    [99, 130],
    [117, 128],
    [117, 129],
    [117, 126],
    [117, 133],
    [127, 128],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 131],
    [129, 123],
    [129, 126],
    [129, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [123, 133],
    [132, 133],
    [132, 134],
    [106, 136],
    [106, 139],
    [107, 122],
    [107, 123],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [107, 140],
    [107, 142],
    [108, 123],
    [108, 137],
    [122, 135],
    [122, 136],
    [122, 141],
    [122, 142],
    [123, 135],
    [123, 137],
    [123, 142],
    [135, 136],
    [135, 137],
    [135, 142],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 142],
    [140, 142],
    [140, 143],
    [108, 145],
    [108, 140],
    [114, 123],
    [114, 132],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 140],
    [114, 148],
    [114, 149],
    [115, 132],
    [115, 146],
    [123, 144],
    [123, 145],
    [123, 143],
    [123, 149],
    [132, 144],
    [132, 146],
    [132, 149],
    [144, 145],
    [144, 146],
    [144, 149],
    [145, 147],
    [145, 140],
    [145, 143],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [140, 149],
    [148, 149],
    [148, 150],
]
