# ==========================================
# Data ID: 95613
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.113121],
    [67, 15.169682, 27.811083, 10.113121],
    [68, 15.169682, 30.339363, 0.000000],
    [69, 20.226242, 20.226242, -10.113121],
    [70, 20.226242, 20.226242, -5.056561],
    [71, 20.226242, 20.226242, 5.056561],
    [72, 20.226242, 20.226242, 10.113121],
    [73, 15.169682, 12.641401, 30.339363],
    [74, 15.169682, 27.811083, 30.339363],
    [75, 15.169682, 30.339363, 20.226242],
    [76, 20.226242, 20.226242, 15.169681],
    [77, 20.226242, 20.226242, 25.282803],
    [78, 20.226242, 20.226242, 30.339363],
    [79, 25.282803, -10.113121, 0.000000],
    [80, 25.282803, -7.584841, -10.113121],
    [81, 25.282803, -7.584841, 10.113121],
    [82, 25.282803, 7.584841, -10.113121],
    [83, 25.282803, 7.584841, 10.113121],
    [84, 25.282803, 10.113121, 0.000000],
    [85, 30.339363, 0.000000, -10.113121],
    [86, 30.339363, 0.000000, -5.056561],
    [87, 30.339363, 0.000000, 5.056561],
    [88, 30.339363, 0.000000, 10.113121],
    [89, 25.282803, -10.113121, 20.226242],
    [90, 25.282803, -7.584841, 30.339363],
    [91, 25.282803, 7.584841, 30.339363],
    [92, 25.282803, 10.113121, 20.226242],
    [93, 30.339363, 0.000000, 15.169681],
    [94, 30.339363, 0.000000, 25.282803],
    [95, 30.339363, 0.000000, 30.339363],
    [96, 25.282803, 12.641401, -10.113121],
    [97, 25.282803, 12.641401, 10.113121],
    [98, 25.282803, 27.811083, -10.113121],
    [99, 25.282803, 27.811083, 10.113121],
    [100, 25.282803, 30.339363, 0.000000],
    [101, 30.339363, 20.226242, -10.113121],
    [102, 30.339363, 20.226242, -5.056561],
    [103, 30.339363, 20.226242, 5.056561],
    [104, 30.339363, 20.226242, 10.113121],
    [105, 25.282803, 12.641401, 30.339363],
    [106, 25.282803, 27.811083, 30.339363],
    [107, 25.282803, 30.339363, 20.226242],
    [108, 30.339363, 20.226242, 15.169681],
    [109, 30.339363, 20.226242, 25.282803],
    [110, 30.339363, 20.226242, 30.339363],
    [111, 35.395924, -10.113121, 0.000000],
    [112, 35.395924, -7.584841, -10.113121],
    [113, 35.395924, -7.584841, 10.113121],
    [114, 35.395924, 7.584841, -10.113121],
    [115, 35.395924, 7.584841, 10.113121],
    [116, 35.395924, 10.113121, 0.000000],
    [117, 40.452484, 0.000000, -10.113121],
    [118, 40.452484, 0.000000, -5.056561],
    [119, 40.452484, 0.000000, 5.056561],
    [120, 40.452484, 0.000000, 10.113121],
    [121, 35.395924, -10.113121, 20.226242],
    [122, 35.395924, -7.584841, 30.339363],
    [123, 35.395924, 7.584841, 30.339363],
    [124, 35.395924, 10.113121, 20.226242],
    [125, 40.452484, 0.000000, 15.169681],
    [126, 40.452484, 0.000000, 25.282803],
    [127, 40.452484, 0.000000, 30.339363],
    [128, 35.395924, 12.641401, -10.113121],
    [129, 35.395924, 12.641401, 10.113121],
    [130, 35.395924, 27.811083, -10.113121],
    [131, 35.395924, 27.811083, 10.113121],
    [132, 35.395924, 30.339363, 0.000000],
    [133, 40.452484, 20.226242, -10.113121],
    [134, 40.452484, 20.226242, -5.056561],
    [135, 40.452484, 20.226242, 5.056561],
    [136, 40.452484, 20.226242, 10.113121],
    [137, 35.395924, 12.641401, 30.339363],
    [138, 35.395924, 27.811083, 30.339363],
    [139, 35.395924, 30.339363, 20.226242],
    [140, 40.452484, 20.226242, 15.169681],
    [141, 40.452484, 20.226242, 25.282803],
    [142, 40.452484, 20.226242, 30.339363],
]

element_conn = [
    [1, 2],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 13],
    [5, 12],
    [6, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 9],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [18, 22],
    [7, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 36],
    [10, 35],
    [29, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [36, 37],
    [28, 38],
    [38, 32],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 21],
    [39, 41],
    [39, 45],
    [21, 44],
    [30, 44],
    [42, 45],
    [43, 45],
    [37, 44],
    [45, 46],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 49],
    [13, 55],
    [47, 54],
    [48, 54],
    [51, 55],
    [52, 55],
    [53, 54],
    [55, 56],
    [22, 51],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 58],
    [23, 62],
    [57, 61],
    [49, 61],
    [59, 62],
    [60, 62],
    [56, 61],
    [62, 63],
    [35, 66],
    [35, 68],
    [35, 70],
    [36, 52],
    [36, 65],
    [36, 71],
    [52, 70],
    [64, 70],
    [67, 71],
    [68, 71],
    [69, 70],
    [71, 72],
    [44, 67],
    [44, 75],
    [44, 76],
    [45, 60],
    [45, 73],
    [45, 77],
    [60, 76],
    [65, 76],
    [74, 77],
    [75, 77],
    [72, 76],
    [77, 78],
    [54, 82],
    [54, 84],
    [54, 86],
    [55, 79],
    [55, 81],
    [55, 87],
    [79, 86],
    [80, 86],
    [83, 87],
    [84, 87],
    [85, 86],
    [87, 88],
    [61, 83],
    [61, 92],
    [61, 93],
    [62, 89],
    [62, 90],
    [62, 94],
    [89, 93],
    [81, 93],
    [91, 94],
    [92, 94],
    [88, 93],
    [94, 95],
    [70, 98],
    [70, 100],
    [70, 102],
    [71, 84],
    [71, 97],
    [71, 103],
    [84, 102],
    [96, 102],
    [99, 103],
    [100, 103],
    [101, 102],
    [103, 104],
    [76, 99],
    [76, 107],
    [76, 108],
    [77, 92],
    [77, 105],
    [77, 109],
    [92, 108],
    [97, 108],
    [106, 109],
    [107, 109],
    [104, 108],
    [109, 110],
    [86, 114],
    [86, 116],
    [86, 118],
    [87, 111],
    [87, 113],
    [87, 119],
    [111, 118],
    [112, 118],
    [115, 119],
    [116, 119],
    [117, 118],
    [119, 120],
    [93, 115],
    [93, 124],
    [93, 125],
    [94, 121],
    [94, 122],
    [94, 126],
    [121, 125],
    [113, 125],
    [123, 126],
    [124, 126],
    [120, 125],
    [126, 127],
    [102, 130],
    [102, 132],
    [102, 134],
    [103, 116],
    [103, 129],
    [103, 135],
    [116, 134],
    [128, 134],
    [131, 135],
    [132, 135],
    [133, 134],
    [135, 136],
    [108, 131],
    [108, 139],
    [108, 140],
    [109, 124],
    [109, 137],
    [109, 141],
    [124, 140],
    [129, 140],
    [138, 141],
    [139, 141],
    [136, 140],
    [141, 142],
]
