# ==========================================
# Data ID: 95470
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.142583],
    [55, 19.713875, -13.142583, 29.570812],
    [56, 19.713875, -13.142583, 39.427749],
    [57, 19.713875, -6.571292, 26.285166],
    [58, 19.713875, 6.571292, 26.285166],
    [59, 19.713875, 13.142583, 22.999520],
    [60, 19.713875, 13.142583, 29.570812],
    [61, 19.713875, 13.142583, 39.427749],
    [62, 26.285166, 0.000000, 39.427749],
    [63, 19.713875, 19.713874, 0.000000],
    [64, 19.713875, 32.856458, 0.000000],
    [65, 19.713875, 39.427749, -13.142583],
    [66, 19.713875, 39.427749, -3.285646],
    [67, 19.713875, 39.427749, 3.285646],
    [68, 19.713875, 39.427749, 13.142583],
    [69, 26.285166, 26.285166, -13.142583],
    [70, 26.285166, 26.285166, 13.142583],
    [71, 19.713875, 19.713874, 26.285166],
    [72, 19.713875, 32.856458, 26.285166],
    [73, 19.713875, 39.427749, 22.999520],
    [74, 19.713875, 39.427749, 29.570812],
    [75, 19.713875, 39.427749, 39.427749],
    [76, 26.285166, 26.285166, 39.427749],
    [77, 32.856458, -13.142583, -13.142583],
    [78, 32.856458, -13.142583, -3.285646],
    [79, 32.856458, -13.142583, 3.285646],
    [80, 32.856458, -13.142583, 13.142583],
    [81, 32.856458, -6.571292, 0.000000],
    [82, 32.856458, 6.571292, 0.000000],
    [83, 32.856458, 13.142583, -13.142583],
    [84, 32.856458, 13.142583, -3.285646],
    [85, 32.856458, 13.142583, 3.285646],
    [86, 32.856458, 13.142583, 13.142583],
    [87, 39.427749, 0.000000, -13.142583],
    [88, 39.427749, 0.000000, 13.142583],
    [89, 32.856458, -13.142583, 22.999520],
    [90, 32.856458, -13.142583, 29.570812],
    [91, 32.856458, -13.142583, 39.427749],
    [92, 32.856458, -6.571292, 26.285166],
    [93, 32.856458, 6.571292, 26.285166],
    [94, 32.856458, 13.142583, 22.999520],
    [95, 32.856458, 13.142583, 29.570812],
    [96, 32.856458, 13.142583, 39.427749],
    [97, 39.427749, 0.000000, 39.427749],
    [98, 32.856458, 19.713874, 0.000000],
    [99, 32.856458, 32.856458, 0.000000],
    [100, 32.856458, 39.427749, -13.142583],
    [101, 32.856458, 39.427749, -3.285646],
    [102, 32.856458, 39.427749, 3.285646],
    [103, 32.856458, 39.427749, 13.142583],
    [104, 39.427749, 26.285166, -13.142583],
    [105, 39.427749, 26.285166, 13.142583],
    [106, 32.856458, 19.713874, 26.285166],
    [107, 32.856458, 32.856458, 26.285166],
    [108, 32.856458, 39.427749, 22.999520],
    [109, 32.856458, 39.427749, 29.570812],
    [110, 32.856458, 39.427749, 39.427749],
    [111, 39.427749, 26.285166, 39.427749],
    [112, 45.999041, -13.142583, -13.142583],
    [113, 45.999041, -13.142583, -3.285646],
    [114, 45.999041, -13.142583, 3.285646],
    [115, 45.999041, -13.142583, 13.142583],
    [116, 45.999041, -6.571292, 0.000000],
    [117, 45.999041, 6.571292, 0.000000],
    [118, 45.999041, 13.142583, -13.142583],
    [119, 45.999041, 13.142583, -3.285646],
    [120, 45.999041, 13.142583, 3.285646],
    [121, 45.999041, 13.142583, 13.142583],
    [122, 52.570332, 0.000000, -13.142583],
    [123, 52.570332, 0.000000, 13.142583],
    [124, 45.999041, -13.142583, 22.999520],
    [125, 45.999041, -13.142583, 29.570812],
    [126, 45.999041, -13.142583, 39.427749],
    [127, 45.999041, -6.571292, 26.285166],
    [128, 45.999041, 6.571292, 26.285166],
    [129, 45.999041, 13.142583, 22.999520],
    [130, 45.999041, 13.142583, 29.570812],
    [131, 45.999041, 13.142583, 39.427749],
    [132, 52.570332, 0.000000, 39.427749],
    [133, 45.999041, 19.713874, 0.000000],
    [134, 45.999041, 32.856458, 0.000000],
    [135, 45.999041, 39.427749, -13.142583],
    [136, 45.999041, 39.427749, -3.285646],
    [137, 45.999041, 39.427749, 3.285646],
    [138, 45.999041, 39.427749, 13.142583],
    [139, 52.570332, 26.285166, -13.142583],
    [140, 52.570332, 26.285166, 13.142583],
    [141, 45.999041, 19.713874, 26.285166],
    [142, 45.999041, 32.856458, 26.285166],
    [143, 45.999041, 39.427749, 22.999520],
    [144, 45.999041, 39.427749, 29.570812],
    [145, 45.999041, 39.427749, 39.427749],
    [146, 52.570332, 26.285166, 39.427749],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 14],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [10, 13],
    [11, 12],
    [12, 14],
    [2, 16],
    [2, 20],
    [2, 12],
    [15, 18],
    [15, 19],
    [15, 22],
    [15, 24],
    [6, 16],
    [6, 14],
    [16, 19],
    [17, 18],
    [17, 19],
    [17, 24],
    [19, 14],
    [20, 21],
    [20, 22],
    [20, 24],
    [12, 21],
    [21, 14],
    [22, 23],
    [23, 24],
    [25, 10],
    [25, 28],
    [25, 29],
    [25, 33],
    [26, 12],
    [26, 27],
    [26, 31],
    [26, 34],
    [9, 33],
    [10, 27],
    [11, 27],
    [11, 34],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 30],
    [30, 33],
    [31, 32],
    [32, 34],
    [26, 21],
    [26, 37],
    [26, 32],
    [35, 23],
    [35, 36],
    [35, 39],
    [35, 41],
    [12, 34],
    [21, 36],
    [22, 36],
    [22, 41],
    [36, 34],
    [37, 38],
    [37, 39],
    [37, 41],
    [32, 38],
    [38, 34],
    [39, 40],
    [40, 41],
    [13, 43],
    [13, 47],
    [13, 48],
    [13, 52],
    [14, 45],
    [14, 46],
    [14, 50],
    [14, 53],
    [42, 43],
    [42, 52],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 53],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 49],
    [49, 52],
    [50, 51],
    [51, 53],
    [14, 54],
    [14, 58],
    [14, 51],
    [24, 56],
    [24, 57],
    [24, 60],
    [24, 62],
    [45, 54],
    [45, 53],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 62],
    [57, 53],
    [58, 59],
    [58, 60],
    [58, 62],
    [51, 59],
    [59, 53],
    [60, 61],
    [61, 62],
    [33, 49],
    [33, 64],
    [33, 65],
    [33, 69],
    [34, 51],
    [34, 63],
    [34, 67],
    [34, 70],
    [48, 69],
    [49, 63],
    [50, 63],
    [50, 70],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 70],
    [65, 66],
    [66, 69],
    [67, 68],
    [68, 70],
    [34, 59],
    [34, 72],
    [34, 68],
    [41, 61],
    [41, 71],
    [41, 74],
    [41, 76],
    [51, 70],
    [59, 71],
    [60, 71],
    [60, 76],
    [71, 70],
    [72, 73],
    [72, 74],
    [72, 76],
    [68, 73],
    [73, 70],
    [74, 75],
    [75, 76],
    [52, 78],
    [52, 82],
    [52, 83],
    [52, 87],
    [53, 80],
    [53, 81],
    [53, 85],
    [53, 88],
    [77, 78],
    [77, 87],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 88],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 88],
    [83, 84],
    [84, 87],
    [85, 86],
    [86, 88],
    [53, 89],
    [53, 93],
    [53, 86],
    [62, 91],
    [62, 92],
    [62, 95],
    [62, 97],
    [80, 89],
    [80, 88],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 97],
    [92, 88],
    [93, 94],
    [93, 95],
    [93, 97],
    [86, 94],
    [94, 88],
    [95, 96],
    [96, 97],
    [69, 84],
    [69, 99],
    [69, 100],
    [69, 104],
    [70, 86],
    [70, 98],
    [70, 102],
    [70, 105],
    [83, 104],
    [84, 98],
    [85, 98],
    [85, 105],
    [98, 104],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [101, 104],
    [102, 103],
    [103, 105],
    [70, 94],
    [70, 107],
    [70, 103],
    [76, 96],
    [76, 106],
    [76, 109],
    [76, 111],
    [86, 105],
    [94, 106],
    [95, 106],
    [95, 111],
    [106, 105],
    [107, 108],
    [107, 109],
    [107, 111],
    [103, 108],
    [108, 105],
    [109, 110],
    [110, 111],
    [87, 113],
    [87, 117],
    [87, 118],
    [87, 122],
    [88, 115],
    [88, 116],
    [88, 120],
    [88, 123],
    [112, 113],
    [112, 122],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 123],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 123],
    [118, 119],
    [119, 122],
    [120, 121],
    [121, 123],
    [88, 124],
    [88, 128],
    [88, 121],
    [97, 126],
    [97, 127],
    [97, 130],
    [97, 132],
    [115, 124],
    [115, 123],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 132],
    [127, 123],
    [128, 129],
    [128, 130],
    [128, 132],
    [121, 129],
    [129, 123],
    [130, 131],
    [131, 132],
    [104, 119],
    [104, 134],
    [104, 135],
    [104, 139],
    [105, 121],
    [105, 133],
    [105, 137],
    [105, 140],
    [118, 139],
    [119, 133],
    [120, 133],
    [120, 140],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 140],
    [135, 136],
    [136, 139],
    [137, 138],
    [138, 140],
    [105, 129],
    [105, 142],
    [105, 138],
    [111, 131],
    [111, 141],
    [111, 144],
    [111, 146],
    [121, 140],
    [129, 141],
    [130, 141],
    [130, 146],
    [141, 140],
    [142, 143],
    [142, 144],
    [142, 146],
    [138, 143],
    [143, 140],
    [144, 145],
    [145, 146],
]
