# ==========================================
# Data ID: 47681
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.433721],
    [110, 38.584302, -15.433721, 38.584302],
    [111, 38.584302, -7.716860, 30.867442],
    [112, 38.584302, 0.000000, 46.301163],
    [113, 38.584302, 7.716860, 30.867442],
    [114, 38.584302, 15.433721, 23.150582],
    [115, 38.584302, 15.433721, 30.867442],
    [116, 38.584302, 15.433721, 38.584302],
    [117, 46.301163, 0.000000, 30.867442],
    [118, 46.301163, 0.000000, 46.301163],
    [119, 38.584302, 23.150582, 0.000000],
    [120, 38.584302, 30.867442, -15.433721],
    [121, 38.584302, 30.867442, 15.433721],
    [122, 38.584302, 38.584302, 0.000000],
    [123, 38.584302, 46.301163, -7.716860],
    [124, 38.584302, 46.301163, 0.000000],
    [125, 38.584302, 46.301163, 7.716860],
    [126, 46.301163, 30.867442, -15.433721],
    [127, 46.301163, 30.867442, 0.000000],
    [128, 46.301163, 30.867442, 15.433721],
    [129, 38.584302, 23.150582, 30.867442],
    [130, 38.584302, 30.867442, 46.301163],
    [131, 38.584302, 38.584302, 30.867442],
    [132, 38.584302, 46.301163, 23.150582],
    [133, 38.584302, 46.301163, 30.867442],
    [134, 38.584302, 46.301163, 38.584302],
    [135, 46.301163, 30.867442, 30.867442],
    [136, 46.301163, 30.867442, 46.301163],
    [137, 54.018023, -15.433721, -7.716860],
    [138, 54.018023, -15.433721, 0.000000],
    [139, 54.018023, -15.433721, 7.716860],
    [140, 54.018023, -7.716860, 0.000000],
    [141, 54.018023, 0.000000, -15.433721],
    [142, 54.018023, 0.000000, 15.433721],
    [143, 54.018023, 7.716860, 0.000000],
    [144, 54.018023, 15.433721, -7.716860],
    [145, 54.018023, 15.433721, 0.000000],
    [146, 54.018023, 15.433721, 7.716860],
    [147, 61.734884, 0.000000, -15.433721],
    [148, 61.734884, 0.000000, 0.000000],
    [149, 61.734884, 0.000000, 15.433721],
    [150, 54.018023, -15.433721, 23.150582],
    [151, 54.018023, -15.433721, 30.867442],
    [152, 54.018023, -15.433721, 38.584302],
    [153, 54.018023, -7.716860, 30.867442],
    [154, 54.018023, 0.000000, 46.301163],
    [155, 54.018023, 7.716860, 30.867442],
    [156, 54.018023, 15.433721, 23.150582],
    [157, 54.018023, 15.433721, 30.867442],
    [158, 54.018023, 15.433721, 38.584302],
    [159, 61.734884, 0.000000, 30.867442],
    [160, 61.734884, 0.000000, 46.301163],
    [161, 54.018023, 23.150582, 0.000000],
    [162, 54.018023, 30.867442, -15.433721],
    [163, 54.018023, 30.867442, 15.433721],
    [164, 54.018023, 38.584302, 0.000000],
    [165, 54.018023, 46.301163, -7.716860],
    [166, 54.018023, 46.301163, 0.000000],
    [167, 54.018023, 46.301163, 7.716860],
    [168, 61.734884, 30.867442, -15.433721],
    [169, 61.734884, 30.867442, 0.000000],
    [170, 61.734884, 30.867442, 15.433721],
    [171, 54.018023, 23.150582, 30.867442],
    [172, 54.018023, 30.867442, 46.301163],
    [173, 54.018023, 38.584302, 30.867442],
    [174, 54.018023, 46.301163, 23.150582],
    [175, 54.018023, 46.301163, 30.867442],
    [176, 54.018023, 46.301163, 38.584302],
    [177, 61.734884, 30.867442, 30.867442],
    [178, 61.734884, 30.867442, 46.301163],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 8],
    [5, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [17, 18],
    [17, 22],
    [17, 9],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 27],
    [19, 20],
    [20, 21],
    [20, 9],
    [20, 23],
    [21, 29],
    [22, 9],
    [22, 23],
    [22, 28],
    [9, 24],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 28],
    [25, 26],
    [25, 16],
    [26, 27],
    [16, 28],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 35],
    [32, 39],
    [12, 34],
    [12, 35],
    [13, 42],
    [33, 34],
    [33, 35],
    [33, 41],
    [34, 36],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 41],
    [37, 38],
    [37, 40],
    [38, 39],
    [40, 41],
    [41, 42],
    [32, 43],
    [32, 25],
    [43, 44],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [44, 46],
    [44, 50],
    [26, 35],
    [26, 46],
    [27, 52],
    [45, 35],
    [45, 46],
    [45, 51],
    [35, 47],
    [35, 49],
    [35, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 51],
    [48, 49],
    [48, 42],
    [49, 50],
    [42, 51],
    [51, 52],
    [14, 53],
    [14, 57],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [16, 58],
    [16, 62],
    [53, 54],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 65],
    [56, 57],
    [56, 58],
    [56, 64],
    [57, 59],
    [57, 61],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 61],
    [58, 64],
    [58, 65],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [63, 64],
    [64, 65],
    [16, 66],
    [28, 69],
    [28, 58],
    [28, 70],
    [28, 71],
    [29, 70],
    [29, 74],
    [66, 67],
    [67, 68],
    [67, 58],
    [67, 70],
    [68, 76],
    [69, 58],
    [69, 70],
    [69, 75],
    [58, 71],
    [58, 73],
    [58, 75],
    [70, 71],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 75],
    [72, 73],
    [72, 65],
    [73, 74],
    [65, 75],
    [75, 76],
    [40, 60],
    [40, 78],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [42, 79],
    [42, 83],
    [61, 78],
    [61, 79],
    [62, 86],
    [77, 78],
    [77, 79],
    [77, 85],
    [78, 80],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 82],
    [79, 85],
    [79, 86],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [84, 85],
    [85, 86],
    [42, 72],
    [51, 87],
    [51, 79],
    [51, 88],
    [51, 89],
    [52, 88],
    [52, 92],
    [73, 79],
    [73, 88],
    [74, 94],
    [87, 79],
    [87, 88],
    [87, 93],
    [79, 89],
    [79, 91],
    [79, 93],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 93],
    [90, 91],
    [90, 86],
    [91, 92],
    [86, 93],
    [93, 94],
    [63, 95],
    [63, 99],
    [64, 98],
    [64, 99],
    [64, 100],
    [64, 101],
    [65, 100],
    [65, 104],
    [95, 96],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 107],
    [98, 99],
    [98, 100],
    [98, 106],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 103],
    [100, 106],
    [100, 107],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [105, 106],
    [106, 107],
    [65, 108],
    [75, 111],
    [75, 100],
    [75, 112],
    [75, 113],
    [76, 112],
    [76, 116],
    [108, 109],
    [109, 110],
    [109, 100],
    [109, 112],
    [110, 118],
    [111, 100],
    [111, 112],
    [111, 117],
    [100, 113],
    [100, 115],
    [100, 117],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 117],
    [114, 115],
    [114, 107],
    [115, 116],
    [107, 117],
    [117, 118],
    [84, 102],
    [84, 120],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [86, 121],
    [86, 125],
    [103, 120],
    [103, 121],
    [104, 128],
    [119, 120],
    [119, 121],
    [119, 127],
    [120, 122],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 124],
    [121, 127],
    [121, 128],
    [122, 127],
    [123, 124],
    [123, 126],
    [124, 125],
    [126, 127],
    [127, 128],
    [86, 114],
    [93, 129],
    [93, 121],
    [93, 130],
    [93, 131],
    [94, 130],
    [94, 134],
    [115, 121],
    [115, 130],
    [116, 136],
    [129, 121],
    [129, 130],
    [129, 135],
    [121, 131],
    [121, 133],
    [121, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 135],
    [132, 133],
    [132, 128],
    [133, 134],
    [128, 135],
    [135, 136],
    [105, 137],
    [105, 141],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [107, 142],
    [107, 146],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 149],
    [140, 141],
    [140, 142],
    [140, 148],
    [141, 143],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [142, 148],
    [142, 149],
    [143, 148],
    [144, 145],
    [144, 147],
    [145, 146],
    [147, 148],
    [148, 149],
    [107, 150],
    [117, 153],
    [117, 142],
    [117, 154],
    [117, 155],
    [118, 154],
    [118, 158],
    [150, 151],
    [151, 152],
    [151, 142],
    [151, 154],
    [152, 160],
    [153, 142],
    [153, 154],
    [153, 159],
    [142, 155],
    [142, 157],
    [142, 159],
    [154, 155],
    [154, 157],
    [154, 159],
    [154, 160],
    [155, 159],
    [156, 157],
    [156, 149],
    [157, 158],
    [149, 159],
    [159, 160],
    [126, 144],
    [126, 162],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 164],
    [128, 163],
    [128, 167],
    [145, 162],
    [145, 163],
    [146, 170],
    [161, 162],
    [161, 163],
    [161, 169],
    [162, 164],
    [162, 166],
    [162, 168],
    [162, 169],
    [163, 164],
    [163, 166],
    [163, 169],
    [163, 170],
    [164, 169],
    [165, 166],
    [165, 168],
    [166, 167],
    [168, 169],
    [169, 170],
    [128, 156],
    [135, 171],
    [135, 163],
    [135, 172],
    [135, 173],
    [136, 172],
    [136, 176],
    [157, 163],
    [157, 172],
    [158, 178],
    [171, 163],
    [171, 172],
    [171, 177],
    [163, 173],
    [163, 175],
    [163, 177],
    [172, 173],
    [172, 175],
    [172, 177],
    [172, 178],
    [173, 177],
    [174, 175],
    [174, 170],
    [175, 176],
    [170, 177],
    [177, 178],
]
