# ==========================================
# Data ID: 47869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.276638],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 25],
    [12, 45],
    [12, 41],
    [12, 49],
    [24, 45],
    [24, 46],
    [24, 49],
    [24, 50],
    [25, 46],
    [25, 50],
    [45, 37],
    [45, 47],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [37, 47],
    [37, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 57],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 54],
    [52, 53],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 61],
    [53, 62],
    [54, 56],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 59],
    [26, 54],
    [26, 64],
    [26, 66],
    [26, 59],
    [26, 68],
    [27, 64],
    [27, 65],
    [27, 67],
    [27, 68],
    [27, 69],
    [28, 65],
    [54, 64],
    [54, 66],
    [54, 63],
    [54, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 71],
    [66, 59],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 71],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 75],
    [39, 57],
    [39, 58],
    [39, 73],
    [39, 75],
    [39, 76],
    [40, 58],
    [40, 59],
    [40, 74],
    [40, 76],
    [40, 77],
    [41, 59],
    [57, 73],
    [57, 78],
    [57, 79],
    [58, 73],
    [58, 74],
    [58, 79],
    [58, 80],
    [59, 74],
    [59, 80],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 77],
    [49, 59],
    [49, 68],
    [49, 82],
    [49, 77],
    [49, 84],
    [50, 68],
    [50, 69],
    [50, 83],
    [50, 84],
    [50, 85],
    [51, 69],
    [59, 82],
    [59, 81],
    [59, 86],
    [68, 82],
    [68, 83],
    [68, 86],
    [68, 87],
    [69, 83],
    [69, 87],
    [82, 77],
    [82, 84],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 94],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 94],
    [61, 95],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 95],
    [62, 96],
    [63, 91],
    [89, 90],
    [89, 92],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 98],
    [90, 99],
    [91, 93],
    [91, 99],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 96],
    [70, 91],
    [70, 101],
    [70, 103],
    [70, 96],
    [70, 105],
    [71, 101],
    [71, 102],
    [71, 104],
    [71, 105],
    [71, 106],
    [72, 102],
    [91, 101],
    [91, 103],
    [91, 100],
    [91, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 108],
    [103, 96],
    [103, 105],
    [103, 107],
    [104, 105],
    [104, 106],
    [104, 108],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 112],
    [79, 94],
    [79, 95],
    [79, 110],
    [79, 112],
    [79, 113],
    [80, 95],
    [80, 96],
    [80, 111],
    [80, 113],
    [80, 114],
    [81, 96],
    [94, 110],
    [94, 115],
    [94, 116],
    [95, 110],
    [95, 111],
    [95, 116],
    [95, 117],
    [96, 111],
    [96, 117],
    [110, 112],
    [110, 113],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 114],
    [86, 96],
    [86, 105],
    [86, 119],
    [86, 114],
    [86, 121],
    [87, 105],
    [87, 106],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 106],
    [96, 119],
    [96, 118],
    [96, 123],
    [105, 119],
    [105, 120],
    [105, 123],
    [105, 124],
    [106, 120],
    [106, 124],
    [119, 114],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 122],
    [120, 124],
    [114, 121],
    [114, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 124],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 131],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [99, 130],
    [99, 132],
    [99, 133],
    [100, 128],
    [126, 127],
    [126, 129],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 135],
    [127, 136],
    [128, 130],
    [128, 136],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 133],
    [107, 128],
    [107, 138],
    [107, 140],
    [107, 133],
    [107, 142],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [108, 143],
    [109, 139],
    [128, 138],
    [128, 140],
    [128, 137],
    [128, 144],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 144],
    [138, 145],
    [139, 141],
    [139, 145],
    [140, 133],
    [140, 142],
    [140, 144],
    [141, 142],
    [141, 143],
    [141, 145],
    [133, 142],
    [133, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 145],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 149],
    [116, 131],
    [116, 132],
    [116, 147],
    [116, 149],
    [116, 150],
    [117, 132],
    [117, 133],
    [117, 148],
    [117, 150],
    [117, 151],
    [118, 133],
    [131, 147],
    [131, 152],
    [131, 153],
    [132, 147],
    [132, 148],
    [132, 153],
    [132, 154],
    [133, 148],
    [133, 154],
    [147, 149],
    [147, 150],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 154],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [151, 154],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 151],
    [123, 133],
    [123, 142],
    [123, 156],
    [123, 151],
    [123, 158],
    [124, 142],
    [124, 143],
    [124, 157],
    [124, 158],
    [124, 159],
    [125, 143],
    [133, 156],
    [133, 155],
    [133, 160],
    [142, 156],
    [142, 157],
    [142, 160],
    [142, 161],
    [143, 157],
    [143, 161],
    [156, 151],
    [156, 158],
    [156, 160],
    [157, 158],
    [157, 159],
    [157, 161],
    [151, 158],
    [151, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 161],
    [159, 162],
    [155, 160],
    [161, 162],
]
