# ==========================================
# Data ID: 94098
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.641908],
    [128, 44.246678, 37.925724, 28.444293],
    [129, 50.567632, 25.283816, 25.283816],
    [130, 50.567632, 25.283816, 37.925724],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 10],
    [5, 6],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 21],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 12],
    [16, 17],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 31],
    [25, 9],
    [25, 26],
    [8, 26],
    [8, 30],
    [9, 26],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 36],
    [25, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 20],
    [34, 35],
    [19, 35],
    [19, 32],
    [20, 35],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 44],
    [10, 45],
    [11, 43],
    [11, 44],
    [11, 48],
    [12, 42],
    [12, 43],
    [41, 43],
    [41, 47],
    [42, 43],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 53],
    [12, 54],
    [21, 52],
    [21, 53],
    [21, 56],
    [22, 51],
    [22, 52],
    [50, 52],
    [50, 49],
    [51, 52],
    [52, 49],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 59],
    [30, 60],
    [31, 58],
    [31, 59],
    [31, 63],
    [32, 46],
    [32, 58],
    [45, 58],
    [45, 62],
    [46, 58],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 66],
    [32, 67],
    [39, 65],
    [39, 66],
    [39, 69],
    [40, 55],
    [40, 65],
    [54, 65],
    [54, 64],
    [55, 65],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 74],
    [47, 75],
    [48, 73],
    [48, 74],
    [48, 78],
    [49, 72],
    [49, 73],
    [71, 73],
    [71, 77],
    [72, 73],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 83],
    [49, 84],
    [56, 82],
    [56, 83],
    [56, 86],
    [57, 81],
    [57, 82],
    [80, 82],
    [80, 79],
    [81, 82],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 89],
    [62, 90],
    [63, 88],
    [63, 89],
    [63, 93],
    [64, 76],
    [64, 88],
    [75, 88],
    [75, 92],
    [76, 88],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 96],
    [64, 97],
    [69, 95],
    [69, 96],
    [69, 99],
    [70, 85],
    [70, 95],
    [84, 95],
    [84, 94],
    [85, 95],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 104],
    [77, 105],
    [78, 103],
    [78, 104],
    [78, 108],
    [79, 102],
    [79, 103],
    [101, 103],
    [101, 107],
    [102, 103],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 113],
    [79, 114],
    [86, 112],
    [86, 113],
    [86, 116],
    [87, 111],
    [87, 112],
    [110, 112],
    [110, 109],
    [111, 112],
    [112, 109],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 119],
    [92, 120],
    [93, 118],
    [93, 119],
    [93, 123],
    [94, 106],
    [94, 118],
    [105, 118],
    [105, 122],
    [106, 118],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 126],
    [94, 127],
    [99, 125],
    [99, 126],
    [99, 129],
    [100, 115],
    [100, 125],
    [114, 125],
    [114, 124],
    [115, 125],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [128, 130],
    [124, 129],
    [129, 130],
]
