# ==========================================
# Data ID: 89319
# ==========================================
node_data = [
    [1, 0.000000, -14.356505, -14.356505],
    [69, 7.178252, 32.302136, 0.000000],
    [70, 7.178252, 43.069515, -7.178252],
    [71, 7.178252, 43.069515, 7.178252],
    [72, 14.356505, 25.123884, -14.356505],
    [73, 14.356505, 25.123884, -7.178252],
    [74, 14.356505, 28.713010, -3.589126],
    [75, 14.356505, 28.713010, 3.589126],
    [76, 14.356505, 32.302136, 7.178252],
    [77, 14.356505, 32.302136, 14.356505],
    [78, 14.356505, 43.069515, -14.356505],
    [79, 14.356505, 43.069515, 14.356505],
    [80, 0.000000, 25.123884, 35.891262],
    [81, 0.000000, 25.123884, 43.069515],
    [82, 0.000000, 28.713010, 25.123884],
    [83, 0.000000, 28.713010, 32.302136],
    [84, 0.000000, 32.302136, 14.356505],
    [85, 0.000000, 32.302136, 21.534758],
    [86, 0.000000, 43.069515, 43.069515],
    [87, 7.178252, 25.123884, 28.713010],
    [88, 7.178252, 28.713010, 21.534758],
    [89, 7.178252, 28.713010, 35.891262],
    [90, 7.178252, 28.713010, 43.069515],
    [91, 7.178252, 32.302136, 28.713010],
    [92, 7.178252, 43.069515, 21.534758],
    [93, 7.178252, 43.069515, 35.891262],
    [94, 14.356505, 25.123884, 14.356505],
    [95, 14.356505, 25.123884, 21.534758],
    [96, 14.356505, 28.713010, 25.123884],
    [97, 14.356505, 28.713010, 32.302136],
    [98, 14.356505, 32.302136, 35.891262],
    [99, 14.356505, 32.302136, 43.069515],
    [100, 14.356505, 43.069515, 43.069515],
    [101, 14.356505, -3.589126, 7.178252],
    [102, 14.356505, 3.589126, -14.356505],
    [103, 14.356505, 3.589126, -7.178252],
    [104, 21.534757, -14.356505, -7.178252],
    [105, 21.534757, -14.356505, 7.178252],
    [106, 21.534757, -3.589126, 0.000000],
    [107, 21.534757, 0.000000, -14.356505],
    [108, 21.534757, 0.000000, -7.178252],
    [109, 21.534757, 0.000000, 7.178252],
    [110, 21.534757, 0.000000, 14.356505],
    [111, 21.534757, 3.589126, 0.000000],
    [112, 21.534757, 14.356505, -7.178252],
    [113, 21.534757, 14.356505, 7.178252],
    [114, 28.713010, -14.356505, -14.356505],
    [115, 28.713010, -14.356505, 14.356505],
    [116, 28.713010, -3.589126, -14.356505],
    [117, 28.713010, -3.589126, -7.178252],
    [118, 28.713010, 0.000000, -3.589126],
    [119, 28.713010, 0.000000, 3.589126],
    [120, 28.713010, 3.589126, 7.178252],
    [121, 28.713010, 3.589126, 14.356505],
    [122, 28.713010, 14.356505, -14.356505],
    [123, 28.713010, 14.356505, 14.356505],
    [124, 14.356505, -3.589126, 35.891262],
    [125, 14.356505, -3.589126, 43.069515],
    [126, 14.356505, 3.589126, 21.534758],
    [127, 21.534757, -14.356505, 21.534758],
    [128, 21.534757, -14.356505, 35.891262],
    [129, 21.534757, -3.589126, 28.713010],
    [130, 21.534757, 0.000000, 21.534758],
    [131, 21.534757, 0.000000, 35.891262],
    [132, 21.534757, 0.000000, 43.069515],
    [133, 21.534757, 3.589126, 28.713010],
    [134, 21.534757, 14.356505, 21.534758],
    [135, 21.534757, 14.356505, 35.891262],
    [136, 28.713010, -14.356505, 43.069515],
    [137, 28.713010, -3.589126, 14.356505],
    [138, 28.713010, -3.589126, 21.534758],
    [139, 28.713010, 0.000000, 25.123884],
    [140, 28.713010, 0.000000, 32.302136],
    [141, 28.713010, 3.589126, 35.891262],
    [142, 28.713010, 3.589126, 43.069515],
    [143, 28.713010, 14.356505, 43.069515],
    [144, 14.356505, 25.123884, 7.178252],
    [145, 14.356505, 32.302136, -14.356505],
    [146, 14.356505, 32.302136, -7.178252],
    [147, 21.534757, 25.123884, 0.000000],
    [148, 21.534757, 28.713010, -14.356505],
    [149, 21.534757, 28.713010, -7.178252],
    [150, 21.534757, 28.713010, 7.178252],
    [151, 21.534757, 28.713010, 14.356505],
    [152, 21.534757, 32.302136, 0.000000],
    [153, 21.534757, 43.069515, -7.178252],
    [154, 21.534757, 43.069515, 7.178252],
    [155, 28.713010, 25.123884, -14.356505],
    [156, 28.713010, 25.123884, -7.178252],
    [157, 28.713010, 28.713010, -3.589126],
    [158, 28.713010, 28.713010, 3.589126],
    [159, 28.713010, 32.302136, 7.178252],
    [160, 28.713010, 32.302136, 14.356505],
    [161, 28.713010, 43.069515, -14.356505],
    [162, 28.713010, 43.069515, 14.356505],
    [163, 14.356505, 25.123884, 35.891262],
    [164, 14.356505, 25.123884, 43.069515],
    [165, 14.356505, 32.302136, 21.534758],
    [166, 21.534757, 25.123884, 28.713010],
    [167, 21.534757, 28.713010, 21.534758],
    [168, 21.534757, 28.713010, 35.891262],
    [169, 21.534757, 28.713010, 43.069515],
    [170, 21.534757, 32.302136, 28.713010],
    [171, 21.534757, 43.069515, 21.534758],
    [172, 21.534757, 43.069515, 35.891262],
    [173, 28.713010, 25.123884, 14.356505],
    [174, 28.713010, 25.123884, 21.534758],
    [175, 28.713010, 28.713010, 25.123884],
    [176, 28.713010, 28.713010, 32.302136],
    [177, 28.713010, 32.302136, 35.891262],
    [178, 28.713010, 32.302136, 43.069515],
    [179, 28.713010, 43.069515, 43.069515],
    [180, 28.713010, -3.589126, 7.178252],
    [181, 28.713010, 3.589126, -14.356505],
    [182, 28.713010, 3.589126, -7.178252],
    [183, 35.891262, -14.356505, -7.178252],
    [184, 35.891262, -14.356505, 7.178252],
    [185, 35.891262, -3.589126, 0.000000],
    [186, 35.891262, 0.000000, -14.356505],
    [187, 35.891262, 0.000000, -7.178252],
    [188, 35.891262, 0.000000, 7.178252],
    [189, 35.891262, 0.000000, 14.356505],
    [190, 35.891262, 3.589126, 0.000000],
    [191, 35.891262, 14.356505, -7.178252],
    [192, 35.891262, 14.356505, 7.178252],
    [193, 43.069515, -14.356505, -14.356505],
    [194, 43.069515, -14.356505, 14.356505],
    [195, 43.069515, -3.589126, -14.356505],
    [196, 43.069515, -3.589126, -7.178252],
    [197, 43.069515, 0.000000, -3.589126],
    [198, 43.069515, 0.000000, 3.589126],
    [199, 43.069515, 3.589126, 7.178252],
    [200, 43.069515, 3.589126, 14.356505],
    [201, 43.069515, 14.356505, -14.356505],
    [202, 43.069515, 14.356505, 14.356505],
    [203, 28.713010, -3.589126, 35.891262],
    [204, 28.713010, -3.589126, 43.069515],
    [205, 28.713010, 3.589126, 21.534758],
    [206, 35.891262, -14.356505, 21.534758],
    [207, 35.891262, -14.356505, 35.891262],
    [208, 35.891262, -3.589126, 28.713010],
    [209, 35.891262, 0.000000, 21.534758],
    [210, 35.891262, 0.000000, 35.891262],
    [211, 35.891262, 0.000000, 43.069515],
    [212, 35.891262, 3.589126, 28.713010],
    [213, 35.891262, 14.356505, 21.534758],
    [214, 35.891262, 14.356505, 35.891262],
    [215, 43.069515, -14.356505, 43.069515],
    [216, 43.069515, -3.589126, 14.356505],
    [217, 43.069515, -3.589126, 21.534758],
    [218, 43.069515, 0.000000, 25.123884],
    [219, 43.069515, 0.000000, 32.302136],
    [220, 43.069515, 3.589126, 35.891262],
    [221, 43.069515, 3.589126, 43.069515],
    [222, 43.069515, 14.356505, 43.069515],
    [223, 28.713010, 25.123884, 7.178252],
    [224, 28.713010, 32.302136, -14.356505],
    [225, 28.713010, 32.302136, -7.178252],
    [226, 35.891262, 25.123884, 0.000000],
    [227, 35.891262, 28.713010, -14.356505],
    [228, 35.891262, 28.713010, -7.178252],
    [229, 35.891262, 28.713010, 7.178252],
    [230, 35.891262, 28.713010, 14.356505],
    [231, 35.891262, 32.302136, 0.000000],
    [232, 35.891262, 43.069515, -7.178252],
    [233, 35.891262, 43.069515, 7.178252],
    [234, 43.069515, 25.123884, -14.356505],
    [235, 43.069515, 25.123884, -7.178252],
    [236, 43.069515, 28.713010, -3.589126],
    [237, 43.069515, 28.713010, 3.589126],
    [238, 43.069515, 32.302136, 7.178252],
    [239, 43.069515, 32.302136, 14.356505],
    [240, 43.069515, 43.069515, -14.356505],
    [241, 43.069515, 43.069515, 14.356505],
    [242, 28.713010, 25.123884, 35.891262],
    [243, 28.713010, 25.123884, 43.069515],
    [244, 28.713010, 32.302136, 21.534758],
    [245, 35.891262, 25.123884, 28.713010],
    [246, 35.891262, 28.713010, 21.534758],
    [247, 35.891262, 28.713010, 35.891262],
    [248, 35.891262, 28.713010, 43.069515],
    [249, 35.891262, 32.302136, 28.713010],
    [250, 35.891262, 43.069515, 21.534758],
    [251, 35.891262, 43.069515, 35.891262],
    [252, 43.069515, 25.123884, 14.356505],
    [253, 43.069515, 25.123884, 21.534758],
    [254, 43.069515, 28.713010, 25.123884],
    [255, 43.069515, 28.713010, 32.302136],
    [256, 43.069515, 32.302136, 35.891262],
    [257, 43.069515, 32.302136, 43.069515],
    [258, 43.069515, 43.069515, 43.069515],
    [259, 43.069515, -3.589126, 7.178252],
    [260, 43.069515, 3.589126, -14.356505],
    [261, 43.069515, 3.589126, -7.178252],
    [262, 50.247767, -14.356505, -7.178252],
    [263, 50.247767, -14.356505, 7.178252],
    [264, 50.247767, -3.589126, 0.000000],
    [265, 50.247767, 0.000000, -14.356505],
    [266, 50.247767, 0.000000, -7.178252],
    [267, 50.247767, 0.000000, 7.178252],
    [268, 50.247767, 0.000000, 14.356505],
    [269, 50.247767, 3.589126, 0.000000],
    [270, 50.247767, 14.356505, -7.178252],
    [271, 50.247767, 14.356505, 7.178252],
    [272, 57.426020, -14.356505, -14.356505],
    [273, 57.426020, -14.356505, 14.356505],
    [274, 57.426020, -3.589126, -14.356505],
    [275, 57.426020, -3.589126, -7.178252],
    [276, 57.426020, 0.000000, -3.589126],
    [277, 57.426020, 0.000000, 3.589126],
    [278, 57.426020, 3.589126, 7.178252],
    [279, 57.426020, 3.589126, 14.356505],
    [280, 57.426020, 14.356505, -14.356505],
    [281, 57.426020, 14.356505, 14.356505],
    [282, 43.069515, -3.589126, 35.891262],
    [283, 43.069515, -3.589126, 43.069515],
    [284, 43.069515, 3.589126, 21.534758],
    [285, 50.247767, -14.356505, 21.534758],
    [286, 50.247767, -14.356505, 35.891262],
    [287, 50.247767, -3.589126, 28.713010],
    [288, 50.247767, 0.000000, 21.534758],
    [289, 50.247767, 0.000000, 35.891262],
    [290, 50.247767, 0.000000, 43.069515],
    [291, 50.247767, 3.589126, 28.713010],
    [292, 50.247767, 14.356505, 21.534758],
    [293, 50.247767, 14.356505, 35.891262],
    [294, 57.426020, -14.356505, 43.069515],
    [295, 57.426020, -3.589126, 14.356505],
    [296, 57.426020, -3.589126, 21.534758],
    [297, 57.426020, 0.000000, 25.123884],
    [298, 57.426020, 0.000000, 32.302136],
    [299, 57.426020, 3.589126, 35.891262],
    [300, 57.426020, 3.589126, 43.069515],
    [301, 57.426020, 14.356505, 43.069515],
    [302, 43.069515, 25.123884, 7.178252],
    [303, 43.069515, 32.302136, -14.356505],
    [304, 43.069515, 32.302136, -7.178252],
    [305, 50.247767, 25.123884, 0.000000],
    [306, 50.247767, 28.713010, -14.356505],
    [307, 50.247767, 28.713010, -7.178252],
    [308, 50.247767, 28.713010, 7.178252],
    [309, 50.247767, 28.713010, 14.356505],
    [310, 50.247767, 32.302136, 0.000000],
    [311, 50.247767, 43.069515, -7.178252],
    [312, 50.247767, 43.069515, 7.178252],
    [313, 57.426020, 25.123884, -14.356505],
    [314, 57.426020, 25.123884, -7.178252],
    [315, 57.426020, 28.713010, -3.589126],
    [316, 57.426020, 28.713010, 3.589126],
    [317, 57.426020, 32.302136, 7.178252],
    [318, 57.426020, 32.302136, 14.356505],
    [319, 57.426020, 43.069515, -14.356505],
    [320, 57.426020, 43.069515, 14.356505],
    [321, 43.069515, 25.123884, 35.891262],
    [322, 43.069515, 25.123884, 43.069515],
    [323, 43.069515, 32.302136, 21.534758],
    [324, 50.247767, 25.123884, 28.713010],
    [325, 50.247767, 28.713010, 21.534758],
    [326, 50.247767, 28.713010, 35.891262],
    [327, 50.247767, 28.713010, 43.069515],
    [328, 50.247767, 32.302136, 28.713010],
    [329, 50.247767, 43.069515, 21.534758],
    [330, 50.247767, 43.069515, 35.891262],
    [331, 57.426020, 25.123884, 14.356505],
    [332, 57.426020, 25.123884, 21.534758],
    [333, 57.426020, 28.713010, 25.123884],
    [334, 57.426020, 28.713010, 32.302136],
    [335, 57.426020, 32.302136, 35.891262],
    [336, 57.426020, 32.302136, 43.069515],
    [337, 57.426020, 43.069515, 43.069515],
]

element_conn = [
    [1, 21],
    [2, 12],
    [2, 22],
    [3, 4],
    [3, 12],
    [4, 12],
    [5, 13],
    [6, 18],
    [7, 8],
    [7, 19],
    [8, 19],
    [9, 19],
    [9, 29],
    [10, 30],
    [11, 15],
    [11, 21],
    [11, 23],
    [11, 24],
    [12, 16],
    [13, 15],
    [13, 16],
    [13, 26],
    [14, 15],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 18],
    [16, 20],
    [18, 25],
    [20, 27],
    [20, 28],
    [20, 30],
    [23, 24],
    [27, 28],
    [31, 40],
    [31, 48],
    [32, 33],
    [32, 40],
    [33, 40],
    [34, 41],
    [35, 45],
    [36, 37],
    [36, 46],
    [37, 46],
    [10, 46],
    [38, 55],
    [39, 42],
    [39, 22],
    [39, 49],
    [39, 50],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 52],
    [17, 42],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 47],
    [45, 51],
    [47, 53],
    [47, 54],
    [47, 55],
    [49, 50],
    [53, 54],
    [10, 20],
    [56, 57],
    [56, 20],
    [57, 20],
    [58, 64],
    [59, 69],
    [60, 61],
    [60, 70],
    [61, 70],
    [62, 70],
    [62, 78],
    [63, 79],
    [19, 66],
    [19, 29],
    [19, 72],
    [19, 73],
    [20, 67],
    [64, 66],
    [64, 67],
    [64, 75],
    [65, 66],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 71],
    [69, 74],
    [71, 76],
    [71, 77],
    [71, 79],
    [72, 73],
    [76, 77],
    [38, 47],
    [80, 81],
    [80, 47],
    [81, 47],
    [82, 87],
    [83, 91],
    [84, 85],
    [84, 92],
    [85, 92],
    [63, 92],
    [86, 100],
    [46, 88],
    [46, 30],
    [46, 94],
    [46, 95],
    [47, 89],
    [87, 88],
    [87, 89],
    [87, 97],
    [68, 88],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [91, 96],
    [93, 98],
    [93, 99],
    [93, 100],
    [94, 95],
    [98, 99],
    [21, 114],
    [22, 105],
    [22, 115],
    [101, 49],
    [101, 105],
    [49, 105],
    [25, 106],
    [26, 111],
    [102, 103],
    [102, 112],
    [103, 112],
    [29, 112],
    [29, 122],
    [30, 123],
    [104, 108],
    [104, 114],
    [104, 116],
    [104, 117],
    [105, 109],
    [106, 108],
    [106, 109],
    [106, 119],
    [107, 108],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 111],
    [109, 113],
    [111, 118],
    [113, 120],
    [113, 121],
    [113, 123],
    [116, 117],
    [120, 121],
    [48, 128],
    [48, 136],
    [124, 125],
    [124, 128],
    [125, 128],
    [51, 129],
    [52, 133],
    [28, 126],
    [28, 134],
    [126, 134],
    [30, 134],
    [55, 143],
    [127, 130],
    [127, 115],
    [127, 137],
    [127, 138],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 140],
    [110, 130],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 135],
    [133, 139],
    [135, 141],
    [135, 142],
    [135, 143],
    [137, 138],
    [141, 142],
    [30, 113],
    [144, 94],
    [144, 113],
    [94, 113],
    [74, 147],
    [75, 152],
    [145, 146],
    [145, 153],
    [146, 153],
    [78, 153],
    [78, 161],
    [79, 162],
    [112, 149],
    [112, 122],
    [112, 155],
    [112, 156],
    [113, 150],
    [147, 149],
    [147, 150],
    [147, 158],
    [148, 149],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 152],
    [150, 154],
    [152, 157],
    [154, 159],
    [154, 160],
    [154, 162],
    [155, 156],
    [159, 160],
    [55, 135],
    [163, 164],
    [163, 135],
    [164, 135],
    [96, 166],
    [97, 170],
    [77, 165],
    [77, 171],
    [165, 171],
    [79, 171],
    [100, 179],
    [134, 167],
    [134, 123],
    [134, 173],
    [134, 174],
    [135, 168],
    [166, 167],
    [166, 168],
    [166, 176],
    [151, 167],
    [167, 170],
    [167, 171],
    [168, 169],
    [168, 170],
    [168, 172],
    [170, 175],
    [172, 177],
    [172, 178],
    [172, 179],
    [173, 174],
    [177, 178],
    [114, 193],
    [115, 184],
    [115, 194],
    [180, 137],
    [180, 184],
    [137, 184],
    [118, 185],
    [119, 190],
    [181, 182],
    [181, 191],
    [182, 191],
    [122, 191],
    [122, 201],
    [123, 202],
    [183, 187],
    [183, 193],
    [183, 195],
    [183, 196],
    [184, 188],
    [185, 187],
    [185, 188],
    [185, 198],
    [186, 187],
    [187, 190],
    [187, 191],
    [188, 189],
    [188, 190],
    [188, 192],
    [190, 197],
    [192, 199],
    [192, 200],
    [192, 202],
    [195, 196],
    [199, 200],
    [136, 207],
    [136, 215],
    [203, 204],
    [203, 207],
    [204, 207],
    [139, 208],
    [140, 212],
    [121, 205],
    [121, 213],
    [205, 213],
    [123, 213],
    [143, 222],
    [206, 209],
    [206, 194],
    [206, 216],
    [206, 217],
    [207, 210],
    [208, 209],
    [208, 210],
    [208, 219],
    [189, 209],
    [209, 212],
    [209, 213],
    [210, 211],
    [210, 212],
    [210, 214],
    [212, 218],
    [214, 220],
    [214, 221],
    [214, 222],
    [216, 217],
    [220, 221],
    [123, 192],
    [223, 173],
    [223, 192],
    [173, 192],
    [157, 226],
    [158, 231],
    [224, 225],
    [224, 232],
    [225, 232],
    [161, 232],
    [161, 240],
    [162, 241],
    [191, 228],
    [191, 201],
    [191, 234],
    [191, 235],
    [192, 229],
    [226, 228],
    [226, 229],
    [226, 237],
    [227, 228],
    [228, 231],
    [228, 232],
    [229, 230],
    [229, 231],
    [229, 233],
    [231, 236],
    [233, 238],
    [233, 239],
    [233, 241],
    [234, 235],
    [238, 239],
    [143, 214],
    [242, 243],
    [242, 214],
    [243, 214],
    [175, 245],
    [176, 249],
    [160, 244],
    [160, 250],
    [244, 250],
    [162, 250],
    [179, 258],
    [213, 246],
    [213, 202],
    [213, 252],
    [213, 253],
    [214, 247],
    [245, 246],
    [245, 247],
    [245, 255],
    [230, 246],
    [246, 249],
    [246, 250],
    [247, 248],
    [247, 249],
    [247, 251],
    [249, 254],
    [251, 256],
    [251, 257],
    [251, 258],
    [252, 253],
    [256, 257],
    [193, 272],
    [194, 263],
    [194, 273],
    [259, 216],
    [259, 263],
    [216, 263],
    [197, 264],
    [198, 269],
    [260, 261],
    [260, 270],
    [261, 270],
    [201, 270],
    [201, 280],
    [202, 281],
    [262, 266],
    [262, 272],
    [262, 274],
    [262, 275],
    [263, 267],
    [264, 266],
    [264, 267],
    [264, 277],
    [265, 266],
    [266, 269],
    [266, 270],
    [267, 268],
    [267, 269],
    [267, 271],
    [269, 276],
    [271, 278],
    [271, 279],
    [271, 281],
    [274, 275],
    [278, 279],
    [215, 286],
    [215, 294],
    [282, 283],
    [282, 286],
    [283, 286],
    [218, 287],
    [219, 291],
    [200, 284],
    [200, 292],
    [284, 292],
    [202, 292],
    [222, 301],
    [285, 288],
    [285, 273],
    [285, 295],
    [285, 296],
    [286, 289],
    [287, 288],
    [287, 289],
    [287, 298],
    [268, 288],
    [288, 291],
    [288, 292],
    [289, 290],
    [289, 291],
    [289, 293],
    [291, 297],
    [293, 299],
    [293, 300],
    [293, 301],
    [295, 296],
    [299, 300],
    [202, 271],
    [302, 252],
    [302, 271],
    [252, 271],
    [236, 305],
    [237, 310],
    [303, 304],
    [303, 311],
    [304, 311],
    [240, 311],
    [240, 319],
    [241, 320],
    [270, 307],
    [270, 280],
    [270, 313],
    [270, 314],
    [271, 308],
    [305, 307],
    [305, 308],
    [305, 316],
    [306, 307],
    [307, 310],
    [307, 311],
    [308, 309],
    [308, 310],
    [308, 312],
    [310, 315],
    [312, 317],
    [312, 318],
    [312, 320],
    [313, 314],
    [317, 318],
    [222, 293],
    [321, 322],
    [321, 293],
    [322, 293],
    [254, 324],
    [255, 328],
    [239, 323],
    [239, 329],
    [323, 329],
    [241, 329],
    [258, 337],
    [292, 325],
    [292, 281],
    [292, 331],
    [292, 332],
    [293, 326],
    [324, 325],
    [324, 326],
    [324, 334],
    [309, 325],
    [325, 328],
    [325, 329],
    [326, 327],
    [326, 328],
    [326, 330],
    [328, 333],
    [330, 335],
    [330, 336],
    [330, 337],
    [331, 332],
    [335, 336],
]
