# ==========================================
# Data ID: 94830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.296569],
    [3, 7],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [10, 11],
    [2, 18],
    [14, 18],
    [14, 22],
    [6, 15],
    [6, 18],
    [15, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 31],
    [8, 25],
    [9, 25],
    [10, 25],
    [11, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [28, 29],
    [24, 33],
    [32, 33],
    [32, 37],
    [11, 33],
    [19, 33],
    [20, 33],
    [21, 33],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [12, 42],
    [12, 47],
    [13, 42],
    [13, 48],
    [38, 39],
    [38, 42],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [45, 46],
    [13, 52],
    [22, 52],
    [22, 56],
    [41, 49],
    [41, 52],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [52, 46],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [30, 57],
    [30, 62],
    [31, 57],
    [31, 63],
    [43, 57],
    [44, 57],
    [45, 57],
    [46, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 59],
    [60, 61],
    [31, 64],
    [37, 64],
    [37, 68],
    [46, 64],
    [53, 64],
    [54, 64],
    [55, 64],
    [64, 61],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [47, 73],
    [47, 78],
    [48, 73],
    [48, 79],
    [69, 70],
    [69, 73],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [76, 77],
    [48, 83],
    [56, 83],
    [56, 87],
    [72, 80],
    [72, 83],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [62, 88],
    [62, 93],
    [63, 88],
    [63, 94],
    [74, 88],
    [75, 88],
    [76, 88],
    [77, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [91, 92],
    [63, 95],
    [68, 95],
    [68, 99],
    [77, 95],
    [84, 95],
    [85, 95],
    [86, 95],
    [95, 92],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [78, 104],
    [78, 109],
    [79, 104],
    [79, 110],
    [100, 101],
    [100, 104],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 106],
    [107, 108],
    [79, 114],
    [87, 114],
    [87, 118],
    [103, 111],
    [103, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [93, 119],
    [93, 124],
    [94, 119],
    [94, 125],
    [105, 119],
    [106, 119],
    [107, 119],
    [108, 119],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 121],
    [122, 123],
    [94, 126],
    [99, 126],
    [99, 130],
    [108, 126],
    [115, 126],
    [116, 126],
    [117, 126],
    [126, 123],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
]
