# ==========================================
# Data ID: 12342
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.876259],
    [92, 36.254197, 0.000000, 36.254197],
    [93, 36.254197, 14.501679, 43.505037],
    [94, 43.505037, 0.000000, 18.127099],
    [95, 43.505037, 0.000000, 29.003358],
    [96, 43.505037, 0.000000, 39.879617],
    [97, 36.254197, 29.003358, -7.250839],
    [98, 36.254197, 29.003358, 0.000000],
    [99, 36.254197, 29.003358, 7.250839],
    [100, 36.254197, 43.505037, -14.501679],
    [101, 36.254197, 43.505037, 14.501679],
    [102, 43.505037, 29.003358, -10.876259],
    [103, 43.505037, 29.003358, 0.000000],
    [104, 43.505037, 29.003358, 10.876259],
    [105, 36.254197, 29.003358, 21.752519],
    [106, 36.254197, 29.003358, 29.003358],
    [107, 36.254197, 29.003358, 36.254197],
    [108, 36.254197, 43.505037, 43.505037],
    [109, 43.505037, 29.003358, 18.127099],
    [110, 43.505037, 29.003358, 29.003358],
    [111, 43.505037, 29.003358, 39.879617],
    [112, 50.755876, -14.501679, -14.501679],
    [113, 50.755876, -14.501679, 14.501679],
    [114, 50.755876, 0.000000, -7.250839],
    [115, 50.755876, 0.000000, 0.000000],
    [116, 50.755876, 0.000000, 7.250839],
    [117, 50.755876, 14.501679, -14.501679],
    [118, 50.755876, 14.501679, 14.501679],
    [119, 58.006716, 0.000000, -10.876259],
    [120, 58.006716, 0.000000, 0.000000],
    [121, 58.006716, 0.000000, 10.876259],
    [122, 50.755876, -14.501679, 43.505037],
    [123, 50.755876, 0.000000, 21.752519],
    [124, 50.755876, 0.000000, 29.003358],
    [125, 50.755876, 0.000000, 36.254197],
    [126, 50.755876, 14.501679, 43.505037],
    [127, 58.006716, 0.000000, 18.127099],
    [128, 58.006716, 0.000000, 29.003358],
    [129, 58.006716, 0.000000, 39.879617],
    [130, 50.755876, 29.003358, -7.250839],
    [131, 50.755876, 29.003358, 0.000000],
    [132, 50.755876, 29.003358, 7.250839],
    [133, 50.755876, 43.505037, -14.501679],
    [134, 50.755876, 43.505037, 14.501679],
    [135, 58.006716, 29.003358, -10.876259],
    [136, 58.006716, 29.003358, 0.000000],
    [137, 58.006716, 29.003358, 10.876259],
    [138, 50.755876, 29.003358, 21.752519],
    [139, 50.755876, 29.003358, 29.003358],
    [140, 50.755876, 29.003358, 36.254197],
    [141, 50.755876, 43.505037, 43.505037],
    [142, 58.006716, 29.003358, 18.127099],
    [143, 58.006716, 29.003358, 29.003358],
    [144, 58.006716, 29.003358, 39.879617],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 13],
    [14, 18],
    [14, 10],
    [15, 5],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 20],
    [5, 18],
    [5, 19],
    [5, 22],
    [17, 19],
    [17, 20],
    [17, 23],
    [18, 10],
    [18, 22],
    [18, 23],
    [19, 10],
    [19, 21],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [10, 23],
    [21, 24],
    [25, 28],
    [25, 31],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 10],
    [27, 30],
    [9, 28],
    [9, 29],
    [9, 33],
    [10, 29],
    [10, 30],
    [10, 34],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 35],
    [36, 39],
    [36, 32],
    [37, 10],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 21],
    [38, 41],
    [10, 39],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 41],
    [21, 44],
    [39, 32],
    [39, 43],
    [39, 44],
    [40, 32],
    [40, 42],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [32, 44],
    [42, 45],
    [11, 48],
    [11, 51],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [13, 47],
    [13, 50],
    [46, 48],
    [46, 49],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 55],
    [22, 57],
    [22, 52],
    [23, 47],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [24, 56],
    [24, 59],
    [47, 57],
    [47, 58],
    [47, 61],
    [56, 58],
    [56, 59],
    [56, 62],
    [57, 52],
    [57, 61],
    [57, 62],
    [58, 52],
    [58, 60],
    [58, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [52, 62],
    [60, 63],
    [33, 64],
    [33, 67],
    [34, 51],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 68],
    [35, 52],
    [35, 66],
    [51, 64],
    [51, 65],
    [51, 69],
    [52, 65],
    [52, 66],
    [52, 70],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 70],
    [68, 71],
    [43, 72],
    [43, 68],
    [44, 52],
    [44, 72],
    [44, 73],
    [44, 74],
    [44, 75],
    [45, 60],
    [45, 74],
    [52, 72],
    [52, 73],
    [52, 76],
    [60, 73],
    [60, 74],
    [60, 77],
    [72, 68],
    [72, 76],
    [72, 77],
    [73, 68],
    [73, 75],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 77],
    [75, 78],
    [53, 81],
    [53, 84],
    [54, 79],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 85],
    [55, 80],
    [55, 83],
    [79, 81],
    [79, 82],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 87],
    [85, 88],
    [61, 90],
    [61, 85],
    [62, 80],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [63, 89],
    [63, 92],
    [80, 90],
    [80, 91],
    [80, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [90, 85],
    [90, 94],
    [90, 95],
    [91, 85],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 95],
    [93, 96],
    [69, 97],
    [69, 100],
    [70, 84],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 101],
    [71, 85],
    [71, 99],
    [84, 97],
    [84, 98],
    [84, 102],
    [85, 98],
    [85, 99],
    [85, 103],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 103],
    [101, 104],
    [76, 105],
    [76, 101],
    [77, 85],
    [77, 105],
    [77, 106],
    [77, 107],
    [77, 108],
    [78, 93],
    [78, 107],
    [85, 105],
    [85, 106],
    [85, 109],
    [93, 106],
    [93, 107],
    [93, 110],
    [105, 101],
    [105, 109],
    [105, 110],
    [106, 101],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [101, 110],
    [108, 111],
    [86, 114],
    [86, 117],
    [87, 112],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 118],
    [88, 113],
    [88, 116],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 120],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 120],
    [118, 121],
    [94, 123],
    [94, 118],
    [95, 113],
    [95, 123],
    [95, 124],
    [95, 125],
    [95, 126],
    [96, 122],
    [96, 125],
    [113, 123],
    [113, 124],
    [113, 127],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 118],
    [123, 127],
    [123, 128],
    [124, 118],
    [124, 126],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [118, 128],
    [126, 129],
    [102, 130],
    [102, 133],
    [103, 117],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 134],
    [104, 118],
    [104, 132],
    [117, 130],
    [117, 131],
    [117, 135],
    [118, 131],
    [118, 132],
    [118, 136],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 136],
    [134, 137],
    [109, 138],
    [109, 134],
    [110, 118],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 141],
    [111, 126],
    [111, 140],
    [118, 138],
    [118, 139],
    [118, 142],
    [126, 139],
    [126, 140],
    [126, 143],
    [138, 134],
    [138, 142],
    [138, 143],
    [139, 134],
    [139, 141],
    [139, 143],
    [140, 141],
    [140, 143],
    [140, 144],
    [134, 143],
    [141, 144],
]
