# ==========================================
# Data ID: 38511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.105801],
    [52, 77],
    [52, 78],
    [52, 81],
    [52, 82],
    [53, 77],
    [53, 80],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 84],
    [82, 85],
    [59, 80],
    [59, 90],
    [60, 86],
    [60, 87],
    [60, 89],
    [60, 90],
    [61, 86],
    [61, 88],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 80],
    [87, 88],
    [87, 92],
    [80, 89],
    [80, 90],
    [80, 91],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 93],
    [67, 95],
    [67, 98],
    [68, 82],
    [68, 94],
    [68, 97],
    [68, 98],
    [69, 82],
    [69, 96],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 99],
    [82, 100],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 100],
    [98, 100],
    [98, 101],
    [74, 96],
    [74, 105],
    [75, 90],
    [75, 102],
    [75, 104],
    [75, 105],
    [76, 90],
    [76, 103],
    [90, 102],
    [90, 96],
    [90, 103],
    [90, 106],
    [90, 107],
    [102, 96],
    [102, 103],
    [102, 107],
    [96, 104],
    [96, 105],
    [96, 106],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 107],
    [105, 108],
    [83, 111],
    [83, 114],
    [84, 109],
    [84, 110],
    [84, 113],
    [84, 114],
    [85, 109],
    [85, 112],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 116],
    [114, 116],
    [114, 117],
    [91, 112],
    [91, 122],
    [92, 118],
    [92, 119],
    [92, 121],
    [92, 122],
    [93, 118],
    [93, 120],
    [118, 119],
    [118, 112],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 112],
    [119, 120],
    [119, 124],
    [112, 121],
    [112, 122],
    [112, 123],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 124],
    [122, 125],
    [99, 127],
    [99, 130],
    [100, 114],
    [100, 126],
    [100, 129],
    [100, 130],
    [101, 114],
    [101, 128],
    [114, 126],
    [114, 127],
    [114, 128],
    [114, 131],
    [114, 132],
    [126, 127],
    [126, 128],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 130],
    [129, 132],
    [130, 132],
    [130, 133],
    [106, 128],
    [106, 137],
    [107, 122],
    [107, 134],
    [107, 136],
    [107, 137],
    [108, 122],
    [108, 135],
    [122, 134],
    [122, 128],
    [122, 135],
    [122, 138],
    [122, 139],
    [134, 128],
    [134, 135],
    [134, 139],
    [128, 136],
    [128, 137],
    [128, 138],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 139],
    [137, 140],
]
