# ==========================================
# Data ID: 53606
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.744915],
    [83, 22.117373, 14.744915, 40.548516],
    [84, 29.489830, 0.000000, 25.803601],
    [85, 29.489830, 0.000000, 33.176059],
    [86, 29.489830, 0.000000, 44.234745],
    [87, 22.117373, 29.489830, -14.744915],
    [88, 22.117373, 29.489830, -7.372458],
    [89, 22.117373, 29.489830, 7.372458],
    [90, 22.117373, 29.489830, 14.744915],
    [91, 22.117373, 44.234745, -11.058686],
    [92, 22.117373, 44.234745, 0.000000],
    [93, 22.117373, 44.234745, 11.058686],
    [94, 29.489830, 29.489830, -14.744915],
    [95, 29.489830, 29.489830, -3.686229],
    [96, 29.489830, 29.489830, 3.686229],
    [97, 29.489830, 29.489830, 14.744915],
    [98, 22.117373, 29.489830, 22.117372],
    [99, 22.117373, 29.489830, 36.862288],
    [100, 22.117373, 29.489830, 44.234745],
    [101, 22.117373, 44.234745, 18.431144],
    [102, 22.117373, 44.234745, 29.489830],
    [103, 22.117373, 44.234745, 40.548516],
    [104, 29.489830, 29.489830, 25.803601],
    [105, 29.489830, 29.489830, 33.176059],
    [106, 29.489830, 29.489830, 44.234745],
    [107, 36.862288, -14.744915, -11.058686],
    [108, 36.862288, -14.744915, 0.000000],
    [109, 36.862288, -14.744915, 11.058686],
    [110, 36.862288, 0.000000, -14.744915],
    [111, 36.862288, 0.000000, -7.372458],
    [112, 36.862288, 0.000000, 7.372458],
    [113, 36.862288, 0.000000, 14.744915],
    [114, 36.862288, 14.744915, -11.058686],
    [115, 36.862288, 14.744915, 0.000000],
    [116, 36.862288, 14.744915, 11.058686],
    [117, 44.234745, 0.000000, -14.744915],
    [118, 44.234745, 0.000000, -3.686229],
    [119, 44.234745, 0.000000, 3.686229],
    [120, 44.234745, 0.000000, 14.744915],
    [121, 36.862288, -14.744915, 18.431144],
    [122, 36.862288, -14.744915, 29.489830],
    [123, 36.862288, -14.744915, 40.548516],
    [124, 36.862288, 0.000000, 22.117372],
    [125, 36.862288, 0.000000, 36.862288],
    [126, 36.862288, 0.000000, 44.234745],
    [127, 36.862288, 14.744915, 18.431144],
    [128, 36.862288, 14.744915, 29.489830],
    [129, 36.862288, 14.744915, 40.548516],
    [130, 44.234745, 0.000000, 25.803601],
    [131, 44.234745, 0.000000, 33.176059],
    [132, 44.234745, 0.000000, 44.234745],
    [133, 36.862288, 29.489830, -14.744915],
    [134, 36.862288, 29.489830, -7.372458],
    [135, 36.862288, 29.489830, 7.372458],
    [136, 36.862288, 29.489830, 14.744915],
    [137, 36.862288, 44.234745, -11.058686],
    [138, 36.862288, 44.234745, 0.000000],
    [139, 36.862288, 44.234745, 11.058686],
    [140, 44.234745, 29.489830, -14.744915],
    [141, 44.234745, 29.489830, -3.686229],
    [142, 44.234745, 29.489830, 3.686229],
    [143, 44.234745, 29.489830, 14.744915],
    [144, 36.862288, 29.489830, 22.117372],
    [145, 36.862288, 29.489830, 36.862288],
    [146, 36.862288, 29.489830, 44.234745],
    [147, 36.862288, 44.234745, 18.431144],
    [148, 36.862288, 44.234745, 29.489830],
    [149, 36.862288, 44.234745, 40.548516],
    [150, 44.234745, 29.489830, 25.803601],
    [151, 44.234745, 29.489830, 33.176059],
    [152, 44.234745, 29.489830, 44.234745],
    [153, 51.607203, -14.744915, -11.058686],
    [154, 51.607203, -14.744915, 0.000000],
    [155, 51.607203, -14.744915, 11.058686],
    [156, 51.607203, 0.000000, -14.744915],
    [157, 51.607203, 0.000000, -7.372458],
    [158, 51.607203, 0.000000, 7.372458],
    [159, 51.607203, 0.000000, 14.744915],
    [160, 51.607203, 14.744915, -11.058686],
    [161, 51.607203, 14.744915, 0.000000],
    [162, 51.607203, 14.744915, 11.058686],
    [163, 58.979660, 0.000000, -14.744915],
    [164, 58.979660, 0.000000, -3.686229],
    [165, 58.979660, 0.000000, 3.686229],
    [166, 58.979660, 0.000000, 14.744915],
    [167, 51.607203, -14.744915, 18.431144],
    [168, 51.607203, -14.744915, 29.489830],
    [169, 51.607203, -14.744915, 40.548516],
    [170, 51.607203, 0.000000, 22.117372],
    [171, 51.607203, 0.000000, 36.862288],
    [172, 51.607203, 0.000000, 44.234745],
    [173, 51.607203, 14.744915, 18.431144],
    [174, 51.607203, 14.744915, 29.489830],
    [175, 51.607203, 14.744915, 40.548516],
    [176, 58.979660, 0.000000, 25.803601],
    [177, 58.979660, 0.000000, 33.176059],
    [178, 58.979660, 0.000000, 44.234745],
    [179, 51.607203, 29.489830, -14.744915],
    [180, 51.607203, 29.489830, -7.372458],
    [181, 51.607203, 29.489830, 7.372458],
    [182, 51.607203, 29.489830, 14.744915],
    [183, 51.607203, 44.234745, -11.058686],
    [184, 51.607203, 44.234745, 0.000000],
    [185, 51.607203, 44.234745, 11.058686],
    [186, 58.979660, 29.489830, -14.744915],
    [187, 58.979660, 29.489830, -3.686229],
    [188, 58.979660, 29.489830, 3.686229],
    [189, 58.979660, 29.489830, 14.744915],
    [190, 51.607203, 29.489830, 22.117372],
    [191, 51.607203, 29.489830, 36.862288],
    [192, 51.607203, 29.489830, 44.234745],
    [193, 51.607203, 44.234745, 18.431144],
    [194, 51.607203, 44.234745, 29.489830],
    [195, 51.607203, 44.234745, 40.548516],
    [196, 58.979660, 29.489830, 25.803601],
    [197, 58.979660, 29.489830, 33.176059],
    [198, 58.979660, 29.489830, 44.234745],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 18],
    [12, 13],
    [13, 14],
    [14, 17],
    [4, 25],
    [19, 25],
    [19, 28],
    [20, 24],
    [20, 26],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 11],
    [22, 25],
    [22, 31],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [24, 27],
    [11, 28],
    [25, 28],
    [25, 29],
    [25, 18],
    [25, 31],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 30],
    [27, 33],
    [28, 29],
    [29, 30],
    [30, 32],
    [34, 38],
    [34, 39],
    [35, 39],
    [35, 42],
    [36, 14],
    [36, 40],
    [37, 40],
    [37, 41],
    [12, 38],
    [12, 39],
    [12, 46],
    [13, 39],
    [13, 40],
    [14, 40],
    [14, 41],
    [38, 42],
    [38, 45],
    [39, 42],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 43],
    [40, 44],
    [40, 47],
    [40, 48],
    [41, 44],
    [41, 48],
    [42, 43],
    [43, 44],
    [44, 47],
    [37, 52],
    [49, 52],
    [49, 55],
    [50, 30],
    [50, 53],
    [51, 53],
    [51, 54],
    [28, 41],
    [28, 52],
    [28, 58],
    [29, 52],
    [29, 53],
    [30, 53],
    [30, 54],
    [41, 55],
    [52, 55],
    [52, 56],
    [52, 48],
    [52, 58],
    [53, 56],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 57],
    [54, 60],
    [55, 56],
    [56, 57],
    [57, 59],
    [15, 64],
    [15, 65],
    [16, 65],
    [16, 68],
    [17, 63],
    [17, 66],
    [18, 66],
    [18, 67],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 72],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 68],
    [64, 71],
    [65, 68],
    [65, 69],
    [65, 71],
    [65, 72],
    [66, 69],
    [66, 70],
    [66, 73],
    [66, 74],
    [67, 70],
    [67, 74],
    [68, 69],
    [69, 70],
    [70, 73],
    [18, 78],
    [31, 78],
    [31, 81],
    [32, 77],
    [32, 79],
    [33, 79],
    [33, 80],
    [75, 76],
    [75, 67],
    [75, 78],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 79],
    [77, 80],
    [67, 81],
    [78, 81],
    [78, 82],
    [78, 74],
    [78, 84],
    [79, 82],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 86],
    [81, 82],
    [82, 83],
    [83, 85],
    [45, 87],
    [45, 88],
    [46, 88],
    [46, 91],
    [47, 70],
    [47, 89],
    [48, 89],
    [48, 90],
    [68, 87],
    [68, 88],
    [68, 95],
    [69, 88],
    [69, 89],
    [70, 89],
    [70, 90],
    [87, 91],
    [87, 94],
    [88, 91],
    [88, 92],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 93],
    [89, 96],
    [89, 97],
    [90, 93],
    [90, 97],
    [91, 92],
    [92, 93],
    [93, 96],
    [48, 98],
    [58, 98],
    [58, 101],
    [59, 83],
    [59, 99],
    [60, 99],
    [60, 100],
    [81, 90],
    [81, 98],
    [81, 104],
    [82, 98],
    [82, 99],
    [83, 99],
    [83, 100],
    [90, 101],
    [98, 101],
    [98, 102],
    [98, 97],
    [98, 104],
    [99, 102],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 103],
    [100, 106],
    [101, 102],
    [102, 103],
    [103, 105],
    [71, 110],
    [71, 111],
    [72, 111],
    [72, 114],
    [73, 109],
    [73, 112],
    [74, 112],
    [74, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 118],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 112],
    [109, 113],
    [110, 114],
    [110, 117],
    [111, 114],
    [111, 115],
    [111, 117],
    [111, 118],
    [112, 115],
    [112, 116],
    [112, 119],
    [112, 120],
    [113, 116],
    [113, 120],
    [114, 115],
    [115, 116],
    [116, 119],
    [74, 124],
    [84, 124],
    [84, 127],
    [85, 123],
    [85, 125],
    [86, 125],
    [86, 126],
    [121, 122],
    [121, 113],
    [121, 124],
    [121, 130],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [123, 126],
    [113, 127],
    [124, 127],
    [124, 128],
    [124, 120],
    [124, 130],
    [125, 128],
    [125, 129],
    [125, 131],
    [125, 132],
    [126, 129],
    [126, 132],
    [127, 128],
    [128, 129],
    [129, 131],
    [94, 133],
    [94, 134],
    [95, 134],
    [95, 137],
    [96, 116],
    [96, 135],
    [97, 135],
    [97, 136],
    [114, 133],
    [114, 134],
    [114, 141],
    [115, 134],
    [115, 135],
    [116, 135],
    [116, 136],
    [133, 137],
    [133, 140],
    [134, 137],
    [134, 138],
    [134, 140],
    [134, 141],
    [135, 138],
    [135, 139],
    [135, 142],
    [135, 143],
    [136, 139],
    [136, 143],
    [137, 138],
    [138, 139],
    [139, 142],
    [97, 144],
    [104, 144],
    [104, 147],
    [105, 129],
    [105, 145],
    [106, 145],
    [106, 146],
    [127, 136],
    [127, 144],
    [127, 150],
    [128, 144],
    [128, 145],
    [129, 145],
    [129, 146],
    [136, 147],
    [144, 147],
    [144, 148],
    [144, 143],
    [144, 150],
    [145, 148],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 149],
    [146, 152],
    [147, 148],
    [148, 149],
    [149, 151],
    [117, 156],
    [117, 157],
    [118, 157],
    [118, 160],
    [119, 155],
    [119, 158],
    [120, 158],
    [120, 159],
    [153, 154],
    [153, 156],
    [153, 157],
    [153, 164],
    [154, 155],
    [154, 157],
    [154, 158],
    [155, 158],
    [155, 159],
    [156, 160],
    [156, 163],
    [157, 160],
    [157, 161],
    [157, 163],
    [157, 164],
    [158, 161],
    [158, 162],
    [158, 165],
    [158, 166],
    [159, 162],
    [159, 166],
    [160, 161],
    [161, 162],
    [162, 165],
    [120, 170],
    [130, 170],
    [130, 173],
    [131, 169],
    [131, 171],
    [132, 171],
    [132, 172],
    [167, 168],
    [167, 159],
    [167, 170],
    [167, 176],
    [168, 169],
    [168, 170],
    [168, 171],
    [169, 171],
    [169, 172],
    [159, 173],
    [170, 173],
    [170, 174],
    [170, 166],
    [170, 176],
    [171, 174],
    [171, 175],
    [171, 177],
    [171, 178],
    [172, 175],
    [172, 178],
    [173, 174],
    [174, 175],
    [175, 177],
    [140, 179],
    [140, 180],
    [141, 180],
    [141, 183],
    [142, 162],
    [142, 181],
    [143, 181],
    [143, 182],
    [160, 179],
    [160, 180],
    [160, 187],
    [161, 180],
    [161, 181],
    [162, 181],
    [162, 182],
    [179, 183],
    [179, 186],
    [180, 183],
    [180, 184],
    [180, 186],
    [180, 187],
    [181, 184],
    [181, 185],
    [181, 188],
    [181, 189],
    [182, 185],
    [182, 189],
    [183, 184],
    [184, 185],
    [185, 188],
    [143, 190],
    [150, 190],
    [150, 193],
    [151, 175],
    [151, 191],
    [152, 191],
    [152, 192],
    [173, 182],
    [173, 190],
    [173, 196],
    [174, 190],
    [174, 191],
    [175, 191],
    [175, 192],
    [182, 193],
    [190, 193],
    [190, 194],
    [190, 189],
    [190, 196],
    [191, 194],
    [191, 195],
    [191, 197],
    [191, 198],
    [192, 195],
    [192, 198],
    [193, 194],
    [194, 195],
    [195, 197],
]
