# ==========================================
# Data ID: 19137
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.492127],
    [90, 41.230317, 49.476381, -16.492127],
    [91, 41.230317, 49.476381, 16.492127],
    [92, 49.476381, 32.984254, -16.492127],
    [93, 49.476381, 32.984254, 16.492127],
    [94, 41.230317, 28.861222, 32.984254],
    [95, 41.230317, 32.984254, 20.615159],
    [96, 41.230317, 32.984254, 45.353349],
    [97, 41.230317, 37.107286, 32.984254],
    [98, 41.230317, 49.476381, 49.476381],
    [99, 49.476381, 32.984254, 49.476381],
    [100, 57.722444, -16.492127, -16.492127],
    [101, 57.722444, -16.492127, 16.492127],
    [102, 57.722444, -4.123032, 0.000000],
    [103, 57.722444, 0.000000, -12.369095],
    [104, 57.722444, 0.000000, 12.369095],
    [105, 57.722444, 4.123032, 0.000000],
    [106, 57.722444, 16.492127, -16.492127],
    [107, 57.722444, 16.492127, 16.492127],
    [108, 65.968508, 0.000000, -16.492127],
    [109, 65.968508, 0.000000, 16.492127],
    [110, 57.722444, -16.492127, 49.476381],
    [111, 57.722444, -4.123032, 32.984254],
    [112, 57.722444, 0.000000, 20.615159],
    [113, 57.722444, 0.000000, 45.353349],
    [114, 57.722444, 4.123032, 32.984254],
    [115, 57.722444, 16.492127, 49.476381],
    [116, 65.968508, 0.000000, 49.476381],
    [117, 57.722444, 28.861222, 0.000000],
    [118, 57.722444, 32.984254, -12.369095],
    [119, 57.722444, 32.984254, 12.369095],
    [120, 57.722444, 37.107286, 0.000000],
    [121, 57.722444, 49.476381, -16.492127],
    [122, 57.722444, 49.476381, 16.492127],
    [123, 65.968508, 32.984254, -16.492127],
    [124, 65.968508, 32.984254, 16.492127],
    [125, 57.722444, 28.861222, 32.984254],
    [126, 57.722444, 32.984254, 20.615159],
    [127, 57.722444, 32.984254, 45.353349],
    [128, 57.722444, 37.107286, 32.984254],
    [129, 57.722444, 49.476381, 49.476381],
    [130, 65.968508, 32.984254, 49.476381],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [2, 15],
    [2, 16],
    [2, 18],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [4, 15],
    [4, 16],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 12],
    [15, 20],
    [16, 18],
    [16, 10],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 10],
    [18, 19],
    [18, 12],
    [18, 20],
    [19, 20],
    [21, 9],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [21, 29],
    [22, 10],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 30],
    [9, 23],
    [9, 24],
    [9, 29],
    [10, 23],
    [10, 25],
    [10, 30],
    [23, 24],
    [23, 25],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [28, 30],
    [22, 32],
    [22, 33],
    [22, 35],
    [31, 19],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [10, 32],
    [10, 33],
    [19, 32],
    [19, 34],
    [19, 37],
    [32, 33],
    [32, 34],
    [32, 30],
    [32, 37],
    [33, 35],
    [33, 28],
    [33, 30],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 28],
    [35, 36],
    [35, 30],
    [35, 37],
    [36, 37],
    [11, 38],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 39],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 47],
    [38, 40],
    [38, 41],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 46],
    [40, 47],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 46],
    [45, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [20, 48],
    [20, 49],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 54],
    [39, 49],
    [39, 50],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 47],
    [49, 54],
    [50, 52],
    [50, 45],
    [50, 47],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 45],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 54],
    [29, 44],
    [29, 55],
    [29, 56],
    [29, 58],
    [29, 59],
    [29, 61],
    [30, 45],
    [30, 55],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 62],
    [44, 55],
    [44, 56],
    [44, 61],
    [45, 55],
    [45, 57],
    [45, 62],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 61],
    [60, 62],
    [30, 63],
    [30, 64],
    [30, 66],
    [37, 53],
    [37, 63],
    [37, 65],
    [37, 66],
    [37, 67],
    [37, 68],
    [45, 63],
    [45, 64],
    [53, 63],
    [53, 65],
    [53, 68],
    [63, 64],
    [63, 65],
    [63, 62],
    [63, 68],
    [64, 66],
    [64, 60],
    [64, 62],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 67],
    [66, 62],
    [66, 68],
    [67, 68],
    [46, 69],
    [46, 71],
    [46, 72],
    [46, 74],
    [46, 75],
    [46, 77],
    [47, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 76],
    [47, 78],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 78],
    [47, 80],
    [47, 81],
    [47, 83],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [70, 80],
    [70, 81],
    [79, 80],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 78],
    [80, 85],
    [81, 83],
    [81, 76],
    [81, 78],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 76],
    [83, 84],
    [83, 78],
    [83, 85],
    [84, 85],
    [61, 75],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 90],
    [61, 92],
    [62, 76],
    [62, 86],
    [62, 88],
    [62, 89],
    [62, 91],
    [62, 93],
    [75, 86],
    [75, 87],
    [75, 92],
    [76, 86],
    [76, 88],
    [76, 93],
    [86, 87],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [62, 94],
    [62, 95],
    [62, 97],
    [68, 84],
    [68, 94],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [76, 94],
    [76, 95],
    [84, 94],
    [84, 96],
    [84, 99],
    [94, 95],
    [94, 96],
    [94, 93],
    [94, 99],
    [95, 97],
    [95, 91],
    [95, 93],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 91],
    [97, 98],
    [97, 93],
    [97, 99],
    [98, 99],
    [77, 100],
    [77, 102],
    [77, 103],
    [77, 105],
    [77, 106],
    [77, 108],
    [78, 101],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 107],
    [78, 109],
    [100, 102],
    [100, 103],
    [100, 108],
    [101, 102],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 109],
    [78, 111],
    [78, 112],
    [78, 114],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [101, 111],
    [101, 112],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 109],
    [111, 116],
    [112, 114],
    [112, 107],
    [112, 109],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 107],
    [114, 115],
    [114, 109],
    [114, 116],
    [115, 116],
    [92, 106],
    [92, 117],
    [92, 118],
    [92, 120],
    [92, 121],
    [92, 123],
    [93, 107],
    [93, 117],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 124],
    [106, 117],
    [106, 118],
    [106, 123],
    [107, 117],
    [107, 119],
    [107, 124],
    [117, 118],
    [117, 119],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [122, 124],
    [93, 125],
    [93, 126],
    [93, 128],
    [99, 115],
    [99, 125],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [107, 125],
    [107, 126],
    [115, 125],
    [115, 127],
    [115, 130],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 130],
    [126, 128],
    [126, 122],
    [126, 124],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 122],
    [128, 129],
    [128, 124],
    [128, 130],
    [129, 130],
]
