# ==========================================
# Data ID: 47117
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.170336],
    [92, 40.567787, 0.000000, 16.227115],
    [93, 40.567787, 16.227115, -16.227115],
    [94, 40.567787, 16.227115, 0.000000],
    [95, 40.567787, 16.227115, 16.227115],
    [96, 48.681345, 0.000000, -12.170336],
    [97, 48.681345, 0.000000, 0.000000],
    [98, 48.681345, 0.000000, 12.170336],
    [99, 40.567787, -16.227115, 32.454230],
    [100, 40.567787, -16.227115, 48.681345],
    [101, 40.567787, 0.000000, 32.454230],
    [102, 40.567787, 0.000000, 48.681345],
    [103, 40.567787, 16.227115, 32.454230],
    [104, 40.567787, 16.227115, 48.681345],
    [105, 48.681345, 0.000000, 20.283894],
    [106, 48.681345, 0.000000, 32.454230],
    [107, 48.681345, 0.000000, 44.624566],
    [108, 40.567787, 32.454230, -16.227115],
    [109, 40.567787, 32.454230, 0.000000],
    [110, 40.567787, 32.454230, 16.227115],
    [111, 40.567787, 48.681345, -16.227115],
    [112, 40.567787, 48.681345, 0.000000],
    [113, 40.567787, 48.681345, 16.227115],
    [114, 48.681345, 32.454230, -12.170336],
    [115, 48.681345, 32.454230, 0.000000],
    [116, 48.681345, 32.454230, 12.170336],
    [117, 40.567787, 32.454230, 32.454230],
    [118, 40.567787, 32.454230, 48.681345],
    [119, 40.567787, 48.681345, 32.454230],
    [120, 40.567787, 48.681345, 48.681345],
    [121, 48.681345, 32.454230, 20.283894],
    [122, 48.681345, 32.454230, 32.454230],
    [123, 48.681345, 32.454230, 44.624566],
    [124, 56.794902, -16.227115, -16.227115],
    [125, 56.794902, -16.227115, 0.000000],
    [126, 56.794902, -16.227115, 16.227115],
    [127, 56.794902, 0.000000, -16.227115],
    [128, 56.794902, 0.000000, 0.000000],
    [129, 56.794902, 0.000000, 16.227115],
    [130, 56.794902, 16.227115, -16.227115],
    [131, 56.794902, 16.227115, 0.000000],
    [132, 56.794902, 16.227115, 16.227115],
    [133, 64.908460, 0.000000, -12.170336],
    [134, 64.908460, 0.000000, 0.000000],
    [135, 64.908460, 0.000000, 12.170336],
    [136, 56.794902, -16.227115, 32.454230],
    [137, 56.794902, -16.227115, 48.681345],
    [138, 56.794902, 0.000000, 32.454230],
    [139, 56.794902, 0.000000, 48.681345],
    [140, 56.794902, 16.227115, 32.454230],
    [141, 56.794902, 16.227115, 48.681345],
    [142, 64.908460, 0.000000, 20.283894],
    [143, 64.908460, 0.000000, 32.454230],
    [144, 64.908460, 0.000000, 44.624566],
    [145, 56.794902, 32.454230, -16.227115],
    [146, 56.794902, 32.454230, 0.000000],
    [147, 56.794902, 32.454230, 16.227115],
    [148, 56.794902, 48.681345, -16.227115],
    [149, 56.794902, 48.681345, 0.000000],
    [150, 56.794902, 48.681345, 16.227115],
    [151, 64.908460, 32.454230, -12.170336],
    [152, 64.908460, 32.454230, 0.000000],
    [153, 64.908460, 32.454230, 12.170336],
    [154, 56.794902, 32.454230, 32.454230],
    [155, 56.794902, 32.454230, 48.681345],
    [156, 56.794902, 48.681345, 32.454230],
    [157, 56.794902, 48.681345, 48.681345],
    [158, 64.908460, 32.454230, 20.283894],
    [159, 64.908460, 32.454230, 32.454230],
    [160, 64.908460, 32.454230, 44.624566],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 14],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 6],
    [17, 18],
    [17, 6],
    [17, 19],
    [17, 9],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 24],
    [6, 19],
    [19, 20],
    [19, 26],
    [20, 22],
    [20, 26],
    [20, 27],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 26],
    [22, 24],
    [22, 26],
    [12, 23],
    [12, 25],
    [12, 26],
    [23, 24],
    [23, 26],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 36],
    [10, 31],
    [11, 38],
    [12, 33],
    [12, 38],
    [12, 39],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 38],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 12],
    [41, 42],
    [41, 12],
    [41, 23],
    [41, 33],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 46],
    [23, 48],
    [24, 44],
    [24, 48],
    [24, 49],
    [33, 43],
    [33, 48],
    [43, 44],
    [43, 48],
    [44, 46],
    [44, 48],
    [36, 45],
    [36, 47],
    [36, 48],
    [45, 46],
    [45, 48],
    [47, 48],
    [48, 49],
    [13, 50],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 58],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 60],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 60],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [59, 60],
    [60, 61],
    [25, 52],
    [26, 52],
    [26, 62],
    [26, 55],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 67],
    [27, 67],
    [52, 62],
    [62, 63],
    [62, 69],
    [63, 65],
    [63, 69],
    [63, 70],
    [55, 64],
    [55, 69],
    [64, 65],
    [64, 69],
    [65, 67],
    [65, 69],
    [58, 66],
    [58, 68],
    [58, 69],
    [66, 67],
    [66, 69],
    [68, 69],
    [69, 70],
    [37, 56],
    [38, 56],
    [38, 57],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 76],
    [56, 71],
    [57, 78],
    [58, 73],
    [58, 78],
    [58, 79],
    [71, 72],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [77, 78],
    [78, 79],
    [47, 58],
    [48, 58],
    [48, 66],
    [48, 73],
    [48, 80],
    [48, 81],
    [48, 82],
    [48, 83],
    [49, 83],
    [66, 85],
    [67, 81],
    [67, 85],
    [67, 86],
    [73, 80],
    [73, 85],
    [80, 81],
    [80, 85],
    [81, 83],
    [81, 85],
    [76, 82],
    [76, 84],
    [76, 85],
    [82, 83],
    [82, 85],
    [84, 85],
    [85, 86],
    [59, 87],
    [60, 87],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 95],
    [61, 95],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 97],
    [89, 92],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 93],
    [90, 97],
    [91, 92],
    [91, 97],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [96, 97],
    [97, 98],
    [68, 89],
    [69, 89],
    [69, 99],
    [69, 92],
    [69, 101],
    [69, 102],
    [69, 103],
    [69, 104],
    [70, 104],
    [89, 99],
    [99, 100],
    [99, 106],
    [100, 102],
    [100, 106],
    [100, 107],
    [92, 101],
    [92, 106],
    [101, 102],
    [101, 106],
    [102, 104],
    [102, 106],
    [95, 103],
    [95, 105],
    [95, 106],
    [103, 104],
    [103, 106],
    [105, 106],
    [106, 107],
    [77, 93],
    [78, 93],
    [78, 94],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 112],
    [78, 113],
    [79, 113],
    [93, 108],
    [94, 115],
    [95, 110],
    [95, 115],
    [95, 116],
    [108, 109],
    [108, 111],
    [108, 115],
    [109, 110],
    [109, 115],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 115],
    [114, 115],
    [115, 116],
    [84, 95],
    [85, 95],
    [85, 103],
    [85, 110],
    [85, 117],
    [85, 118],
    [85, 119],
    [85, 120],
    [86, 120],
    [103, 122],
    [104, 118],
    [104, 122],
    [104, 123],
    [110, 117],
    [110, 122],
    [117, 118],
    [117, 122],
    [118, 120],
    [118, 122],
    [113, 119],
    [113, 121],
    [113, 122],
    [119, 120],
    [119, 122],
    [121, 122],
    [122, 123],
    [96, 124],
    [97, 124],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 131],
    [97, 132],
    [98, 132],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 134],
    [126, 129],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 130],
    [127, 134],
    [128, 129],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
    [133, 134],
    [134, 135],
    [105, 126],
    [106, 126],
    [106, 136],
    [106, 129],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 141],
    [107, 141],
    [126, 136],
    [136, 137],
    [136, 143],
    [137, 139],
    [137, 143],
    [137, 144],
    [129, 138],
    [129, 143],
    [138, 139],
    [138, 143],
    [139, 141],
    [139, 143],
    [132, 140],
    [132, 142],
    [132, 143],
    [140, 141],
    [140, 143],
    [142, 143],
    [143, 144],
    [114, 130],
    [115, 130],
    [115, 131],
    [115, 145],
    [115, 146],
    [115, 147],
    [115, 149],
    [115, 150],
    [116, 150],
    [130, 145],
    [131, 152],
    [132, 147],
    [132, 152],
    [132, 153],
    [145, 146],
    [145, 148],
    [145, 152],
    [146, 147],
    [146, 152],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 150],
    [149, 152],
    [151, 152],
    [152, 153],
    [121, 132],
    [122, 132],
    [122, 140],
    [122, 147],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 157],
    [123, 157],
    [140, 159],
    [141, 155],
    [141, 159],
    [141, 160],
    [147, 154],
    [147, 159],
    [154, 155],
    [154, 159],
    [155, 157],
    [155, 159],
    [150, 156],
    [150, 158],
    [150, 159],
    [156, 157],
    [156, 159],
    [158, 159],
    [159, 160],
]
