# ==========================================
# Data ID: 99370
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.914995],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 30],
    [24, 31],
    [25, 11],
    [25, 12],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 32],
    [10, 33],
    [11, 26],
    [11, 29],
    [11, 33],
    [11, 34],
    [12, 34],
    [26, 27],
    [26, 31],
    [26, 33],
    [27, 33],
    [28, 29],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [25, 21],
    [25, 36],
    [25, 39],
    [35, 21],
    [35, 22],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [21, 29],
    [21, 38],
    [21, 34],
    [21, 41],
    [22, 41],
    [29, 36],
    [29, 39],
    [36, 34],
    [37, 38],
    [37, 41],
    [38, 39],
    [38, 41],
    [32, 39],
    [39, 40],
    [39, 34],
    [39, 41],
    [40, 41],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [14, 43],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [42, 43],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 48],
    [43, 52],
    [43, 53],
    [44, 53],
    [45, 46],
    [45, 50],
    [45, 52],
    [46, 52],
    [47, 48],
    [47, 53],
    [48, 50],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 54],
    [14, 56],
    [14, 59],
    [23, 54],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [44, 54],
    [54, 55],
    [54, 48],
    [54, 58],
    [54, 53],
    [54, 61],
    [55, 61],
    [48, 56],
    [48, 59],
    [56, 53],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 53],
    [59, 61],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 66],
    [33, 67],
    [34, 50],
    [34, 51],
    [34, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [49, 69],
    [50, 62],
    [50, 65],
    [50, 69],
    [50, 70],
    [51, 70],
    [62, 63],
    [62, 67],
    [62, 69],
    [63, 69],
    [64, 65],
    [64, 70],
    [65, 67],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [34, 59],
    [34, 71],
    [34, 74],
    [41, 59],
    [41, 60],
    [41, 72],
    [41, 73],
    [41, 74],
    [41, 75],
    [59, 65],
    [59, 73],
    [59, 70],
    [59, 76],
    [60, 76],
    [65, 71],
    [65, 74],
    [71, 70],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [68, 74],
    [74, 75],
    [74, 70],
    [74, 76],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [52, 84],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 86],
    [77, 78],
    [77, 87],
    [78, 79],
    [78, 80],
    [78, 83],
    [78, 87],
    [78, 88],
    [79, 88],
    [80, 81],
    [80, 85],
    [80, 87],
    [81, 87],
    [82, 83],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [53, 89],
    [53, 91],
    [53, 94],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [79, 89],
    [89, 90],
    [89, 83],
    [89, 93],
    [89, 88],
    [89, 96],
    [90, 96],
    [83, 91],
    [83, 94],
    [91, 88],
    [92, 93],
    [92, 96],
    [93, 94],
    [93, 96],
    [86, 94],
    [94, 95],
    [94, 88],
    [94, 96],
    [95, 96],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 98],
    [69, 101],
    [69, 102],
    [70, 85],
    [70, 86],
    [70, 99],
    [70, 100],
    [70, 102],
    [70, 103],
    [84, 104],
    [85, 97],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 105],
    [97, 98],
    [97, 102],
    [97, 104],
    [98, 104],
    [99, 100],
    [99, 105],
    [100, 102],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [70, 94],
    [70, 106],
    [70, 109],
    [76, 94],
    [76, 95],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [94, 100],
    [94, 108],
    [94, 105],
    [94, 111],
    [95, 111],
    [100, 106],
    [100, 109],
    [106, 105],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [103, 109],
    [109, 110],
    [109, 105],
    [109, 111],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 119],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 120],
    [88, 121],
    [112, 113],
    [112, 122],
    [113, 114],
    [113, 115],
    [113, 118],
    [113, 122],
    [113, 123],
    [114, 123],
    [115, 116],
    [115, 120],
    [115, 122],
    [116, 122],
    [117, 118],
    [117, 123],
    [118, 120],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 123],
    [88, 124],
    [88, 126],
    [88, 129],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [114, 124],
    [124, 125],
    [124, 118],
    [124, 128],
    [124, 123],
    [124, 131],
    [125, 131],
    [118, 126],
    [118, 129],
    [126, 123],
    [127, 128],
    [127, 131],
    [128, 129],
    [128, 131],
    [121, 129],
    [129, 130],
    [129, 123],
    [129, 131],
    [130, 131],
    [104, 119],
    [104, 120],
    [104, 132],
    [104, 133],
    [104, 136],
    [104, 137],
    [105, 120],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 138],
    [119, 139],
    [120, 132],
    [120, 135],
    [120, 139],
    [120, 140],
    [121, 140],
    [132, 133],
    [132, 137],
    [132, 139],
    [133, 139],
    [134, 135],
    [134, 140],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [105, 129],
    [105, 141],
    [105, 144],
    [111, 129],
    [111, 130],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [129, 135],
    [129, 143],
    [129, 140],
    [129, 146],
    [130, 146],
    [135, 141],
    [135, 144],
    [141, 140],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [138, 144],
    [144, 145],
    [144, 140],
    [144, 146],
    [145, 146],
]
