# ==========================================
# Data ID: 69915
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.129814],
    [175, 52.954349, 15.129814, -15.129814],
    [176, 52.954349, 15.129814, 0.000000],
    [177, 52.954349, 15.129814, 15.129814],
    [178, 56.736802, -7.564907, 11.347360],
    [179, 56.736802, 7.564907, -11.347360],
    [180, 60.519256, 0.000000, -15.129814],
    [181, 60.519256, 0.000000, -3.782453],
    [182, 60.519256, 0.000000, 3.782453],
    [183, 60.519256, 0.000000, 15.129814],
    [184, 49.171895, -7.564907, 18.912268],
    [185, 49.171895, 7.564907, 41.606988],
    [186, 52.954349, -15.129814, 30.259628],
    [187, 52.954349, -15.129814, 45.389442],
    [188, 52.954349, 0.000000, 45.389442],
    [189, 52.954349, 15.129814, 30.259628],
    [190, 52.954349, 15.129814, 45.389442],
    [191, 56.736802, -7.564907, 41.606988],
    [192, 56.736802, 7.564907, 18.912268],
    [193, 60.519256, 0.000000, 26.477175],
    [194, 60.519256, 0.000000, 34.042081],
    [195, 60.519256, 0.000000, 45.389442],
    [196, 49.171895, 22.694721, -11.347360],
    [197, 49.171895, 37.824535, 11.347360],
    [198, 52.954349, 30.259628, -15.129814],
    [199, 52.954349, 30.259628, 15.129814],
    [200, 52.954349, 45.389442, -15.129814],
    [201, 52.954349, 45.389442, 0.000000],
    [202, 52.954349, 45.389442, 15.129814],
    [203, 56.736802, 22.694721, 11.347360],
    [204, 56.736802, 37.824535, -11.347360],
    [205, 60.519256, 30.259628, -15.129814],
    [206, 60.519256, 30.259628, -3.782453],
    [207, 60.519256, 30.259628, 3.782453],
    [208, 60.519256, 30.259628, 15.129814],
    [209, 49.171895, 22.694721, 18.912268],
    [210, 49.171895, 37.824535, 41.606988],
    [211, 52.954349, 30.259628, 45.389442],
    [212, 52.954349, 45.389442, 30.259628],
    [213, 52.954349, 45.389442, 45.389442],
    [214, 56.736802, 22.694721, 41.606988],
    [215, 56.736802, 37.824535, 18.912268],
    [216, 60.519256, 30.259628, 26.477175],
    [217, 60.519256, 30.259628, 34.042081],
    [218, 60.519256, 30.259628, 45.389442],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 11],
    [5, 7],
    [5, 18],
    [6, 14],
    [6, 19],
    [7, 10],
    [7, 18],
    [8, 18],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 19],
    [11, 20],
    [12, 16],
    [13, 19],
    [14, 19],
    [17, 18],
    [19, 20],
    [4, 21],
    [21, 11],
    [21, 14],
    [21, 29],
    [21, 32],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 31],
    [23, 28],
    [24, 9],
    [24, 33],
    [25, 30],
    [25, 34],
    [9, 33],
    [26, 33],
    [27, 28],
    [27, 31],
    [11, 33],
    [28, 30],
    [28, 34],
    [28, 35],
    [14, 32],
    [29, 34],
    [30, 34],
    [20, 33],
    [34, 35],
    [36, 37],
    [36, 42],
    [37, 42],
    [37, 44],
    [37, 45],
    [37, 48],
    [38, 39],
    [38, 13],
    [38, 14],
    [38, 43],
    [38, 47],
    [39, 43],
    [40, 12],
    [40, 50],
    [41, 46],
    [41, 51],
    [12, 42],
    [12, 50],
    [13, 50],
    [14, 43],
    [14, 47],
    [42, 44],
    [42, 49],
    [42, 50],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 48],
    [45, 51],
    [46, 51],
    [49, 50],
    [51, 52],
    [39, 53],
    [53, 43],
    [53, 46],
    [53, 59],
    [53, 62],
    [54, 55],
    [54, 29],
    [54, 30],
    [54, 58],
    [54, 61],
    [55, 58],
    [56, 14],
    [56, 63],
    [57, 60],
    [57, 64],
    [14, 63],
    [29, 63],
    [30, 58],
    [30, 61],
    [43, 63],
    [58, 60],
    [58, 64],
    [58, 65],
    [46, 62],
    [59, 64],
    [60, 64],
    [52, 63],
    [64, 65],
    [17, 71],
    [18, 71],
    [18, 73],
    [18, 74],
    [18, 77],
    [19, 69],
    [19, 70],
    [19, 72],
    [19, 76],
    [20, 72],
    [66, 68],
    [66, 79],
    [67, 75],
    [67, 80],
    [68, 71],
    [68, 79],
    [69, 79],
    [70, 72],
    [70, 76],
    [71, 73],
    [71, 78],
    [71, 79],
    [72, 75],
    [72, 80],
    [72, 81],
    [73, 77],
    [74, 80],
    [75, 80],
    [78, 79],
    [80, 81],
    [33, 72],
    [33, 75],
    [33, 87],
    [33, 90],
    [34, 84],
    [34, 85],
    [34, 86],
    [34, 89],
    [35, 86],
    [82, 70],
    [82, 91],
    [83, 88],
    [83, 92],
    [70, 91],
    [84, 91],
    [85, 86],
    [85, 89],
    [72, 91],
    [86, 88],
    [86, 92],
    [86, 93],
    [75, 90],
    [87, 92],
    [88, 92],
    [81, 91],
    [92, 93],
    [49, 96],
    [50, 96],
    [50, 98],
    [50, 99],
    [50, 102],
    [51, 74],
    [51, 75],
    [51, 97],
    [51, 101],
    [52, 97],
    [94, 73],
    [94, 104],
    [95, 100],
    [95, 105],
    [73, 96],
    [73, 104],
    [74, 104],
    [75, 97],
    [75, 101],
    [96, 98],
    [96, 103],
    [96, 104],
    [97, 100],
    [97, 105],
    [97, 106],
    [98, 102],
    [99, 105],
    [100, 105],
    [103, 104],
    [105, 106],
    [63, 97],
    [63, 100],
    [63, 110],
    [63, 113],
    [64, 87],
    [64, 88],
    [64, 109],
    [64, 112],
    [65, 109],
    [107, 75],
    [107, 114],
    [108, 111],
    [108, 115],
    [75, 114],
    [87, 114],
    [88, 109],
    [88, 112],
    [97, 114],
    [109, 111],
    [109, 115],
    [109, 116],
    [100, 113],
    [110, 115],
    [111, 115],
    [106, 114],
    [115, 116],
    [78, 122],
    [79, 122],
    [79, 124],
    [79, 125],
    [79, 128],
    [80, 120],
    [80, 121],
    [80, 123],
    [80, 127],
    [81, 123],
    [117, 119],
    [117, 130],
    [118, 126],
    [118, 131],
    [119, 122],
    [119, 130],
    [120, 130],
    [121, 123],
    [121, 127],
    [122, 124],
    [122, 129],
    [122, 130],
    [123, 126],
    [123, 131],
    [123, 132],
    [124, 128],
    [125, 131],
    [126, 131],
    [129, 130],
    [131, 132],
    [91, 123],
    [91, 126],
    [91, 138],
    [91, 141],
    [92, 135],
    [92, 136],
    [92, 137],
    [92, 140],
    [93, 137],
    [133, 121],
    [133, 142],
    [134, 139],
    [134, 143],
    [121, 142],
    [135, 142],
    [136, 137],
    [136, 140],
    [123, 142],
    [137, 139],
    [137, 143],
    [137, 144],
    [126, 141],
    [138, 143],
    [139, 143],
    [132, 142],
    [143, 144],
    [103, 147],
    [104, 147],
    [104, 149],
    [104, 150],
    [104, 153],
    [105, 125],
    [105, 126],
    [105, 148],
    [105, 152],
    [106, 148],
    [145, 124],
    [145, 155],
    [146, 151],
    [146, 156],
    [124, 147],
    [124, 155],
    [125, 155],
    [126, 148],
    [126, 152],
    [147, 149],
    [147, 154],
    [147, 155],
    [148, 151],
    [148, 156],
    [148, 157],
    [149, 153],
    [150, 156],
    [151, 156],
    [154, 155],
    [156, 157],
    [114, 148],
    [114, 151],
    [114, 161],
    [114, 164],
    [115, 138],
    [115, 139],
    [115, 160],
    [115, 163],
    [116, 160],
    [158, 126],
    [158, 165],
    [159, 162],
    [159, 166],
    [126, 165],
    [138, 165],
    [139, 160],
    [139, 163],
    [148, 165],
    [160, 162],
    [160, 166],
    [160, 167],
    [151, 164],
    [161, 166],
    [162, 166],
    [157, 165],
    [166, 167],
    [129, 173],
    [130, 173],
    [130, 175],
    [130, 176],
    [130, 179],
    [131, 171],
    [131, 172],
    [131, 174],
    [131, 178],
    [132, 174],
    [168, 170],
    [168, 181],
    [169, 177],
    [169, 182],
    [170, 173],
    [170, 181],
    [171, 181],
    [172, 174],
    [172, 178],
    [173, 175],
    [173, 180],
    [173, 181],
    [174, 177],
    [174, 182],
    [174, 183],
    [175, 179],
    [176, 182],
    [177, 182],
    [180, 181],
    [182, 183],
    [142, 174],
    [142, 177],
    [142, 189],
    [142, 192],
    [143, 186],
    [143, 187],
    [143, 188],
    [143, 191],
    [144, 188],
    [184, 172],
    [184, 193],
    [185, 190],
    [185, 194],
    [172, 193],
    [186, 193],
    [187, 188],
    [187, 191],
    [174, 193],
    [188, 190],
    [188, 194],
    [188, 195],
    [177, 192],
    [189, 194],
    [190, 194],
    [183, 193],
    [194, 195],
    [154, 198],
    [155, 198],
    [155, 200],
    [155, 201],
    [155, 204],
    [156, 176],
    [156, 177],
    [156, 199],
    [156, 203],
    [157, 199],
    [196, 175],
    [196, 206],
    [197, 202],
    [197, 207],
    [175, 198],
    [175, 206],
    [176, 206],
    [177, 199],
    [177, 203],
    [198, 200],
    [198, 205],
    [198, 206],
    [199, 202],
    [199, 207],
    [199, 208],
    [200, 204],
    [201, 207],
    [202, 207],
    [205, 206],
    [207, 208],
    [165, 199],
    [165, 202],
    [165, 212],
    [165, 215],
    [166, 189],
    [166, 190],
    [166, 211],
    [166, 214],
    [167, 211],
    [209, 177],
    [209, 216],
    [210, 213],
    [210, 217],
    [177, 216],
    [189, 216],
    [190, 211],
    [190, 214],
    [199, 216],
    [211, 213],
    [211, 217],
    [211, 218],
    [202, 215],
    [212, 217],
    [213, 217],
    [208, 216],
    [217, 218],
]
