# ==========================================
# Data ID: 9355
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.695761],
    [92, 38.985870, -15.594348, 46.783044],
    [93, 38.985870, 15.594348, 23.391522],
    [94, 38.985870, 15.594348, 38.985870],
    [95, 38.985870, 15.594348, 46.783044],
    [96, 46.783044, 0.000000, 19.492935],
    [97, 46.783044, 0.000000, 31.188696],
    [98, 46.783044, 0.000000, 42.884457],
    [99, 38.985870, 46.783044, -15.594348],
    [100, 38.985870, 46.783044, -7.797174],
    [101, 38.985870, 46.783044, 7.797174],
    [102, 38.985870, 46.783044, 15.594348],
    [103, 46.783044, 31.188696, -11.695761],
    [104, 46.783044, 31.188696, 0.000000],
    [105, 46.783044, 31.188696, 11.695761],
    [106, 38.985870, 46.783044, 23.391522],
    [107, 38.985870, 46.783044, 38.985870],
    [108, 38.985870, 46.783044, 46.783044],
    [109, 46.783044, 31.188696, 19.492935],
    [110, 46.783044, 31.188696, 31.188696],
    [111, 46.783044, 31.188696, 42.884457],
    [112, 54.580218, -15.594348, -15.594348],
    [113, 54.580218, -15.594348, -7.797174],
    [114, 54.580218, -15.594348, 7.797174],
    [115, 54.580218, -15.594348, 15.594348],
    [116, 54.580218, 15.594348, -15.594348],
    [117, 54.580218, 15.594348, -7.797174],
    [118, 54.580218, 15.594348, 7.797174],
    [119, 54.580218, 15.594348, 15.594348],
    [120, 62.377392, 0.000000, -11.695761],
    [121, 62.377392, 0.000000, 0.000000],
    [122, 62.377392, 0.000000, 11.695761],
    [123, 54.580218, -15.594348, 23.391522],
    [124, 54.580218, -15.594348, 38.985870],
    [125, 54.580218, -15.594348, 46.783044],
    [126, 54.580218, 15.594348, 23.391522],
    [127, 54.580218, 15.594348, 38.985870],
    [128, 54.580218, 15.594348, 46.783044],
    [129, 62.377392, 0.000000, 19.492935],
    [130, 62.377392, 0.000000, 31.188696],
    [131, 62.377392, 0.000000, 42.884457],
    [132, 54.580218, 46.783044, -15.594348],
    [133, 54.580218, 46.783044, -7.797174],
    [134, 54.580218, 46.783044, 7.797174],
    [135, 54.580218, 46.783044, 15.594348],
    [136, 62.377392, 31.188696, -11.695761],
    [137, 62.377392, 31.188696, 0.000000],
    [138, 62.377392, 31.188696, 11.695761],
    [139, 54.580218, 46.783044, 23.391522],
    [140, 54.580218, 46.783044, 38.985870],
    [141, 54.580218, 46.783044, 46.783044],
    [142, 62.377392, 31.188696, 19.492935],
    [143, 62.377392, 31.188696, 31.188696],
    [144, 62.377392, 31.188696, 42.884457],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 22],
    [16, 25],
    [17, 22],
    [17, 23],
    [7, 18],
    [7, 25],
    [18, 25],
    [19, 20],
    [19, 25],
    [19, 26],
    [20, 26],
    [11, 21],
    [11, 24],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 32],
    [29, 33],
    [8, 35],
    [9, 35],
    [10, 35],
    [10, 36],
    [11, 36],
    [30, 31],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [38, 39],
    [38, 21],
    [38, 22],
    [38, 23],
    [38, 33],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 41],
    [39, 42],
    [11, 44],
    [21, 44],
    [22, 44],
    [22, 45],
    [23, 45],
    [33, 40],
    [33, 43],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 52],
    [14, 53],
    [46, 47],
    [46, 55],
    [47, 55],
    [48, 49],
    [48, 55],
    [48, 56],
    [49, 56],
    [50, 51],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 57],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 53],
    [25, 60],
    [25, 61],
    [25, 64],
    [26, 61],
    [26, 62],
    [49, 57],
    [49, 64],
    [57, 64],
    [58, 59],
    [58, 64],
    [58, 65],
    [59, 65],
    [53, 60],
    [53, 63],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [62, 64],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 51],
    [35, 51],
    [35, 52],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 68],
    [36, 69],
    [50, 71],
    [51, 71],
    [52, 71],
    [52, 72],
    [53, 72],
    [66, 67],
    [66, 70],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [44, 60],
    [44, 61],
    [44, 62],
    [44, 69],
    [44, 73],
    [44, 74],
    [44, 77],
    [45, 74],
    [45, 75],
    [53, 77],
    [60, 77],
    [61, 77],
    [61, 78],
    [62, 78],
    [69, 73],
    [69, 76],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 85],
    [56, 86],
    [79, 80],
    [79, 88],
    [80, 88],
    [81, 82],
    [81, 88],
    [81, 89],
    [82, 89],
    [83, 84],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 90],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 86],
    [64, 93],
    [64, 94],
    [64, 97],
    [65, 94],
    [65, 95],
    [82, 90],
    [82, 97],
    [90, 97],
    [91, 92],
    [91, 97],
    [91, 98],
    [92, 98],
    [86, 93],
    [86, 96],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 84],
    [71, 84],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 104],
    [72, 101],
    [72, 102],
    [83, 104],
    [84, 104],
    [85, 104],
    [85, 105],
    [86, 105],
    [99, 100],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [77, 93],
    [77, 94],
    [77, 95],
    [77, 102],
    [77, 106],
    [77, 107],
    [77, 110],
    [78, 107],
    [78, 108],
    [86, 110],
    [93, 110],
    [94, 110],
    [94, 111],
    [95, 111],
    [102, 106],
    [102, 109],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 118],
    [89, 119],
    [112, 113],
    [112, 121],
    [113, 121],
    [114, 115],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 117],
    [116, 120],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 123],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 119],
    [97, 126],
    [97, 127],
    [97, 130],
    [98, 127],
    [98, 128],
    [115, 123],
    [115, 130],
    [123, 130],
    [124, 125],
    [124, 130],
    [124, 131],
    [125, 131],
    [119, 126],
    [119, 129],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 117],
    [104, 117],
    [104, 118],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 137],
    [105, 134],
    [105, 135],
    [116, 137],
    [117, 137],
    [118, 137],
    [118, 138],
    [119, 138],
    [132, 133],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [110, 126],
    [110, 127],
    [110, 128],
    [110, 135],
    [110, 139],
    [110, 140],
    [110, 143],
    [111, 140],
    [111, 141],
    [119, 143],
    [126, 143],
    [127, 143],
    [127, 144],
    [128, 144],
    [135, 139],
    [135, 142],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
