# ==========================================
# Data ID: 40597
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.861221],
    [58, 80],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 76],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 77],
    [41, 84],
    [49, 68],
    [49, 82],
    [49, 83],
    [49, 84],
    [49, 86],
    [50, 68],
    [50, 82],
    [50, 83],
    [50, 84],
    [50, 87],
    [51, 68],
    [51, 69],
    [59, 81],
    [68, 82],
    [68, 81],
    [68, 86],
    [68, 87],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 86],
    [83, 87],
    [77, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 94],
    [60, 95],
    [61, 90],
    [61, 92],
    [61, 93],
    [61, 95],
    [61, 98],
    [62, 90],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 99],
    [63, 90],
    [63, 91],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 97],
    [90, 98],
    [90, 99],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 98],
    [93, 99],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 96],
    [63, 105],
    [70, 101],
    [70, 103],
    [70, 104],
    [70, 105],
    [70, 107],
    [71, 101],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 108],
    [72, 101],
    [72, 102],
    [91, 101],
    [91, 100],
    [101, 102],
    [101, 103],
    [101, 100],
    [101, 107],
    [101, 108],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 108],
    [96, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 112],
    [78, 113],
    [79, 95],
    [79, 110],
    [79, 111],
    [79, 113],
    [79, 116],
    [80, 95],
    [80, 110],
    [80, 111],
    [80, 113],
    [80, 117],
    [81, 95],
    [81, 96],
    [94, 115],
    [95, 110],
    [95, 115],
    [95, 116],
    [95, 117],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 116],
    [111, 117],
    [112, 113],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 114],
    [81, 121],
    [86, 105],
    [86, 119],
    [86, 120],
    [86, 121],
    [86, 123],
    [87, 105],
    [87, 119],
    [87, 120],
    [87, 121],
    [87, 124],
    [88, 105],
    [88, 106],
    [96, 118],
    [105, 119],
    [105, 118],
    [105, 123],
    [105, 124],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [114, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 131],
    [97, 132],
    [98, 127],
    [98, 129],
    [98, 130],
    [98, 132],
    [98, 135],
    [99, 127],
    [99, 129],
    [99, 130],
    [99, 132],
    [99, 136],
    [100, 127],
    [100, 128],
    [126, 127],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 134],
    [127, 135],
    [127, 136],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 135],
    [130, 136],
    [131, 132],
    [132, 133],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 133],
    [100, 142],
    [107, 138],
    [107, 140],
    [107, 141],
    [107, 142],
    [107, 144],
    [108, 138],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 145],
    [109, 138],
    [109, 139],
    [128, 138],
    [128, 137],
    [138, 139],
    [138, 140],
    [138, 137],
    [138, 144],
    [138, 145],
    [140, 144],
    [140, 145],
    [141, 142],
    [141, 144],
    [141, 145],
    [133, 142],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 149],
    [115, 150],
    [116, 132],
    [116, 147],
    [116, 148],
    [116, 150],
    [116, 153],
    [117, 132],
    [117, 147],
    [117, 148],
    [117, 150],
    [117, 154],
    [118, 132],
    [118, 133],
    [131, 152],
    [132, 147],
    [132, 152],
    [132, 153],
    [132, 154],
    [147, 153],
    [147, 154],
    [148, 150],
    [148, 153],
    [148, 154],
    [149, 150],
    [150, 151],
    [150, 153],
    [150, 154],
    [150, 155],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 151],
    [118, 158],
    [123, 142],
    [123, 156],
    [123, 157],
    [123, 158],
    [123, 160],
    [124, 142],
    [124, 156],
    [124, 157],
    [124, 158],
    [124, 161],
    [125, 142],
    [125, 143],
    [133, 155],
    [142, 156],
    [142, 155],
    [142, 160],
    [142, 161],
    [156, 160],
    [156, 161],
    [157, 158],
    [157, 160],
    [157, 161],
    [151, 158],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [159, 162],
    [155, 160],
    [161, 162],
]
