# ==========================================
# Data ID: 93863
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.580600],
    [66, 82],
    [77, 79],
    [77, 80],
    [77, 70],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 81],
    [78, 84],
    [79, 70],
    [80, 81],
    [82, 83],
    [83, 84],
    [44, 87],
    [44, 88],
    [45, 88],
    [46, 88],
    [46, 89],
    [69, 85],
    [69, 87],
    [69, 88],
    [70, 86],
    [70, 88],
    [70, 89],
    [85, 88],
    [86, 88],
    [87, 92],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 93],
    [89, 96],
    [90, 92],
    [91, 93],
    [94, 95],
    [95, 96],
    [57, 89],
    [57, 99],
    [58, 99],
    [59, 99],
    [59, 100],
    [70, 97],
    [70, 99],
    [81, 98],
    [81, 99],
    [81, 100],
    [97, 99],
    [98, 99],
    [89, 104],
    [99, 101],
    [99, 102],
    [99, 93],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 103],
    [100, 106],
    [101, 93],
    [102, 103],
    [104, 105],
    [105, 106],
    [71, 111],
    [71, 112],
    [72, 112],
    [73, 112],
    [73, 113],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 112],
    [110, 112],
    [111, 116],
    [111, 118],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [112, 120],
    [113, 117],
    [113, 120],
    [114, 116],
    [115, 117],
    [118, 119],
    [119, 120],
    [82, 113],
    [82, 124],
    [83, 124],
    [84, 124],
    [84, 125],
    [108, 122],
    [108, 124],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 124],
    [123, 124],
    [113, 129],
    [124, 126],
    [124, 127],
    [124, 117],
    [124, 128],
    [124, 129],
    [124, 130],
    [124, 131],
    [125, 128],
    [125, 131],
    [126, 117],
    [127, 128],
    [129, 130],
    [130, 131],
    [94, 134],
    [94, 135],
    [95, 135],
    [96, 135],
    [96, 136],
    [116, 132],
    [116, 134],
    [116, 135],
    [117, 133],
    [117, 135],
    [117, 136],
    [132, 135],
    [133, 135],
    [134, 139],
    [134, 141],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [135, 142],
    [135, 143],
    [136, 140],
    [136, 143],
    [137, 139],
    [138, 140],
    [141, 142],
    [142, 143],
    [104, 136],
    [104, 146],
    [105, 146],
    [106, 146],
    [106, 147],
    [117, 144],
    [117, 146],
    [128, 145],
    [128, 146],
    [128, 147],
    [144, 146],
    [145, 146],
    [136, 151],
    [146, 148],
    [146, 149],
    [146, 140],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [147, 150],
    [147, 153],
    [148, 140],
    [149, 150],
    [151, 152],
    [152, 153],
    [118, 158],
    [118, 159],
    [119, 159],
    [120, 159],
    [120, 160],
    [154, 156],
    [154, 158],
    [154, 159],
    [155, 157],
    [155, 159],
    [155, 160],
    [156, 159],
    [157, 159],
    [158, 163],
    [158, 165],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [159, 167],
    [160, 164],
    [160, 167],
    [161, 163],
    [162, 164],
    [165, 166],
    [166, 167],
    [129, 160],
    [129, 171],
    [130, 171],
    [131, 171],
    [131, 172],
    [155, 169],
    [155, 171],
    [168, 170],
    [168, 171],
    [168, 172],
    [169, 171],
    [170, 171],
    [160, 176],
    [171, 173],
    [171, 174],
    [171, 164],
    [171, 175],
    [171, 176],
    [171, 177],
    [171, 178],
    [172, 175],
    [172, 178],
    [173, 164],
    [174, 175],
    [176, 177],
    [177, 178],
    [141, 181],
    [141, 182],
    [142, 182],
    [143, 182],
    [143, 183],
    [163, 179],
    [163, 181],
    [163, 182],
    [164, 180],
    [164, 182],
    [164, 183],
    [179, 182],
    [180, 182],
    [181, 186],
    [181, 188],
    [182, 184],
    [182, 185],
    [182, 186],
    [182, 187],
    [182, 188],
    [182, 189],
    [182, 190],
    [183, 187],
    [183, 190],
    [184, 186],
    [185, 187],
    [188, 189],
    [189, 190],
    [151, 183],
    [151, 193],
    [152, 193],
    [153, 193],
    [153, 194],
    [164, 191],
    [164, 193],
    [175, 192],
    [175, 193],
    [175, 194],
    [191, 193],
    [192, 193],
    [183, 198],
    [193, 195],
    [193, 196],
    [193, 187],
    [193, 197],
    [193, 198],
    [193, 199],
    [193, 200],
    [194, 197],
    [194, 200],
    [195, 187],
    [196, 197],
    [198, 199],
    [199, 200],
]
