# ==========================================
# Data ID: 32019
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.362609],
    [45, 14.725219, 29.450438, 29.450438],
    [46, 14.725219, 29.450438, 36.813047],
    [47, 22.087828, -14.725219, 0.000000],
    [48, 22.087828, -7.362609, -14.725219],
    [49, 22.087828, -7.362609, 14.725219],
    [50, 22.087828, 0.000000, 0.000000],
    [51, 22.087828, 7.362609, -14.725219],
    [52, 22.087828, 7.362609, 14.725219],
    [53, 22.087828, 14.725219, 0.000000],
    [54, 29.450438, 0.000000, -7.362609],
    [55, 29.450438, 0.000000, 0.000000],
    [56, 29.450438, 0.000000, 7.362609],
    [57, 22.087828, -14.725219, 29.450438],
    [58, 22.087828, -7.362609, 44.175657],
    [59, 22.087828, 0.000000, 29.450438],
    [60, 22.087828, 7.362609, 44.175657],
    [61, 22.087828, 14.725219, 29.450438],
    [62, 29.450438, 0.000000, 22.087829],
    [63, 29.450438, 0.000000, 29.450438],
    [64, 29.450438, 0.000000, 36.813047],
    [65, 22.087828, 22.087829, -14.725219],
    [66, 22.087828, 22.087829, 14.725219],
    [67, 22.087828, 29.450438, 0.000000],
    [68, 22.087828, 36.813047, -14.725219],
    [69, 22.087828, 36.813047, 14.725219],
    [70, 22.087828, 44.175657, 0.000000],
    [71, 29.450438, 29.450438, -7.362609],
    [72, 29.450438, 29.450438, 0.000000],
    [73, 29.450438, 29.450438, 7.362609],
    [74, 22.087828, 22.087829, 44.175657],
    [75, 22.087828, 29.450438, 29.450438],
    [76, 22.087828, 36.813047, 44.175657],
    [77, 22.087828, 44.175657, 29.450438],
    [78, 29.450438, 29.450438, 22.087829],
    [79, 29.450438, 29.450438, 29.450438],
    [80, 29.450438, 29.450438, 36.813047],
    [81, 36.813047, -14.725219, 0.000000],
    [82, 36.813047, -7.362609, -14.725219],
    [83, 36.813047, -7.362609, 14.725219],
    [84, 36.813047, 0.000000, 0.000000],
    [85, 36.813047, 7.362609, -14.725219],
    [86, 36.813047, 7.362609, 14.725219],
    [87, 36.813047, 14.725219, 0.000000],
    [88, 44.175657, 0.000000, -7.362609],
    [89, 44.175657, 0.000000, 0.000000],
    [90, 44.175657, 0.000000, 7.362609],
    [91, 36.813047, -14.725219, 29.450438],
    [92, 36.813047, -7.362609, 44.175657],
    [93, 36.813047, 0.000000, 29.450438],
    [94, 36.813047, 7.362609, 44.175657],
    [95, 36.813047, 14.725219, 29.450438],
    [96, 44.175657, 0.000000, 22.087829],
    [97, 44.175657, 0.000000, 29.450438],
    [98, 44.175657, 0.000000, 36.813047],
    [99, 36.813047, 22.087829, -14.725219],
    [100, 36.813047, 22.087829, 14.725219],
    [101, 36.813047, 29.450438, 0.000000],
    [102, 36.813047, 36.813047, -14.725219],
    [103, 36.813047, 36.813047, 14.725219],
    [104, 36.813047, 44.175657, 0.000000],
    [105, 44.175657, 29.450438, -7.362609],
    [106, 44.175657, 29.450438, 0.000000],
    [107, 44.175657, 29.450438, 7.362609],
    [108, 36.813047, 22.087829, 44.175657],
    [109, 36.813047, 29.450438, 29.450438],
    [110, 36.813047, 36.813047, 44.175657],
    [111, 36.813047, 44.175657, 29.450438],
    [112, 44.175657, 29.450438, 22.087829],
    [113, 44.175657, 29.450438, 29.450438],
    [114, 44.175657, 29.450438, 36.813047],
    [115, 51.538266, -14.725219, 0.000000],
    [116, 51.538266, -7.362609, -14.725219],
    [117, 51.538266, -7.362609, 14.725219],
    [118, 51.538266, 0.000000, 0.000000],
    [119, 51.538266, 7.362609, -14.725219],
    [120, 51.538266, 7.362609, 14.725219],
    [121, 51.538266, 14.725219, 0.000000],
    [122, 58.900876, 0.000000, -7.362609],
    [123, 58.900876, 0.000000, 0.000000],
    [124, 58.900876, 0.000000, 7.362609],
    [125, 51.538266, -14.725219, 29.450438],
    [126, 51.538266, -7.362609, 44.175657],
    [127, 51.538266, 0.000000, 29.450438],
    [128, 51.538266, 7.362609, 44.175657],
    [129, 51.538266, 14.725219, 29.450438],
    [130, 58.900876, 0.000000, 22.087829],
    [131, 58.900876, 0.000000, 29.450438],
    [132, 58.900876, 0.000000, 36.813047],
    [133, 51.538266, 22.087829, -14.725219],
    [134, 51.538266, 22.087829, 14.725219],
    [135, 51.538266, 29.450438, 0.000000],
    [136, 51.538266, 36.813047, -14.725219],
    [137, 51.538266, 36.813047, 14.725219],
    [138, 51.538266, 44.175657, 0.000000],
    [139, 58.900876, 29.450438, -7.362609],
    [140, 58.900876, 29.450438, 0.000000],
    [141, 58.900876, 29.450438, 7.362609],
    [142, 51.538266, 22.087829, 44.175657],
    [143, 51.538266, 29.450438, 29.450438],
    [144, 51.538266, 36.813047, 44.175657],
    [145, 51.538266, 44.175657, 29.450438],
    [146, 58.900876, 29.450438, 22.087829],
    [147, 58.900876, 29.450438, 29.450438],
    [148, 58.900876, 29.450438, 36.813047],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 12],
    [14, 17],
    [14, 6],
    [14, 19],
    [15, 17],
    [15, 19],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 6],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [6, 19],
    [18, 19],
    [18, 24],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 22],
    [20, 21],
    [21, 22],
    [21, 23],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 10],
    [26, 30],
    [26, 33],
    [27, 30],
    [27, 32],
    [27, 33],
    [10, 28],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 36],
    [28, 30],
    [29, 30],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [33, 35],
    [37, 21],
    [37, 29],
    [37, 41],
    [38, 21],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [21, 29],
    [21, 40],
    [21, 41],
    [21, 45],
    [21, 46],
    [29, 41],
    [40, 41],
    [40, 46],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [32, 43],
    [32, 44],
    [42, 43],
    [43, 44],
    [43, 45],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 47],
    [12, 50],
    [12, 53],
    [13, 50],
    [13, 52],
    [13, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [47, 56],
    [48, 50],
    [49, 50],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [53, 55],
    [22, 57],
    [22, 49],
    [22, 59],
    [23, 57],
    [23, 59],
    [23, 61],
    [24, 59],
    [24, 60],
    [24, 61],
    [57, 49],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [49, 59],
    [58, 59],
    [58, 64],
    [59, 52],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [52, 61],
    [52, 62],
    [60, 61],
    [61, 62],
    [61, 63],
    [34, 53],
    [34, 65],
    [34, 67],
    [35, 53],
    [35, 67],
    [35, 70],
    [36, 67],
    [36, 69],
    [36, 70],
    [53, 65],
    [53, 66],
    [53, 67],
    [53, 72],
    [53, 73],
    [65, 67],
    [66, 67],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 71],
    [69, 70],
    [70, 71],
    [70, 72],
    [44, 61],
    [44, 66],
    [44, 75],
    [45, 61],
    [45, 75],
    [45, 77],
    [46, 75],
    [46, 76],
    [46, 77],
    [61, 66],
    [61, 74],
    [61, 75],
    [61, 79],
    [61, 80],
    [66, 75],
    [74, 75],
    [74, 80],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 77],
    [69, 78],
    [76, 77],
    [77, 78],
    [77, 79],
    [54, 81],
    [54, 82],
    [54, 84],
    [55, 81],
    [55, 84],
    [55, 87],
    [56, 84],
    [56, 86],
    [56, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 89],
    [81, 90],
    [82, 84],
    [83, 84],
    [83, 90],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [87, 89],
    [62, 91],
    [62, 83],
    [62, 93],
    [63, 91],
    [63, 93],
    [63, 95],
    [64, 93],
    [64, 94],
    [64, 95],
    [91, 83],
    [91, 92],
    [91, 93],
    [91, 97],
    [91, 98],
    [83, 93],
    [92, 93],
    [92, 98],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [86, 95],
    [86, 96],
    [94, 95],
    [95, 96],
    [95, 97],
    [71, 87],
    [71, 99],
    [71, 101],
    [72, 87],
    [72, 101],
    [72, 104],
    [73, 101],
    [73, 103],
    [73, 104],
    [87, 99],
    [87, 100],
    [87, 101],
    [87, 106],
    [87, 107],
    [99, 101],
    [100, 101],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [104, 106],
    [78, 95],
    [78, 100],
    [78, 109],
    [79, 95],
    [79, 109],
    [79, 111],
    [80, 109],
    [80, 110],
    [80, 111],
    [95, 100],
    [95, 108],
    [95, 109],
    [95, 113],
    [95, 114],
    [100, 109],
    [108, 109],
    [108, 114],
    [109, 103],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [103, 111],
    [103, 112],
    [110, 111],
    [111, 112],
    [111, 113],
    [88, 115],
    [88, 116],
    [88, 118],
    [89, 115],
    [89, 118],
    [89, 121],
    [90, 118],
    [90, 120],
    [90, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 123],
    [115, 124],
    [116, 118],
    [117, 118],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [121, 123],
    [96, 125],
    [96, 117],
    [96, 127],
    [97, 125],
    [97, 127],
    [97, 129],
    [98, 127],
    [98, 128],
    [98, 129],
    [125, 117],
    [125, 126],
    [125, 127],
    [125, 131],
    [125, 132],
    [117, 127],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [120, 129],
    [120, 130],
    [128, 129],
    [129, 130],
    [129, 131],
    [105, 121],
    [105, 133],
    [105, 135],
    [106, 121],
    [106, 135],
    [106, 138],
    [107, 135],
    [107, 137],
    [107, 138],
    [121, 133],
    [121, 134],
    [121, 135],
    [121, 140],
    [121, 141],
    [133, 135],
    [134, 135],
    [134, 141],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [138, 140],
    [112, 129],
    [112, 134],
    [112, 143],
    [113, 129],
    [113, 143],
    [113, 145],
    [114, 143],
    [114, 144],
    [114, 145],
    [129, 134],
    [129, 142],
    [129, 143],
    [129, 147],
    [129, 148],
    [134, 143],
    [142, 143],
    [142, 148],
    [143, 137],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [137, 145],
    [137, 146],
    [144, 145],
    [145, 146],
    [145, 147],
]
