# ==========================================
# Data ID: 72177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.923356],
    [49, 26.770069, -17.846713, 0.000000],
    [50, 26.770069, -17.846713, 17.846713],
    [51, 26.770069, -8.923356, -17.846713],
    [52, 26.770069, -8.923356, 17.846713],
    [53, 26.770069, 0.000000, 0.000000],
    [54, 26.770069, 8.923356, -17.846713],
    [55, 26.770069, 8.923356, 17.846713],
    [56, 26.770069, 17.846713, -17.846713],
    [57, 26.770069, 17.846713, 0.000000],
    [58, 26.770069, 17.846713, 17.846713],
    [59, 35.693426, 0.000000, -8.923356],
    [60, 35.693426, 0.000000, 8.923356],
    [61, 26.770069, -17.846713, 35.693426],
    [62, 26.770069, -17.846713, 53.540139],
    [63, 26.770069, -8.923356, 53.540139],
    [64, 26.770069, 0.000000, 35.693426],
    [65, 26.770069, 8.923356, 53.540139],
    [66, 26.770069, 17.846713, 35.693426],
    [67, 26.770069, 17.846713, 53.540139],
    [68, 35.693426, 0.000000, 26.770070],
    [69, 35.693426, 0.000000, 44.616782],
    [70, 26.770069, 26.770070, -17.846713],
    [71, 26.770069, 26.770070, 17.846713],
    [72, 26.770069, 35.693426, 0.000000],
    [73, 26.770069, 44.616782, -17.846713],
    [74, 26.770069, 44.616782, 17.846713],
    [75, 26.770069, 53.540139, -17.846713],
    [76, 26.770069, 53.540139, 0.000000],
    [77, 26.770069, 53.540139, 17.846713],
    [78, 35.693426, 35.693426, -8.923356],
    [79, 35.693426, 35.693426, 8.923356],
    [80, 26.770069, 26.770070, 53.540139],
    [81, 26.770069, 35.693426, 35.693426],
    [82, 26.770069, 44.616782, 53.540139],
    [83, 26.770069, 53.540139, 35.693426],
    [84, 26.770069, 53.540139, 53.540139],
    [85, 35.693426, 35.693426, 26.770070],
    [86, 35.693426, 35.693426, 44.616782],
    [87, 44.616782, -17.846713, -17.846713],
    [88, 44.616782, -17.846713, 0.000000],
    [89, 44.616782, -17.846713, 17.846713],
    [90, 44.616782, -8.923356, -17.846713],
    [91, 44.616782, -8.923356, 17.846713],
    [92, 44.616782, 0.000000, 0.000000],
    [93, 44.616782, 8.923356, -17.846713],
    [94, 44.616782, 8.923356, 17.846713],
    [95, 44.616782, 17.846713, -17.846713],
    [96, 44.616782, 17.846713, 0.000000],
    [97, 44.616782, 17.846713, 17.846713],
    [98, 53.540139, 0.000000, -8.923356],
    [99, 53.540139, 0.000000, 8.923356],
    [100, 44.616782, -17.846713, 35.693426],
    [101, 44.616782, -17.846713, 53.540139],
    [102, 44.616782, -8.923356, 53.540139],
    [103, 44.616782, 0.000000, 35.693426],
    [104, 44.616782, 8.923356, 53.540139],
    [105, 44.616782, 17.846713, 35.693426],
    [106, 44.616782, 17.846713, 53.540139],
    [107, 53.540139, 0.000000, 26.770070],
    [108, 53.540139, 0.000000, 44.616782],
    [109, 44.616782, 26.770070, -17.846713],
    [110, 44.616782, 26.770070, 17.846713],
    [111, 44.616782, 35.693426, 0.000000],
    [112, 44.616782, 44.616782, -17.846713],
    [113, 44.616782, 44.616782, 17.846713],
    [114, 44.616782, 53.540139, -17.846713],
    [115, 44.616782, 53.540139, 0.000000],
    [116, 44.616782, 53.540139, 17.846713],
    [117, 53.540139, 35.693426, -8.923356],
    [118, 53.540139, 35.693426, 8.923356],
    [119, 44.616782, 26.770070, 53.540139],
    [120, 44.616782, 35.693426, 35.693426],
    [121, 44.616782, 44.616782, 53.540139],
    [122, 44.616782, 53.540139, 35.693426],
    [123, 44.616782, 53.540139, 53.540139],
    [124, 53.540139, 35.693426, 26.770070],
    [125, 53.540139, 35.693426, 44.616782],
    [126, 62.463495, -17.846713, -17.846713],
    [127, 62.463495, -17.846713, 0.000000],
    [128, 62.463495, -17.846713, 17.846713],
    [129, 62.463495, -8.923356, -17.846713],
    [130, 62.463495, -8.923356, 17.846713],
    [131, 62.463495, 0.000000, 0.000000],
    [132, 62.463495, 8.923356, -17.846713],
    [133, 62.463495, 8.923356, 17.846713],
    [134, 62.463495, 17.846713, -17.846713],
    [135, 62.463495, 17.846713, 0.000000],
    [136, 62.463495, 17.846713, 17.846713],
    [137, 71.386852, 0.000000, -8.923356],
    [138, 71.386852, 0.000000, 8.923356],
    [139, 62.463495, -17.846713, 35.693426],
    [140, 62.463495, -17.846713, 53.540139],
    [141, 62.463495, -8.923356, 53.540139],
    [142, 62.463495, 0.000000, 35.693426],
    [143, 62.463495, 8.923356, 53.540139],
    [144, 62.463495, 17.846713, 35.693426],
    [145, 62.463495, 17.846713, 53.540139],
    [146, 71.386852, 0.000000, 26.770070],
    [147, 71.386852, 0.000000, 44.616782],
    [148, 62.463495, 26.770070, -17.846713],
    [149, 62.463495, 26.770070, 17.846713],
    [150, 62.463495, 35.693426, 0.000000],
    [151, 62.463495, 44.616782, -17.846713],
    [152, 62.463495, 44.616782, 17.846713],
    [153, 62.463495, 53.540139, -17.846713],
    [154, 62.463495, 53.540139, 0.000000],
    [155, 62.463495, 53.540139, 17.846713],
    [156, 71.386852, 35.693426, -8.923356],
    [157, 71.386852, 35.693426, 8.923356],
    [158, 62.463495, 26.770070, 53.540139],
    [159, 62.463495, 35.693426, 35.693426],
    [160, 62.463495, 44.616782, 53.540139],
    [161, 62.463495, 53.540139, 35.693426],
    [162, 62.463495, 53.540139, 53.540139],
    [163, 71.386852, 35.693426, 26.770070],
    [164, 71.386852, 35.693426, 44.616782],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [16, 5],
    [16, 18],
    [16, 21],
    [16, 13],
    [16, 23],
    [16, 25],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 26],
    [5, 18],
    [5, 21],
    [5, 25],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 21],
    [20, 21],
    [21, 10],
    [21, 22],
    [21, 13],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 24],
    [13, 23],
    [13, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [27, 11],
    [27, 12],
    [27, 31],
    [27, 34],
    [27, 35],
    [27, 37],
    [28, 12],
    [28, 13],
    [28, 31],
    [28, 35],
    [28, 36],
    [28, 38],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 37],
    [12, 38],
    [13, 30],
    [13, 31],
    [13, 38],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [33, 36],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [39, 13],
    [39, 23],
    [39, 42],
    [39, 36],
    [39, 44],
    [39, 46],
    [40, 23],
    [40, 24],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 47],
    [13, 42],
    [13, 46],
    [23, 46],
    [23, 47],
    [24, 41],
    [24, 42],
    [24, 47],
    [30, 42],
    [41, 42],
    [42, 33],
    [42, 43],
    [42, 36],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 45],
    [36, 44],
    [36, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [14, 48],
    [14, 49],
    [14, 53],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 49],
    [15, 50],
    [15, 53],
    [15, 57],
    [15, 58],
    [15, 60],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 50],
    [49, 59],
    [49, 60],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [25, 50],
    [25, 61],
    [25, 64],
    [25, 58],
    [25, 66],
    [25, 68],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 66],
    [26, 67],
    [26, 69],
    [50, 61],
    [50, 64],
    [50, 68],
    [61, 62],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 64],
    [63, 64],
    [64, 55],
    [64, 65],
    [64, 58],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [58, 66],
    [58, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [37, 56],
    [37, 57],
    [37, 72],
    [37, 75],
    [37, 76],
    [37, 78],
    [38, 57],
    [38, 58],
    [38, 72],
    [38, 76],
    [38, 77],
    [38, 79],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 78],
    [57, 79],
    [58, 71],
    [58, 72],
    [58, 79],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [74, 77],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 79],
    [46, 58],
    [46, 66],
    [46, 81],
    [46, 77],
    [46, 83],
    [46, 85],
    [47, 66],
    [47, 67],
    [47, 81],
    [47, 83],
    [47, 84],
    [47, 86],
    [58, 81],
    [58, 85],
    [66, 85],
    [66, 86],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 81],
    [80, 81],
    [81, 74],
    [81, 82],
    [81, 77],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 84],
    [77, 83],
    [77, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [59, 87],
    [59, 88],
    [59, 92],
    [59, 95],
    [59, 96],
    [59, 98],
    [60, 88],
    [60, 89],
    [60, 92],
    [60, 96],
    [60, 97],
    [60, 99],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 98],
    [88, 99],
    [89, 91],
    [89, 92],
    [89, 99],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [94, 97],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [68, 89],
    [68, 100],
    [68, 103],
    [68, 97],
    [68, 105],
    [68, 107],
    [69, 100],
    [69, 101],
    [69, 103],
    [69, 105],
    [69, 106],
    [69, 108],
    [89, 100],
    [89, 103],
    [89, 107],
    [100, 101],
    [100, 107],
    [100, 108],
    [101, 102],
    [101, 103],
    [101, 108],
    [91, 103],
    [102, 103],
    [103, 94],
    [103, 104],
    [103, 97],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 106],
    [97, 105],
    [97, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [78, 95],
    [78, 96],
    [78, 111],
    [78, 114],
    [78, 115],
    [78, 117],
    [79, 96],
    [79, 97],
    [79, 111],
    [79, 115],
    [79, 116],
    [79, 118],
    [95, 109],
    [95, 111],
    [95, 117],
    [96, 117],
    [96, 118],
    [97, 110],
    [97, 111],
    [97, 118],
    [109, 111],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [113, 116],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [85, 97],
    [85, 105],
    [85, 120],
    [85, 116],
    [85, 122],
    [85, 124],
    [86, 105],
    [86, 106],
    [86, 120],
    [86, 122],
    [86, 123],
    [86, 125],
    [97, 120],
    [97, 124],
    [105, 124],
    [105, 125],
    [106, 119],
    [106, 120],
    [106, 125],
    [110, 120],
    [119, 120],
    [120, 113],
    [120, 121],
    [120, 116],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 123],
    [116, 122],
    [116, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [98, 126],
    [98, 127],
    [98, 131],
    [98, 134],
    [98, 135],
    [98, 137],
    [99, 127],
    [99, 128],
    [99, 131],
    [99, 135],
    [99, 136],
    [99, 138],
    [126, 127],
    [126, 129],
    [126, 131],
    [126, 137],
    [127, 128],
    [127, 137],
    [127, 138],
    [128, 130],
    [128, 131],
    [128, 138],
    [129, 131],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [136, 138],
    [107, 128],
    [107, 139],
    [107, 142],
    [107, 136],
    [107, 144],
    [107, 146],
    [108, 139],
    [108, 140],
    [108, 142],
    [108, 144],
    [108, 145],
    [108, 147],
    [128, 139],
    [128, 142],
    [128, 146],
    [139, 140],
    [139, 146],
    [139, 147],
    [140, 141],
    [140, 142],
    [140, 147],
    [130, 142],
    [141, 142],
    [142, 133],
    [142, 143],
    [142, 136],
    [142, 145],
    [142, 146],
    [142, 147],
    [143, 145],
    [136, 144],
    [136, 146],
    [144, 145],
    [144, 146],
    [144, 147],
    [145, 147],
    [117, 134],
    [117, 135],
    [117, 150],
    [117, 153],
    [117, 154],
    [117, 156],
    [118, 135],
    [118, 136],
    [118, 150],
    [118, 154],
    [118, 155],
    [118, 157],
    [134, 148],
    [134, 150],
    [134, 156],
    [135, 156],
    [135, 157],
    [136, 149],
    [136, 150],
    [136, 157],
    [148, 150],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 153],
    [152, 155],
    [153, 154],
    [153, 156],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 157],
    [124, 136],
    [124, 144],
    [124, 159],
    [124, 155],
    [124, 161],
    [124, 163],
    [125, 144],
    [125, 145],
    [125, 159],
    [125, 161],
    [125, 162],
    [125, 164],
    [136, 159],
    [136, 163],
    [144, 163],
    [144, 164],
    [145, 158],
    [145, 159],
    [145, 164],
    [149, 159],
    [158, 159],
    [159, 152],
    [159, 160],
    [159, 155],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 162],
    [155, 161],
    [155, 163],
    [161, 162],
    [161, 163],
    [161, 164],
    [162, 164],
]
