# ==========================================
# Data ID: 23674
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.147257],
    [81, 42.868142, 0.000000, 4.286814],
    [82, 42.868142, 17.147257, -17.147257],
    [83, 42.868142, 17.147257, 0.000000],
    [84, 42.868142, 17.147257, 17.147257],
    [85, 51.441771, 0.000000, -17.147257],
    [86, 51.441771, 0.000000, 0.000000],
    [87, 51.441771, 0.000000, 17.147257],
    [88, 42.868142, -17.147257, 34.294514],
    [89, 42.868142, -17.147257, 51.441771],
    [90, 42.868142, 0.000000, 30.007700],
    [91, 42.868142, 0.000000, 38.581328],
    [92, 42.868142, 17.147257, 34.294514],
    [93, 42.868142, 17.147257, 51.441771],
    [94, 51.441771, 0.000000, 34.294514],
    [95, 51.441771, 0.000000, 51.441771],
    [96, 42.868142, 34.294514, -4.286814],
    [97, 42.868142, 34.294514, 4.286814],
    [98, 42.868142, 51.441771, -17.147257],
    [99, 42.868142, 51.441771, 0.000000],
    [100, 42.868142, 51.441771, 17.147257],
    [101, 51.441771, 34.294514, -17.147257],
    [102, 51.441771, 34.294514, 0.000000],
    [103, 51.441771, 34.294514, 17.147257],
    [104, 42.868142, 34.294514, 30.007700],
    [105, 42.868142, 34.294514, 38.581328],
    [106, 42.868142, 51.441771, 34.294514],
    [107, 42.868142, 51.441771, 51.441771],
    [108, 51.441771, 34.294514, 34.294514],
    [109, 51.441771, 34.294514, 51.441771],
    [110, 60.015399, -17.147257, -17.147257],
    [111, 60.015399, -17.147257, 0.000000],
    [112, 60.015399, -17.147257, 17.147257],
    [113, 60.015399, 0.000000, -4.286814],
    [114, 60.015399, 0.000000, 4.286814],
    [115, 60.015399, 17.147257, -17.147257],
    [116, 60.015399, 17.147257, 0.000000],
    [117, 60.015399, 17.147257, 17.147257],
    [118, 68.589028, 0.000000, -17.147257],
    [119, 68.589028, 0.000000, 0.000000],
    [120, 68.589028, 0.000000, 17.147257],
    [121, 60.015399, -17.147257, 34.294514],
    [122, 60.015399, -17.147257, 51.441771],
    [123, 60.015399, 0.000000, 30.007700],
    [124, 60.015399, 0.000000, 38.581328],
    [125, 60.015399, 17.147257, 34.294514],
    [126, 60.015399, 17.147257, 51.441771],
    [127, 68.589028, 0.000000, 34.294514],
    [128, 68.589028, 0.000000, 51.441771],
    [129, 60.015399, 34.294514, -4.286814],
    [130, 60.015399, 34.294514, 4.286814],
    [131, 60.015399, 51.441771, -17.147257],
    [132, 60.015399, 51.441771, 0.000000],
    [133, 60.015399, 51.441771, 17.147257],
    [134, 68.589028, 34.294514, -17.147257],
    [135, 68.589028, 34.294514, 0.000000],
    [136, 68.589028, 34.294514, 17.147257],
    [137, 60.015399, 34.294514, 30.007700],
    [138, 60.015399, 34.294514, 38.581328],
    [139, 60.015399, 51.441771, 34.294514],
    [140, 60.015399, 51.441771, 51.441771],
    [141, 68.589028, 34.294514, 34.294514],
    [142, 68.589028, 34.294514, 51.441771],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [3, 19],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [6, 19],
    [6, 23],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 20],
    [18, 24],
    [19, 11],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 14],
    [21, 14],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 33],
    [26, 27],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 35],
    [9, 28],
    [9, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 11],
    [27, 21],
    [27, 38],
    [36, 37],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [11, 38],
    [11, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [22, 39],
    [22, 43],
    [38, 32],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [32, 35],
    [40, 35],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 52],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 54],
    [44, 47],
    [44, 53],
    [45, 47],
    [45, 48],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 52],
    [50, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 46],
    [14, 55],
    [14, 57],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [46, 57],
    [46, 61],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 58],
    [56, 62],
    [57, 51],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 54],
    [59, 54],
    [60, 61],
    [54, 61],
    [61, 62],
    [33, 49],
    [33, 50],
    [33, 63],
    [33, 68],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 66],
    [35, 67],
    [35, 70],
    [49, 63],
    [49, 69],
    [50, 63],
    [50, 64],
    [50, 70],
    [51, 64],
    [51, 70],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 68],
    [66, 68],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [35, 59],
    [35, 71],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 76],
    [51, 71],
    [51, 75],
    [59, 71],
    [59, 72],
    [59, 76],
    [60, 72],
    [60, 76],
    [71, 67],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [67, 70],
    [73, 70],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 85],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 87],
    [77, 80],
    [77, 86],
    [78, 80],
    [78, 81],
    [78, 87],
    [79, 81],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 85],
    [83, 85],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 79],
    [54, 88],
    [54, 90],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 95],
    [79, 90],
    [79, 94],
    [88, 90],
    [88, 91],
    [88, 95],
    [89, 91],
    [89, 95],
    [90, 84],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [84, 87],
    [92, 87],
    [93, 94],
    [87, 94],
    [94, 95],
    [68, 82],
    [68, 83],
    [68, 96],
    [68, 101],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 99],
    [70, 100],
    [70, 103],
    [82, 96],
    [82, 102],
    [83, 96],
    [83, 97],
    [83, 103],
    [84, 97],
    [84, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 101],
    [99, 101],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [70, 92],
    [70, 104],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 109],
    [84, 104],
    [84, 108],
    [92, 104],
    [92, 105],
    [92, 109],
    [93, 105],
    [93, 109],
    [104, 100],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 103],
    [106, 103],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 118],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 116],
    [87, 117],
    [87, 120],
    [110, 113],
    [110, 119],
    [111, 113],
    [111, 114],
    [111, 120],
    [112, 114],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 118],
    [116, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 112],
    [87, 121],
    [87, 123],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [95, 124],
    [95, 125],
    [95, 126],
    [95, 128],
    [112, 123],
    [112, 127],
    [121, 123],
    [121, 124],
    [121, 128],
    [122, 124],
    [122, 128],
    [123, 117],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 120],
    [125, 120],
    [126, 127],
    [120, 127],
    [127, 128],
    [101, 115],
    [101, 116],
    [101, 129],
    [101, 134],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 132],
    [103, 133],
    [103, 136],
    [115, 129],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 136],
    [117, 130],
    [117, 136],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 134],
    [132, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [103, 125],
    [103, 137],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 142],
    [117, 137],
    [117, 141],
    [125, 137],
    [125, 138],
    [125, 142],
    [126, 138],
    [126, 142],
    [137, 133],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [133, 136],
    [139, 136],
    [140, 141],
    [136, 141],
    [141, 142],
]
