# ==========================================
# Data ID: 78534
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.814733],
    [112, 114],
    [112, 111],
    [113, 102],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 120],
    [102, 111],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 120],
    [106, 118],
    [106, 119],
    [117, 118],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 120],
    [119, 121],
    [111, 120],
    [120, 121],
    [87, 127],
    [87, 130],
    [88, 122],
    [88, 125],
    [88, 126],
    [88, 129],
    [88, 132],
    [89, 108],
    [89, 124],
    [108, 122],
    [108, 123],
    [108, 124],
    [108, 131],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 132],
    [123, 131],
    [125, 129],
    [125, 132],
    [126, 129],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 130],
    [129, 132],
    [130, 133],
    [131, 132],
    [132, 133],
    [89, 128],
    [89, 140],
    [97, 134],
    [97, 136],
    [97, 137],
    [97, 139],
    [97, 141],
    [98, 119],
    [98, 135],
    [119, 134],
    [119, 124],
    [119, 135],
    [119, 133],
    [134, 124],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 141],
    [124, 133],
    [136, 139],
    [136, 141],
    [137, 139],
    [137, 141],
    [128, 139],
    [128, 140],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 140],
    [139, 141],
    [140, 142],
    [133, 141],
    [141, 142],
    [109, 149],
    [109, 152],
    [110, 144],
    [110, 147],
    [110, 148],
    [110, 151],
    [110, 154],
    [111, 143],
    [111, 146],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 153],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 148],
    [144, 154],
    [145, 153],
    [147, 151],
    [147, 154],
    [148, 151],
    [148, 154],
    [149, 151],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 155],
    [151, 152],
    [151, 154],
    [152, 155],
    [153, 154],
    [154, 155],
    [111, 150],
    [111, 163],
    [120, 157],
    [120, 159],
    [120, 160],
    [120, 162],
    [120, 164],
    [121, 156],
    [121, 158],
    [156, 157],
    [156, 146],
    [156, 158],
    [156, 155],
    [157, 146],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 164],
    [146, 155],
    [159, 162],
    [159, 164],
    [160, 162],
    [160, 164],
    [150, 162],
    [150, 163],
    [161, 162],
    [161, 163],
    [161, 165],
    [162, 163],
    [162, 164],
    [163, 165],
    [155, 164],
    [164, 165],
    [131, 171],
    [131, 174],
    [132, 166],
    [132, 169],
    [132, 170],
    [132, 173],
    [132, 176],
    [133, 152],
    [133, 168],
    [152, 166],
    [152, 167],
    [152, 168],
    [152, 175],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 176],
    [167, 175],
    [169, 173],
    [169, 176],
    [170, 173],
    [170, 176],
    [171, 173],
    [171, 174],
    [172, 173],
    [172, 174],
    [172, 177],
    [173, 174],
    [173, 176],
    [174, 177],
    [175, 176],
    [176, 177],
    [133, 172],
    [133, 184],
    [141, 178],
    [141, 180],
    [141, 181],
    [141, 183],
    [141, 185],
    [142, 163],
    [142, 179],
    [163, 178],
    [163, 168],
    [163, 179],
    [163, 177],
    [178, 168],
    [178, 179],
    [178, 180],
    [178, 181],
    [178, 185],
    [168, 177],
    [180, 183],
    [180, 185],
    [181, 183],
    [181, 185],
    [172, 183],
    [172, 184],
    [182, 183],
    [182, 184],
    [182, 186],
    [183, 184],
    [183, 185],
    [184, 186],
    [177, 185],
    [185, 186],
]
