# ==========================================
# Data ID: 10509
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.534941],
    [53, 24.802412, -16.534941, 16.534941],
    [54, 24.802412, 0.000000, 0.000000],
    [55, 24.802412, 16.534941, -16.534941],
    [56, 24.802412, 16.534941, 16.534941],
    [57, 28.936147, -4.133735, 12.401206],
    [58, 28.936147, 4.133735, -12.401206],
    [59, 33.069882, 0.000000, -16.534941],
    [60, 33.069882, 0.000000, 0.000000],
    [61, 33.069882, 0.000000, 16.534941],
    [62, 20.668676, -4.133735, 20.668676],
    [63, 20.668676, 4.133735, 45.471088],
    [64, 24.802412, -16.534941, 49.604823],
    [65, 24.802412, 0.000000, 33.069882],
    [66, 24.802412, 16.534941, 49.604823],
    [67, 28.936147, -4.133735, 45.471088],
    [68, 28.936147, 4.133735, 20.668676],
    [69, 33.069882, 0.000000, 33.069882],
    [70, 33.069882, 0.000000, 49.604823],
    [71, 20.668676, 28.936147, -12.401206],
    [72, 20.668676, 37.203617, 12.401206],
    [73, 24.802412, 33.069882, 0.000000],
    [74, 24.802412, 49.604823, -16.534941],
    [75, 24.802412, 49.604823, 16.534941],
    [76, 28.936147, 28.936147, 12.401206],
    [77, 28.936147, 37.203617, -12.401206],
    [78, 33.069882, 33.069882, -16.534941],
    [79, 33.069882, 33.069882, 0.000000],
    [80, 33.069882, 33.069882, 16.534941],
    [81, 20.668676, 28.936147, 20.668676],
    [82, 20.668676, 37.203617, 45.471088],
    [83, 24.802412, 33.069882, 33.069882],
    [84, 24.802412, 49.604823, 49.604823],
    [85, 28.936147, 28.936147, 45.471088],
    [86, 28.936147, 37.203617, 20.668676],
    [87, 33.069882, 33.069882, 33.069882],
    [88, 33.069882, 33.069882, 49.604823],
    [89, 37.203617, -4.133735, -12.401206],
    [90, 37.203617, 4.133735, 12.401206],
    [91, 41.337353, -16.534941, -16.534941],
    [92, 41.337353, -16.534941, 16.534941],
    [93, 41.337353, 0.000000, 0.000000],
    [94, 41.337353, 16.534941, -16.534941],
    [95, 41.337353, 16.534941, 16.534941],
    [96, 45.471088, -4.133735, 12.401206],
    [97, 45.471088, 4.133735, -12.401206],
    [98, 49.604823, 0.000000, -16.534941],
    [99, 49.604823, 0.000000, 0.000000],
    [100, 49.604823, 0.000000, 16.534941],
    [101, 37.203617, -4.133735, 20.668676],
    [102, 37.203617, 4.133735, 45.471088],
    [103, 41.337353, -16.534941, 49.604823],
    [104, 41.337353, 0.000000, 33.069882],
    [105, 41.337353, 16.534941, 49.604823],
    [106, 45.471088, -4.133735, 45.471088],
    [107, 45.471088, 4.133735, 20.668676],
    [108, 49.604823, 0.000000, 33.069882],
    [109, 49.604823, 0.000000, 49.604823],
    [110, 37.203617, 28.936147, -12.401206],
    [111, 37.203617, 37.203617, 12.401206],
    [112, 41.337353, 33.069882, 0.000000],
    [113, 41.337353, 49.604823, -16.534941],
    [114, 41.337353, 49.604823, 16.534941],
    [115, 45.471088, 28.936147, 12.401206],
    [116, 45.471088, 37.203617, -12.401206],
    [117, 49.604823, 33.069882, -16.534941],
    [118, 49.604823, 33.069882, 0.000000],
    [119, 49.604823, 33.069882, 16.534941],
    [120, 37.203617, 28.936147, 20.668676],
    [121, 37.203617, 37.203617, 45.471088],
    [122, 41.337353, 33.069882, 33.069882],
    [123, 41.337353, 49.604823, 49.604823],
    [124, 45.471088, 28.936147, 45.471088],
    [125, 45.471088, 37.203617, 20.668676],
    [126, 49.604823, 33.069882, 33.069882],
    [127, 49.604823, 33.069882, 49.604823],
    [128, 53.738558, -4.133735, -12.401206],
    [129, 53.738558, 4.133735, 12.401206],
    [130, 57.872294, -16.534941, -16.534941],
    [131, 57.872294, -16.534941, 16.534941],
    [132, 57.872294, 0.000000, 0.000000],
    [133, 57.872294, 16.534941, -16.534941],
    [134, 57.872294, 16.534941, 16.534941],
    [135, 62.006029, -4.133735, 12.401206],
    [136, 62.006029, 4.133735, -12.401206],
    [137, 66.139764, 0.000000, -16.534941],
    [138, 66.139764, 0.000000, 0.000000],
    [139, 66.139764, 0.000000, 16.534941],
    [140, 53.738558, -4.133735, 20.668676],
    [141, 53.738558, 4.133735, 45.471088],
    [142, 57.872294, -16.534941, 49.604823],
    [143, 57.872294, 0.000000, 33.069882],
    [144, 57.872294, 16.534941, 49.604823],
    [145, 62.006029, -4.133735, 45.471088],
    [146, 62.006029, 4.133735, 20.668676],
    [147, 66.139764, 0.000000, 33.069882],
    [148, 66.139764, 0.000000, 49.604823],
    [149, 53.738558, 28.936147, -12.401206],
    [150, 53.738558, 37.203617, 12.401206],
    [151, 57.872294, 33.069882, 0.000000],
    [152, 57.872294, 49.604823, -16.534941],
    [153, 57.872294, 49.604823, 16.534941],
    [154, 62.006029, 28.936147, 12.401206],
    [155, 62.006029, 37.203617, -12.401206],
    [156, 66.139764, 33.069882, -16.534941],
    [157, 66.139764, 33.069882, 0.000000],
    [158, 66.139764, 33.069882, 16.534941],
    [159, 53.738558, 28.936147, 20.668676],
    [160, 53.738558, 37.203617, 45.471088],
    [161, 57.872294, 33.069882, 33.069882],
    [162, 57.872294, 49.604823, 49.604823],
    [163, 62.006029, 28.936147, 45.471088],
    [164, 62.006029, 37.203617, 20.668676],
    [165, 66.139764, 33.069882, 33.069882],
    [166, 66.139764, 33.069882, 49.604823],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 15],
    [6, 8],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 18],
    [3, 7],
    [3, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 7],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 21],
    [18, 15],
    [19, 21],
    [19, 26],
    [7, 21],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [10, 15],
    [10, 25],
    [23, 25],
    [23, 26],
    [24, 15],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 9],
    [27, 36],
    [27, 37],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 9],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [29, 39],
    [30, 32],
    [30, 37],
    [31, 32],
    [31, 39],
    [9, 32],
    [10, 32],
    [10, 38],
    [10, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 37],
    [33, 38],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 38],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 42],
    [29, 10],
    [29, 47],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 10],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 49],
    [42, 44],
    [42, 39],
    [43, 44],
    [43, 49],
    [10, 44],
    [22, 44],
    [22, 48],
    [22, 49],
    [44, 34],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [34, 39],
    [34, 48],
    [46, 48],
    [46, 49],
    [47, 39],
    [47, 48],
    [39, 48],
    [48, 49],
    [13, 50],
    [13, 52],
    [13, 58],
    [13, 59],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 56],
    [15, 51],
    [15, 56],
    [15, 57],
    [15, 61],
    [50, 54],
    [50, 59],
    [51, 54],
    [51, 61],
    [52, 54],
    [53, 54],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 59],
    [55, 60],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 60],
    [59, 60],
    [60, 61],
    [15, 62],
    [15, 53],
    [15, 68],
    [25, 62],
    [25, 63],
    [25, 53],
    [25, 65],
    [25, 66],
    [26, 63],
    [26, 66],
    [26, 67],
    [26, 70],
    [62, 65],
    [62, 61],
    [63, 65],
    [63, 70],
    [53, 65],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 56],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [56, 61],
    [56, 69],
    [67, 69],
    [67, 70],
    [68, 61],
    [68, 69],
    [61, 69],
    [69, 70],
    [37, 71],
    [37, 55],
    [37, 77],
    [37, 78],
    [38, 71],
    [38, 72],
    [38, 55],
    [38, 73],
    [38, 75],
    [39, 72],
    [39, 75],
    [39, 76],
    [39, 80],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 80],
    [55, 73],
    [56, 73],
    [56, 79],
    [56, 80],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 79],
    [74, 78],
    [74, 79],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 79],
    [78, 79],
    [79, 80],
    [39, 81],
    [39, 56],
    [39, 86],
    [48, 81],
    [48, 82],
    [48, 56],
    [48, 83],
    [48, 84],
    [49, 82],
    [49, 84],
    [49, 85],
    [49, 88],
    [81, 83],
    [81, 80],
    [82, 83],
    [82, 88],
    [56, 83],
    [66, 83],
    [66, 87],
    [66, 88],
    [83, 75],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [75, 80],
    [75, 87],
    [85, 87],
    [85, 88],
    [86, 80],
    [86, 87],
    [80, 87],
    [87, 88],
    [59, 89],
    [59, 91],
    [59, 97],
    [59, 98],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 93],
    [60, 95],
    [61, 90],
    [61, 95],
    [61, 96],
    [61, 100],
    [89, 93],
    [89, 98],
    [90, 93],
    [90, 100],
    [91, 93],
    [92, 93],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 99],
    [94, 98],
    [94, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [98, 99],
    [99, 100],
    [61, 101],
    [61, 92],
    [61, 107],
    [69, 101],
    [69, 102],
    [69, 92],
    [69, 104],
    [69, 105],
    [70, 102],
    [70, 105],
    [70, 106],
    [70, 109],
    [101, 104],
    [101, 100],
    [102, 104],
    [102, 109],
    [92, 104],
    [103, 104],
    [103, 108],
    [103, 109],
    [104, 95],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [95, 100],
    [95, 108],
    [106, 108],
    [106, 109],
    [107, 100],
    [107, 108],
    [100, 108],
    [108, 109],
    [78, 110],
    [78, 94],
    [78, 116],
    [78, 117],
    [79, 110],
    [79, 111],
    [79, 94],
    [79, 112],
    [79, 114],
    [80, 111],
    [80, 114],
    [80, 115],
    [80, 119],
    [110, 112],
    [110, 117],
    [111, 112],
    [111, 119],
    [94, 112],
    [95, 112],
    [95, 118],
    [95, 119],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 117],
    [113, 118],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 118],
    [117, 118],
    [118, 119],
    [80, 120],
    [80, 95],
    [80, 125],
    [87, 120],
    [87, 121],
    [87, 95],
    [87, 122],
    [87, 123],
    [88, 121],
    [88, 123],
    [88, 124],
    [88, 127],
    [120, 122],
    [120, 119],
    [121, 122],
    [121, 127],
    [95, 122],
    [105, 122],
    [105, 126],
    [105, 127],
    [122, 114],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [114, 119],
    [114, 126],
    [124, 126],
    [124, 127],
    [125, 119],
    [125, 126],
    [119, 126],
    [126, 127],
    [98, 128],
    [98, 130],
    [98, 136],
    [98, 137],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 132],
    [99, 134],
    [100, 129],
    [100, 134],
    [100, 135],
    [100, 139],
    [128, 132],
    [128, 137],
    [129, 132],
    [129, 139],
    [130, 132],
    [131, 132],
    [131, 138],
    [131, 139],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 138],
    [133, 137],
    [133, 138],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 138],
    [137, 138],
    [138, 139],
    [100, 140],
    [100, 131],
    [100, 146],
    [108, 140],
    [108, 141],
    [108, 131],
    [108, 143],
    [108, 144],
    [109, 141],
    [109, 144],
    [109, 145],
    [109, 148],
    [140, 143],
    [140, 139],
    [141, 143],
    [141, 148],
    [131, 143],
    [142, 143],
    [142, 147],
    [142, 148],
    [143, 134],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [134, 139],
    [134, 147],
    [145, 147],
    [145, 148],
    [146, 139],
    [146, 147],
    [139, 147],
    [147, 148],
    [117, 149],
    [117, 133],
    [117, 155],
    [117, 156],
    [118, 149],
    [118, 150],
    [118, 133],
    [118, 151],
    [118, 153],
    [119, 150],
    [119, 153],
    [119, 154],
    [119, 158],
    [149, 151],
    [149, 156],
    [150, 151],
    [150, 158],
    [133, 151],
    [134, 151],
    [134, 157],
    [134, 158],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 157],
    [152, 156],
    [152, 157],
    [154, 157],
    [154, 158],
    [155, 156],
    [155, 157],
    [156, 157],
    [157, 158],
    [119, 159],
    [119, 134],
    [119, 164],
    [126, 159],
    [126, 160],
    [126, 134],
    [126, 161],
    [126, 162],
    [127, 160],
    [127, 162],
    [127, 163],
    [127, 166],
    [159, 161],
    [159, 158],
    [160, 161],
    [160, 166],
    [134, 161],
    [144, 161],
    [144, 165],
    [144, 166],
    [161, 153],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 165],
    [153, 158],
    [153, 165],
    [163, 165],
    [163, 166],
    [164, 158],
    [164, 165],
    [158, 165],
    [165, 166],
]
