# ==========================================
# Data ID: 9910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.746599],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 18],
    [3, 20],
    [15, 16],
    [15, 18],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [5, 18],
    [17, 18],
    [17, 19],
    [18, 8],
    [18, 19],
    [18, 14],
    [18, 22],
    [18, 23],
    [8, 20],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 30],
    [10, 27],
    [10, 28],
    [11, 27],
    [11, 29],
    [27, 28],
    [27, 29],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 38],
    [26, 40],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [11, 38],
    [21, 38],
    [21, 39],
    [38, 29],
    [38, 39],
    [38, 35],
    [38, 42],
    [38, 43],
    [29, 40],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 35],
    [40, 42],
    [40, 43],
    [35, 42],
    [42, 43],
    [12, 46],
    [12, 47],
    [12, 49],
    [13, 46],
    [13, 49],
    [14, 46],
    [14, 48],
    [14, 49],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 52],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [52, 53],
    [53, 54],
    [14, 56],
    [14, 58],
    [22, 56],
    [22, 58],
    [23, 56],
    [23, 57],
    [23, 58],
    [45, 56],
    [55, 56],
    [55, 57],
    [56, 48],
    [56, 57],
    [56, 54],
    [56, 60],
    [56, 61],
    [48, 58],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 54],
    [58, 60],
    [58, 61],
    [54, 60],
    [60, 61],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 62],
    [34, 65],
    [35, 62],
    [35, 64],
    [35, 65],
    [50, 62],
    [50, 63],
    [51, 62],
    [51, 64],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [68, 69],
    [69, 70],
    [35, 71],
    [35, 73],
    [42, 71],
    [42, 73],
    [43, 71],
    [43, 72],
    [43, 73],
    [51, 71],
    [59, 71],
    [59, 72],
    [71, 64],
    [71, 72],
    [71, 70],
    [71, 75],
    [71, 76],
    [64, 73],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 70],
    [73, 75],
    [73, 76],
    [70, 75],
    [75, 76],
    [52, 79],
    [52, 80],
    [52, 82],
    [53, 79],
    [53, 82],
    [54, 79],
    [54, 81],
    [54, 82],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 85],
    [79, 86],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [85, 86],
    [86, 87],
    [54, 89],
    [54, 91],
    [60, 89],
    [60, 91],
    [61, 89],
    [61, 90],
    [61, 91],
    [78, 89],
    [88, 89],
    [88, 90],
    [89, 81],
    [89, 90],
    [89, 87],
    [89, 93],
    [89, 94],
    [81, 91],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 87],
    [91, 93],
    [91, 94],
    [87, 93],
    [93, 94],
    [68, 95],
    [68, 96],
    [68, 98],
    [69, 95],
    [69, 98],
    [70, 95],
    [70, 97],
    [70, 98],
    [83, 95],
    [83, 96],
    [84, 95],
    [84, 97],
    [95, 96],
    [95, 97],
    [95, 101],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [101, 102],
    [102, 103],
    [70, 104],
    [70, 106],
    [75, 104],
    [75, 106],
    [76, 104],
    [76, 105],
    [76, 106],
    [84, 104],
    [92, 104],
    [92, 105],
    [104, 97],
    [104, 105],
    [104, 103],
    [104, 108],
    [104, 109],
    [97, 106],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 103],
    [106, 108],
    [106, 109],
    [103, 108],
    [108, 109],
    [85, 112],
    [85, 113],
    [85, 115],
    [86, 112],
    [86, 115],
    [87, 112],
    [87, 114],
    [87, 115],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 118],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [118, 119],
    [119, 120],
    [87, 122],
    [87, 124],
    [93, 122],
    [93, 124],
    [94, 122],
    [94, 123],
    [94, 124],
    [111, 122],
    [121, 122],
    [121, 123],
    [122, 114],
    [122, 123],
    [122, 120],
    [122, 126],
    [122, 127],
    [114, 124],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 120],
    [124, 126],
    [124, 127],
    [120, 126],
    [126, 127],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 128],
    [102, 131],
    [103, 128],
    [103, 130],
    [103, 131],
    [116, 128],
    [116, 129],
    [117, 128],
    [117, 130],
    [128, 129],
    [128, 130],
    [128, 134],
    [128, 135],
    [128, 136],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [134, 135],
    [135, 136],
    [103, 137],
    [103, 139],
    [108, 137],
    [108, 139],
    [109, 137],
    [109, 138],
    [109, 139],
    [117, 137],
    [125, 137],
    [125, 138],
    [137, 130],
    [137, 138],
    [137, 136],
    [137, 141],
    [137, 142],
    [130, 139],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 136],
    [139, 141],
    [139, 142],
    [136, 141],
    [141, 142],
]
