# ==========================================
# Data ID: 48529
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.311026],
    [60, 25.966539, 21.638783, -17.311026],
    [61, 25.966539, 21.638783, 17.311026],
    [62, 25.966539, 34.622052, 0.000000],
    [63, 25.966539, 47.605321, -17.311026],
    [64, 25.966539, 47.605321, 17.311026],
    [65, 25.966539, 51.933078, 0.000000],
    [66, 34.622052, 34.622052, -17.311026],
    [67, 34.622052, 34.622052, 0.000000],
    [68, 34.622052, 34.622052, 17.311026],
    [69, 25.966539, 21.638783, 51.933078],
    [70, 25.966539, 34.622052, 34.622052],
    [71, 25.966539, 47.605321, 51.933078],
    [72, 25.966539, 51.933078, 34.622052],
    [73, 34.622052, 34.622052, 34.622052],
    [74, 34.622052, 34.622052, 51.933078],
    [75, 43.277565, -17.311026, 0.000000],
    [76, 43.277565, -12.983269, -17.311026],
    [77, 43.277565, -12.983269, 17.311026],
    [78, 43.277565, 0.000000, 0.000000],
    [79, 43.277565, 12.983269, -17.311026],
    [80, 43.277565, 12.983269, 17.311026],
    [81, 43.277565, 17.311026, 0.000000],
    [82, 51.933078, 0.000000, -17.311026],
    [83, 51.933078, 0.000000, 0.000000],
    [84, 51.933078, 0.000000, 17.311026],
    [85, 43.277565, -17.311026, 34.622052],
    [86, 43.277565, -12.983269, 51.933078],
    [87, 43.277565, 0.000000, 34.622052],
    [88, 43.277565, 12.983269, 51.933078],
    [89, 43.277565, 17.311026, 34.622052],
    [90, 51.933078, 0.000000, 34.622052],
    [91, 51.933078, 0.000000, 51.933078],
    [92, 43.277565, 21.638783, -17.311026],
    [93, 43.277565, 21.638783, 17.311026],
    [94, 43.277565, 34.622052, 0.000000],
    [95, 43.277565, 47.605321, -17.311026],
    [96, 43.277565, 47.605321, 17.311026],
    [97, 43.277565, 51.933078, 0.000000],
    [98, 51.933078, 34.622052, -17.311026],
    [99, 51.933078, 34.622052, 0.000000],
    [100, 51.933078, 34.622052, 17.311026],
    [101, 43.277565, 21.638783, 51.933078],
    [102, 43.277565, 34.622052, 34.622052],
    [103, 43.277565, 47.605321, 51.933078],
    [104, 43.277565, 51.933078, 34.622052],
    [105, 51.933078, 34.622052, 34.622052],
    [106, 51.933078, 34.622052, 51.933078],
    [107, 60.588591, -17.311026, 0.000000],
    [108, 60.588591, -12.983269, -17.311026],
    [109, 60.588591, -12.983269, 17.311026],
    [110, 60.588591, 0.000000, 0.000000],
    [111, 60.588591, 12.983269, -17.311026],
    [112, 60.588591, 12.983269, 17.311026],
    [113, 60.588591, 17.311026, 0.000000],
    [114, 69.244104, 0.000000, -17.311026],
    [115, 69.244104, 0.000000, 0.000000],
    [116, 69.244104, 0.000000, 17.311026],
    [117, 60.588591, -17.311026, 34.622052],
    [118, 60.588591, -12.983269, 51.933078],
    [119, 60.588591, 0.000000, 34.622052],
    [120, 60.588591, 12.983269, 51.933078],
    [121, 60.588591, 17.311026, 34.622052],
    [122, 69.244104, 0.000000, 34.622052],
    [123, 69.244104, 0.000000, 51.933078],
    [124, 60.588591, 21.638783, -17.311026],
    [125, 60.588591, 21.638783, 17.311026],
    [126, 60.588591, 34.622052, 0.000000],
    [127, 60.588591, 47.605321, -17.311026],
    [128, 60.588591, 47.605321, 17.311026],
    [129, 60.588591, 51.933078, 0.000000],
    [130, 69.244104, 34.622052, -17.311026],
    [131, 69.244104, 34.622052, 0.000000],
    [132, 69.244104, 34.622052, 17.311026],
    [133, 60.588591, 21.638783, 51.933078],
    [134, 60.588591, 34.622052, 34.622052],
    [135, 60.588591, 47.605321, 51.933078],
    [136, 60.588591, 51.933078, 34.622052],
    [137, 69.244104, 34.622052, 34.622052],
    [138, 69.244104, 34.622052, 51.933078],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 11],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 13],
    [16, 21],
    [16, 22],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 13],
    [18, 21],
    [18, 22],
    [19, 22],
    [20, 13],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [10, 32],
    [10, 33],
    [10, 34],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 20],
    [25, 38],
    [25, 40],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [20, 34],
    [20, 41],
    [20, 42],
    [27, 38],
    [37, 38],
    [37, 42],
    [38, 30],
    [38, 39],
    [38, 34],
    [38, 41],
    [38, 42],
    [39, 42],
    [40, 34],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 50],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [53, 52],
    [53, 58],
    [53, 59],
    [45, 55],
    [54, 55],
    [54, 59],
    [55, 48],
    [55, 56],
    [55, 52],
    [55, 58],
    [55, 59],
    [56, 59],
    [57, 52],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 61],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 66],
    [49, 67],
    [49, 68],
    [60, 62],
    [60, 66],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 70],
    [34, 72],
    [41, 57],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 71],
    [42, 72],
    [57, 68],
    [57, 73],
    [57, 74],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 68],
    [70, 73],
    [70, 74],
    [71, 74],
    [72, 68],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 81],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 82],
    [75, 83],
    [75, 84],
    [76, 78],
    [76, 82],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 87],
    [52, 89],
    [58, 85],
    [58, 87],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [85, 84],
    [85, 90],
    [85, 91],
    [77, 87],
    [86, 87],
    [86, 91],
    [87, 80],
    [87, 88],
    [87, 84],
    [87, 90],
    [87, 91],
    [88, 91],
    [89, 84],
    [89, 90],
    [89, 91],
    [84, 90],
    [90, 91],
    [66, 81],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 81],
    [67, 94],
    [67, 97],
    [68, 81],
    [68, 93],
    [68, 94],
    [68, 96],
    [68, 97],
    [81, 98],
    [81, 99],
    [81, 100],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 98],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 102],
    [68, 104],
    [73, 89],
    [73, 102],
    [73, 104],
    [74, 89],
    [74, 101],
    [74, 102],
    [74, 103],
    [74, 104],
    [89, 100],
    [89, 105],
    [89, 106],
    [93, 102],
    [101, 102],
    [101, 106],
    [102, 96],
    [102, 103],
    [102, 100],
    [102, 105],
    [102, 106],
    [103, 106],
    [104, 100],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 107],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 114],
    [107, 115],
    [107, 116],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 114],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 119],
    [84, 121],
    [90, 117],
    [90, 119],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [117, 116],
    [117, 122],
    [117, 123],
    [109, 119],
    [118, 119],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 116],
    [119, 122],
    [119, 123],
    [120, 123],
    [121, 116],
    [121, 122],
    [121, 123],
    [116, 122],
    [122, 123],
    [98, 113],
    [98, 124],
    [98, 126],
    [98, 127],
    [98, 129],
    [99, 113],
    [99, 126],
    [99, 129],
    [100, 113],
    [100, 125],
    [100, 126],
    [100, 128],
    [100, 129],
    [113, 130],
    [113, 131],
    [113, 132],
    [124, 126],
    [124, 130],
    [125, 126],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 130],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 134],
    [100, 136],
    [105, 121],
    [105, 134],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 134],
    [106, 135],
    [106, 136],
    [121, 132],
    [121, 137],
    [121, 138],
    [125, 134],
    [133, 134],
    [133, 138],
    [134, 128],
    [134, 135],
    [134, 132],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 132],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
