# ==========================================
# Data ID: 66324
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.542481],
    [11, 43],
    [11, 44],
    [11, 47],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 41],
    [40, 47],
    [41, 42],
    [41, 47],
    [41, 48],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [12, 50],
    [12, 52],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 55],
    [49, 42],
    [49, 50],
    [49, 51],
    [42, 50],
    [50, 51],
    [50, 48],
    [50, 55],
    [51, 55],
    [45, 52],
    [45, 54],
    [52, 53],
    [52, 54],
    [52, 48],
    [52, 55],
    [53, 54],
    [53, 55],
    [30, 56],
    [30, 57],
    [30, 59],
    [30, 60],
    [30, 63],
    [31, 57],
    [31, 58],
    [31, 60],
    [31, 61],
    [31, 64],
    [46, 56],
    [46, 57],
    [46, 58],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 63],
    [57, 64],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [31, 65],
    [31, 67],
    [38, 65],
    [38, 66],
    [38, 67],
    [38, 68],
    [38, 70],
    [54, 58],
    [54, 65],
    [54, 66],
    [58, 65],
    [65, 66],
    [65, 64],
    [65, 70],
    [66, 70],
    [61, 67],
    [61, 69],
    [67, 68],
    [67, 69],
    [67, 64],
    [67, 70],
    [68, 69],
    [68, 70],
    [47, 72],
    [47, 73],
    [47, 75],
    [47, 76],
    [47, 79],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [48, 80],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 73],
    [72, 79],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [48, 82],
    [48, 84],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 87],
    [81, 74],
    [81, 82],
    [81, 83],
    [74, 82],
    [82, 83],
    [82, 80],
    [82, 87],
    [83, 87],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [84, 80],
    [84, 87],
    [85, 86],
    [85, 87],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [63, 95],
    [64, 89],
    [64, 90],
    [64, 92],
    [64, 93],
    [64, 96],
    [78, 88],
    [78, 89],
    [78, 90],
    [88, 89],
    [88, 95],
    [89, 90],
    [89, 95],
    [89, 96],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 96],
    [64, 97],
    [64, 99],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 102],
    [86, 90],
    [86, 97],
    [86, 98],
    [90, 97],
    [97, 98],
    [97, 96],
    [97, 102],
    [98, 102],
    [93, 99],
    [93, 101],
    [99, 100],
    [99, 101],
    [99, 96],
    [99, 102],
    [100, 101],
    [100, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [79, 111],
    [80, 105],
    [80, 106],
    [80, 108],
    [80, 109],
    [80, 112],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 105],
    [104, 111],
    [105, 106],
    [105, 111],
    [105, 112],
    [106, 112],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [80, 114],
    [80, 116],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 119],
    [113, 106],
    [113, 114],
    [113, 115],
    [106, 114],
    [114, 115],
    [114, 112],
    [114, 119],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 118],
    [116, 112],
    [116, 119],
    [117, 118],
    [117, 119],
    [95, 120],
    [95, 121],
    [95, 123],
    [95, 124],
    [95, 127],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [96, 128],
    [110, 120],
    [110, 121],
    [110, 122],
    [120, 121],
    [120, 127],
    [121, 122],
    [121, 127],
    [121, 128],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [96, 129],
    [96, 131],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 134],
    [118, 122],
    [118, 129],
    [118, 130],
    [122, 129],
    [129, 130],
    [129, 128],
    [129, 134],
    [130, 134],
    [125, 131],
    [125, 133],
    [131, 132],
    [131, 133],
    [131, 128],
    [131, 134],
    [132, 133],
    [132, 134],
]
