# ==========================================
# Data ID: 99982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.780863],
    [135, 51.287805, -7.890432, 7.890432],
    [136, 51.287805, 7.890432, -7.890432],
    [137, 55.233021, -15.780863, 0.000000],
    [138, 55.233021, 0.000000, 0.000000],
    [139, 55.233021, 15.780863, 0.000000],
    [140, 59.178237, -7.890432, -7.890432],
    [141, 59.178237, 7.890432, 7.890432],
    [142, 63.123452, 0.000000, -15.780863],
    [143, 63.123452, 0.000000, -3.945216],
    [144, 63.123452, 0.000000, 3.945216],
    [145, 63.123452, 0.000000, 15.780863],
    [146, 51.287805, -7.890432, 39.452158],
    [147, 51.287805, 7.890432, 23.671294],
    [148, 55.233021, -15.780863, 31.561726],
    [149, 55.233021, 0.000000, 31.561726],
    [150, 55.233021, 15.780863, 31.561726],
    [151, 59.178237, -7.890432, 23.671294],
    [152, 59.178237, 7.890432, 39.452158],
    [153, 63.123452, 0.000000, 27.616510],
    [154, 63.123452, 0.000000, 35.506942],
    [155, 63.123452, 0.000000, 47.342589],
    [156, 51.287805, 23.671294, 7.890432],
    [157, 51.287805, 39.452158, -7.890432],
    [158, 55.233021, 31.561726, 0.000000],
    [159, 55.233021, 47.342589, 0.000000],
    [160, 59.178237, 23.671294, -7.890432],
    [161, 59.178237, 39.452158, 7.890432],
    [162, 63.123452, 31.561726, -15.780863],
    [163, 63.123452, 31.561726, -3.945216],
    [164, 63.123452, 31.561726, 3.945216],
    [165, 63.123452, 31.561726, 15.780863],
    [166, 51.287805, 23.671294, 39.452158],
    [167, 51.287805, 39.452158, 23.671294],
    [168, 55.233021, 31.561726, 31.561726],
    [169, 55.233021, 47.342589, 31.561726],
    [170, 59.178237, 23.671294, 23.671294],
    [171, 59.178237, 39.452158, 39.452158],
    [172, 63.123452, 31.561726, 27.616510],
    [173, 63.123452, 31.561726, 35.506942],
    [174, 63.123452, 31.561726, 47.342589],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 12],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 20],
    [4, 21],
    [4, 22],
    [4, 23],
    [16, 22],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 28],
    [19, 21],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 15],
    [21, 28],
    [22, 23],
    [22, 15],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 15],
    [23, 28],
    [24, 15],
    [25, 28],
    [15, 26],
    [27, 28],
    [29, 30],
    [29, 34],
    [29, 9],
    [29, 35],
    [29, 36],
    [29, 39],
    [30, 35],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 9],
    [32, 35],
    [32, 36],
    [32, 42],
    [33, 9],
    [34, 36],
    [9, 35],
    [9, 37],
    [9, 39],
    [9, 42],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 39],
    [38, 42],
    [39, 40],
    [41, 42],
    [32, 43],
    [32, 47],
    [32, 23],
    [32, 48],
    [32, 49],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 23],
    [45, 48],
    [45, 49],
    [45, 54],
    [46, 23],
    [47, 49],
    [23, 48],
    [23, 50],
    [23, 42],
    [23, 54],
    [48, 49],
    [48, 42],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 42],
    [49, 54],
    [50, 42],
    [51, 54],
    [42, 52],
    [53, 54],
    [12, 56],
    [12, 57],
    [12, 58],
    [12, 59],
    [12, 62],
    [13, 58],
    [14, 58],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 65],
    [55, 57],
    [56, 59],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 65],
    [58, 59],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 65],
    [60, 62],
    [61, 65],
    [62, 63],
    [64, 65],
    [15, 67],
    [15, 68],
    [15, 69],
    [15, 70],
    [26, 69],
    [27, 69],
    [28, 66],
    [28, 68],
    [28, 69],
    [28, 70],
    [28, 75],
    [66, 68],
    [67, 70],
    [68, 69],
    [68, 71],
    [68, 65],
    [68, 75],
    [69, 70],
    [69, 65],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 72],
    [70, 65],
    [70, 75],
    [71, 65],
    [72, 75],
    [65, 73],
    [74, 75],
    [39, 77],
    [39, 59],
    [39, 78],
    [39, 79],
    [39, 82],
    [40, 78],
    [41, 78],
    [42, 76],
    [42, 59],
    [42, 78],
    [42, 79],
    [42, 85],
    [76, 59],
    [77, 79],
    [59, 78],
    [59, 80],
    [59, 82],
    [59, 85],
    [78, 79],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 82],
    [79, 85],
    [80, 82],
    [81, 85],
    [82, 83],
    [84, 85],
    [42, 87],
    [42, 70],
    [42, 88],
    [42, 89],
    [52, 88],
    [53, 88],
    [54, 86],
    [54, 70],
    [54, 88],
    [54, 89],
    [54, 94],
    [86, 70],
    [87, 89],
    [70, 88],
    [70, 90],
    [70, 85],
    [70, 94],
    [88, 89],
    [88, 85],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 85],
    [89, 94],
    [90, 85],
    [91, 94],
    [85, 92],
    [93, 94],
    [62, 96],
    [62, 97],
    [62, 98],
    [62, 99],
    [62, 102],
    [63, 98],
    [64, 98],
    [65, 95],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 105],
    [95, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 105],
    [98, 99],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 102],
    [101, 105],
    [102, 103],
    [104, 105],
    [65, 107],
    [65, 108],
    [65, 109],
    [65, 110],
    [73, 109],
    [74, 109],
    [75, 106],
    [75, 108],
    [75, 109],
    [75, 110],
    [75, 115],
    [106, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [108, 105],
    [108, 115],
    [109, 110],
    [109, 105],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 112],
    [110, 105],
    [110, 115],
    [111, 105],
    [112, 115],
    [105, 113],
    [114, 115],
    [82, 117],
    [82, 99],
    [82, 118],
    [82, 119],
    [82, 122],
    [83, 118],
    [84, 118],
    [85, 116],
    [85, 99],
    [85, 118],
    [85, 119],
    [85, 125],
    [116, 99],
    [117, 119],
    [99, 118],
    [99, 120],
    [99, 122],
    [99, 125],
    [118, 119],
    [118, 122],
    [118, 123],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 125],
    [120, 122],
    [121, 125],
    [122, 123],
    [124, 125],
    [85, 127],
    [85, 110],
    [85, 128],
    [85, 129],
    [92, 128],
    [93, 128],
    [94, 126],
    [94, 110],
    [94, 128],
    [94, 129],
    [94, 134],
    [126, 110],
    [127, 129],
    [110, 128],
    [110, 130],
    [110, 125],
    [110, 134],
    [128, 129],
    [128, 125],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 125],
    [129, 134],
    [130, 125],
    [131, 134],
    [125, 132],
    [133, 134],
    [102, 136],
    [102, 137],
    [102, 138],
    [102, 139],
    [102, 142],
    [103, 138],
    [104, 138],
    [105, 135],
    [105, 137],
    [105, 138],
    [105, 139],
    [105, 145],
    [135, 137],
    [136, 139],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 145],
    [138, 139],
    [138, 142],
    [138, 143],
    [138, 144],
    [138, 145],
    [139, 141],
    [139, 142],
    [139, 145],
    [140, 142],
    [141, 145],
    [142, 143],
    [144, 145],
    [105, 147],
    [105, 148],
    [105, 149],
    [105, 150],
    [113, 149],
    [114, 149],
    [115, 146],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 155],
    [146, 148],
    [147, 150],
    [148, 149],
    [148, 151],
    [148, 145],
    [148, 155],
    [149, 150],
    [149, 145],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 152],
    [150, 145],
    [150, 155],
    [151, 145],
    [152, 155],
    [145, 153],
    [154, 155],
    [122, 157],
    [122, 139],
    [122, 158],
    [122, 159],
    [122, 162],
    [123, 158],
    [124, 158],
    [125, 156],
    [125, 139],
    [125, 158],
    [125, 159],
    [125, 165],
    [156, 139],
    [157, 159],
    [139, 158],
    [139, 160],
    [139, 162],
    [139, 165],
    [158, 159],
    [158, 162],
    [158, 163],
    [158, 164],
    [158, 165],
    [159, 161],
    [159, 162],
    [159, 165],
    [160, 162],
    [161, 165],
    [162, 163],
    [164, 165],
    [125, 167],
    [125, 150],
    [125, 168],
    [125, 169],
    [132, 168],
    [133, 168],
    [134, 166],
    [134, 150],
    [134, 168],
    [134, 169],
    [134, 174],
    [166, 150],
    [167, 169],
    [150, 168],
    [150, 170],
    [150, 165],
    [150, 174],
    [168, 169],
    [168, 165],
    [168, 172],
    [168, 173],
    [168, 174],
    [169, 171],
    [169, 165],
    [169, 174],
    [170, 165],
    [171, 174],
    [165, 172],
    [173, 174],
]
