# ==========================================
# Data ID: 24082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.585369],
    [113, 38.963422, 46.756107, 38.963422],
    [114, 46.756107, 31.170738, 23.378054],
    [115, 46.756107, 31.170738, 38.963422],
    [116, 46.756107, 31.170738, 46.756107],
    [117, 54.548791, -15.585369, -7.792684],
    [118, 54.548791, -15.585369, 7.792684],
    [119, 54.548791, -11.689027, 0.000000],
    [120, 54.548791, 11.689027, 0.000000],
    [121, 54.548791, 15.585369, -7.792684],
    [122, 54.548791, 15.585369, 7.792684],
    [123, 62.341476, 0.000000, -15.585369],
    [124, 62.341476, 0.000000, -7.792684],
    [125, 62.341476, 0.000000, 7.792684],
    [126, 62.341476, 0.000000, 15.585369],
    [127, 54.548791, -15.585369, 23.378054],
    [128, 54.548791, -15.585369, 38.963422],
    [129, 54.548791, -11.689027, 31.170738],
    [130, 54.548791, 11.689027, 31.170738],
    [131, 54.548791, 15.585369, 23.378054],
    [132, 54.548791, 15.585369, 38.963422],
    [133, 62.341476, 0.000000, 23.378054],
    [134, 62.341476, 0.000000, 38.963422],
    [135, 62.341476, 0.000000, 46.756107],
    [136, 54.548791, 19.481711, 0.000000],
    [137, 54.548791, 42.859765, 0.000000],
    [138, 54.548791, 46.756107, -7.792684],
    [139, 54.548791, 46.756107, 7.792684],
    [140, 62.341476, 31.170738, -15.585369],
    [141, 62.341476, 31.170738, -7.792684],
    [142, 62.341476, 31.170738, 7.792684],
    [143, 62.341476, 31.170738, 15.585369],
    [144, 54.548791, 19.481711, 31.170738],
    [145, 54.548791, 42.859765, 31.170738],
    [146, 54.548791, 46.756107, 23.378054],
    [147, 54.548791, 46.756107, 38.963422],
    [148, 62.341476, 31.170738, 23.378054],
    [149, 62.341476, 31.170738, 38.963422],
    [150, 62.341476, 31.170738, 46.756107],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 7],
    [3, 4],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 14],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 20],
    [4, 21],
    [4, 22],
    [15, 20],
    [16, 17],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 20],
    [18, 14],
    [19, 20],
    [19, 26],
    [20, 14],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 24],
    [21, 26],
    [22, 14],
    [23, 26],
    [14, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 10],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 38],
    [9, 31],
    [9, 35],
    [10, 31],
    [10, 38],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 22],
    [30, 42],
    [30, 43],
    [30, 44],
    [39, 42],
    [40, 41],
    [40, 43],
    [41, 23],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 48],
    [22, 42],
    [22, 38],
    [23, 42],
    [23, 48],
    [42, 38],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 38],
    [43, 46],
    [43, 48],
    [44, 38],
    [45, 48],
    [38, 46],
    [47, 48],
    [11, 49],
    [11, 51],
    [11, 52],
    [11, 53],
    [11, 55],
    [12, 51],
    [13, 52],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 58],
    [49, 51],
    [49, 55],
    [50, 51],
    [50, 58],
    [51, 55],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 55],
    [54, 58],
    [55, 56],
    [57, 58],
    [14, 59],
    [14, 61],
    [14, 62],
    [14, 63],
    [24, 61],
    [25, 62],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 67],
    [59, 61],
    [59, 58],
    [60, 61],
    [60, 67],
    [61, 58],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 58],
    [62, 65],
    [62, 67],
    [63, 58],
    [64, 67],
    [58, 65],
    [66, 67],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 72],
    [36, 68],
    [37, 69],
    [38, 54],
    [38, 68],
    [38, 69],
    [38, 71],
    [38, 75],
    [53, 68],
    [53, 72],
    [54, 68],
    [54, 75],
    [68, 72],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 75],
    [70, 72],
    [71, 75],
    [72, 73],
    [74, 75],
    [38, 63],
    [38, 76],
    [38, 77],
    [38, 78],
    [46, 76],
    [47, 77],
    [48, 64],
    [48, 76],
    [48, 77],
    [48, 79],
    [48, 82],
    [63, 76],
    [63, 75],
    [64, 76],
    [64, 82],
    [76, 75],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 75],
    [77, 80],
    [77, 82],
    [78, 75],
    [79, 82],
    [75, 80],
    [81, 82],
    [55, 83],
    [55, 85],
    [55, 86],
    [55, 87],
    [55, 89],
    [56, 85],
    [57, 86],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 88],
    [58, 92],
    [83, 85],
    [83, 89],
    [84, 85],
    [84, 92],
    [85, 89],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 92],
    [87, 89],
    [88, 92],
    [89, 90],
    [91, 92],
    [58, 93],
    [58, 95],
    [58, 96],
    [58, 97],
    [65, 95],
    [66, 96],
    [67, 94],
    [67, 95],
    [67, 96],
    [67, 98],
    [67, 101],
    [93, 95],
    [93, 92],
    [94, 95],
    [94, 101],
    [95, 92],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 92],
    [96, 99],
    [96, 101],
    [97, 92],
    [98, 101],
    [92, 99],
    [100, 101],
    [72, 87],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 106],
    [73, 102],
    [74, 103],
    [75, 88],
    [75, 102],
    [75, 103],
    [75, 105],
    [75, 109],
    [87, 102],
    [87, 106],
    [88, 102],
    [88, 109],
    [102, 106],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 106],
    [105, 109],
    [106, 107],
    [108, 109],
    [75, 97],
    [75, 110],
    [75, 111],
    [75, 112],
    [80, 110],
    [81, 111],
    [82, 98],
    [82, 110],
    [82, 111],
    [82, 113],
    [82, 116],
    [97, 110],
    [97, 109],
    [98, 110],
    [98, 116],
    [110, 109],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 109],
    [111, 114],
    [111, 116],
    [112, 109],
    [113, 116],
    [109, 114],
    [115, 116],
    [89, 117],
    [89, 119],
    [89, 120],
    [89, 121],
    [89, 123],
    [90, 119],
    [91, 120],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 122],
    [92, 126],
    [117, 119],
    [117, 123],
    [118, 119],
    [118, 126],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 123],
    [122, 126],
    [123, 124],
    [125, 126],
    [92, 127],
    [92, 129],
    [92, 130],
    [92, 131],
    [99, 129],
    [100, 130],
    [101, 128],
    [101, 129],
    [101, 130],
    [101, 132],
    [101, 135],
    [127, 129],
    [127, 126],
    [128, 129],
    [128, 135],
    [129, 126],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 132],
    [130, 126],
    [130, 133],
    [130, 135],
    [131, 126],
    [132, 135],
    [126, 133],
    [134, 135],
    [106, 121],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 140],
    [107, 136],
    [108, 137],
    [109, 122],
    [109, 136],
    [109, 137],
    [109, 139],
    [109, 143],
    [121, 136],
    [121, 140],
    [122, 136],
    [122, 143],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 140],
    [139, 143],
    [140, 141],
    [142, 143],
    [109, 131],
    [109, 144],
    [109, 145],
    [109, 146],
    [114, 144],
    [115, 145],
    [116, 132],
    [116, 144],
    [116, 145],
    [116, 147],
    [116, 150],
    [131, 144],
    [131, 143],
    [132, 144],
    [132, 150],
    [144, 143],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 143],
    [145, 148],
    [145, 150],
    [146, 143],
    [147, 150],
    [143, 148],
    [149, 150],
]
