# ==========================================
# Data ID: 90891
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.834996],
    [144, 62.422486, 17.834996, 53.504988],
    [145, 71.339984, 0.000000, 53.504988],
    [146, 62.422486, 26.752494, 0.000000],
    [147, 62.422486, 35.669992, -17.834996],
    [148, 62.422486, 35.669992, 0.000000],
    [149, 62.422486, 35.669992, 17.834996],
    [150, 62.422486, 44.587490, 0.000000],
    [151, 62.422486, 53.504988, -17.834996],
    [152, 62.422486, 53.504988, 0.000000],
    [153, 62.422486, 53.504988, 17.834996],
    [154, 71.339984, 35.669992, -17.834996],
    [155, 71.339984, 35.669992, 17.834996],
    [156, 62.422486, 26.752494, 35.669992],
    [157, 62.422486, 35.669992, 35.669992],
    [158, 62.422486, 35.669992, 53.504988],
    [159, 62.422486, 44.587490, 35.669992],
    [160, 62.422486, 53.504988, 35.669992],
    [161, 62.422486, 53.504988, 53.504988],
    [162, 71.339984, 35.669992, 53.504988],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 14],
    [4, 15],
    [5, 15],
    [6, 15],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [2, 5],
    [2, 17],
    [2, 19],
    [2, 20],
    [2, 23],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 24],
    [5, 17],
    [17, 18],
    [17, 19],
    [17, 9],
    [17, 21],
    [17, 15],
    [17, 25],
    [18, 25],
    [19, 25],
    [9, 20],
    [9, 23],
    [20, 21],
    [20, 15],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 23],
    [22, 15],
    [13, 23],
    [13, 15],
    [23, 24],
    [23, 15],
    [23, 25],
    [26, 11],
    [26, 12],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 34],
    [27, 12],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [12, 28],
    [12, 29],
    [12, 31],
    [12, 36],
    [12, 37],
    [13, 37],
    [28, 37],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 31],
    [30, 36],
    [30, 37],
    [31, 34],
    [31, 37],
    [32, 34],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 37],
    [27, 13],
    [27, 23],
    [27, 39],
    [27, 40],
    [27, 43],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [23, 39],
    [23, 31],
    [23, 41],
    [23, 37],
    [23, 45],
    [24, 45],
    [39, 45],
    [31, 40],
    [31, 43],
    [40, 41],
    [40, 37],
    [40, 45],
    [41, 43],
    [41, 45],
    [42, 43],
    [42, 37],
    [35, 43],
    [35, 37],
    [43, 44],
    [43, 37],
    [43, 45],
    [14, 46],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 55],
    [15, 47],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 57],
    [47, 58],
    [48, 58],
    [49, 58],
    [50, 51],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 57],
    [51, 58],
    [52, 55],
    [52, 58],
    [53, 55],
    [53, 57],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [15, 48],
    [15, 59],
    [15, 61],
    [15, 62],
    [15, 65],
    [25, 59],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [48, 59],
    [59, 60],
    [59, 61],
    [59, 52],
    [59, 63],
    [59, 58],
    [59, 67],
    [60, 67],
    [61, 67],
    [52, 62],
    [52, 65],
    [62, 63],
    [62, 58],
    [62, 67],
    [63, 65],
    [63, 67],
    [64, 65],
    [64, 58],
    [56, 65],
    [56, 58],
    [65, 66],
    [65, 58],
    [65, 67],
    [36, 54],
    [36, 55],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 74],
    [37, 55],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 74],
    [37, 75],
    [55, 68],
    [55, 69],
    [55, 71],
    [55, 76],
    [55, 77],
    [56, 77],
    [68, 77],
    [69, 70],
    [69, 74],
    [69, 76],
    [70, 71],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 77],
    [72, 74],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [37, 56],
    [37, 65],
    [37, 78],
    [37, 79],
    [37, 82],
    [45, 65],
    [45, 79],
    [45, 80],
    [45, 81],
    [45, 82],
    [45, 83],
    [65, 78],
    [65, 71],
    [65, 80],
    [65, 77],
    [65, 84],
    [66, 84],
    [78, 84],
    [71, 79],
    [71, 82],
    [79, 80],
    [79, 77],
    [79, 84],
    [80, 82],
    [80, 84],
    [81, 82],
    [81, 77],
    [75, 82],
    [75, 77],
    [82, 83],
    [82, 77],
    [82, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 94],
    [58, 86],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [58, 95],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 96],
    [86, 97],
    [87, 97],
    [88, 97],
    [89, 90],
    [89, 94],
    [89, 96],
    [90, 91],
    [90, 96],
    [90, 97],
    [91, 94],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [58, 87],
    [58, 98],
    [58, 100],
    [58, 101],
    [58, 104],
    [67, 98],
    [67, 101],
    [67, 102],
    [67, 103],
    [67, 104],
    [67, 105],
    [87, 98],
    [98, 99],
    [98, 100],
    [98, 91],
    [98, 102],
    [98, 97],
    [98, 106],
    [99, 106],
    [100, 106],
    [91, 101],
    [91, 104],
    [101, 102],
    [101, 97],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 104],
    [103, 97],
    [95, 104],
    [95, 97],
    [104, 105],
    [104, 97],
    [104, 106],
    [76, 93],
    [76, 94],
    [76, 107],
    [76, 108],
    [76, 109],
    [76, 113],
    [77, 94],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 113],
    [77, 114],
    [94, 107],
    [94, 108],
    [94, 110],
    [94, 115],
    [94, 116],
    [95, 116],
    [107, 116],
    [108, 109],
    [108, 113],
    [108, 115],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 113],
    [110, 116],
    [111, 113],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [77, 95],
    [77, 104],
    [77, 117],
    [77, 118],
    [77, 121],
    [84, 104],
    [84, 118],
    [84, 119],
    [84, 120],
    [84, 121],
    [84, 122],
    [104, 117],
    [104, 110],
    [104, 119],
    [104, 116],
    [104, 123],
    [105, 123],
    [117, 123],
    [110, 118],
    [110, 121],
    [118, 119],
    [118, 116],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 121],
    [120, 116],
    [114, 121],
    [114, 116],
    [121, 122],
    [121, 116],
    [121, 123],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 133],
    [97, 125],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 133],
    [97, 134],
    [124, 125],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 130],
    [125, 135],
    [125, 136],
    [126, 136],
    [127, 136],
    [128, 129],
    [128, 133],
    [128, 135],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 133],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [97, 126],
    [97, 137],
    [97, 139],
    [97, 140],
    [97, 143],
    [106, 137],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [106, 144],
    [126, 137],
    [137, 138],
    [137, 139],
    [137, 130],
    [137, 141],
    [137, 136],
    [137, 145],
    [138, 145],
    [139, 145],
    [130, 140],
    [130, 143],
    [140, 141],
    [140, 136],
    [140, 145],
    [141, 143],
    [141, 145],
    [142, 143],
    [142, 136],
    [134, 143],
    [134, 136],
    [143, 144],
    [143, 136],
    [143, 145],
    [115, 132],
    [115, 133],
    [115, 146],
    [115, 147],
    [115, 148],
    [115, 152],
    [116, 133],
    [116, 148],
    [116, 149],
    [116, 150],
    [116, 152],
    [116, 153],
    [133, 146],
    [133, 147],
    [133, 149],
    [133, 154],
    [133, 155],
    [134, 155],
    [146, 155],
    [147, 148],
    [147, 152],
    [147, 154],
    [148, 149],
    [148, 154],
    [148, 155],
    [149, 152],
    [149, 155],
    [150, 152],
    [150, 154],
    [151, 152],
    [151, 154],
    [152, 153],
    [152, 154],
    [152, 155],
    [116, 134],
    [116, 143],
    [116, 156],
    [116, 157],
    [116, 160],
    [123, 143],
    [123, 157],
    [123, 158],
    [123, 159],
    [123, 160],
    [123, 161],
    [143, 156],
    [143, 149],
    [143, 158],
    [143, 155],
    [143, 162],
    [144, 162],
    [156, 162],
    [149, 157],
    [149, 160],
    [157, 158],
    [157, 155],
    [157, 162],
    [158, 160],
    [158, 162],
    [159, 160],
    [159, 155],
    [153, 160],
    [153, 155],
    [160, 161],
    [160, 155],
    [160, 162],
]
