# ==========================================
# Data ID: 36139
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.832075],
    [130, 50.496225, 33.664150, -16.832075],
    [131, 50.496225, 33.664150, 0.000000],
    [132, 50.496225, 33.664150, 16.832075],
    [133, 42.080187, 33.664150, 50.496225],
    [134, 42.080187, 50.496225, 25.248113],
    [135, 42.080187, 50.496225, 33.664150],
    [136, 42.080187, 50.496225, 42.080187],
    [137, 42.080187, 50.496225, 50.496225],
    [138, 50.496225, 33.664150, 33.664150],
    [139, 50.496225, 33.664150, 50.496225],
    [140, 58.912262, -16.832075, -16.832075],
    [141, 58.912262, -16.832075, -8.416037],
    [142, 58.912262, -16.832075, 0.000000],
    [143, 58.912262, -16.832075, 8.416037],
    [144, 58.912262, -16.832075, 16.832075],
    [145, 58.912262, 0.000000, -16.832075],
    [146, 58.912262, 0.000000, 16.832075],
    [147, 58.912262, 16.832075, -16.832075],
    [148, 58.912262, 16.832075, -8.416037],
    [149, 58.912262, 16.832075, 0.000000],
    [150, 58.912262, 16.832075, 8.416037],
    [151, 58.912262, 16.832075, 16.832075],
    [152, 67.328300, 0.000000, -16.832075],
    [153, 67.328300, 0.000000, 0.000000],
    [154, 67.328300, 0.000000, 16.832075],
    [155, 58.912262, -16.832075, 25.248113],
    [156, 58.912262, -16.832075, 33.664150],
    [157, 58.912262, -16.832075, 42.080187],
    [158, 58.912262, -16.832075, 50.496225],
    [159, 58.912262, 0.000000, 50.496225],
    [160, 58.912262, 16.832075, 25.248113],
    [161, 58.912262, 16.832075, 33.664150],
    [162, 58.912262, 16.832075, 42.080187],
    [163, 58.912262, 16.832075, 50.496225],
    [164, 67.328300, 0.000000, 33.664150],
    [165, 67.328300, 0.000000, 50.496225],
    [166, 58.912262, 33.664150, -16.832075],
    [167, 58.912262, 33.664150, 16.832075],
    [168, 58.912262, 50.496225, -16.832075],
    [169, 58.912262, 50.496225, -8.416037],
    [170, 58.912262, 50.496225, 0.000000],
    [171, 58.912262, 50.496225, 8.416037],
    [172, 58.912262, 50.496225, 16.832075],
    [173, 67.328300, 33.664150, -16.832075],
    [174, 67.328300, 33.664150, 0.000000],
    [175, 67.328300, 33.664150, 16.832075],
    [176, 58.912262, 33.664150, 50.496225],
    [177, 58.912262, 50.496225, 25.248113],
    [178, 58.912262, 50.496225, 33.664150],
    [179, 58.912262, 50.496225, 42.080187],
    [180, 58.912262, 50.496225, 50.496225],
    [181, 67.328300, 33.664150, 33.664150],
    [182, 67.328300, 33.664150, 50.496225],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 17],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 16],
    [5, 6],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 17],
    [6, 18],
    [7, 8],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [15, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 22],
    [3, 15],
    [19, 20],
    [19, 22],
    [19, 10],
    [19, 25],
    [19, 27],
    [19, 30],
    [20, 24],
    [20, 25],
    [20, 27],
    [8, 21],
    [8, 18],
    [21, 22],
    [22, 23],
    [22, 10],
    [22, 25],
    [22, 30],
    [22, 31],
    [23, 24],
    [10, 27],
    [10, 30],
    [25, 27],
    [25, 30],
    [25, 31],
    [15, 26],
    [26, 27],
    [27, 28],
    [27, 18],
    [27, 30],
    [28, 29],
    [29, 31],
    [18, 30],
    [30, 31],
    [32, 33],
    [32, 13],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 13],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 43],
    [34, 15],
    [34, 36],
    [34, 39],
    [11, 42],
    [13, 35],
    [13, 36],
    [13, 43],
    [13, 44],
    [35, 39],
    [35, 42],
    [35, 43],
    [36, 39],
    [36, 43],
    [36, 44],
    [37, 38],
    [38, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [41, 44],
    [42, 43],
    [43, 44],
    [34, 45],
    [34, 27],
    [34, 41],
    [45, 46],
    [45, 27],
    [45, 36],
    [45, 47],
    [45, 49],
    [45, 52],
    [46, 29],
    [46, 47],
    [46, 49],
    [15, 44],
    [27, 36],
    [27, 47],
    [27, 52],
    [27, 53],
    [36, 49],
    [36, 52],
    [47, 49],
    [47, 52],
    [47, 53],
    [41, 48],
    [48, 49],
    [49, 50],
    [49, 44],
    [49, 52],
    [50, 51],
    [51, 53],
    [44, 52],
    [52, 53],
    [16, 56],
    [16, 59],
    [16, 61],
    [17, 56],
    [17, 59],
    [17, 60],
    [17, 63],
    [17, 67],
    [18, 58],
    [18, 60],
    [18, 63],
    [54, 55],
    [54, 66],
    [55, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 67],
    [56, 68],
    [57, 58],
    [59, 63],
    [59, 66],
    [59, 67],
    [60, 63],
    [60, 67],
    [60, 68],
    [61, 62],
    [62, 63],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [65, 68],
    [66, 67],
    [67, 68],
    [18, 70],
    [18, 65],
    [30, 70],
    [30, 60],
    [30, 73],
    [30, 75],
    [30, 78],
    [31, 72],
    [31, 73],
    [31, 75],
    [58, 69],
    [58, 68],
    [69, 70],
    [70, 71],
    [70, 60],
    [70, 73],
    [70, 78],
    [70, 79],
    [71, 72],
    [60, 75],
    [60, 78],
    [73, 75],
    [73, 78],
    [73, 79],
    [65, 74],
    [74, 75],
    [75, 76],
    [75, 68],
    [75, 78],
    [76, 77],
    [77, 79],
    [68, 78],
    [78, 79],
    [42, 63],
    [42, 80],
    [42, 82],
    [43, 63],
    [43, 80],
    [43, 81],
    [43, 84],
    [43, 88],
    [44, 65],
    [44, 81],
    [44, 84],
    [61, 87],
    [63, 80],
    [63, 81],
    [63, 88],
    [63, 89],
    [80, 84],
    [80, 87],
    [80, 88],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 83],
    [83, 84],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [86, 89],
    [87, 88],
    [88, 89],
    [44, 75],
    [44, 86],
    [52, 75],
    [52, 81],
    [52, 90],
    [52, 92],
    [52, 95],
    [53, 77],
    [53, 90],
    [53, 92],
    [65, 89],
    [75, 81],
    [75, 90],
    [75, 95],
    [75, 96],
    [81, 92],
    [81, 95],
    [90, 92],
    [90, 95],
    [90, 96],
    [86, 91],
    [91, 92],
    [92, 93],
    [92, 89],
    [92, 95],
    [93, 94],
    [94, 96],
    [89, 95],
    [95, 96],
    [66, 99],
    [66, 102],
    [66, 104],
    [67, 99],
    [67, 102],
    [67, 103],
    [67, 106],
    [67, 110],
    [68, 101],
    [68, 103],
    [68, 106],
    [97, 98],
    [97, 109],
    [98, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 110],
    [99, 111],
    [100, 101],
    [102, 106],
    [102, 109],
    [102, 110],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 105],
    [105, 106],
    [106, 107],
    [106, 109],
    [106, 110],
    [107, 108],
    [108, 111],
    [109, 110],
    [110, 111],
    [68, 113],
    [68, 108],
    [78, 113],
    [78, 103],
    [78, 116],
    [78, 118],
    [78, 121],
    [79, 115],
    [79, 116],
    [79, 118],
    [101, 112],
    [101, 111],
    [112, 113],
    [113, 114],
    [113, 103],
    [113, 116],
    [113, 121],
    [113, 122],
    [114, 115],
    [103, 118],
    [103, 121],
    [116, 118],
    [116, 121],
    [116, 122],
    [108, 117],
    [117, 118],
    [118, 119],
    [118, 111],
    [118, 121],
    [119, 120],
    [120, 122],
    [111, 121],
    [121, 122],
    [87, 106],
    [87, 123],
    [87, 125],
    [88, 106],
    [88, 123],
    [88, 124],
    [88, 127],
    [88, 131],
    [89, 108],
    [89, 124],
    [89, 127],
    [104, 130],
    [106, 123],
    [106, 124],
    [106, 131],
    [106, 132],
    [123, 127],
    [123, 130],
    [123, 131],
    [124, 127],
    [124, 131],
    [124, 132],
    [125, 126],
    [126, 127],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [129, 132],
    [130, 131],
    [131, 132],
    [89, 118],
    [89, 129],
    [95, 118],
    [95, 124],
    [95, 133],
    [95, 135],
    [95, 138],
    [96, 120],
    [96, 133],
    [96, 135],
    [108, 132],
    [118, 124],
    [118, 133],
    [118, 138],
    [118, 139],
    [124, 135],
    [124, 138],
    [133, 135],
    [133, 138],
    [133, 139],
    [129, 134],
    [134, 135],
    [135, 136],
    [135, 132],
    [135, 138],
    [136, 137],
    [137, 139],
    [132, 138],
    [138, 139],
    [109, 142],
    [109, 145],
    [109, 147],
    [110, 142],
    [110, 145],
    [110, 146],
    [110, 149],
    [110, 153],
    [111, 144],
    [111, 146],
    [111, 149],
    [140, 141],
    [140, 152],
    [141, 142],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 153],
    [142, 154],
    [143, 144],
    [145, 149],
    [145, 152],
    [145, 153],
    [146, 149],
    [146, 153],
    [146, 154],
    [147, 148],
    [148, 149],
    [149, 150],
    [149, 152],
    [149, 153],
    [150, 151],
    [151, 154],
    [152, 153],
    [153, 154],
    [111, 156],
    [111, 151],
    [121, 156],
    [121, 146],
    [121, 159],
    [121, 161],
    [121, 164],
    [122, 158],
    [122, 159],
    [122, 161],
    [144, 155],
    [144, 154],
    [155, 156],
    [156, 157],
    [156, 146],
    [156, 159],
    [156, 164],
    [156, 165],
    [157, 158],
    [146, 161],
    [146, 164],
    [159, 161],
    [159, 164],
    [159, 165],
    [151, 160],
    [160, 161],
    [161, 162],
    [161, 154],
    [161, 164],
    [162, 163],
    [163, 165],
    [154, 164],
    [164, 165],
    [130, 149],
    [130, 166],
    [130, 168],
    [131, 149],
    [131, 166],
    [131, 167],
    [131, 170],
    [131, 174],
    [132, 151],
    [132, 167],
    [132, 170],
    [147, 173],
    [149, 166],
    [149, 167],
    [149, 174],
    [149, 175],
    [166, 170],
    [166, 173],
    [166, 174],
    [167, 170],
    [167, 174],
    [167, 175],
    [168, 169],
    [169, 170],
    [170, 171],
    [170, 173],
    [170, 174],
    [171, 172],
    [172, 175],
    [173, 174],
    [174, 175],
    [132, 161],
    [132, 172],
    [138, 161],
    [138, 167],
    [138, 176],
    [138, 178],
    [138, 181],
    [139, 163],
    [139, 176],
    [139, 178],
    [151, 175],
    [161, 167],
    [161, 176],
    [161, 181],
    [161, 182],
    [167, 178],
    [167, 181],
    [176, 178],
    [176, 181],
    [176, 182],
    [172, 177],
    [177, 178],
    [178, 179],
    [178, 175],
    [178, 181],
    [179, 180],
    [180, 182],
    [175, 181],
    [181, 182],
]
