# ==========================================
# Data ID: 64946
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.509725],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [48, 60],
    [48, 62],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 67],
    [66, 68],
    [33, 57],
    [33, 70],
    [33, 72],
    [40, 58],
    [40, 69],
    [40, 70],
    [40, 71],
    [40, 73],
    [40, 74],
    [57, 61],
    [57, 70],
    [57, 68],
    [58, 69],
    [58, 70],
    [58, 74],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [72, 68],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [50, 84],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 84],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [82, 84],
    [83, 85],
    [51, 86],
    [51, 89],
    [51, 91],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [86, 78],
    [86, 89],
    [86, 85],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [91, 85],
    [92, 93],
    [67, 82],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 99],
    [67, 101],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 102],
    [82, 94],
    [82, 96],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 102],
    [94, 101],
    [95, 102],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 102],
    [99, 101],
    [100, 102],
    [68, 91],
    [68, 104],
    [68, 106],
    [74, 92],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [91, 95],
    [91, 104],
    [91, 102],
    [92, 103],
    [92, 104],
    [92, 108],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [106, 102],
    [107, 108],
    [84, 109],
    [84, 111],
    [84, 113],
    [84, 114],
    [84, 116],
    [84, 118],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 117],
    [85, 119],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 118],
    [112, 119],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 119],
    [116, 118],
    [117, 119],
    [85, 120],
    [85, 123],
    [85, 125],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [120, 112],
    [120, 123],
    [120, 119],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [125, 119],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 135],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 136],
    [116, 128],
    [116, 130],
    [116, 135],
    [117, 129],
    [117, 130],
    [117, 136],
    [128, 135],
    [129, 136],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [102, 125],
    [102, 138],
    [102, 140],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [125, 129],
    [125, 138],
    [125, 136],
    [126, 137],
    [126, 138],
    [126, 142],
    [137, 142],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
    [140, 136],
    [141, 142],
]
