# ==========================================
# Data ID: 89025
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.938798],
    [138, 59.285793, -16.938798, 33.877596],
    [139, 59.285793, -16.938798, 50.816394],
    [140, 59.285793, -8.469399, 33.877596],
    [141, 59.285793, 8.469399, 33.877596],
    [142, 59.285793, 16.938798, 33.877596],
    [143, 59.285793, 16.938798, 50.816394],
    [144, 67.755192, 0.000000, 25.408197],
    [145, 67.755192, 0.000000, 42.346995],
    [146, 67.755192, 0.000000, 50.816394],
    [147, 59.285793, 25.408197, 0.000000],
    [148, 59.285793, 42.346995, 0.000000],
    [149, 59.285793, 50.816394, -16.938798],
    [150, 59.285793, 50.816394, 0.000000],
    [151, 59.285793, 50.816394, 16.938798],
    [152, 67.755192, 33.877596, -16.938798],
    [153, 67.755192, 33.877596, -8.469399],
    [154, 67.755192, 33.877596, 8.469399],
    [155, 67.755192, 33.877596, 16.938798],
    [156, 59.285793, 25.408197, 33.877596],
    [157, 59.285793, 42.346995, 33.877596],
    [158, 59.285793, 50.816394, 33.877596],
    [159, 59.285793, 50.816394, 50.816394],
    [160, 67.755192, 33.877596, 25.408197],
    [161, 67.755192, 33.877596, 42.346995],
    [162, 67.755192, 33.877596, 50.816394],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 7],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 15],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 12],
    [17, 7],
    [17, 20],
    [17, 22],
    [17, 12],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 21],
    [7, 20],
    [7, 16],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 27],
    [22, 27],
    [23, 24],
    [23, 26],
    [12, 24],
    [12, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 35],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 35],
    [30, 36],
    [30, 39],
    [31, 32],
    [31, 11],
    [31, 12],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 12],
    [10, 38],
    [10, 39],
    [11, 33],
    [11, 39],
    [11, 40],
    [12, 40],
    [33, 40],
    [34, 36],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 37],
    [42, 12],
    [42, 24],
    [42, 45],
    [42, 37],
    [42, 47],
    [42, 49],
    [43, 44],
    [43, 24],
    [43, 25],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 25],
    [12, 41],
    [12, 49],
    [24, 45],
    [24, 49],
    [24, 50],
    [25, 50],
    [45, 50],
    [46, 47],
    [46, 49],
    [37, 47],
    [37, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 57],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 58],
    [15, 59],
    [15, 62],
    [16, 54],
    [52, 53],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 61],
    [53, 62],
    [54, 62],
    [55, 62],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 59],
    [26, 54],
    [26, 64],
    [26, 66],
    [26, 59],
    [26, 68],
    [26, 70],
    [27, 64],
    [27, 65],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 71],
    [28, 65],
    [54, 64],
    [54, 63],
    [54, 70],
    [64, 65],
    [64, 66],
    [64, 70],
    [64, 71],
    [65, 71],
    [66, 71],
    [67, 68],
    [67, 70],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 75],
    [39, 57],
    [39, 58],
    [39, 73],
    [39, 75],
    [39, 76],
    [39, 79],
    [40, 58],
    [40, 59],
    [40, 74],
    [40, 76],
    [40, 77],
    [40, 80],
    [41, 59],
    [57, 78],
    [57, 79],
    [58, 73],
    [58, 79],
    [58, 80],
    [59, 80],
    [73, 80],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 77],
    [49, 59],
    [49, 68],
    [49, 82],
    [49, 77],
    [49, 84],
    [49, 86],
    [50, 68],
    [50, 69],
    [50, 83],
    [50, 84],
    [50, 85],
    [50, 87],
    [51, 69],
    [59, 81],
    [59, 86],
    [68, 82],
    [68, 86],
    [68, 87],
    [69, 87],
    [82, 87],
    [83, 84],
    [83, 86],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 94],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 94],
    [61, 95],
    [61, 98],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 99],
    [63, 91],
    [89, 90],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 92],
    [90, 98],
    [90, 99],
    [91, 99],
    [92, 99],
    [93, 95],
    [93, 98],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 99],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 96],
    [70, 91],
    [70, 101],
    [70, 103],
    [70, 96],
    [70, 105],
    [70, 107],
    [71, 101],
    [71, 102],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 108],
    [72, 102],
    [91, 101],
    [91, 100],
    [91, 107],
    [101, 102],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 108],
    [103, 108],
    [104, 105],
    [104, 107],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 112],
    [79, 94],
    [79, 95],
    [79, 110],
    [79, 112],
    [79, 113],
    [79, 116],
    [80, 95],
    [80, 96],
    [80, 111],
    [80, 113],
    [80, 114],
    [80, 117],
    [81, 96],
    [94, 115],
    [94, 116],
    [95, 110],
    [95, 116],
    [95, 117],
    [96, 117],
    [110, 117],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 114],
    [86, 96],
    [86, 105],
    [86, 119],
    [86, 114],
    [86, 121],
    [86, 123],
    [87, 105],
    [87, 106],
    [87, 120],
    [87, 121],
    [87, 122],
    [87, 124],
    [88, 106],
    [96, 118],
    [96, 123],
    [105, 119],
    [105, 123],
    [105, 124],
    [106, 124],
    [119, 124],
    [120, 121],
    [120, 123],
    [114, 121],
    [114, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 124],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 131],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 131],
    [98, 132],
    [98, 135],
    [99, 127],
    [99, 128],
    [99, 130],
    [99, 132],
    [99, 133],
    [99, 136],
    [100, 128],
    [126, 127],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 129],
    [127, 135],
    [127, 136],
    [128, 136],
    [129, 136],
    [130, 132],
    [130, 135],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 133],
    [107, 128],
    [107, 138],
    [107, 140],
    [107, 133],
    [107, 142],
    [107, 144],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 145],
    [109, 139],
    [128, 138],
    [128, 137],
    [128, 144],
    [138, 139],
    [138, 140],
    [138, 144],
    [138, 145],
    [139, 145],
    [140, 145],
    [141, 142],
    [141, 144],
    [133, 142],
    [133, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 145],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 149],
    [116, 131],
    [116, 132],
    [116, 147],
    [116, 149],
    [116, 150],
    [116, 153],
    [117, 132],
    [117, 133],
    [117, 148],
    [117, 150],
    [117, 151],
    [117, 154],
    [118, 133],
    [131, 152],
    [131, 153],
    [132, 147],
    [132, 153],
    [132, 154],
    [133, 154],
    [147, 154],
    [148, 150],
    [148, 153],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [151, 154],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 151],
    [123, 133],
    [123, 142],
    [123, 156],
    [123, 151],
    [123, 158],
    [123, 160],
    [124, 142],
    [124, 143],
    [124, 157],
    [124, 158],
    [124, 159],
    [124, 161],
    [125, 143],
    [133, 155],
    [133, 160],
    [142, 156],
    [142, 160],
    [142, 161],
    [143, 161],
    [156, 161],
    [157, 158],
    [157, 160],
    [151, 158],
    [151, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 161],
    [159, 162],
    [155, 160],
    [161, 162],
]
