# ==========================================
# Data ID: 76207
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.512528],
    [7, 9],
    [7, 16],
    [7, 17],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 16],
    [14, 15],
    [16, 17],
    [4, 18],
    [4, 8],
    [4, 21],
    [4, 24],
    [18, 21],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 22],
    [19, 24],
    [19, 26],
    [20, 24],
    [20, 26],
    [20, 27],
    [8, 21],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 17],
    [24, 28],
    [24, 29],
    [24, 30],
    [13, 25],
    [13, 17],
    [25, 17],
    [25, 28],
    [26, 27],
    [26, 29],
    [17, 28],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 11],
    [31, 35],
    [32, 11],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 12],
    [33, 35],
    [33, 38],
    [34, 35],
    [34, 38],
    [34, 39],
    [11, 35],
    [11, 41],
    [12, 35],
    [12, 42],
    [12, 43],
    [13, 43],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 42],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 13],
    [34, 25],
    [34, 47],
    [44, 25],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 26],
    [45, 47],
    [45, 49],
    [46, 47],
    [46, 49],
    [46, 50],
    [25, 47],
    [25, 51],
    [26, 47],
    [26, 52],
    [26, 53],
    [27, 53],
    [47, 48],
    [47, 49],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [39, 48],
    [39, 43],
    [48, 43],
    [48, 51],
    [49, 50],
    [49, 52],
    [43, 51],
    [52, 53],
    [14, 54],
    [14, 55],
    [14, 58],
    [15, 55],
    [15, 58],
    [15, 60],
    [16, 56],
    [16, 58],
    [16, 61],
    [17, 58],
    [17, 61],
    [17, 62],
    [54, 55],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 58],
    [56, 65],
    [56, 66],
    [57, 66],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 65],
    [63, 64],
    [65, 66],
    [17, 57],
    [17, 67],
    [17, 70],
    [28, 67],
    [28, 70],
    [28, 71],
    [29, 68],
    [29, 70],
    [29, 72],
    [30, 70],
    [30, 72],
    [30, 73],
    [57, 67],
    [67, 70],
    [67, 74],
    [68, 69],
    [68, 70],
    [68, 75],
    [68, 76],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 66],
    [70, 74],
    [70, 75],
    [70, 76],
    [62, 71],
    [62, 66],
    [71, 66],
    [71, 74],
    [72, 73],
    [72, 75],
    [66, 74],
    [75, 76],
    [40, 59],
    [40, 60],
    [40, 77],
    [41, 60],
    [41, 77],
    [41, 79],
    [42, 61],
    [42, 77],
    [42, 80],
    [43, 77],
    [43, 80],
    [43, 81],
    [60, 77],
    [60, 83],
    [61, 77],
    [61, 84],
    [61, 85],
    [62, 85],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 82],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 84],
    [82, 83],
    [84, 85],
    [43, 62],
    [43, 71],
    [43, 86],
    [51, 71],
    [51, 86],
    [51, 87],
    [52, 72],
    [52, 86],
    [52, 88],
    [53, 86],
    [53, 88],
    [53, 89],
    [71, 86],
    [71, 90],
    [72, 86],
    [72, 91],
    [72, 92],
    [73, 92],
    [86, 87],
    [86, 88],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [81, 87],
    [81, 85],
    [87, 85],
    [87, 90],
    [88, 89],
    [88, 91],
    [85, 90],
    [91, 92],
    [63, 93],
    [63, 94],
    [63, 97],
    [64, 94],
    [64, 97],
    [64, 99],
    [65, 95],
    [65, 97],
    [65, 100],
    [66, 97],
    [66, 100],
    [66, 101],
    [93, 94],
    [94, 97],
    [94, 103],
    [95, 96],
    [95, 97],
    [95, 104],
    [95, 105],
    [96, 105],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 99],
    [98, 102],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 104],
    [102, 103],
    [104, 105],
    [66, 96],
    [66, 106],
    [66, 109],
    [74, 106],
    [74, 109],
    [74, 110],
    [75, 107],
    [75, 109],
    [75, 111],
    [76, 109],
    [76, 111],
    [76, 112],
    [96, 106],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 114],
    [107, 115],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 105],
    [109, 113],
    [109, 114],
    [109, 115],
    [101, 110],
    [101, 105],
    [110, 105],
    [110, 113],
    [111, 112],
    [111, 114],
    [105, 113],
    [114, 115],
    [82, 98],
    [82, 99],
    [82, 116],
    [83, 99],
    [83, 116],
    [83, 118],
    [84, 100],
    [84, 116],
    [84, 119],
    [85, 116],
    [85, 119],
    [85, 120],
    [99, 116],
    [99, 122],
    [100, 116],
    [100, 123],
    [100, 124],
    [101, 124],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 121],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 123],
    [121, 122],
    [123, 124],
    [85, 101],
    [85, 110],
    [85, 125],
    [90, 110],
    [90, 125],
    [90, 126],
    [91, 111],
    [91, 125],
    [91, 127],
    [92, 125],
    [92, 127],
    [92, 128],
    [110, 125],
    [110, 129],
    [111, 125],
    [111, 130],
    [111, 131],
    [112, 131],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [120, 126],
    [120, 124],
    [126, 124],
    [126, 129],
    [127, 128],
    [127, 130],
    [124, 129],
    [130, 131],
    [102, 132],
    [102, 133],
    [102, 136],
    [103, 133],
    [103, 136],
    [103, 138],
    [104, 134],
    [104, 136],
    [104, 139],
    [105, 136],
    [105, 139],
    [105, 140],
    [132, 133],
    [133, 136],
    [133, 142],
    [134, 135],
    [134, 136],
    [134, 143],
    [134, 144],
    [135, 144],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 141],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 143],
    [141, 142],
    [143, 144],
    [105, 135],
    [105, 145],
    [105, 148],
    [113, 145],
    [113, 148],
    [113, 149],
    [114, 146],
    [114, 148],
    [114, 150],
    [115, 148],
    [115, 150],
    [115, 151],
    [135, 145],
    [145, 148],
    [145, 152],
    [146, 147],
    [146, 148],
    [146, 153],
    [146, 154],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 144],
    [148, 152],
    [148, 153],
    [148, 154],
    [140, 149],
    [140, 144],
    [149, 144],
    [149, 152],
    [150, 151],
    [150, 153],
    [144, 152],
    [153, 154],
    [121, 137],
    [121, 138],
    [121, 155],
    [122, 138],
    [122, 155],
    [122, 157],
    [123, 139],
    [123, 155],
    [123, 158],
    [124, 155],
    [124, 158],
    [124, 159],
    [138, 155],
    [138, 161],
    [139, 155],
    [139, 162],
    [139, 163],
    [140, 163],
    [155, 157],
    [155, 158],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 157],
    [156, 160],
    [157, 160],
    [157, 161],
    [158, 159],
    [158, 162],
    [160, 161],
    [162, 163],
    [124, 140],
    [124, 149],
    [124, 164],
    [129, 149],
    [129, 164],
    [129, 165],
    [130, 150],
    [130, 164],
    [130, 166],
    [131, 164],
    [131, 166],
    [131, 167],
    [149, 164],
    [149, 168],
    [150, 164],
    [150, 169],
    [150, 170],
    [151, 170],
    [164, 165],
    [164, 166],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [159, 165],
    [159, 163],
    [165, 163],
    [165, 168],
    [166, 167],
    [166, 169],
    [163, 168],
    [169, 170],
]
