# ==========================================
# Data ID: 62807
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.355631],
    [84, 35.615018, 35.615018, -13.355631],
    [85, 35.615018, 35.615018, 0.000000],
    [86, 35.615018, 35.615018, 13.355631],
    [87, 26.711263, 35.615018, 22.259387],
    [88, 26.711263, 35.615018, 48.970649],
    [89, 26.711263, 53.422527, 31.163141],
    [90, 26.711263, 53.422527, 40.066895],
    [91, 26.711263, 53.422527, 53.422527],
    [92, 35.615018, 35.615018, 22.259387],
    [93, 35.615018, 35.615018, 35.615018],
    [94, 35.615018, 35.615018, 48.970649],
    [95, 44.518772, -17.807509, -17.807509],
    [96, 44.518772, -17.807509, -4.451877],
    [97, 44.518772, -17.807509, 4.451877],
    [98, 44.518772, -17.807509, 17.807509],
    [99, 44.518772, 0.000000, -13.355631],
    [100, 44.518772, 0.000000, 13.355631],
    [101, 44.518772, 17.807509, -17.807509],
    [102, 44.518772, 17.807509, -4.451877],
    [103, 44.518772, 17.807509, 4.451877],
    [104, 44.518772, 17.807509, 17.807509],
    [105, 53.422527, 0.000000, -13.355631],
    [106, 53.422527, 0.000000, 0.000000],
    [107, 53.422527, 0.000000, 13.355631],
    [108, 44.518772, -17.807509, 31.163141],
    [109, 44.518772, -17.807509, 40.066895],
    [110, 44.518772, -17.807509, 53.422527],
    [111, 44.518772, 0.000000, 22.259387],
    [112, 44.518772, 0.000000, 48.970649],
    [113, 44.518772, 17.807509, 31.163141],
    [114, 44.518772, 17.807509, 40.066895],
    [115, 44.518772, 17.807509, 53.422527],
    [116, 53.422527, 0.000000, 22.259387],
    [117, 53.422527, 0.000000, 35.615018],
    [118, 53.422527, 0.000000, 48.970649],
    [119, 44.518772, 35.615018, -13.355631],
    [120, 44.518772, 35.615018, 13.355631],
    [121, 44.518772, 53.422527, -17.807509],
    [122, 44.518772, 53.422527, -4.451877],
    [123, 44.518772, 53.422527, 4.451877],
    [124, 44.518772, 53.422527, 17.807509],
    [125, 53.422527, 35.615018, -13.355631],
    [126, 53.422527, 35.615018, 0.000000],
    [127, 53.422527, 35.615018, 13.355631],
    [128, 44.518772, 35.615018, 22.259387],
    [129, 44.518772, 35.615018, 48.970649],
    [130, 44.518772, 53.422527, 31.163141],
    [131, 44.518772, 53.422527, 40.066895],
    [132, 44.518772, 53.422527, 53.422527],
    [133, 53.422527, 35.615018, 22.259387],
    [134, 53.422527, 35.615018, 35.615018],
    [135, 53.422527, 35.615018, 48.970649],
    [136, 62.326281, -17.807509, -17.807509],
    [137, 62.326281, -17.807509, -4.451877],
    [138, 62.326281, -17.807509, 4.451877],
    [139, 62.326281, -17.807509, 17.807509],
    [140, 62.326281, 0.000000, -13.355631],
    [141, 62.326281, 0.000000, 13.355631],
    [142, 62.326281, 17.807509, -17.807509],
    [143, 62.326281, 17.807509, -4.451877],
    [144, 62.326281, 17.807509, 4.451877],
    [145, 62.326281, 17.807509, 17.807509],
    [146, 71.230036, 0.000000, -13.355631],
    [147, 71.230036, 0.000000, 0.000000],
    [148, 71.230036, 0.000000, 13.355631],
    [149, 62.326281, -17.807509, 31.163141],
    [150, 62.326281, -17.807509, 40.066895],
    [151, 62.326281, -17.807509, 53.422527],
    [152, 62.326281, 0.000000, 22.259387],
    [153, 62.326281, 0.000000, 48.970649],
    [154, 62.326281, 17.807509, 31.163141],
    [155, 62.326281, 17.807509, 40.066895],
    [156, 62.326281, 17.807509, 53.422527],
    [157, 71.230036, 0.000000, 22.259387],
    [158, 71.230036, 0.000000, 35.615018],
    [159, 71.230036, 0.000000, 48.970649],
    [160, 62.326281, 35.615018, -13.355631],
    [161, 62.326281, 35.615018, 13.355631],
    [162, 62.326281, 53.422527, -17.807509],
    [163, 62.326281, 53.422527, -4.451877],
    [164, 62.326281, 53.422527, 4.451877],
    [165, 62.326281, 53.422527, 17.807509],
    [166, 71.230036, 35.615018, -13.355631],
    [167, 71.230036, 35.615018, 0.000000],
    [168, 71.230036, 35.615018, 13.355631],
    [169, 62.326281, 35.615018, 22.259387],
    [170, 62.326281, 35.615018, 48.970649],
    [171, 62.326281, 53.422527, 31.163141],
    [172, 62.326281, 53.422527, 40.066895],
    [173, 62.326281, 53.422527, 53.422527],
    [174, 71.230036, 35.615018, 22.259387],
    [175, 71.230036, 35.615018, 35.615018],
    [176, 71.230036, 35.615018, 48.970649],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 23],
    [17, 13],
    [17, 25],
    [18, 19],
    [18, 7],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 27],
    [7, 20],
    [7, 23],
    [7, 28],
    [20, 28],
    [21, 22],
    [21, 29],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 13],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [24, 30],
    [13, 25],
    [13, 28],
    [13, 29],
    [25, 29],
    [26, 27],
    [26, 30],
    [27, 30],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 10],
    [32, 11],
    [32, 34],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 12],
    [33, 13],
    [33, 35],
    [33, 39],
    [10, 34],
    [10, 40],
    [11, 40],
    [12, 41],
    [13, 35],
    [13, 41],
    [13, 42],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 41],
    [38, 39],
    [38, 42],
    [39, 42],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 13],
    [43, 46],
    [43, 39],
    [43, 48],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 26],
    [45, 27],
    [45, 47],
    [45, 50],
    [13, 46],
    [13, 51],
    [25, 51],
    [26, 52],
    [27, 47],
    [27, 52],
    [27, 53],
    [46, 39],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [47, 53],
    [39, 48],
    [39, 51],
    [39, 52],
    [48, 52],
    [49, 50],
    [49, 53],
    [50, 53],
    [51, 52],
    [52, 53],
    [14, 54],
    [14, 58],
    [14, 60],
    [14, 61],
    [15, 54],
    [15, 55],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 63],
    [16, 56],
    [16, 57],
    [16, 59],
    [16, 63],
    [54, 55],
    [54, 58],
    [54, 64],
    [55, 64],
    [56, 57],
    [56, 65],
    [57, 59],
    [57, 65],
    [57, 66],
    [58, 60],
    [58, 64],
    [58, 65],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 64],
    [60, 65],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 66],
    [64, 65],
    [65, 66],
    [28, 57],
    [28, 70],
    [28, 63],
    [28, 72],
    [29, 57],
    [29, 67],
    [29, 70],
    [29, 71],
    [29, 73],
    [29, 74],
    [30, 68],
    [30, 69],
    [30, 71],
    [30, 74],
    [57, 67],
    [57, 70],
    [57, 75],
    [67, 75],
    [68, 69],
    [68, 76],
    [69, 71],
    [69, 76],
    [69, 77],
    [70, 63],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 76],
    [71, 77],
    [63, 72],
    [63, 75],
    [63, 76],
    [72, 76],
    [73, 74],
    [73, 77],
    [74, 77],
    [75, 76],
    [76, 77],
    [40, 60],
    [40, 78],
    [40, 80],
    [40, 81],
    [41, 60],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 82],
    [41, 83],
    [42, 62],
    [42, 63],
    [42, 79],
    [42, 83],
    [60, 78],
    [60, 84],
    [61, 84],
    [62, 85],
    [63, 79],
    [63, 85],
    [63, 86],
    [78, 80],
    [78, 84],
    [78, 85],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 84],
    [80, 85],
    [81, 85],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 85],
    [85, 86],
    [51, 63],
    [51, 87],
    [51, 83],
    [51, 89],
    [52, 63],
    [52, 72],
    [52, 87],
    [52, 88],
    [52, 90],
    [52, 91],
    [53, 73],
    [53, 74],
    [53, 88],
    [53, 91],
    [63, 87],
    [63, 92],
    [72, 92],
    [73, 93],
    [74, 88],
    [74, 93],
    [74, 94],
    [87, 83],
    [87, 92],
    [87, 93],
    [88, 91],
    [88, 93],
    [88, 94],
    [83, 89],
    [83, 92],
    [83, 93],
    [89, 93],
    [90, 91],
    [90, 94],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 95],
    [64, 99],
    [64, 101],
    [64, 102],
    [65, 95],
    [65, 96],
    [65, 99],
    [65, 100],
    [65, 103],
    [65, 104],
    [66, 97],
    [66, 98],
    [66, 100],
    [66, 104],
    [95, 96],
    [95, 99],
    [95, 105],
    [96, 105],
    [97, 98],
    [97, 106],
    [98, 100],
    [98, 106],
    [98, 107],
    [99, 101],
    [99, 105],
    [99, 106],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 105],
    [101, 106],
    [102, 106],
    [103, 104],
    [103, 107],
    [104, 107],
    [105, 106],
    [106, 107],
    [75, 98],
    [75, 111],
    [75, 104],
    [75, 113],
    [76, 98],
    [76, 108],
    [76, 111],
    [76, 112],
    [76, 114],
    [76, 115],
    [77, 109],
    [77, 110],
    [77, 112],
    [77, 115],
    [98, 108],
    [98, 111],
    [98, 116],
    [108, 116],
    [109, 110],
    [109, 117],
    [110, 112],
    [110, 117],
    [110, 118],
    [111, 104],
    [111, 116],
    [111, 117],
    [112, 115],
    [112, 117],
    [112, 118],
    [104, 113],
    [104, 116],
    [104, 117],
    [113, 117],
    [114, 115],
    [114, 118],
    [115, 118],
    [116, 117],
    [117, 118],
    [84, 101],
    [84, 119],
    [84, 121],
    [84, 122],
    [85, 101],
    [85, 102],
    [85, 119],
    [85, 120],
    [85, 123],
    [85, 124],
    [86, 103],
    [86, 104],
    [86, 120],
    [86, 124],
    [101, 119],
    [101, 125],
    [102, 125],
    [103, 126],
    [104, 120],
    [104, 126],
    [104, 127],
    [119, 121],
    [119, 125],
    [119, 126],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 126],
    [123, 124],
    [123, 127],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 104],
    [92, 128],
    [92, 124],
    [92, 130],
    [93, 104],
    [93, 113],
    [93, 128],
    [93, 129],
    [93, 131],
    [93, 132],
    [94, 114],
    [94, 115],
    [94, 129],
    [94, 132],
    [104, 128],
    [104, 133],
    [113, 133],
    [114, 134],
    [115, 129],
    [115, 134],
    [115, 135],
    [128, 124],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 134],
    [129, 135],
    [124, 130],
    [124, 133],
    [124, 134],
    [130, 134],
    [131, 132],
    [131, 135],
    [132, 135],
    [133, 134],
    [134, 135],
    [105, 136],
    [105, 140],
    [105, 142],
    [105, 143],
    [106, 136],
    [106, 137],
    [106, 140],
    [106, 141],
    [106, 144],
    [106, 145],
    [107, 138],
    [107, 139],
    [107, 141],
    [107, 145],
    [136, 137],
    [136, 140],
    [136, 146],
    [137, 146],
    [138, 139],
    [138, 147],
    [139, 141],
    [139, 147],
    [139, 148],
    [140, 142],
    [140, 146],
    [140, 147],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 146],
    [142, 147],
    [143, 147],
    [144, 145],
    [144, 148],
    [145, 148],
    [146, 147],
    [147, 148],
    [116, 139],
    [116, 152],
    [116, 145],
    [116, 154],
    [117, 139],
    [117, 149],
    [117, 152],
    [117, 153],
    [117, 155],
    [117, 156],
    [118, 150],
    [118, 151],
    [118, 153],
    [118, 156],
    [139, 149],
    [139, 152],
    [139, 157],
    [149, 157],
    [150, 151],
    [150, 158],
    [151, 153],
    [151, 158],
    [151, 159],
    [152, 145],
    [152, 157],
    [152, 158],
    [153, 156],
    [153, 158],
    [153, 159],
    [145, 154],
    [145, 157],
    [145, 158],
    [154, 158],
    [155, 156],
    [155, 159],
    [156, 159],
    [157, 158],
    [158, 159],
    [125, 142],
    [125, 160],
    [125, 162],
    [125, 163],
    [126, 142],
    [126, 143],
    [126, 160],
    [126, 161],
    [126, 164],
    [126, 165],
    [127, 144],
    [127, 145],
    [127, 161],
    [127, 165],
    [142, 160],
    [142, 166],
    [143, 166],
    [144, 167],
    [145, 161],
    [145, 167],
    [145, 168],
    [160, 162],
    [160, 166],
    [160, 167],
    [161, 165],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 166],
    [162, 167],
    [163, 167],
    [164, 165],
    [164, 168],
    [165, 168],
    [166, 167],
    [167, 168],
    [133, 145],
    [133, 169],
    [133, 165],
    [133, 171],
    [134, 145],
    [134, 154],
    [134, 169],
    [134, 170],
    [134, 172],
    [134, 173],
    [135, 155],
    [135, 156],
    [135, 170],
    [135, 173],
    [145, 169],
    [145, 174],
    [154, 174],
    [155, 175],
    [156, 170],
    [156, 175],
    [156, 176],
    [169, 165],
    [169, 174],
    [169, 175],
    [170, 173],
    [170, 175],
    [170, 176],
    [165, 171],
    [165, 174],
    [165, 175],
    [171, 175],
    [172, 173],
    [172, 176],
    [173, 176],
    [174, 175],
    [175, 176],
]
