# ==========================================
# Data ID: 70109
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.184835],
    [117, 60.146923, 0.000000, 17.184835],
    [118, 60.146923, 8.592418, 0.000000],
    [119, 60.146923, 17.184835, -17.184835],
    [120, 60.146923, 17.184835, 0.000000],
    [121, 60.146923, 17.184835, 17.184835],
    [122, 68.739340, 0.000000, -17.184835],
    [123, 68.739340, 0.000000, 17.184835],
    [124, 60.146923, -17.184835, 34.369670],
    [125, 60.146923, -17.184835, 51.554505],
    [126, 60.146923, -8.592418, 34.369670],
    [127, 60.146923, 0.000000, 51.554505],
    [128, 60.146923, 8.592418, 34.369670],
    [129, 60.146923, 17.184835, 34.369670],
    [130, 60.146923, 17.184835, 51.554505],
    [131, 68.739340, 0.000000, 51.554505],
    [132, 60.146923, 25.777252, 0.000000],
    [133, 60.146923, 34.369670, -17.184835],
    [134, 60.146923, 34.369670, 17.184835],
    [135, 60.146923, 42.962088, 0.000000],
    [136, 60.146923, 51.554505, -17.184835],
    [137, 60.146923, 51.554505, 0.000000],
    [138, 60.146923, 51.554505, 17.184835],
    [139, 68.739340, 34.369670, -17.184835],
    [140, 68.739340, 34.369670, 17.184835],
    [141, 60.146923, 25.777252, 34.369670],
    [142, 60.146923, 34.369670, 51.554505],
    [143, 60.146923, 42.962088, 34.369670],
    [144, 60.146923, 51.554505, 34.369670],
    [145, 60.146923, 51.554505, 51.554505],
    [146, 68.739340, 34.369670, 51.554505],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [2, 5],
    [2, 16],
    [2, 21],
    [15, 16],
    [15, 19],
    [15, 21],
    [15, 22],
    [5, 16],
    [16, 17],
    [16, 18],
    [16, 8],
    [16, 19],
    [16, 14],
    [16, 23],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [8, 20],
    [8, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [12, 21],
    [12, 14],
    [21, 22],
    [21, 14],
    [21, 23],
    [24, 10],
    [24, 11],
    [24, 27],
    [24, 31],
    [25, 11],
    [25, 28],
    [25, 31],
    [25, 32],
    [10, 27],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 33],
    [11, 34],
    [12, 28],
    [12, 34],
    [26, 27],
    [26, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [25, 12],
    [25, 21],
    [25, 39],
    [35, 21],
    [35, 37],
    [35, 39],
    [35, 40],
    [21, 36],
    [21, 28],
    [21, 37],
    [21, 34],
    [21, 41],
    [22, 37],
    [22, 41],
    [36, 28],
    [36, 37],
    [28, 38],
    [28, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [32, 39],
    [32, 34],
    [39, 40],
    [39, 34],
    [39, 41],
    [13, 42],
    [13, 43],
    [13, 46],
    [13, 50],
    [14, 43],
    [14, 47],
    [14, 50],
    [14, 51],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 52],
    [43, 53],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 50],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [14, 44],
    [14, 54],
    [14, 59],
    [23, 54],
    [23, 57],
    [23, 59],
    [23, 60],
    [44, 54],
    [54, 55],
    [54, 56],
    [54, 47],
    [54, 57],
    [54, 53],
    [54, 61],
    [55, 57],
    [55, 61],
    [56, 47],
    [56, 57],
    [47, 58],
    [47, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 59],
    [51, 59],
    [51, 53],
    [59, 60],
    [59, 53],
    [59, 61],
    [33, 49],
    [33, 50],
    [33, 63],
    [33, 67],
    [34, 50],
    [34, 64],
    [34, 67],
    [34, 68],
    [49, 63],
    [50, 62],
    [50, 63],
    [50, 64],
    [50, 69],
    [50, 70],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 70],
    [65, 67],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [34, 51],
    [34, 59],
    [34, 74],
    [41, 59],
    [41, 72],
    [41, 74],
    [41, 75],
    [59, 71],
    [59, 64],
    [59, 72],
    [59, 70],
    [59, 76],
    [60, 72],
    [60, 76],
    [71, 64],
    [71, 72],
    [64, 73],
    [64, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [68, 74],
    [68, 70],
    [74, 75],
    [74, 70],
    [74, 76],
    [52, 77],
    [52, 78],
    [52, 81],
    [52, 85],
    [53, 78],
    [53, 82],
    [53, 85],
    [53, 86],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 87],
    [78, 88],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 88],
    [83, 85],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [53, 79],
    [53, 89],
    [53, 94],
    [61, 89],
    [61, 92],
    [61, 94],
    [61, 95],
    [79, 89],
    [89, 90],
    [89, 91],
    [89, 82],
    [89, 92],
    [89, 88],
    [89, 96],
    [90, 92],
    [90, 96],
    [91, 82],
    [91, 92],
    [82, 93],
    [82, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [86, 94],
    [86, 88],
    [94, 95],
    [94, 88],
    [94, 96],
    [69, 84],
    [69, 85],
    [69, 98],
    [69, 102],
    [70, 85],
    [70, 99],
    [70, 102],
    [70, 103],
    [84, 98],
    [85, 97],
    [85, 98],
    [85, 99],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [97, 98],
    [97, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 104],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 105],
    [100, 102],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [70, 86],
    [70, 94],
    [70, 109],
    [76, 94],
    [76, 107],
    [76, 109],
    [76, 110],
    [94, 106],
    [94, 99],
    [94, 107],
    [94, 105],
    [94, 111],
    [95, 107],
    [95, 111],
    [106, 99],
    [106, 107],
    [99, 108],
    [99, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [103, 109],
    [103, 105],
    [109, 110],
    [109, 105],
    [109, 111],
    [87, 112],
    [87, 113],
    [87, 116],
    [87, 120],
    [88, 113],
    [88, 117],
    [88, 120],
    [88, 121],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [113, 123],
    [114, 117],
    [114, 123],
    [115, 116],
    [115, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 122],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 123],
    [118, 120],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [88, 114],
    [88, 124],
    [88, 129],
    [96, 124],
    [96, 127],
    [96, 129],
    [96, 130],
    [114, 124],
    [124, 125],
    [124, 126],
    [124, 117],
    [124, 127],
    [124, 123],
    [124, 131],
    [125, 127],
    [125, 131],
    [126, 117],
    [126, 127],
    [117, 128],
    [117, 129],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [121, 129],
    [121, 123],
    [129, 130],
    [129, 123],
    [129, 131],
    [104, 119],
    [104, 120],
    [104, 133],
    [104, 137],
    [105, 120],
    [105, 134],
    [105, 137],
    [105, 138],
    [119, 133],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 139],
    [120, 140],
    [121, 134],
    [121, 140],
    [132, 133],
    [132, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 138],
    [134, 140],
    [135, 137],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [105, 121],
    [105, 129],
    [105, 144],
    [111, 129],
    [111, 142],
    [111, 144],
    [111, 145],
    [129, 141],
    [129, 134],
    [129, 142],
    [129, 140],
    [129, 146],
    [130, 142],
    [130, 146],
    [141, 134],
    [141, 142],
    [134, 143],
    [134, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 144],
    [138, 144],
    [138, 140],
    [144, 145],
    [144, 140],
    [144, 146],
]
