# ==========================================
# Data ID: 13581
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.187764],
    [125, 132],
    [133, 134],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 137],
    [128, 136],
    [128, 137],
    [135, 136],
    [135, 138],
    [136, 137],
]
