# ==========================================
# Data ID: 20638
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.054077],
    [127, 48.216306, 32.144204, 20.090127],
    [128, 48.216306, 32.144204, 32.144204],
    [129, 48.216306, 32.144204, 44.198281],
    [130, 56.252357, -16.072102, -16.072102],
    [131, 56.252357, -16.072102, 0.000000],
    [132, 56.252357, -16.072102, 16.072102],
    [133, 56.252357, -4.018026, -16.072102],
    [134, 56.252357, -4.018026, 16.072102],
    [135, 56.252357, 4.018026, -16.072102],
    [136, 56.252357, 4.018026, 16.072102],
    [137, 56.252357, 16.072102, -16.072102],
    [138, 56.252357, 16.072102, 0.000000],
    [139, 56.252357, 16.072102, 16.072102],
    [140, 64.288408, 0.000000, -12.054077],
    [141, 64.288408, 0.000000, 0.000000],
    [142, 64.288408, 0.000000, 12.054077],
    [143, 56.252357, -16.072102, 32.144204],
    [144, 56.252357, -16.072102, 48.216306],
    [145, 56.252357, -4.018026, 48.216306],
    [146, 56.252357, 4.018026, 48.216306],
    [147, 56.252357, 16.072102, 32.144204],
    [148, 56.252357, 16.072102, 48.216306],
    [149, 64.288408, 0.000000, 20.090127],
    [150, 64.288408, 0.000000, 32.144204],
    [151, 64.288408, 0.000000, 44.198281],
    [152, 56.252357, 28.126178, -16.072102],
    [153, 56.252357, 28.126178, 16.072102],
    [154, 56.252357, 36.162230, -16.072102],
    [155, 56.252357, 36.162230, 16.072102],
    [156, 56.252357, 48.216306, -16.072102],
    [157, 56.252357, 48.216306, 0.000000],
    [158, 56.252357, 48.216306, 16.072102],
    [159, 64.288408, 32.144204, -12.054077],
    [160, 64.288408, 32.144204, 0.000000],
    [161, 64.288408, 32.144204, 12.054077],
    [162, 56.252357, 28.126178, 48.216306],
    [163, 56.252357, 36.162230, 48.216306],
    [164, 56.252357, 48.216306, 32.144204],
    [165, 56.252357, 48.216306, 48.216306],
    [166, 64.288408, 32.144204, 20.090127],
    [167, 64.288408, 32.144204, 32.144204],
    [168, 64.288408, 32.144204, 44.198281],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 15],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 8],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 10],
    [18, 24],
    [18, 27],
    [19, 23],
    [19, 24],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 22],
    [8, 27],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [13, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 12],
    [29, 32],
    [30, 31],
    [30, 12],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 40],
    [31, 35],
    [31, 37],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 40],
    [12, 41],
    [13, 33],
    [32, 40],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 24],
    [42, 33],
    [43, 44],
    [43, 24],
    [43, 45],
    [43, 35],
    [43, 47],
    [43, 50],
    [44, 46],
    [44, 47],
    [24, 33],
    [24, 45],
    [24, 50],
    [24, 51],
    [25, 45],
    [33, 50],
    [45, 51],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [38, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [49, 50],
    [50, 51],
    [14, 53],
    [14, 55],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 63],
    [16, 58],
    [16, 60],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 63],
    [53, 64],
    [54, 56],
    [55, 63],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [62, 63],
    [63, 64],
    [26, 65],
    [26, 56],
    [27, 65],
    [27, 67],
    [27, 58],
    [27, 69],
    [27, 72],
    [28, 68],
    [28, 69],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 72],
    [65, 73],
    [66, 67],
    [56, 72],
    [67, 73],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [61, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [71, 72],
    [72, 73],
    [39, 60],
    [39, 74],
    [40, 60],
    [40, 75],
    [40, 76],
    [40, 79],
    [40, 82],
    [41, 77],
    [41, 79],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 82],
    [60, 83],
    [61, 75],
    [74, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [81, 82],
    [82, 83],
    [49, 69],
    [49, 75],
    [50, 69],
    [50, 84],
    [50, 77],
    [50, 86],
    [50, 89],
    [51, 85],
    [51, 86],
    [69, 75],
    [69, 84],
    [69, 89],
    [69, 90],
    [70, 84],
    [75, 89],
    [84, 90],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [80, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [88, 89],
    [89, 90],
    [62, 92],
    [62, 94],
    [63, 92],
    [63, 95],
    [63, 96],
    [63, 99],
    [63, 102],
    [64, 97],
    [64, 99],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 102],
    [92, 103],
    [93, 95],
    [94, 102],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [101, 102],
    [102, 103],
    [71, 104],
    [71, 95],
    [72, 104],
    [72, 106],
    [72, 97],
    [72, 108],
    [72, 111],
    [73, 107],
    [73, 108],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 111],
    [104, 112],
    [105, 106],
    [95, 111],
    [106, 112],
    [97, 108],
    [97, 110],
    [107, 108],
    [107, 109],
    [107, 111],
    [100, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [110, 111],
    [111, 112],
    [81, 99],
    [81, 113],
    [82, 99],
    [82, 114],
    [82, 115],
    [82, 118],
    [82, 121],
    [83, 116],
    [83, 118],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 121],
    [99, 122],
    [100, 114],
    [113, 121],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 121],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [120, 121],
    [121, 122],
    [88, 108],
    [88, 114],
    [89, 108],
    [89, 123],
    [89, 116],
    [89, 125],
    [89, 128],
    [90, 124],
    [90, 125],
    [108, 114],
    [108, 123],
    [108, 128],
    [108, 129],
    [109, 123],
    [114, 128],
    [123, 129],
    [116, 125],
    [116, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [119, 125],
    [125, 126],
    [125, 127],
    [125, 128],
    [127, 128],
    [128, 129],
    [101, 131],
    [101, 133],
    [102, 131],
    [102, 134],
    [102, 135],
    [102, 138],
    [102, 141],
    [103, 136],
    [103, 138],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 141],
    [131, 142],
    [132, 134],
    [133, 141],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [136, 141],
    [137, 138],
    [138, 139],
    [138, 140],
    [138, 141],
    [140, 141],
    [141, 142],
    [110, 143],
    [110, 134],
    [111, 143],
    [111, 145],
    [111, 136],
    [111, 147],
    [111, 150],
    [112, 146],
    [112, 147],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 150],
    [143, 151],
    [144, 145],
    [134, 150],
    [145, 151],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 148],
    [146, 150],
    [139, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [149, 150],
    [150, 151],
    [120, 138],
    [120, 152],
    [121, 138],
    [121, 153],
    [121, 154],
    [121, 157],
    [121, 160],
    [122, 155],
    [122, 157],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 160],
    [138, 161],
    [139, 153],
    [152, 160],
    [153, 161],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [155, 160],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [159, 160],
    [160, 161],
    [127, 147],
    [127, 153],
    [128, 147],
    [128, 162],
    [128, 155],
    [128, 164],
    [128, 167],
    [129, 163],
    [129, 164],
    [147, 153],
    [147, 162],
    [147, 167],
    [147, 168],
    [148, 162],
    [153, 167],
    [162, 168],
    [155, 164],
    [155, 166],
    [163, 164],
    [163, 165],
    [163, 167],
    [158, 164],
    [164, 165],
    [164, 166],
    [164, 167],
    [166, 167],
    [167, 168],
]
