# ==========================================
# Data ID: 1559
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.301439],
    [15, 66],
    [15, 70],
    [16, 60],
    [16, 64],
    [16, 68],
    [17, 62],
    [17, 64],
    [17, 65],
    [17, 72],
    [59, 64],
    [59, 71],
    [60, 64],
    [61, 63],
    [61, 70],
    [62, 65],
    [63, 66],
    [63, 70],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 67],
    [65, 72],
    [67, 72],
    [69, 71],
    [70, 71],
    [71, 72],
    [29, 65],
    [29, 76],
    [29, 67],
    [29, 81],
    [30, 74],
    [30, 76],
    [30, 79],
    [31, 75],
    [31, 76],
    [31, 77],
    [31, 83],
    [73, 76],
    [73, 82],
    [74, 76],
    [62, 81],
    [75, 77],
    [65, 81],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 83],
    [78, 83],
    [80, 82],
    [81, 82],
    [82, 83],
    [44, 86],
    [44, 87],
    [44, 89],
    [44, 93],
    [45, 69],
    [45, 87],
    [45, 91],
    [46, 85],
    [46, 87],
    [46, 88],
    [46, 95],
    [68, 87],
    [68, 94],
    [69, 87],
    [84, 86],
    [84, 93],
    [85, 88],
    [86, 89],
    [86, 93],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 90],
    [88, 95],
    [90, 95],
    [92, 94],
    [93, 94],
    [94, 95],
    [56, 88],
    [56, 97],
    [56, 90],
    [56, 102],
    [57, 80],
    [57, 97],
    [57, 100],
    [58, 96],
    [58, 97],
    [58, 98],
    [58, 104],
    [79, 97],
    [79, 103],
    [80, 97],
    [85, 102],
    [96, 98],
    [88, 102],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 99],
    [98, 104],
    [99, 104],
    [101, 103],
    [102, 103],
    [103, 104],
    [70, 109],
    [70, 110],
    [70, 112],
    [70, 116],
    [71, 106],
    [71, 110],
    [71, 114],
    [72, 108],
    [72, 110],
    [72, 111],
    [72, 118],
    [105, 110],
    [105, 117],
    [106, 110],
    [107, 109],
    [107, 116],
    [108, 111],
    [109, 112],
    [109, 116],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [110, 118],
    [111, 113],
    [111, 118],
    [113, 118],
    [115, 117],
    [116, 117],
    [117, 118],
    [81, 111],
    [81, 122],
    [81, 113],
    [81, 127],
    [82, 120],
    [82, 122],
    [82, 125],
    [83, 121],
    [83, 122],
    [83, 123],
    [83, 129],
    [119, 122],
    [119, 128],
    [120, 122],
    [108, 127],
    [121, 123],
    [111, 127],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [122, 129],
    [123, 124],
    [123, 129],
    [124, 129],
    [126, 128],
    [127, 128],
    [128, 129],
    [93, 132],
    [93, 133],
    [93, 135],
    [93, 139],
    [94, 115],
    [94, 133],
    [94, 137],
    [95, 131],
    [95, 133],
    [95, 134],
    [95, 141],
    [114, 133],
    [114, 140],
    [115, 133],
    [130, 132],
    [130, 139],
    [131, 134],
    [132, 135],
    [132, 139],
    [133, 137],
    [133, 138],
    [133, 139],
    [133, 140],
    [133, 141],
    [134, 136],
    [134, 141],
    [136, 141],
    [138, 140],
    [139, 140],
    [140, 141],
    [102, 134],
    [102, 143],
    [102, 136],
    [102, 148],
    [103, 126],
    [103, 143],
    [103, 146],
    [104, 142],
    [104, 143],
    [104, 144],
    [104, 150],
    [125, 143],
    [125, 149],
    [126, 143],
    [131, 148],
    [142, 144],
    [134, 148],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 149],
    [143, 150],
    [144, 145],
    [144, 150],
    [145, 150],
    [147, 149],
    [148, 149],
    [149, 150],
    [116, 155],
    [116, 156],
    [116, 158],
    [116, 162],
    [117, 152],
    [117, 156],
    [117, 160],
    [118, 154],
    [118, 156],
    [118, 157],
    [118, 164],
    [151, 156],
    [151, 163],
    [152, 156],
    [153, 155],
    [153, 162],
    [154, 157],
    [155, 158],
    [155, 162],
    [156, 160],
    [156, 161],
    [156, 162],
    [156, 163],
    [156, 164],
    [157, 159],
    [157, 164],
    [159, 164],
    [161, 163],
    [162, 163],
    [163, 164],
    [127, 157],
    [127, 168],
    [127, 159],
    [127, 173],
    [128, 166],
    [128, 168],
    [128, 171],
    [129, 167],
    [129, 168],
    [129, 169],
    [129, 175],
    [165, 168],
    [165, 174],
    [166, 168],
    [154, 173],
    [167, 169],
    [157, 173],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 174],
    [168, 175],
    [169, 170],
    [169, 175],
    [170, 175],
    [172, 174],
    [173, 174],
    [174, 175],
    [139, 178],
    [139, 179],
    [139, 181],
    [139, 185],
    [140, 161],
    [140, 179],
    [140, 183],
    [141, 177],
    [141, 179],
    [141, 180],
    [141, 187],
    [160, 179],
    [160, 186],
    [161, 179],
    [176, 178],
    [176, 185],
    [177, 180],
    [178, 181],
    [178, 185],
    [179, 183],
    [179, 184],
    [179, 185],
    [179, 186],
    [179, 187],
    [180, 182],
    [180, 187],
    [182, 187],
    [184, 186],
    [185, 186],
    [186, 187],
    [148, 180],
    [148, 189],
    [148, 182],
    [148, 194],
    [149, 172],
    [149, 189],
    [149, 192],
    [150, 188],
    [150, 189],
    [150, 190],
    [150, 196],
    [171, 189],
    [171, 195],
    [172, 189],
    [177, 194],
    [188, 190],
    [180, 194],
    [189, 192],
    [189, 193],
    [189, 194],
    [189, 195],
    [189, 196],
    [190, 191],
    [190, 196],
    [191, 196],
    [193, 195],
    [194, 195],
    [195, 196],
]
