# ==========================================
# Data ID: 78698
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.579327],
    [108, 33.948318, 37.343149, 27.158654],
    [109, 33.948318, 40.737981, 20.368990],
    [110, 33.948318, 40.737981, 33.948318],
    [111, 40.737981, 27.158654, 27.158654],
    [112, 40.737981, 27.158654, 40.737981],
    [113, 47.527645, -13.579327, -6.789664],
    [114, 47.527645, -13.579327, 6.789664],
    [115, 47.527645, -10.184495, 0.000000],
    [116, 47.527645, 0.000000, 0.000000],
    [117, 47.527645, 10.184495, 0.000000],
    [118, 47.527645, 13.579327, -6.789664],
    [119, 47.527645, 13.579327, 6.789664],
    [120, 54.317308, 0.000000, -13.579327],
    [121, 54.317308, 0.000000, 0.000000],
    [122, 54.317308, 0.000000, 13.579327],
    [123, 47.527645, -13.579327, 20.368990],
    [124, 47.527645, -13.579327, 33.948318],
    [125, 47.527645, -10.184495, 27.158654],
    [126, 47.527645, 0.000000, 27.158654],
    [127, 47.527645, 10.184495, 27.158654],
    [128, 47.527645, 13.579327, 20.368990],
    [129, 47.527645, 13.579327, 33.948318],
    [130, 54.317308, 0.000000, 27.158654],
    [131, 54.317308, 0.000000, 40.737981],
    [132, 47.527645, 16.974159, 0.000000],
    [133, 47.527645, 27.158654, 0.000000],
    [134, 47.527645, 37.343149, 0.000000],
    [135, 47.527645, 40.737981, -6.789664],
    [136, 47.527645, 40.737981, 6.789664],
    [137, 54.317308, 27.158654, -13.579327],
    [138, 54.317308, 27.158654, 0.000000],
    [139, 54.317308, 27.158654, 13.579327],
    [140, 47.527645, 16.974159, 27.158654],
    [141, 47.527645, 27.158654, 27.158654],
    [142, 47.527645, 37.343149, 27.158654],
    [143, 47.527645, 40.737981, 20.368990],
    [144, 47.527645, 40.737981, 33.948318],
    [145, 54.317308, 27.158654, 27.158654],
    [146, 54.317308, 27.158654, 40.737981],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [9, 11],
    [10, 12],
    [3, 16],
    [3, 19],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 19],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 22],
    [21, 13],
    [22, 23],
    [25, 9],
    [25, 29],
    [26, 10],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 32],
    [9, 28],
    [9, 29],
    [9, 34],
    [10, 28],
    [10, 29],
    [10, 35],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [31, 33],
    [32, 34],
    [27, 21],
    [27, 39],
    [36, 22],
    [36, 39],
    [36, 41],
    [37, 39],
    [37, 42],
    [21, 38],
    [21, 39],
    [21, 43],
    [22, 38],
    [22, 39],
    [22, 44],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 35],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 42],
    [41, 35],
    [42, 43],
    [11, 45],
    [11, 48],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 48],
    [13, 51],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 54],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [50, 52],
    [51, 53],
    [13, 55],
    [13, 58],
    [23, 56],
    [23, 58],
    [23, 60],
    [24, 58],
    [24, 61],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 54],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [60, 54],
    [61, 62],
    [33, 50],
    [33, 65],
    [34, 51],
    [34, 65],
    [34, 67],
    [35, 65],
    [35, 68],
    [50, 64],
    [50, 65],
    [50, 70],
    [51, 64],
    [51, 65],
    [51, 71],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [67, 69],
    [68, 70],
    [35, 60],
    [35, 73],
    [43, 61],
    [43, 73],
    [43, 75],
    [44, 73],
    [44, 76],
    [60, 72],
    [60, 73],
    [60, 77],
    [61, 72],
    [61, 73],
    [61, 78],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 71],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [75, 71],
    [76, 77],
    [52, 79],
    [52, 82],
    [53, 80],
    [53, 82],
    [53, 84],
    [54, 82],
    [54, 85],
    [79, 81],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 88],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [84, 86],
    [85, 87],
    [54, 89],
    [54, 92],
    [62, 90],
    [62, 92],
    [62, 94],
    [63, 92],
    [63, 95],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 91],
    [90, 92],
    [90, 97],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 88],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [94, 88],
    [95, 96],
    [69, 84],
    [69, 99],
    [70, 85],
    [70, 99],
    [70, 101],
    [71, 99],
    [71, 102],
    [84, 98],
    [84, 99],
    [84, 104],
    [85, 98],
    [85, 99],
    [85, 105],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [101, 103],
    [102, 104],
    [71, 94],
    [71, 107],
    [77, 95],
    [77, 107],
    [77, 109],
    [78, 107],
    [78, 110],
    [94, 106],
    [94, 107],
    [94, 111],
    [95, 106],
    [95, 107],
    [95, 112],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 105],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [109, 105],
    [110, 111],
    [86, 113],
    [86, 116],
    [87, 114],
    [87, 116],
    [87, 118],
    [88, 116],
    [88, 119],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 115],
    [114, 116],
    [114, 122],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 119],
    [118, 120],
    [119, 121],
    [88, 123],
    [88, 126],
    [96, 124],
    [96, 126],
    [96, 128],
    [97, 126],
    [97, 129],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 122],
    [126, 130],
    [126, 131],
    [127, 128],
    [127, 129],
    [128, 122],
    [129, 130],
    [103, 118],
    [103, 133],
    [104, 119],
    [104, 133],
    [104, 135],
    [105, 133],
    [105, 136],
    [118, 132],
    [118, 133],
    [118, 138],
    [119, 132],
    [119, 133],
    [119, 139],
    [132, 133],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 136],
    [135, 137],
    [136, 138],
    [105, 128],
    [105, 141],
    [111, 129],
    [111, 141],
    [111, 143],
    [112, 141],
    [112, 144],
    [128, 140],
    [128, 141],
    [128, 145],
    [129, 140],
    [129, 141],
    [129, 146],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 139],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 144],
    [143, 139],
    [144, 145],
]
