# ==========================================
# Data ID: 68877
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.920975],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 11],
    [10, 12],
    [2, 15],
    [2, 16],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 19],
    [4, 15],
    [4, 16],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 20],
    [16, 10],
    [16, 12],
    [17, 19],
    [17, 20],
    [18, 10],
    [18, 19],
    [18, 12],
    [19, 20],
    [21, 9],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 10],
    [22, 25],
    [22, 26],
    [22, 28],
    [9, 23],
    [9, 24],
    [9, 29],
    [10, 23],
    [10, 25],
    [10, 30],
    [23, 30],
    [24, 27],
    [24, 29],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 29],
    [28, 30],
    [22, 32],
    [22, 33],
    [31, 19],
    [31, 34],
    [31, 35],
    [31, 36],
    [10, 32],
    [10, 33],
    [19, 32],
    [19, 34],
    [19, 37],
    [32, 37],
    [33, 28],
    [33, 30],
    [34, 36],
    [34, 37],
    [35, 28],
    [35, 36],
    [35, 30],
    [36, 37],
    [11, 38],
    [11, 40],
    [11, 41],
    [11, 44],
    [12, 39],
    [12, 42],
    [12, 43],
    [12, 45],
    [38, 40],
    [38, 41],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 47],
    [40, 47],
    [41, 44],
    [41, 46],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [45, 47],
    [12, 49],
    [12, 50],
    [20, 48],
    [20, 51],
    [20, 52],
    [20, 53],
    [39, 49],
    [39, 50],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 54],
    [50, 45],
    [50, 47],
    [51, 53],
    [51, 54],
    [52, 45],
    [52, 53],
    [52, 47],
    [53, 54],
    [29, 44],
    [29, 55],
    [29, 56],
    [29, 59],
    [30, 45],
    [30, 57],
    [30, 58],
    [30, 60],
    [44, 55],
    [44, 56],
    [44, 61],
    [45, 55],
    [45, 57],
    [45, 62],
    [55, 62],
    [56, 59],
    [56, 61],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [60, 62],
    [30, 63],
    [30, 64],
    [37, 53],
    [37, 65],
    [37, 66],
    [37, 67],
    [45, 63],
    [45, 64],
    [53, 63],
    [53, 65],
    [53, 68],
    [63, 68],
    [64, 60],
    [64, 62],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 67],
    [66, 62],
    [67, 68],
    [46, 69],
    [46, 71],
    [46, 72],
    [46, 75],
    [47, 70],
    [47, 73],
    [47, 74],
    [47, 76],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 78],
    [72, 75],
    [72, 77],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [76, 78],
    [47, 80],
    [47, 81],
    [54, 79],
    [54, 82],
    [54, 83],
    [54, 84],
    [70, 80],
    [70, 81],
    [79, 80],
    [79, 82],
    [79, 85],
    [80, 85],
    [81, 76],
    [81, 78],
    [82, 84],
    [82, 85],
    [83, 76],
    [83, 84],
    [83, 78],
    [84, 85],
    [61, 75],
    [61, 86],
    [61, 87],
    [61, 90],
    [62, 76],
    [62, 88],
    [62, 89],
    [62, 91],
    [75, 86],
    [75, 87],
    [75, 92],
    [76, 86],
    [76, 88],
    [76, 93],
    [86, 93],
    [87, 90],
    [87, 92],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 93],
    [62, 94],
    [62, 95],
    [68, 84],
    [68, 96],
    [68, 97],
    [68, 98],
    [76, 94],
    [76, 95],
    [84, 94],
    [84, 96],
    [84, 99],
    [94, 99],
    [95, 91],
    [95, 93],
    [96, 98],
    [96, 99],
    [97, 91],
    [97, 98],
    [97, 93],
    [98, 99],
    [77, 100],
    [77, 102],
    [77, 103],
    [77, 106],
    [78, 101],
    [78, 104],
    [78, 105],
    [78, 107],
    [100, 102],
    [100, 103],
    [100, 108],
    [101, 102],
    [101, 104],
    [101, 109],
    [102, 109],
    [103, 106],
    [103, 108],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [107, 109],
    [78, 111],
    [78, 112],
    [85, 110],
    [85, 113],
    [85, 114],
    [85, 115],
    [101, 111],
    [101, 112],
    [110, 111],
    [110, 113],
    [110, 116],
    [111, 116],
    [112, 107],
    [112, 109],
    [113, 115],
    [113, 116],
    [114, 107],
    [114, 115],
    [114, 109],
    [115, 116],
    [92, 106],
    [92, 117],
    [92, 118],
    [92, 121],
    [93, 107],
    [93, 119],
    [93, 120],
    [93, 122],
    [106, 117],
    [106, 118],
    [106, 123],
    [107, 117],
    [107, 119],
    [107, 124],
    [117, 124],
    [118, 121],
    [118, 123],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 124],
    [93, 125],
    [93, 126],
    [99, 115],
    [99, 127],
    [99, 128],
    [99, 129],
    [107, 125],
    [107, 126],
    [115, 125],
    [115, 127],
    [115, 130],
    [125, 130],
    [126, 122],
    [126, 124],
    [127, 129],
    [127, 130],
    [128, 122],
    [128, 129],
    [128, 124],
    [129, 130],
]
