# ==========================================
# Data ID: 74529
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.167333],
    [141, 59.559108, 0.000000, 0.000000],
    [142, 59.559108, 0.000000, 11.167333],
    [143, 52.114220, -14.889777, 29.779554],
    [144, 52.114220, -14.889777, 44.669331],
    [145, 52.114220, -7.444889, 44.669331],
    [146, 52.114220, 7.444889, 44.669331],
    [147, 52.114220, 14.889777, 29.779554],
    [148, 52.114220, 14.889777, 44.669331],
    [149, 59.559108, 0.000000, 18.612221],
    [150, 59.559108, 0.000000, 29.779554],
    [151, 59.559108, 0.000000, 40.946887],
    [152, 52.114220, 22.334665, -14.889777],
    [153, 52.114220, 22.334665, 14.889777],
    [154, 52.114220, 37.224443, -14.889777],
    [155, 52.114220, 37.224443, 14.889777],
    [156, 52.114220, 44.669331, -14.889777],
    [157, 52.114220, 44.669331, 0.000000],
    [158, 52.114220, 44.669331, 14.889777],
    [159, 59.559108, 29.779554, -11.167333],
    [160, 59.559108, 29.779554, 0.000000],
    [161, 59.559108, 29.779554, 11.167333],
    [162, 52.114220, 22.334665, 44.669331],
    [163, 52.114220, 37.224443, 44.669331],
    [164, 52.114220, 44.669331, 29.779554],
    [165, 52.114220, 44.669331, 44.669331],
    [166, 59.559108, 29.779554, 18.612221],
    [167, 59.559108, 29.779554, 29.779554],
    [168, 59.559108, 29.779554, 40.946887],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [17, 10],
    [17, 24],
    [18, 20],
    [18, 8],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 22],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [8, 26],
    [22, 27],
    [10, 24],
    [10, 27],
    [23, 24],
    [23, 25],
    [23, 28],
    [13, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [29, 34],
    [29, 37],
    [30, 12],
    [30, 32],
    [30, 35],
    [30, 37],
    [31, 12],
    [31, 33],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 39],
    [12, 40],
    [13, 33],
    [32, 39],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 41],
    [42, 35],
    [42, 47],
    [43, 24],
    [43, 33],
    [43, 46],
    [43, 47],
    [44, 24],
    [44, 45],
    [24, 33],
    [24, 45],
    [24, 49],
    [24, 50],
    [25, 45],
    [33, 49],
    [45, 50],
    [35, 47],
    [35, 50],
    [46, 47],
    [46, 48],
    [46, 51],
    [38, 47],
    [47, 48],
    [47, 50],
    [47, 51],
    [14, 57],
    [14, 60],
    [15, 53],
    [15, 55],
    [15, 58],
    [15, 60],
    [16, 53],
    [16, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 62],
    [53, 63],
    [54, 56],
    [55, 62],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [26, 58],
    [26, 69],
    [27, 65],
    [27, 56],
    [27, 68],
    [27, 69],
    [28, 65],
    [28, 67],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [56, 71],
    [67, 72],
    [58, 69],
    [58, 72],
    [68, 69],
    [68, 70],
    [68, 73],
    [61, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [39, 76],
    [39, 79],
    [40, 60],
    [40, 74],
    [40, 77],
    [40, 79],
    [41, 60],
    [41, 75],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 81],
    [60, 82],
    [61, 75],
    [74, 81],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 82],
    [79, 83],
    [49, 77],
    [49, 86],
    [50, 69],
    [50, 75],
    [50, 85],
    [50, 86],
    [51, 69],
    [51, 84],
    [69, 75],
    [69, 84],
    [69, 88],
    [69, 89],
    [70, 84],
    [75, 88],
    [84, 89],
    [77, 86],
    [77, 89],
    [85, 86],
    [85, 87],
    [85, 90],
    [80, 86],
    [86, 87],
    [86, 89],
    [86, 90],
    [62, 96],
    [62, 99],
    [63, 92],
    [63, 94],
    [63, 97],
    [63, 99],
    [64, 92],
    [64, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 101],
    [92, 102],
    [93, 95],
    [94, 101],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [71, 97],
    [71, 108],
    [72, 104],
    [72, 95],
    [72, 107],
    [72, 108],
    [73, 104],
    [73, 106],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [95, 110],
    [106, 111],
    [97, 108],
    [97, 111],
    [107, 108],
    [107, 109],
    [107, 112],
    [100, 108],
    [108, 109],
    [108, 111],
    [108, 112],
    [81, 115],
    [81, 118],
    [82, 99],
    [82, 113],
    [82, 116],
    [82, 118],
    [83, 99],
    [83, 114],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 120],
    [99, 121],
    [100, 114],
    [113, 120],
    [114, 121],
    [115, 117],
    [115, 118],
    [115, 121],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [88, 116],
    [88, 125],
    [89, 108],
    [89, 114],
    [89, 124],
    [89, 125],
    [90, 108],
    [90, 123],
    [108, 114],
    [108, 123],
    [108, 127],
    [108, 128],
    [109, 123],
    [114, 127],
    [123, 128],
    [116, 125],
    [116, 128],
    [124, 125],
    [124, 126],
    [124, 129],
    [119, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [101, 135],
    [101, 138],
    [102, 131],
    [102, 133],
    [102, 136],
    [102, 138],
    [103, 131],
    [103, 134],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 140],
    [131, 141],
    [132, 134],
    [133, 140],
    [134, 141],
    [135, 137],
    [135, 138],
    [135, 141],
    [136, 138],
    [136, 139],
    [136, 142],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [110, 136],
    [110, 147],
    [111, 143],
    [111, 134],
    [111, 146],
    [111, 147],
    [112, 143],
    [112, 145],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [134, 149],
    [145, 150],
    [136, 147],
    [136, 150],
    [146, 147],
    [146, 148],
    [146, 151],
    [139, 147],
    [147, 148],
    [147, 150],
    [147, 151],
    [120, 154],
    [120, 157],
    [121, 138],
    [121, 152],
    [121, 155],
    [121, 157],
    [122, 138],
    [122, 153],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 159],
    [138, 160],
    [139, 153],
    [152, 159],
    [153, 160],
    [154, 156],
    [154, 157],
    [154, 160],
    [155, 157],
    [155, 158],
    [155, 161],
    [156, 157],
    [157, 158],
    [157, 160],
    [157, 161],
    [127, 155],
    [127, 164],
    [128, 147],
    [128, 153],
    [128, 163],
    [128, 164],
    [129, 147],
    [129, 162],
    [147, 153],
    [147, 162],
    [147, 166],
    [147, 167],
    [148, 162],
    [153, 166],
    [162, 167],
    [155, 164],
    [155, 167],
    [163, 164],
    [163, 165],
    [163, 168],
    [158, 164],
    [164, 165],
    [164, 167],
    [164, 168],
]
