# ==========================================
# Data ID: 51176
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.615863],
    [72, 24.923794, 37.385692, 33.231726],
    [73, 24.923794, 49.847589, 33.231726],
    [74, 24.923794, 49.847589, 49.847589],
    [75, 33.231726, 33.231726, 33.231726],
    [76, 33.231726, 33.231726, 49.847589],
    [77, 41.539657, -16.615863, -16.615863],
    [78, 41.539657, -16.615863, 0.000000],
    [79, 41.539657, -16.615863, 16.615863],
    [80, 41.539657, -4.153966, 0.000000],
    [81, 41.539657, 4.153966, 0.000000],
    [82, 41.539657, 16.615863, -16.615863],
    [83, 41.539657, 16.615863, 0.000000],
    [84, 41.539657, 16.615863, 16.615863],
    [85, 49.847589, 0.000000, -16.615863],
    [86, 49.847589, 0.000000, 0.000000],
    [87, 49.847589, 0.000000, 16.615863],
    [88, 41.539657, -16.615863, 33.231726],
    [89, 41.539657, -16.615863, 49.847589],
    [90, 41.539657, -4.153966, 33.231726],
    [91, 41.539657, 4.153966, 33.231726],
    [92, 41.539657, 16.615863, 33.231726],
    [93, 41.539657, 16.615863, 49.847589],
    [94, 49.847589, 0.000000, 33.231726],
    [95, 49.847589, 0.000000, 49.847589],
    [96, 41.539657, 29.077760, 0.000000],
    [97, 41.539657, 37.385692, 0.000000],
    [98, 41.539657, 49.847589, -16.615863],
    [99, 41.539657, 49.847589, 0.000000],
    [100, 41.539657, 49.847589, 16.615863],
    [101, 49.847589, 33.231726, -16.615863],
    [102, 49.847589, 33.231726, 0.000000],
    [103, 49.847589, 33.231726, 16.615863],
    [104, 41.539657, 29.077760, 33.231726],
    [105, 41.539657, 37.385692, 33.231726],
    [106, 41.539657, 49.847589, 33.231726],
    [107, 41.539657, 49.847589, 49.847589],
    [108, 49.847589, 33.231726, 33.231726],
    [109, 49.847589, 33.231726, 49.847589],
    [110, 58.155520, -16.615863, -16.615863],
    [111, 58.155520, -16.615863, 0.000000],
    [112, 58.155520, -16.615863, 16.615863],
    [113, 58.155520, -4.153966, 0.000000],
    [114, 58.155520, 4.153966, 0.000000],
    [115, 58.155520, 16.615863, -16.615863],
    [116, 58.155520, 16.615863, 0.000000],
    [117, 58.155520, 16.615863, 16.615863],
    [118, 66.463452, 0.000000, -16.615863],
    [119, 66.463452, 0.000000, 0.000000],
    [120, 66.463452, 0.000000, 16.615863],
    [121, 58.155520, -16.615863, 33.231726],
    [122, 58.155520, -16.615863, 49.847589],
    [123, 58.155520, -4.153966, 33.231726],
    [124, 58.155520, 4.153966, 33.231726],
    [125, 58.155520, 16.615863, 33.231726],
    [126, 58.155520, 16.615863, 49.847589],
    [127, 66.463452, 0.000000, 33.231726],
    [128, 66.463452, 0.000000, 49.847589],
    [129, 58.155520, 29.077760, 0.000000],
    [130, 58.155520, 37.385692, 0.000000],
    [131, 58.155520, 49.847589, -16.615863],
    [132, 58.155520, 49.847589, 0.000000],
    [133, 58.155520, 49.847589, 16.615863],
    [134, 66.463452, 33.231726, -16.615863],
    [135, 66.463452, 33.231726, 0.000000],
    [136, 66.463452, 33.231726, 16.615863],
    [137, 58.155520, 29.077760, 33.231726],
    [138, 58.155520, 37.385692, 33.231726],
    [139, 58.155520, 49.847589, 33.231726],
    [140, 58.155520, 49.847589, 49.847589],
    [141, 66.463452, 33.231726, 33.231726],
    [142, 66.463452, 33.231726, 49.847589],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [3, 17],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [15, 21],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 24],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 24],
    [19, 23],
    [20, 21],
    [20, 23],
    [11, 21],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [22, 24],
    [25, 9],
    [25, 10],
    [25, 30],
    [25, 33],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 11],
    [27, 31],
    [27, 32],
    [27, 35],
    [9, 33],
    [9, 34],
    [10, 28],
    [10, 34],
    [10, 35],
    [11, 35],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [32, 35],
    [27, 21],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [36, 40],
    [37, 22],
    [37, 40],
    [37, 41],
    [37, 43],
    [11, 42],
    [21, 38],
    [21, 42],
    [21, 43],
    [22, 43],
    [38, 42],
    [39, 40],
    [39, 42],
    [32, 40],
    [40, 41],
    [40, 35],
    [40, 42],
    [41, 42],
    [41, 43],
    [12, 44],
    [12, 45],
    [12, 49],
    [12, 52],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 46],
    [14, 50],
    [14, 51],
    [14, 54],
    [44, 45],
    [44, 52],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 54],
    [47, 53],
    [48, 50],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 54],
    [14, 55],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [23, 59],
    [24, 56],
    [24, 59],
    [24, 60],
    [24, 62],
    [46, 55],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 62],
    [57, 61],
    [58, 59],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 54],
    [59, 61],
    [60, 61],
    [60, 62],
    [33, 49],
    [33, 50],
    [33, 65],
    [33, 68],
    [34, 50],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 51],
    [35, 66],
    [35, 67],
    [35, 70],
    [49, 68],
    [49, 69],
    [50, 63],
    [50, 69],
    [50, 70],
    [51, 70],
    [63, 69],
    [64, 66],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 69],
    [67, 69],
    [67, 70],
    [35, 59],
    [42, 59],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [42, 73],
    [43, 60],
    [43, 73],
    [43, 74],
    [43, 76],
    [51, 75],
    [59, 71],
    [59, 75],
    [59, 76],
    [60, 76],
    [71, 75],
    [72, 73],
    [72, 75],
    [67, 73],
    [73, 74],
    [73, 70],
    [73, 75],
    [74, 75],
    [74, 76],
    [52, 77],
    [52, 78],
    [52, 82],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 79],
    [54, 83],
    [54, 84],
    [54, 87],
    [77, 78],
    [77, 85],
    [77, 86],
    [78, 79],
    [78, 80],
    [78, 86],
    [78, 87],
    [79, 87],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [84, 87],
    [54, 88],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [61, 92],
    [62, 89],
    [62, 92],
    [62, 93],
    [62, 95],
    [79, 88],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 94],
    [88, 95],
    [89, 95],
    [90, 94],
    [91, 92],
    [91, 94],
    [84, 92],
    [92, 93],
    [92, 87],
    [92, 94],
    [93, 94],
    [93, 95],
    [68, 82],
    [68, 83],
    [68, 98],
    [68, 101],
    [69, 83],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [70, 84],
    [70, 99],
    [70, 100],
    [70, 103],
    [82, 101],
    [82, 102],
    [83, 96],
    [83, 102],
    [83, 103],
    [84, 103],
    [96, 102],
    [97, 99],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [100, 103],
    [70, 92],
    [75, 92],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [75, 106],
    [76, 93],
    [76, 106],
    [76, 107],
    [76, 109],
    [84, 108],
    [92, 104],
    [92, 108],
    [92, 109],
    [93, 109],
    [104, 108],
    [105, 106],
    [105, 108],
    [100, 106],
    [106, 107],
    [106, 103],
    [106, 108],
    [107, 108],
    [107, 109],
    [85, 110],
    [85, 111],
    [85, 115],
    [85, 118],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [87, 112],
    [87, 116],
    [87, 117],
    [87, 120],
    [110, 111],
    [110, 118],
    [110, 119],
    [111, 112],
    [111, 113],
    [111, 119],
    [111, 120],
    [112, 120],
    [113, 119],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [117, 120],
    [87, 121],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [94, 125],
    [95, 122],
    [95, 125],
    [95, 126],
    [95, 128],
    [112, 121],
    [112, 127],
    [121, 122],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 128],
    [123, 127],
    [124, 125],
    [124, 127],
    [117, 125],
    [125, 126],
    [125, 120],
    [125, 127],
    [126, 127],
    [126, 128],
    [101, 115],
    [101, 116],
    [101, 131],
    [101, 134],
    [102, 116],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 117],
    [103, 132],
    [103, 133],
    [103, 136],
    [115, 134],
    [115, 135],
    [116, 129],
    [116, 135],
    [116, 136],
    [117, 136],
    [129, 135],
    [130, 132],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 135],
    [133, 135],
    [133, 136],
    [103, 125],
    [108, 125],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [108, 139],
    [109, 126],
    [109, 139],
    [109, 140],
    [109, 142],
    [117, 141],
    [125, 137],
    [125, 141],
    [125, 142],
    [126, 142],
    [137, 141],
    [138, 139],
    [138, 141],
    [133, 139],
    [139, 140],
    [139, 136],
    [139, 141],
    [140, 141],
    [140, 142],
]
