# ==========================================
# Data ID: 58588
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.343324],
    [133, 40.858310, 49.029972, 0.000000],
    [134, 40.858310, 49.029972, 16.343324],
    [135, 49.029972, 32.686648, -16.343324],
    [136, 49.029972, 32.686648, 0.000000],
    [137, 49.029972, 32.686648, 16.343324],
    [138, 40.858310, 24.514986, 32.686648],
    [139, 40.858310, 28.600817, 49.029972],
    [140, 40.858310, 36.772479, 49.029972],
    [141, 40.858310, 40.858310, 32.686648],
    [142, 40.858310, 49.029972, 32.686648],
    [143, 40.858310, 49.029972, 49.029972],
    [144, 49.029972, 32.686648, 32.686648],
    [145, 49.029972, 32.686648, 49.029972],
    [146, 57.201634, -16.343324, -16.343324],
    [147, 57.201634, -16.343324, 0.000000],
    [148, 57.201634, -16.343324, 16.343324],
    [149, 57.201634, -8.171662, 0.000000],
    [150, 57.201634, -4.085831, -16.343324],
    [151, 57.201634, -4.085831, 16.343324],
    [152, 57.201634, 4.085831, -16.343324],
    [153, 57.201634, 4.085831, 16.343324],
    [154, 57.201634, 8.171662, 0.000000],
    [155, 57.201634, 16.343324, -16.343324],
    [156, 57.201634, 16.343324, 0.000000],
    [157, 57.201634, 16.343324, 16.343324],
    [158, 65.373296, 0.000000, -16.343324],
    [159, 65.373296, 0.000000, 0.000000],
    [160, 65.373296, 0.000000, 16.343324],
    [161, 57.201634, -16.343324, 32.686648],
    [162, 57.201634, -16.343324, 49.029972],
    [163, 57.201634, -8.171662, 32.686648],
    [164, 57.201634, -4.085831, 49.029972],
    [165, 57.201634, 4.085831, 49.029972],
    [166, 57.201634, 8.171662, 32.686648],
    [167, 57.201634, 16.343324, 32.686648],
    [168, 57.201634, 16.343324, 49.029972],
    [169, 65.373296, 0.000000, 32.686648],
    [170, 65.373296, 0.000000, 49.029972],
    [171, 57.201634, 24.514986, 0.000000],
    [172, 57.201634, 28.600817, -16.343324],
    [173, 57.201634, 28.600817, 16.343324],
    [174, 57.201634, 36.772479, -16.343324],
    [175, 57.201634, 36.772479, 16.343324],
    [176, 57.201634, 40.858310, 0.000000],
    [177, 57.201634, 49.029972, -16.343324],
    [178, 57.201634, 49.029972, 0.000000],
    [179, 57.201634, 49.029972, 16.343324],
    [180, 65.373296, 32.686648, -16.343324],
    [181, 65.373296, 32.686648, 0.000000],
    [182, 65.373296, 32.686648, 16.343324],
    [183, 57.201634, 24.514986, 32.686648],
    [184, 57.201634, 28.600817, 49.029972],
    [185, 57.201634, 36.772479, 49.029972],
    [186, 57.201634, 40.858310, 32.686648],
    [187, 57.201634, 49.029972, 32.686648],
    [188, 57.201634, 49.029972, 49.029972],
    [189, 65.373296, 32.686648, 32.686648],
    [190, 65.373296, 32.686648, 49.029972],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 12],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 15],
    [4, 8],
    [4, 16],
    [5, 7],
    [5, 16],
    [6, 9],
    [6, 17],
    [6, 18],
    [7, 17],
    [8, 16],
    [10, 13],
    [11, 15],
    [11, 18],
    [12, 14],
    [12, 17],
    [13, 16],
    [13, 17],
    [14, 18],
    [15, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 11],
    [3, 27],
    [19, 20],
    [19, 6],
    [19, 23],
    [19, 26],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 28],
    [21, 23],
    [21, 18],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 29],
    [9, 18],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 29],
    [15, 29],
    [27, 30],
    [28, 30],
    [18, 29],
    [29, 30],
    [31, 32],
    [31, 13],
    [31, 37],
    [31, 40],
    [31, 41],
    [32, 33],
    [32, 13],
    [32, 34],
    [32, 39],
    [32, 42],
    [33, 14],
    [33, 15],
    [33, 36],
    [33, 42],
    [13, 35],
    [13, 43],
    [14, 34],
    [14, 43],
    [15, 36],
    [15, 44],
    [15, 45],
    [34, 44],
    [35, 43],
    [37, 40],
    [38, 42],
    [38, 45],
    [39, 41],
    [39, 44],
    [40, 43],
    [40, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [33, 46],
    [33, 38],
    [33, 52],
    [46, 47],
    [46, 15],
    [46, 48],
    [46, 51],
    [46, 53],
    [47, 27],
    [47, 28],
    [47, 49],
    [47, 53],
    [27, 48],
    [27, 45],
    [28, 49],
    [28, 54],
    [28, 55],
    [48, 54],
    [36, 45],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 54],
    [42, 54],
    [52, 55],
    [53, 55],
    [45, 54],
    [54, 55],
    [16, 56],
    [16, 62],
    [16, 65],
    [16, 66],
    [17, 56],
    [17, 59],
    [17, 64],
    [17, 67],
    [18, 57],
    [18, 58],
    [18, 61],
    [18, 67],
    [56, 60],
    [56, 68],
    [57, 59],
    [57, 68],
    [58, 61],
    [58, 69],
    [58, 70],
    [59, 69],
    [60, 68],
    [62, 65],
    [63, 67],
    [63, 70],
    [64, 66],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [18, 63],
    [18, 77],
    [29, 58],
    [29, 73],
    [29, 76],
    [29, 78],
    [30, 71],
    [30, 72],
    [30, 74],
    [30, 78],
    [71, 73],
    [71, 70],
    [72, 74],
    [72, 79],
    [72, 80],
    [73, 79],
    [61, 70],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 79],
    [67, 79],
    [77, 80],
    [78, 80],
    [70, 79],
    [79, 80],
    [43, 65],
    [43, 84],
    [43, 87],
    [43, 88],
    [44, 65],
    [44, 81],
    [44, 86],
    [44, 89],
    [45, 66],
    [45, 67],
    [45, 83],
    [45, 89],
    [65, 82],
    [65, 90],
    [66, 81],
    [66, 90],
    [67, 83],
    [67, 91],
    [67, 92],
    [81, 91],
    [82, 90],
    [84, 87],
    [85, 89],
    [85, 92],
    [86, 88],
    [86, 91],
    [87, 90],
    [87, 91],
    [88, 92],
    [89, 92],
    [90, 91],
    [91, 92],
    [45, 85],
    [45, 97],
    [54, 67],
    [54, 93],
    [54, 96],
    [54, 98],
    [55, 77],
    [55, 78],
    [55, 94],
    [55, 98],
    [77, 93],
    [77, 92],
    [78, 94],
    [78, 99],
    [78, 100],
    [93, 99],
    [83, 92],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 99],
    [89, 99],
    [97, 100],
    [98, 100],
    [92, 99],
    [99, 100],
    [68, 101],
    [68, 107],
    [68, 110],
    [68, 111],
    [69, 101],
    [69, 104],
    [69, 109],
    [69, 112],
    [70, 102],
    [70, 103],
    [70, 106],
    [70, 112],
    [101, 105],
    [101, 113],
    [102, 104],
    [102, 113],
    [103, 106],
    [103, 114],
    [103, 115],
    [104, 114],
    [105, 113],
    [107, 110],
    [108, 112],
    [108, 115],
    [109, 111],
    [109, 114],
    [110, 113],
    [110, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [70, 108],
    [70, 122],
    [79, 103],
    [79, 118],
    [79, 121],
    [79, 123],
    [80, 116],
    [80, 117],
    [80, 119],
    [80, 123],
    [116, 118],
    [116, 115],
    [117, 119],
    [117, 124],
    [117, 125],
    [118, 124],
    [106, 115],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [112, 124],
    [122, 125],
    [123, 125],
    [115, 124],
    [124, 125],
    [90, 110],
    [90, 129],
    [90, 132],
    [90, 133],
    [91, 110],
    [91, 126],
    [91, 131],
    [91, 134],
    [92, 111],
    [92, 112],
    [92, 128],
    [92, 134],
    [110, 127],
    [110, 135],
    [111, 126],
    [111, 135],
    [112, 128],
    [112, 136],
    [112, 137],
    [126, 136],
    [127, 135],
    [129, 132],
    [130, 134],
    [130, 137],
    [131, 133],
    [131, 136],
    [132, 135],
    [132, 136],
    [133, 137],
    [134, 137],
    [135, 136],
    [136, 137],
    [92, 130],
    [92, 142],
    [99, 112],
    [99, 138],
    [99, 141],
    [99, 143],
    [100, 122],
    [100, 123],
    [100, 139],
    [100, 143],
    [122, 138],
    [122, 137],
    [123, 139],
    [123, 144],
    [123, 145],
    [138, 144],
    [128, 137],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 144],
    [134, 144],
    [142, 145],
    [143, 145],
    [137, 144],
    [144, 145],
    [113, 146],
    [113, 152],
    [113, 155],
    [113, 156],
    [114, 146],
    [114, 149],
    [114, 154],
    [114, 157],
    [115, 147],
    [115, 148],
    [115, 151],
    [115, 157],
    [146, 150],
    [146, 158],
    [147, 149],
    [147, 158],
    [148, 151],
    [148, 159],
    [148, 160],
    [149, 159],
    [150, 158],
    [152, 155],
    [153, 157],
    [153, 160],
    [154, 156],
    [154, 159],
    [155, 158],
    [155, 159],
    [156, 160],
    [157, 160],
    [158, 159],
    [159, 160],
    [115, 153],
    [115, 167],
    [124, 148],
    [124, 163],
    [124, 166],
    [124, 168],
    [125, 161],
    [125, 162],
    [125, 164],
    [125, 168],
    [161, 163],
    [161, 160],
    [162, 164],
    [162, 169],
    [162, 170],
    [163, 169],
    [151, 160],
    [165, 168],
    [165, 170],
    [166, 167],
    [166, 169],
    [157, 169],
    [167, 170],
    [168, 170],
    [160, 169],
    [169, 170],
    [135, 155],
    [135, 174],
    [135, 177],
    [135, 178],
    [136, 155],
    [136, 171],
    [136, 176],
    [136, 179],
    [137, 156],
    [137, 157],
    [137, 173],
    [137, 179],
    [155, 172],
    [155, 180],
    [156, 171],
    [156, 180],
    [157, 173],
    [157, 181],
    [157, 182],
    [171, 181],
    [172, 180],
    [174, 177],
    [175, 179],
    [175, 182],
    [176, 178],
    [176, 181],
    [177, 180],
    [177, 181],
    [178, 182],
    [179, 182],
    [180, 181],
    [181, 182],
    [137, 175],
    [137, 187],
    [144, 157],
    [144, 183],
    [144, 186],
    [144, 188],
    [145, 167],
    [145, 168],
    [145, 184],
    [145, 188],
    [167, 183],
    [167, 182],
    [168, 184],
    [168, 189],
    [168, 190],
    [183, 189],
    [173, 182],
    [185, 188],
    [185, 190],
    [186, 187],
    [186, 189],
    [179, 189],
    [187, 190],
    [188, 190],
    [182, 189],
    [189, 190],
]
