# ==========================================
# Data ID: 2843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.335682],
    [32, 48],
    [32, 61],
    [32, 64],
    [32, 66],
    [48, 58],
    [48, 59],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [58, 60],
    [59, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 61],
    [39, 70],
    [39, 71],
    [40, 55],
    [40, 68],
    [40, 70],
    [40, 72],
    [55, 59],
    [55, 67],
    [55, 61],
    [55, 68],
    [55, 71],
    [55, 72],
    [67, 68],
    [61, 70],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [63, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 76],
    [49, 80],
    [49, 81],
    [50, 73],
    [50, 77],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 81],
    [73, 82],
    [74, 76],
    [75, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 77],
    [56, 87],
    [56, 88],
    [57, 83],
    [57, 85],
    [57, 87],
    [57, 89],
    [83, 75],
    [83, 84],
    [83, 77],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 85],
    [77, 87],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [79, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 92],
    [65, 96],
    [65, 97],
    [66, 80],
    [66, 93],
    [66, 96],
    [66, 98],
    [80, 90],
    [80, 91],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [90, 92],
    [91, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [95, 96],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 93],
    [71, 102],
    [71, 103],
    [72, 87],
    [72, 100],
    [72, 102],
    [72, 104],
    [87, 91],
    [87, 99],
    [87, 93],
    [87, 100],
    [87, 103],
    [87, 104],
    [99, 100],
    [93, 102],
    [93, 103],
    [100, 101],
    [100, 102],
    [100, 104],
    [95, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 108],
    [81, 112],
    [81, 113],
    [82, 105],
    [82, 109],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 113],
    [105, 114],
    [106, 108],
    [107, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [111, 112],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 109],
    [88, 119],
    [88, 120],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 121],
    [115, 107],
    [115, 116],
    [115, 109],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [109, 119],
    [109, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [111, 119],
    [118, 119],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 124],
    [97, 128],
    [97, 129],
    [98, 112],
    [98, 125],
    [98, 128],
    [98, 130],
    [112, 122],
    [112, 123],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [122, 124],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 125],
    [103, 134],
    [103, 135],
    [104, 119],
    [104, 132],
    [104, 134],
    [104, 136],
    [119, 123],
    [119, 131],
    [119, 125],
    [119, 132],
    [119, 135],
    [119, 136],
    [131, 132],
    [125, 134],
    [125, 135],
    [132, 133],
    [132, 134],
    [132, 136],
    [127, 134],
    [133, 134],
    [134, 135],
    [134, 136],
]
