# ==========================================
# Data ID: 95681
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.082430],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [68, 89],
    [68, 95],
    [69, 89],
    [69, 99],
    [69, 101],
    [69, 103],
    [69, 104],
    [70, 100],
    [70, 104],
    [89, 99],
    [89, 105],
    [99, 100],
    [99, 106],
    [100, 102],
    [100, 106],
    [100, 107],
    [92, 101],
    [101, 102],
    [101, 106],
    [102, 104],
    [95, 103],
    [95, 105],
    [95, 106],
    [103, 104],
    [103, 106],
    [104, 107],
    [105, 106],
    [106, 107],
    [77, 93],
    [77, 111],
    [78, 93],
    [78, 94],
    [78, 109],
    [78, 112],
    [78, 113],
    [79, 95],
    [79, 113],
    [93, 108],
    [93, 114],
    [94, 115],
    [95, 110],
    [95, 115],
    [95, 116],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 115],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 95],
    [84, 113],
    [85, 95],
    [85, 103],
    [85, 117],
    [85, 119],
    [85, 120],
    [86, 104],
    [86, 120],
    [95, 121],
    [103, 122],
    [104, 118],
    [104, 122],
    [104, 123],
    [110, 117],
    [117, 118],
    [117, 122],
    [118, 120],
    [113, 119],
    [113, 121],
    [113, 122],
    [119, 120],
    [119, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 130],
    [97, 124],
    [97, 125],
    [97, 128],
    [97, 131],
    [97, 132],
    [98, 126],
    [98, 132],
    [124, 125],
    [124, 127],
    [124, 133],
    [125, 126],
    [125, 134],
    [126, 129],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 134],
    [129, 132],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [105, 126],
    [105, 132],
    [106, 126],
    [106, 136],
    [106, 138],
    [106, 140],
    [106, 141],
    [107, 137],
    [107, 141],
    [126, 136],
    [126, 142],
    [136, 137],
    [136, 143],
    [137, 139],
    [137, 143],
    [137, 144],
    [129, 138],
    [138, 139],
    [138, 143],
    [139, 141],
    [132, 140],
    [132, 142],
    [132, 143],
    [140, 141],
    [140, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [114, 130],
    [114, 148],
    [115, 130],
    [115, 131],
    [115, 146],
    [115, 149],
    [115, 150],
    [116, 132],
    [116, 150],
    [130, 145],
    [130, 151],
    [131, 152],
    [132, 147],
    [132, 152],
    [132, 153],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 152],
    [147, 150],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 150],
    [149, 152],
    [150, 153],
    [151, 152],
    [152, 153],
    [121, 132],
    [121, 150],
    [122, 132],
    [122, 140],
    [122, 154],
    [122, 156],
    [122, 157],
    [123, 141],
    [123, 157],
    [132, 158],
    [140, 159],
    [141, 155],
    [141, 159],
    [141, 160],
    [147, 154],
    [154, 155],
    [154, 159],
    [155, 157],
    [150, 156],
    [150, 158],
    [150, 159],
    [156, 157],
    [156, 159],
    [157, 160],
    [158, 159],
    [159, 160],
]
