# ==========================================
# Data ID: 44490
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.138603],
    [71, 25.707905, 51.415809, 17.138603],
    [72, 34.277206, 34.277206, -17.138603],
    [73, 34.277206, 34.277206, 0.000000],
    [74, 34.277206, 34.277206, 17.138603],
    [75, 25.707905, 34.277206, 34.277206],
    [76, 25.707905, 51.415809, 25.707904],
    [77, 25.707905, 51.415809, 42.846508],
    [78, 25.707905, 51.415809, 51.415809],
    [79, 34.277206, 34.277206, 34.277206],
    [80, 34.277206, 34.277206, 51.415809],
    [81, 42.846508, -17.138603, -17.138603],
    [82, 42.846508, -17.138603, -8.569302],
    [83, 42.846508, -17.138603, 8.569302],
    [84, 42.846508, -17.138603, 17.138603],
    [85, 42.846508, 0.000000, 0.000000],
    [86, 42.846508, 17.138603, -17.138603],
    [87, 42.846508, 17.138603, -8.569302],
    [88, 42.846508, 17.138603, 8.569302],
    [89, 42.846508, 17.138603, 17.138603],
    [90, 51.415809, 0.000000, -17.138603],
    [91, 51.415809, 0.000000, 0.000000],
    [92, 51.415809, 0.000000, 17.138603],
    [93, 42.846508, -17.138603, 25.707904],
    [94, 42.846508, -17.138603, 42.846508],
    [95, 42.846508, -17.138603, 51.415809],
    [96, 42.846508, 0.000000, 34.277206],
    [97, 42.846508, 17.138603, 25.707904],
    [98, 42.846508, 17.138603, 42.846508],
    [99, 42.846508, 17.138603, 51.415809],
    [100, 51.415809, 0.000000, 34.277206],
    [101, 51.415809, 0.000000, 51.415809],
    [102, 42.846508, 34.277206, 0.000000],
    [103, 42.846508, 51.415809, -17.138603],
    [104, 42.846508, 51.415809, -8.569302],
    [105, 42.846508, 51.415809, 8.569302],
    [106, 42.846508, 51.415809, 17.138603],
    [107, 51.415809, 34.277206, -17.138603],
    [108, 51.415809, 34.277206, 0.000000],
    [109, 51.415809, 34.277206, 17.138603],
    [110, 42.846508, 34.277206, 34.277206],
    [111, 42.846508, 51.415809, 25.707904],
    [112, 42.846508, 51.415809, 42.846508],
    [113, 42.846508, 51.415809, 51.415809],
    [114, 51.415809, 34.277206, 34.277206],
    [115, 51.415809, 34.277206, 51.415809],
    [116, 59.985111, -17.138603, -17.138603],
    [117, 59.985111, -17.138603, -8.569302],
    [118, 59.985111, -17.138603, 8.569302],
    [119, 59.985111, -17.138603, 17.138603],
    [120, 59.985111, 0.000000, 0.000000],
    [121, 59.985111, 17.138603, -17.138603],
    [122, 59.985111, 17.138603, -8.569302],
    [123, 59.985111, 17.138603, 8.569302],
    [124, 59.985111, 17.138603, 17.138603],
    [125, 68.554412, 0.000000, -17.138603],
    [126, 68.554412, 0.000000, 0.000000],
    [127, 68.554412, 0.000000, 17.138603],
    [128, 59.985111, -17.138603, 25.707904],
    [129, 59.985111, -17.138603, 42.846508],
    [130, 59.985111, -17.138603, 51.415809],
    [131, 59.985111, 0.000000, 34.277206],
    [132, 59.985111, 17.138603, 25.707904],
    [133, 59.985111, 17.138603, 42.846508],
    [134, 59.985111, 17.138603, 51.415809],
    [135, 68.554412, 0.000000, 34.277206],
    [136, 68.554412, 0.000000, 51.415809],
    [137, 59.985111, 34.277206, 0.000000],
    [138, 59.985111, 51.415809, -17.138603],
    [139, 59.985111, 51.415809, -8.569302],
    [140, 59.985111, 51.415809, 8.569302],
    [141, 59.985111, 51.415809, 17.138603],
    [142, 68.554412, 34.277206, -17.138603],
    [143, 68.554412, 34.277206, 0.000000],
    [144, 68.554412, 34.277206, 17.138603],
    [145, 59.985111, 34.277206, 34.277206],
    [146, 59.985111, 51.415809, 25.707904],
    [147, 59.985111, 51.415809, 42.846508],
    [148, 59.985111, 51.415809, 51.415809],
    [149, 68.554412, 34.277206, 34.277206],
    [150, 68.554412, 34.277206, 51.415809],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 7],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 12],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 12],
    [16, 22],
    [16, 23],
    [17, 20],
    [7, 18],
    [7, 21],
    [7, 15],
    [7, 25],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 21],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [12, 22],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 26],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 31],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 12],
    [9, 30],
    [9, 35],
    [9, 36],
    [10, 30],
    [10, 36],
    [11, 30],
    [11, 36],
    [12, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 32],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 34],
    [38, 39],
    [38, 22],
    [38, 23],
    [38, 24],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [39, 24],
    [12, 40],
    [12, 37],
    [12, 44],
    [22, 40],
    [22, 44],
    [23, 40],
    [23, 44],
    [24, 40],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [34, 41],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 44],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 51],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [15, 49],
    [46, 47],
    [46, 50],
    [46, 55],
    [46, 56],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 50],
    [48, 56],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 52],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 54],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 54],
    [25, 62],
    [25, 63],
    [26, 60],
    [49, 58],
    [49, 61],
    [49, 57],
    [49, 65],
    [58, 61],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 65],
    [60, 61],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 68],
    [36, 52],
    [36, 53],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [37, 54],
    [51, 67],
    [51, 72],
    [51, 73],
    [52, 67],
    [52, 73],
    [53, 67],
    [53, 73],
    [54, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 69],
    [69, 73],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 71],
    [44, 62],
    [44, 63],
    [44, 64],
    [44, 75],
    [44, 71],
    [44, 76],
    [44, 77],
    [45, 64],
    [54, 75],
    [54, 74],
    [54, 79],
    [62, 75],
    [62, 79],
    [63, 75],
    [63, 79],
    [64, 75],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [71, 76],
    [76, 79],
    [77, 78],
    [77, 79],
    [78, 79],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 86],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [57, 84],
    [81, 82],
    [81, 85],
    [81, 90],
    [81, 91],
    [82, 85],
    [82, 91],
    [83, 84],
    [83, 85],
    [83, 91],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 87],
    [87, 91],
    [88, 89],
    [88, 91],
    [89, 91],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 89],
    [65, 93],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 89],
    [65, 97],
    [65, 98],
    [66, 95],
    [84, 93],
    [84, 96],
    [84, 92],
    [84, 100],
    [93, 96],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 100],
    [95, 96],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [89, 97],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [99, 101],
    [92, 100],
    [100, 101],
    [72, 103],
    [73, 87],
    [73, 88],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 104],
    [73, 105],
    [74, 89],
    [86, 102],
    [86, 107],
    [86, 108],
    [87, 102],
    [87, 108],
    [88, 102],
    [88, 108],
    [89, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 108],
    [103, 104],
    [104, 108],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 106],
    [79, 97],
    [79, 98],
    [79, 99],
    [79, 110],
    [79, 106],
    [79, 111],
    [79, 112],
    [80, 99],
    [89, 110],
    [89, 109],
    [89, 114],
    [97, 110],
    [97, 114],
    [98, 110],
    [98, 114],
    [99, 110],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [106, 111],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 122],
    [91, 123],
    [92, 119],
    [116, 117],
    [116, 120],
    [116, 125],
    [116, 126],
    [117, 120],
    [117, 126],
    [118, 119],
    [118, 120],
    [118, 126],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 122],
    [122, 126],
    [123, 124],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 124],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 124],
    [100, 132],
    [100, 133],
    [101, 130],
    [119, 128],
    [119, 131],
    [119, 127],
    [119, 135],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 135],
    [130, 131],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [124, 132],
    [132, 135],
    [133, 134],
    [133, 135],
    [134, 135],
    [134, 136],
    [127, 135],
    [135, 136],
    [107, 138],
    [108, 122],
    [108, 123],
    [108, 124],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 140],
    [109, 124],
    [121, 137],
    [121, 142],
    [121, 143],
    [122, 137],
    [122, 143],
    [123, 137],
    [123, 143],
    [124, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 143],
    [138, 139],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
    [109, 141],
    [114, 132],
    [114, 133],
    [114, 134],
    [114, 145],
    [114, 141],
    [114, 146],
    [114, 147],
    [115, 134],
    [124, 145],
    [124, 144],
    [124, 149],
    [132, 145],
    [132, 149],
    [133, 145],
    [133, 149],
    [134, 145],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [141, 146],
    [146, 149],
    [147, 148],
    [147, 149],
    [148, 149],
    [148, 150],
    [144, 149],
    [149, 150],
]
