# ==========================================
# Data ID: 34927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.913841],
    [51, 23.870762, 15.913841, 15.913841],
    [52, 31.827682, 0.000000, -15.913841],
    [53, 31.827682, 0.000000, 0.000000],
    [54, 31.827682, 0.000000, 15.913841],
    [55, 23.870762, -15.913841, 31.827682],
    [56, 23.870762, -15.913841, 47.741523],
    [57, 23.870762, 0.000000, 23.870761],
    [58, 23.870762, 0.000000, 39.784603],
    [59, 23.870762, 15.913841, 31.827682],
    [60, 23.870762, 15.913841, 47.741523],
    [61, 31.827682, 0.000000, 31.827682],
    [62, 31.827682, 0.000000, 47.741523],
    [63, 23.870762, 31.827682, -7.956921],
    [64, 23.870762, 31.827682, 7.956921],
    [65, 23.870762, 47.741523, -15.913841],
    [66, 23.870762, 47.741523, 0.000000],
    [67, 23.870762, 47.741523, 15.913841],
    [68, 31.827682, 31.827682, -15.913841],
    [69, 31.827682, 31.827682, 0.000000],
    [70, 31.827682, 31.827682, 15.913841],
    [71, 23.870762, 31.827682, 23.870761],
    [72, 23.870762, 31.827682, 39.784603],
    [73, 23.870762, 47.741523, 31.827682],
    [74, 23.870762, 47.741523, 47.741523],
    [75, 31.827682, 31.827682, 31.827682],
    [76, 31.827682, 31.827682, 47.741523],
    [77, 39.784603, -15.913841, -15.913841],
    [78, 39.784603, -15.913841, 0.000000],
    [79, 39.784603, -15.913841, 15.913841],
    [80, 39.784603, 0.000000, -7.956921],
    [81, 39.784603, 0.000000, 7.956921],
    [82, 39.784603, 15.913841, -15.913841],
    [83, 39.784603, 15.913841, 0.000000],
    [84, 39.784603, 15.913841, 15.913841],
    [85, 47.741523, 0.000000, -15.913841],
    [86, 47.741523, 0.000000, 0.000000],
    [87, 47.741523, 0.000000, 15.913841],
    [88, 39.784603, -15.913841, 31.827682],
    [89, 39.784603, -15.913841, 47.741523],
    [90, 39.784603, 0.000000, 23.870761],
    [91, 39.784603, 0.000000, 39.784603],
    [92, 39.784603, 15.913841, 31.827682],
    [93, 39.784603, 15.913841, 47.741523],
    [94, 47.741523, 0.000000, 31.827682],
    [95, 47.741523, 0.000000, 47.741523],
    [96, 39.784603, 31.827682, -7.956921],
    [97, 39.784603, 31.827682, 7.956921],
    [98, 39.784603, 47.741523, -15.913841],
    [99, 39.784603, 47.741523, 0.000000],
    [100, 39.784603, 47.741523, 15.913841],
    [101, 47.741523, 31.827682, -15.913841],
    [102, 47.741523, 31.827682, 0.000000],
    [103, 47.741523, 31.827682, 15.913841],
    [104, 39.784603, 31.827682, 23.870761],
    [105, 39.784603, 31.827682, 39.784603],
    [106, 39.784603, 47.741523, 31.827682],
    [107, 39.784603, 47.741523, 47.741523],
    [108, 47.741523, 31.827682, 31.827682],
    [109, 47.741523, 31.827682, 47.741523],
    [110, 55.698444, -15.913841, -15.913841],
    [111, 55.698444, -15.913841, 0.000000],
    [112, 55.698444, -15.913841, 15.913841],
    [113, 55.698444, 0.000000, -7.956921],
    [114, 55.698444, 0.000000, 7.956921],
    [115, 55.698444, 15.913841, -15.913841],
    [116, 55.698444, 15.913841, 0.000000],
    [117, 55.698444, 15.913841, 15.913841],
    [118, 63.655364, 0.000000, -15.913841],
    [119, 63.655364, 0.000000, 0.000000],
    [120, 63.655364, 0.000000, 15.913841],
    [121, 55.698444, -15.913841, 31.827682],
    [122, 55.698444, -15.913841, 47.741523],
    [123, 55.698444, 0.000000, 23.870761],
    [124, 55.698444, 0.000000, 39.784603],
    [125, 55.698444, 15.913841, 31.827682],
    [126, 55.698444, 15.913841, 47.741523],
    [127, 63.655364, 0.000000, 31.827682],
    [128, 63.655364, 0.000000, 47.741523],
    [129, 55.698444, 31.827682, -7.956921],
    [130, 55.698444, 31.827682, 7.956921],
    [131, 55.698444, 47.741523, -15.913841],
    [132, 55.698444, 47.741523, 0.000000],
    [133, 55.698444, 47.741523, 15.913841],
    [134, 63.655364, 31.827682, -15.913841],
    [135, 63.655364, 31.827682, 0.000000],
    [136, 63.655364, 31.827682, 15.913841],
    [137, 55.698444, 31.827682, 23.870761],
    [138, 55.698444, 31.827682, 39.784603],
    [139, 55.698444, 47.741523, 31.827682],
    [140, 55.698444, 47.741523, 47.741523],
    [141, 63.655364, 31.827682, 31.827682],
    [142, 63.655364, 31.827682, 47.741523],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [3, 19],
    [3, 11],
    [3, 21],
    [15, 6],
    [15, 17],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [6, 17],
    [6, 19],
    [6, 14],
    [17, 18],
    [17, 14],
    [17, 23],
    [18, 20],
    [18, 23],
    [19, 11],
    [19, 14],
    [20, 22],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 9],
    [26, 10],
    [26, 31],
    [26, 32],
    [27, 10],
    [27, 11],
    [27, 29],
    [9, 28],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 29],
    [11, 34],
    [28, 30],
    [28, 33],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 35],
    [27, 38],
    [27, 32],
    [27, 40],
    [36, 11],
    [36, 21],
    [36, 40],
    [36, 41],
    [37, 21],
    [37, 22],
    [37, 39],
    [11, 38],
    [11, 35],
    [21, 35],
    [21, 42],
    [22, 39],
    [22, 42],
    [38, 32],
    [38, 35],
    [39, 41],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 50],
    [13, 51],
    [14, 45],
    [14, 46],
    [14, 48],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 52],
    [45, 53],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 52],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 54],
    [14, 57],
    [14, 51],
    [14, 59],
    [23, 46],
    [23, 55],
    [23, 59],
    [23, 60],
    [24, 55],
    [24, 56],
    [24, 58],
    [46, 55],
    [46, 57],
    [46, 54],
    [55, 56],
    [55, 54],
    [55, 61],
    [56, 58],
    [56, 61],
    [57, 51],
    [57, 54],
    [58, 60],
    [58, 62],
    [51, 59],
    [51, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [34, 49],
    [34, 50],
    [34, 66],
    [34, 67],
    [35, 50],
    [35, 51],
    [35, 64],
    [49, 63],
    [49, 68],
    [50, 68],
    [50, 69],
    [51, 64],
    [51, 69],
    [63, 65],
    [63, 68],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 70],
    [35, 71],
    [35, 67],
    [35, 73],
    [42, 51],
    [42, 59],
    [42, 73],
    [42, 74],
    [43, 59],
    [43, 60],
    [43, 72],
    [51, 71],
    [51, 70],
    [59, 70],
    [59, 75],
    [60, 72],
    [60, 75],
    [71, 67],
    [71, 70],
    [72, 74],
    [72, 76],
    [67, 73],
    [67, 75],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 76],
    [52, 80],
    [52, 82],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 83],
    [53, 84],
    [54, 78],
    [54, 79],
    [54, 81],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 85],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 87],
    [54, 90],
    [54, 84],
    [54, 92],
    [61, 79],
    [61, 88],
    [61, 92],
    [61, 93],
    [62, 88],
    [62, 89],
    [62, 91],
    [79, 88],
    [79, 90],
    [79, 87],
    [88, 89],
    [88, 87],
    [88, 94],
    [89, 91],
    [89, 94],
    [90, 84],
    [90, 87],
    [91, 93],
    [91, 95],
    [84, 92],
    [84, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [69, 82],
    [69, 83],
    [69, 99],
    [69, 100],
    [70, 83],
    [70, 84],
    [70, 97],
    [82, 96],
    [82, 101],
    [83, 101],
    [83, 102],
    [84, 97],
    [84, 102],
    [96, 98],
    [96, 101],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 103],
    [70, 104],
    [70, 100],
    [70, 106],
    [75, 84],
    [75, 92],
    [75, 106],
    [75, 107],
    [76, 92],
    [76, 93],
    [76, 105],
    [84, 104],
    [84, 103],
    [92, 103],
    [92, 108],
    [93, 105],
    [93, 108],
    [104, 100],
    [104, 103],
    [105, 107],
    [105, 109],
    [100, 106],
    [100, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [85, 113],
    [85, 115],
    [85, 116],
    [86, 110],
    [86, 111],
    [86, 116],
    [86, 117],
    [87, 111],
    [87, 112],
    [87, 114],
    [110, 111],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 118],
    [111, 119],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 118],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [87, 123],
    [87, 117],
    [87, 125],
    [94, 112],
    [94, 121],
    [94, 125],
    [94, 126],
    [95, 121],
    [95, 122],
    [95, 124],
    [112, 121],
    [112, 123],
    [112, 120],
    [121, 122],
    [121, 120],
    [121, 127],
    [122, 124],
    [122, 127],
    [123, 117],
    [123, 120],
    [124, 126],
    [124, 128],
    [117, 125],
    [117, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [102, 115],
    [102, 116],
    [102, 132],
    [102, 133],
    [103, 116],
    [103, 117],
    [103, 130],
    [115, 129],
    [115, 134],
    [116, 134],
    [116, 135],
    [117, 130],
    [117, 135],
    [129, 131],
    [129, 134],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
    [103, 137],
    [103, 133],
    [103, 139],
    [108, 117],
    [108, 125],
    [108, 139],
    [108, 140],
    [109, 125],
    [109, 126],
    [109, 138],
    [117, 137],
    [117, 136],
    [125, 136],
    [125, 141],
    [126, 138],
    [126, 141],
    [137, 133],
    [137, 136],
    [138, 140],
    [138, 142],
    [133, 139],
    [133, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
]
