# ==========================================
# Data ID: 17511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.424992],
    [48, 7.616662, 45.699969, 22.849984],
    [49, 7.616662, 45.699969, 38.083308],
    [50, 7.616662, 45.699969, 45.699969],
    [51, 15.233323, 30.466646, 19.041654],
    [52, 15.233323, 30.466646, 30.466646],
    [53, 15.233323, 30.466646, 41.891638],
    [54, 22.849985, -15.233323, -15.233323],
    [55, 22.849985, -15.233323, -7.616662],
    [56, 22.849985, -15.233323, 7.616662],
    [57, 22.849985, -15.233323, 15.233323],
    [58, 22.849985, 0.000000, -7.616662],
    [59, 22.849985, 0.000000, 7.616662],
    [60, 22.849985, 15.233323, -15.233323],
    [61, 22.849985, 15.233323, -7.616662],
    [62, 22.849985, 15.233323, 7.616662],
    [63, 22.849985, 15.233323, 15.233323],
    [64, 30.466646, 0.000000, -11.424992],
    [65, 30.466646, 0.000000, 0.000000],
    [66, 30.466646, 0.000000, 11.424992],
    [67, 22.849985, -15.233323, 22.849984],
    [68, 22.849985, -15.233323, 38.083308],
    [69, 22.849985, -15.233323, 45.699969],
    [70, 22.849985, 0.000000, 22.849984],
    [71, 22.849985, 0.000000, 38.083308],
    [72, 22.849985, 15.233323, 22.849984],
    [73, 22.849985, 15.233323, 38.083308],
    [74, 22.849985, 15.233323, 45.699969],
    [75, 30.466646, 0.000000, 19.041654],
    [76, 30.466646, 0.000000, 30.466646],
    [77, 30.466646, 0.000000, 41.891638],
    [78, 22.849985, 30.466646, -7.616662],
    [79, 22.849985, 30.466646, 7.616662],
    [80, 22.849985, 45.699969, -15.233323],
    [81, 22.849985, 45.699969, -7.616662],
    [82, 22.849985, 45.699969, 7.616662],
    [83, 22.849985, 45.699969, 15.233323],
    [84, 30.466646, 30.466646, -11.424992],
    [85, 30.466646, 30.466646, 0.000000],
    [86, 30.466646, 30.466646, 11.424992],
    [87, 22.849985, 30.466646, 22.849984],
    [88, 22.849985, 30.466646, 38.083308],
    [89, 22.849985, 45.699969, 22.849984],
    [90, 22.849985, 45.699969, 38.083308],
    [91, 22.849985, 45.699969, 45.699969],
    [92, 30.466646, 30.466646, 19.041654],
    [93, 30.466646, 30.466646, 30.466646],
    [94, 30.466646, 30.466646, 41.891638],
    [95, 38.083308, -15.233323, -15.233323],
    [96, 38.083308, -15.233323, -7.616662],
    [97, 38.083308, -15.233323, 7.616662],
    [98, 38.083308, -15.233323, 15.233323],
    [99, 38.083308, 0.000000, -7.616662],
    [100, 38.083308, 0.000000, 7.616662],
    [101, 38.083308, 15.233323, -15.233323],
    [102, 38.083308, 15.233323, -7.616662],
    [103, 38.083308, 15.233323, 7.616662],
    [104, 38.083308, 15.233323, 15.233323],
    [105, 45.699969, 0.000000, -11.424992],
    [106, 45.699969, 0.000000, 0.000000],
    [107, 45.699969, 0.000000, 11.424992],
    [108, 38.083308, -15.233323, 22.849984],
    [109, 38.083308, -15.233323, 38.083308],
    [110, 38.083308, -15.233323, 45.699969],
    [111, 38.083308, 0.000000, 22.849984],
    [112, 38.083308, 0.000000, 38.083308],
    [113, 38.083308, 15.233323, 22.849984],
    [114, 38.083308, 15.233323, 38.083308],
    [115, 38.083308, 15.233323, 45.699969],
    [116, 45.699969, 0.000000, 19.041654],
    [117, 45.699969, 0.000000, 30.466646],
    [118, 45.699969, 0.000000, 41.891638],
    [119, 38.083308, 30.466646, -7.616662],
    [120, 38.083308, 30.466646, 7.616662],
    [121, 38.083308, 45.699969, -15.233323],
    [122, 38.083308, 45.699969, -7.616662],
    [123, 38.083308, 45.699969, 7.616662],
    [124, 38.083308, 45.699969, 15.233323],
    [125, 45.699969, 30.466646, -11.424992],
    [126, 45.699969, 30.466646, 0.000000],
    [127, 45.699969, 30.466646, 11.424992],
    [128, 38.083308, 30.466646, 22.849984],
    [129, 38.083308, 30.466646, 38.083308],
    [130, 38.083308, 45.699969, 22.849984],
    [131, 38.083308, 45.699969, 38.083308],
    [132, 38.083308, 45.699969, 45.699969],
    [133, 45.699969, 30.466646, 19.041654],
    [134, 45.699969, 30.466646, 30.466646],
    [135, 45.699969, 30.466646, 41.891638],
    [136, 53.316631, -15.233323, -15.233323],
    [137, 53.316631, -15.233323, -7.616662],
    [138, 53.316631, -15.233323, 7.616662],
    [139, 53.316631, -15.233323, 15.233323],
    [140, 53.316631, 0.000000, -7.616662],
    [141, 53.316631, 0.000000, 7.616662],
    [142, 53.316631, 15.233323, -15.233323],
    [143, 53.316631, 15.233323, -7.616662],
    [144, 53.316631, 15.233323, 7.616662],
    [145, 53.316631, 15.233323, 15.233323],
    [146, 60.933292, 0.000000, -11.424992],
    [147, 60.933292, 0.000000, 0.000000],
    [148, 60.933292, 0.000000, 11.424992],
    [149, 53.316631, -15.233323, 22.849984],
    [150, 53.316631, -15.233323, 38.083308],
    [151, 53.316631, -15.233323, 45.699969],
    [152, 53.316631, 0.000000, 22.849984],
    [153, 53.316631, 0.000000, 38.083308],
    [154, 53.316631, 15.233323, 22.849984],
    [155, 53.316631, 15.233323, 38.083308],
    [156, 53.316631, 15.233323, 45.699969],
    [157, 60.933292, 0.000000, 19.041654],
    [158, 60.933292, 0.000000, 30.466646],
    [159, 60.933292, 0.000000, 41.891638],
    [160, 53.316631, 30.466646, -7.616662],
    [161, 53.316631, 30.466646, 7.616662],
    [162, 53.316631, 45.699969, -15.233323],
    [163, 53.316631, 45.699969, -7.616662],
    [164, 53.316631, 45.699969, 7.616662],
    [165, 53.316631, 45.699969, 15.233323],
    [166, 60.933292, 30.466646, -11.424992],
    [167, 60.933292, 30.466646, 0.000000],
    [168, 60.933292, 30.466646, 11.424992],
    [169, 53.316631, 30.466646, 22.849984],
    [170, 53.316631, 30.466646, 38.083308],
    [171, 53.316631, 45.699969, 22.849984],
    [172, 53.316631, 45.699969, 38.083308],
    [173, 53.316631, 45.699969, 45.699969],
    [174, 60.933292, 30.466646, 19.041654],
    [175, 60.933292, 30.466646, 30.466646],
    [176, 60.933292, 30.466646, 41.891638],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 14],
    [4, 15],
    [6, 7],
    [6, 15],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 15],
    [12, 13],
    [13, 15],
    [13, 16],
    [17, 23],
    [17, 13],
    [18, 7],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 13],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 22],
    [19, 24],
    [7, 20],
    [7, 28],
    [7, 29],
    [21, 22],
    [21, 29],
    [22, 29],
    [23, 28],
    [23, 29],
    [24, 29],
    [24, 30],
    [13, 25],
    [13, 29],
    [25, 29],
    [26, 27],
    [27, 29],
    [27, 30],
    [31, 34],
    [31, 36],
    [32, 10],
    [32, 11],
    [32, 13],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [32, 41],
    [33, 13],
    [33, 35],
    [10, 40],
    [10, 41],
    [12, 41],
    [13, 41],
    [34, 40],
    [34, 41],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 41],
    [37, 41],
    [38, 39],
    [39, 41],
    [39, 42],
    [43, 46],
    [43, 39],
    [44, 13],
    [44, 25],
    [44, 27],
    [44, 46],
    [44, 47],
    [44, 39],
    [44, 49],
    [44, 50],
    [44, 52],
    [45, 27],
    [45, 47],
    [13, 51],
    [13, 52],
    [26, 52],
    [27, 52],
    [46, 51],
    [46, 52],
    [47, 52],
    [47, 53],
    [39, 48],
    [39, 52],
    [48, 52],
    [49, 50],
    [50, 52],
    [50, 53],
    [14, 58],
    [14, 60],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 57],
    [16, 59],
    [54, 55],
    [54, 64],
    [54, 65],
    [56, 57],
    [56, 65],
    [57, 65],
    [58, 64],
    [58, 65],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 65],
    [61, 65],
    [62, 63],
    [63, 65],
    [63, 66],
    [28, 70],
    [28, 63],
    [29, 57],
    [29, 67],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 63],
    [29, 73],
    [29, 74],
    [29, 76],
    [30, 69],
    [30, 71],
    [57, 67],
    [57, 75],
    [57, 76],
    [68, 69],
    [68, 76],
    [69, 76],
    [70, 75],
    [70, 76],
    [71, 76],
    [71, 77],
    [63, 72],
    [63, 76],
    [72, 76],
    [73, 74],
    [74, 76],
    [74, 77],
    [40, 78],
    [40, 80],
    [41, 60],
    [41, 61],
    [41, 63],
    [41, 78],
    [41, 79],
    [41, 80],
    [41, 82],
    [41, 83],
    [41, 85],
    [42, 63],
    [42, 79],
    [60, 84],
    [60, 85],
    [62, 85],
    [63, 85],
    [78, 84],
    [78, 85],
    [79, 85],
    [79, 86],
    [80, 81],
    [80, 85],
    [81, 85],
    [82, 83],
    [83, 85],
    [83, 86],
    [51, 87],
    [51, 83],
    [52, 63],
    [52, 72],
    [52, 74],
    [52, 87],
    [52, 88],
    [52, 83],
    [52, 90],
    [52, 91],
    [52, 93],
    [53, 74],
    [53, 88],
    [63, 92],
    [63, 93],
    [73, 93],
    [74, 93],
    [87, 92],
    [87, 93],
    [88, 93],
    [88, 94],
    [83, 89],
    [83, 93],
    [89, 93],
    [90, 91],
    [91, 93],
    [91, 94],
    [64, 99],
    [64, 101],
    [65, 95],
    [65, 96],
    [65, 98],
    [65, 99],
    [65, 100],
    [65, 101],
    [65, 103],
    [65, 104],
    [65, 106],
    [66, 98],
    [66, 100],
    [95, 96],
    [95, 105],
    [95, 106],
    [97, 98],
    [97, 106],
    [98, 106],
    [99, 105],
    [99, 106],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 106],
    [102, 106],
    [103, 104],
    [104, 106],
    [104, 107],
    [75, 111],
    [75, 104],
    [76, 98],
    [76, 108],
    [76, 110],
    [76, 111],
    [76, 112],
    [76, 104],
    [76, 114],
    [76, 115],
    [76, 117],
    [77, 110],
    [77, 112],
    [98, 108],
    [98, 116],
    [98, 117],
    [109, 110],
    [109, 117],
    [110, 117],
    [111, 116],
    [111, 117],
    [112, 117],
    [112, 118],
    [104, 113],
    [104, 117],
    [113, 117],
    [114, 115],
    [115, 117],
    [115, 118],
    [84, 119],
    [84, 121],
    [85, 101],
    [85, 102],
    [85, 104],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 123],
    [85, 124],
    [85, 126],
    [86, 104],
    [86, 120],
    [101, 125],
    [101, 126],
    [103, 126],
    [104, 126],
    [119, 125],
    [119, 126],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 126],
    [122, 126],
    [123, 124],
    [124, 126],
    [124, 127],
    [92, 128],
    [92, 124],
    [93, 104],
    [93, 113],
    [93, 115],
    [93, 128],
    [93, 129],
    [93, 124],
    [93, 131],
    [93, 132],
    [93, 134],
    [94, 115],
    [94, 129],
    [104, 133],
    [104, 134],
    [114, 134],
    [115, 134],
    [128, 133],
    [128, 134],
    [129, 134],
    [129, 135],
    [124, 130],
    [124, 134],
    [130, 134],
    [131, 132],
    [132, 134],
    [132, 135],
    [105, 140],
    [105, 142],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 144],
    [106, 145],
    [106, 147],
    [107, 139],
    [107, 141],
    [136, 137],
    [136, 146],
    [136, 147],
    [138, 139],
    [138, 147],
    [139, 147],
    [140, 146],
    [140, 147],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 147],
    [143, 147],
    [144, 145],
    [145, 147],
    [145, 148],
    [116, 152],
    [116, 145],
    [117, 139],
    [117, 149],
    [117, 151],
    [117, 152],
    [117, 153],
    [117, 145],
    [117, 155],
    [117, 156],
    [117, 158],
    [118, 151],
    [118, 153],
    [139, 149],
    [139, 157],
    [139, 158],
    [150, 151],
    [150, 158],
    [151, 158],
    [152, 157],
    [152, 158],
    [153, 158],
    [153, 159],
    [145, 154],
    [145, 158],
    [154, 158],
    [155, 156],
    [156, 158],
    [156, 159],
    [125, 160],
    [125, 162],
    [126, 142],
    [126, 143],
    [126, 145],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 164],
    [126, 165],
    [126, 167],
    [127, 145],
    [127, 161],
    [142, 166],
    [142, 167],
    [144, 167],
    [145, 167],
    [160, 166],
    [160, 167],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 167],
    [163, 167],
    [164, 165],
    [165, 167],
    [165, 168],
    [133, 169],
    [133, 165],
    [134, 145],
    [134, 154],
    [134, 156],
    [134, 169],
    [134, 170],
    [134, 165],
    [134, 172],
    [134, 173],
    [134, 175],
    [135, 156],
    [135, 170],
    [145, 174],
    [145, 175],
    [155, 175],
    [156, 175],
    [169, 174],
    [169, 175],
    [170, 175],
    [170, 176],
    [165, 171],
    [165, 175],
    [171, 175],
    [172, 173],
    [173, 175],
    [173, 176],
]
