# ==========================================
# Data ID: 55763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.938132],
    [63, 23.814396, -15.876264, 31.752528],
    [64, 23.814396, -7.938132, 47.628792],
    [65, 23.814396, -3.969066, 31.752528],
    [66, 23.814396, 0.000000, 19.845330],
    [67, 23.814396, 0.000000, 43.659726],
    [68, 23.814396, 3.969066, 31.752528],
    [69, 23.814396, 7.938132, 47.628792],
    [70, 23.814396, 15.876264, 31.752528],
    [71, 31.752528, 0.000000, 23.814396],
    [72, 31.752528, 0.000000, 39.690660],
    [73, 23.814396, 23.814396, -15.876264],
    [74, 23.814396, 23.814396, 15.876264],
    [75, 23.814396, 27.783462, 0.000000],
    [76, 23.814396, 31.752528, -11.907198],
    [77, 23.814396, 31.752528, 11.907198],
    [78, 23.814396, 35.721594, 0.000000],
    [79, 23.814396, 39.690660, -15.876264],
    [80, 23.814396, 39.690660, 15.876264],
    [81, 23.814396, 47.628792, 0.000000],
    [82, 31.752528, 31.752528, -7.938132],
    [83, 31.752528, 31.752528, 7.938132],
    [84, 23.814396, 23.814396, 47.628792],
    [85, 23.814396, 27.783462, 31.752528],
    [86, 23.814396, 31.752528, 19.845330],
    [87, 23.814396, 31.752528, 43.659726],
    [88, 23.814396, 35.721594, 31.752528],
    [89, 23.814396, 39.690660, 47.628792],
    [90, 23.814396, 47.628792, 31.752528],
    [91, 31.752528, 31.752528, 23.814396],
    [92, 31.752528, 31.752528, 39.690660],
    [93, 39.690660, -15.876264, 0.000000],
    [94, 39.690660, -7.938132, -15.876264],
    [95, 39.690660, -7.938132, 15.876264],
    [96, 39.690660, -3.969066, 0.000000],
    [97, 39.690660, 0.000000, -11.907198],
    [98, 39.690660, 0.000000, 11.907198],
    [99, 39.690660, 3.969066, 0.000000],
    [100, 39.690660, 7.938132, -15.876264],
    [101, 39.690660, 7.938132, 15.876264],
    [102, 39.690660, 15.876264, 0.000000],
    [103, 47.628792, 0.000000, -7.938132],
    [104, 47.628792, 0.000000, 7.938132],
    [105, 39.690660, -15.876264, 31.752528],
    [106, 39.690660, -7.938132, 47.628792],
    [107, 39.690660, -3.969066, 31.752528],
    [108, 39.690660, 0.000000, 19.845330],
    [109, 39.690660, 0.000000, 43.659726],
    [110, 39.690660, 3.969066, 31.752528],
    [111, 39.690660, 7.938132, 47.628792],
    [112, 39.690660, 15.876264, 31.752528],
    [113, 47.628792, 0.000000, 23.814396],
    [114, 47.628792, 0.000000, 39.690660],
    [115, 39.690660, 23.814396, -15.876264],
    [116, 39.690660, 23.814396, 15.876264],
    [117, 39.690660, 27.783462, 0.000000],
    [118, 39.690660, 31.752528, -11.907198],
    [119, 39.690660, 31.752528, 11.907198],
    [120, 39.690660, 35.721594, 0.000000],
    [121, 39.690660, 39.690660, -15.876264],
    [122, 39.690660, 39.690660, 15.876264],
    [123, 39.690660, 47.628792, 0.000000],
    [124, 47.628792, 31.752528, -7.938132],
    [125, 47.628792, 31.752528, 7.938132],
    [126, 39.690660, 23.814396, 47.628792],
    [127, 39.690660, 27.783462, 31.752528],
    [128, 39.690660, 31.752528, 19.845330],
    [129, 39.690660, 31.752528, 43.659726],
    [130, 39.690660, 35.721594, 31.752528],
    [131, 39.690660, 39.690660, 47.628792],
    [132, 39.690660, 47.628792, 31.752528],
    [133, 47.628792, 31.752528, 23.814396],
    [134, 47.628792, 31.752528, 39.690660],
    [135, 55.566924, -15.876264, 0.000000],
    [136, 55.566924, -7.938132, -15.876264],
    [137, 55.566924, -7.938132, 15.876264],
    [138, 55.566924, -3.969066, 0.000000],
    [139, 55.566924, 0.000000, -11.907198],
    [140, 55.566924, 0.000000, 11.907198],
    [141, 55.566924, 3.969066, 0.000000],
    [142, 55.566924, 7.938132, -15.876264],
    [143, 55.566924, 7.938132, 15.876264],
    [144, 55.566924, 15.876264, 0.000000],
    [145, 63.505056, 0.000000, -7.938132],
    [146, 63.505056, 0.000000, 7.938132],
    [147, 55.566924, -15.876264, 31.752528],
    [148, 55.566924, -7.938132, 47.628792],
    [149, 55.566924, -3.969066, 31.752528],
    [150, 55.566924, 0.000000, 19.845330],
    [151, 55.566924, 0.000000, 43.659726],
    [152, 55.566924, 3.969066, 31.752528],
    [153, 55.566924, 7.938132, 47.628792],
    [154, 55.566924, 15.876264, 31.752528],
    [155, 63.505056, 0.000000, 23.814396],
    [156, 63.505056, 0.000000, 39.690660],
    [157, 55.566924, 23.814396, -15.876264],
    [158, 55.566924, 23.814396, 15.876264],
    [159, 55.566924, 27.783462, 0.000000],
    [160, 55.566924, 31.752528, -11.907198],
    [161, 55.566924, 31.752528, 11.907198],
    [162, 55.566924, 35.721594, 0.000000],
    [163, 55.566924, 39.690660, -15.876264],
    [164, 55.566924, 39.690660, 15.876264],
    [165, 55.566924, 47.628792, 0.000000],
    [166, 63.505056, 31.752528, -7.938132],
    [167, 63.505056, 31.752528, 7.938132],
    [168, 55.566924, 23.814396, 47.628792],
    [169, 55.566924, 27.783462, 31.752528],
    [170, 55.566924, 31.752528, 19.845330],
    [171, 55.566924, 31.752528, 43.659726],
    [172, 55.566924, 35.721594, 31.752528],
    [173, 55.566924, 39.690660, 47.628792],
    [174, 55.566924, 47.628792, 31.752528],
    [175, 63.505056, 31.752528, 23.814396],
    [176, 63.505056, 31.752528, 39.690660],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 14],
    [15, 19],
    [15, 20],
    [15, 22],
    [15, 11],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 5],
    [17, 18],
    [17, 19],
    [17, 25],
    [5, 19],
    [5, 20],
    [5, 25],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 22],
    [20, 11],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [11, 24],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [27, 37],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [12, 29],
    [12, 30],
    [12, 31],
    [12, 38],
    [29, 31],
    [29, 32],
    [29, 38],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 38],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 37],
    [36, 37],
    [36, 39],
    [37, 39],
    [40, 43],
    [40, 44],
    [40, 46],
    [40, 36],
    [40, 48],
    [41, 24],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [24, 30],
    [24, 42],
    [24, 43],
    [24, 49],
    [30, 43],
    [30, 44],
    [30, 49],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 46],
    [44, 36],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 50],
    [46, 36],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [36, 48],
    [47, 48],
    [47, 50],
    [48, 50],
    [13, 54],
    [13, 55],
    [13, 57],
    [13, 58],
    [13, 60],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 61],
    [52, 54],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 61],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [59, 60],
    [59, 62],
    [60, 62],
    [25, 65],
    [25, 66],
    [25, 68],
    [25, 59],
    [25, 70],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 67],
    [26, 68],
    [63, 53],
    [63, 64],
    [63, 65],
    [63, 71],
    [53, 65],
    [53, 66],
    [53, 71],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 59],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 59],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [59, 70],
    [69, 70],
    [69, 72],
    [70, 72],
    [38, 75],
    [38, 76],
    [38, 78],
    [38, 79],
    [38, 81],
    [39, 60],
    [39, 74],
    [39, 75],
    [39, 77],
    [39, 78],
    [60, 73],
    [60, 74],
    [60, 75],
    [60, 82],
    [73, 75],
    [73, 76],
    [73, 82],
    [74, 75],
    [74, 77],
    [75, 76],
    [75, 77],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 78],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [79, 81],
    [80, 81],
    [80, 83],
    [81, 83],
    [49, 85],
    [49, 86],
    [49, 88],
    [49, 80],
    [49, 90],
    [50, 70],
    [50, 84],
    [50, 85],
    [50, 87],
    [50, 88],
    [70, 74],
    [70, 84],
    [70, 85],
    [70, 91],
    [74, 85],
    [74, 86],
    [74, 91],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 80],
    [86, 91],
    [87, 88],
    [87, 89],
    [87, 92],
    [88, 80],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [80, 90],
    [89, 90],
    [89, 92],
    [90, 92],
    [61, 96],
    [61, 97],
    [61, 99],
    [61, 100],
    [61, 102],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 98],
    [62, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 103],
    [94, 96],
    [94, 97],
    [94, 103],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 103],
    [96, 104],
    [97, 99],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 101],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 102],
    [101, 102],
    [101, 104],
    [102, 104],
    [71, 107],
    [71, 108],
    [71, 110],
    [71, 101],
    [71, 112],
    [72, 105],
    [72, 106],
    [72, 107],
    [72, 109],
    [72, 110],
    [105, 95],
    [105, 106],
    [105, 107],
    [105, 113],
    [95, 107],
    [95, 108],
    [95, 113],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 101],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 114],
    [110, 101],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [101, 112],
    [111, 112],
    [111, 114],
    [112, 114],
    [82, 117],
    [82, 118],
    [82, 120],
    [82, 121],
    [82, 123],
    [83, 102],
    [83, 116],
    [83, 117],
    [83, 119],
    [83, 120],
    [102, 115],
    [102, 116],
    [102, 117],
    [102, 124],
    [115, 117],
    [115, 118],
    [115, 124],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 124],
    [117, 125],
    [118, 120],
    [118, 121],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 123],
    [122, 123],
    [122, 125],
    [123, 125],
    [91, 127],
    [91, 128],
    [91, 130],
    [91, 122],
    [91, 132],
    [92, 112],
    [92, 126],
    [92, 127],
    [92, 129],
    [92, 130],
    [112, 116],
    [112, 126],
    [112, 127],
    [112, 133],
    [116, 127],
    [116, 128],
    [116, 133],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 122],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 134],
    [130, 122],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [122, 132],
    [131, 132],
    [131, 134],
    [132, 134],
    [103, 138],
    [103, 139],
    [103, 141],
    [103, 142],
    [103, 144],
    [104, 135],
    [104, 137],
    [104, 138],
    [104, 140],
    [104, 141],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 145],
    [136, 138],
    [136, 139],
    [136, 145],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 145],
    [138, 146],
    [139, 141],
    [139, 142],
    [139, 145],
    [140, 141],
    [140, 143],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 144],
    [143, 144],
    [143, 146],
    [144, 146],
    [113, 149],
    [113, 150],
    [113, 152],
    [113, 143],
    [113, 154],
    [114, 147],
    [114, 148],
    [114, 149],
    [114, 151],
    [114, 152],
    [147, 137],
    [147, 148],
    [147, 149],
    [147, 155],
    [137, 149],
    [137, 150],
    [137, 155],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 151],
    [149, 155],
    [149, 156],
    [150, 152],
    [150, 143],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 156],
    [152, 143],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [143, 154],
    [153, 154],
    [153, 156],
    [154, 156],
    [124, 159],
    [124, 160],
    [124, 162],
    [124, 163],
    [124, 165],
    [125, 144],
    [125, 158],
    [125, 159],
    [125, 161],
    [125, 162],
    [144, 157],
    [144, 158],
    [144, 159],
    [144, 166],
    [157, 159],
    [157, 160],
    [157, 166],
    [158, 159],
    [158, 161],
    [159, 160],
    [159, 161],
    [159, 166],
    [159, 167],
    [160, 162],
    [160, 163],
    [160, 166],
    [161, 162],
    [161, 164],
    [161, 167],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [163, 165],
    [164, 165],
    [164, 167],
    [165, 167],
    [133, 169],
    [133, 170],
    [133, 172],
    [133, 164],
    [133, 174],
    [134, 154],
    [134, 168],
    [134, 169],
    [134, 171],
    [134, 172],
    [154, 158],
    [154, 168],
    [154, 169],
    [154, 175],
    [158, 169],
    [158, 170],
    [158, 175],
    [168, 169],
    [168, 171],
    [169, 170],
    [169, 171],
    [169, 175],
    [169, 176],
    [170, 172],
    [170, 164],
    [170, 175],
    [171, 172],
    [171, 173],
    [171, 176],
    [172, 164],
    [172, 173],
    [172, 174],
    [172, 175],
    [172, 176],
    [164, 174],
    [173, 174],
    [173, 176],
    [174, 176],
]
