# ==========================================
# Data ID: 27657
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.917296],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 80],
    [45, 81],
    [46, 79],
    [63, 77],
    [63, 78],
    [63, 81],
    [67, 77],
    [76, 78],
    [76, 82],
    [77, 71],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [71, 75],
    [80, 81],
    [75, 81],
    [81, 82],
    [55, 84],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [56, 92],
    [57, 89],
    [83, 86],
    [83, 87],
    [83, 92],
    [84, 86],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 90],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [57, 85],
    [64, 94],
    [64, 96],
    [64, 97],
    [64, 99],
    [64, 100],
    [65, 98],
    [94, 96],
    [94, 97],
    [94, 100],
    [85, 96],
    [95, 97],
    [95, 101],
    [96, 89],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [89, 93],
    [99, 100],
    [93, 100],
    [100, 101],
    [73, 102],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 108],
    [74, 110],
    [75, 107],
    [90, 104],
    [90, 105],
    [90, 110],
    [102, 104],
    [103, 105],
    [103, 111],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 109],
    [108, 110],
    [109, 110],
    [110, 111],
    [75, 103],
    [81, 99],
    [81, 113],
    [81, 114],
    [81, 116],
    [81, 117],
    [82, 115],
    [99, 113],
    [99, 114],
    [99, 117],
    [103, 113],
    [112, 114],
    [112, 118],
    [113, 107],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [107, 111],
    [116, 117],
    [111, 117],
    [117, 118],
    [91, 120],
    [92, 119],
    [92, 122],
    [92, 123],
    [92, 126],
    [92, 128],
    [93, 125],
    [119, 122],
    [119, 123],
    [119, 128],
    [120, 122],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 127],
    [126, 128],
    [127, 128],
    [128, 129],
    [93, 121],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [100, 136],
    [101, 134],
    [130, 132],
    [130, 133],
    [130, 136],
    [121, 132],
    [131, 133],
    [131, 137],
    [132, 125],
    [132, 135],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [125, 129],
    [135, 136],
    [129, 136],
    [136, 137],
    [109, 138],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 144],
    [110, 146],
    [111, 143],
    [126, 140],
    [126, 141],
    [126, 146],
    [138, 140],
    [139, 141],
    [139, 147],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 145],
    [144, 146],
    [145, 146],
    [146, 147],
    [111, 139],
    [117, 135],
    [117, 149],
    [117, 150],
    [117, 152],
    [117, 153],
    [118, 151],
    [135, 149],
    [135, 150],
    [135, 153],
    [139, 149],
    [148, 150],
    [148, 154],
    [149, 143],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 152],
    [150, 153],
    [143, 147],
    [152, 153],
    [147, 153],
    [153, 154],
]
