# ==========================================
# Data ID: 89415
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.264056],
    [67, 64],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 77],
    [48, 73],
    [48, 74],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [72, 73],
    [72, 79],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 77],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 83],
    [56, 82],
    [56, 83],
    [57, 82],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [81, 82],
    [81, 87],
    [82, 79],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [83, 87],
    [84, 79],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 89],
    [62, 92],
    [63, 88],
    [63, 89],
    [64, 88],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [76, 88],
    [76, 94],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 92],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 96],
    [69, 95],
    [69, 96],
    [70, 95],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [85, 95],
    [85, 100],
    [95, 94],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [96, 100],
    [97, 94],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 104],
    [77, 107],
    [78, 103],
    [78, 104],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [102, 103],
    [102, 109],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 107],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 113],
    [86, 112],
    [86, 113],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [111, 112],
    [111, 117],
    [112, 109],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [113, 117],
    [114, 109],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 119],
    [92, 122],
    [93, 118],
    [93, 119],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [106, 118],
    [106, 124],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 122],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 126],
    [99, 125],
    [99, 126],
    [100, 125],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [115, 125],
    [115, 130],
    [125, 124],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [126, 130],
    [127, 124],
    [124, 129],
    [129, 130],
]
